  4 laumens   0   4   7 l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  5 jaciyn   0   0  12 l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  5 jaciyn   0   1   5 l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  5 jaciyn   0   2  10 l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  5 jaciyn   0   3  22 l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  5 jaciyn   0   4  17 l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  6 permife   0   0   3 l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  6 permife   0   1   1 l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  6 permife   0   2  18 l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  6 permife   0   3   2 l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  6 permife   0   4  23 l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  7 frask   0   0   7 l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  7 frask   0   1   6 l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  7 frask   0   2  15 l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  7 frask   0   3   4 l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  7 frask   0   4  14 l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  8 obacu   0   0  20 l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  8 obacu   0   1  24 l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  8 obacu   0   2   8 l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  8 obacu   0   3   9 l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  8 obacu   0   4  19 l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  9 pimuide   0   0  16 l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  9 pimuide   0   1  13 l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  9 pimuide   0   2   0 l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  9 pimuide   0   3  11 l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  9 pimuide   0   4  21 l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 10 kiwehon   0   0  10 l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 10 kiwehon   0   1   9 l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 10 kiwehon   0   2   3 l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 10 kiwehon   0   3  21 l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 10 kiwehon   0   4  15 l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 11 nalber   0   0  14 l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 11 nalber   0   1  22 l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 11 nalber   0   2  24 l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 11 nalber   0   3  20 l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 11 nalber   0   4  12 l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 12 uwimor   1   0  12 l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 12 uwimor   1   1  17 l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 12 uwimor   1   2  11 l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 12 uwimor   1   3  22 l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 12 uwimor   1   4   4 l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 13 sleshen   1   0  16 l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 13 sleshen   1   1   5 l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 13 sleshen   1   2   9 l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 13 sleshen   1   3  14 l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 13 sleshen   1   4  20 l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 14 larnist   1   0  15 l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 14 larnist   1   1  13 l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 14 larnist   1   2  21 l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 14 larnist   1   3   3 l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 14 larnist   1   4   1 l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 15 botuyn   1   0  10 l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 15 botuyn   1   1   0 l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 15 botuyn   1   2  24 l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 15 botuyn   1   3  18 l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 15 botuyn   1   4   6 l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 16 hilejin   1   0   2 l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 16 hilejin   1   1   8 l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 16 hilejin   1   2   7 l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 16 hilejin   1   3  19 l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 16 hilejin   1   4  23 l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 17 noste   1   0   7 l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 17 noste   1   1   5 l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 17 noste   1   2  20 l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 17 noste   1   3  15 l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 17 noste   1   4   0 l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 18 medan   1   0   6 l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 18 medan   1   1  10 l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 18 medan   1   2  17 l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 18 medan   1   3  16 l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 18 medan   1   4   2 l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 19 furasti   1   0  23 l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 19 furasti   1   1  21 l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 19 furasti   1   2  24 l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 19 furasti   1   3   9 l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 19 furasti   1   4   4 l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 20 tewok   1   0  12 l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 20 tewok   1   1   8 l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 20 tewok   1   2  22 l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 20 tewok   1   3  13 l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 20 tewok   1   4  14 l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 21 botsy   1   0  19 l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 21 botsy   1   1  11 l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 21 botsy   1   2   1 l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 21 botsy   1   3   3 l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 21 botsy   1   4  18 l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 22 hiwawa   1   0  12 l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 22 hiwawa   1   1  11 l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 22 hiwawa   1   2  20 l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 22 hiwawa   1   3   7 l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 22 hiwawa   1   4  19 l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 23 molkate   1   0   5 l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 23 molkate   1   1  21 l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 23 molkate   1   2   6 l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 23 molkate   1   3   0 l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 23 molkate   1   4   4 l:\stim\ecopd1\bild/pos (5)s (Large).bmp
Darbietung
blocknr trial o[trial] schonangezeigt wort usnr istmaskiert pres_time val_response val_rt sb_response_pos sb_response sb_korrekt sb_rt sb_response_text
  0   0   9  -1    pimuide   3   3          101  -1       -1   0   8   0     2402                obacu
  0   1  13  -1    sleshen   1   1           30  -1       -1   0   2  -1     1188              umeuken
  0   2   2  -1    umeuken   1   1           30  -1       -1   0   9   0     1430              pimuide
  0   3  20  -1      tewok   3   3          101  -1       -1   0  10   0     4620              kiwehon
  0   4  11  -1     nalber   3   3          101  -1       -1   0  11   1     3251               nalber
  0   5   5  -1     jaciyn   2   2           51  -1       -1   0  19   0     1348              furasti
  0   6   6  -1    permife   2   2           51  -1       -1   0   9  -1     1075              pimuide
  0   7  15  -1     botuyn   1   1           30  -1       -1   0  22  -1     1309               hiwawa
  0   8  21  -1      botsy   3   3          101  -1       -1   0  15  -1     3996               botuyn
  0   9  12  -1     uwimor   1   1           30  -1       -1   0   0   0      868               ubajec
  0  10   4  -1    laumens   2   2           51  -1       -1   0   4   1     1451              laumens
  0  11  10  -1    kiwehon   3   3          101  -1       -1   0  12  -1     6548               uwimor
  0  12  18  -1      medan   2   2           51  -1       -1   0  22   0     5068               hiwawa
  0  13  14  -1    larnist   1   1           31  -1       -1   0  23  -1     1563              molkate
  0  14  22  -1     hiwawa   3   3          101  -1       -1   0  22   1     1972               hiwawa
  0  15  19  -1    furasti   2   2           51  -1       -1   0  20  -1      764                tewok
  0  16   1  -1     schese   1   1           30  -1       -1   0  13  -1     1612              sleshen
  0  17  17  -1      noste   2   2           51  -1       -1   0  10   0     1147              kiwehon
  0  18   3  -1      yosud   1   1           30  -1       -1   0  14   0     1180              larnist
  0  19  16  -1    hilejin   2   2           51  -1       -1   0   1  -1     4812               schese
  0  20  23  -1    molkate   3   3          101  -1       -1   0  23   1     1445              molkate
  0  21   8  -1      obacu   3   3          101  -1       -1   0   8   1      876                obacu
  0  22   7  -1      frask   2   2           51  -1       -1   0   5  -1     1468               jaciyn
  0  23   0  -1     ubajec   1   1           30  -1       -1   0  17   0     1664                noste
  1   0  19   0    furasti  23   2           51  -1       -1   0  19   1     1292              furasti
  1   1  12   0     uwimor  12   1           30  -1       -1   0  10   0     1084              kiwehon
  1   2   4   0    laumens  14   2           51  -1       -1   0  20  -1      819                tewok
  1   3  14   0    larnist  15   1           30  -1       -1   0   4  -1      988              laumens
  1   4  21   0      botsy  19   3          101  -1       -1   0  21   1     2253                botsy
  1   5  13   0    sleshen  16   1           31  -1       -1   0  10   0     1395              kiwehon
  1   6  10   0    kiwehon  10   3          101  -1       -1   0  10   1     1011              kiwehon
  1   7  11   0     nalber  14   3          101  -1       -1   0  11   1     1732               nalber
  1   8  17   0      noste   7   2           51  -1       -1   0  18   0     1220                medan
  1   9  15   0     botuyn  10   1           30  -1       -1   0   9  -1     1005              pimuide
  1  10   1   0     schese  22   1           30  -1       -1   0  12  -1      973               uwimor
  1  11  23   0    molkate   5   3          101  -1       -1   0  23   1     1236              molkate
  1  12  18   0      medan   6   2           51  -1       -1   0   4   0     1309              laumens
  1  13   3   0      yosud  17   1           30  -1       -1   0   7   0      804                frask
  1  14   7   0      frask   7   2           51  -1       -1   0   0  -1      667               ubajec
  1  15   5   0     jaciyn  12   2           51  -1       -1   0  20  -1      563                tewok
  1  16  16   0    hilejin   2   2           51  -1       -1   0  20  -1     2870                tewok
  1  17  20   0      tewok  12   3          101  -1       -1   0  20   1      641                tewok
  1  18   0   0     ubajec  15   1           30  -1       -1   0   4   0      676              laumens
  1  19   6   0    permife   3   2           51  -1       -1   0   9  -1      860              pimuide
  1  20   2   0    umeuken   9   1           30  -1       -1   0  16   0      957              hilejin
  1  21   9   0    pimuide  16   3          101  -1       -1   0  14   0     1940              larnist
  1  22   8   0      obacu  20   3          101  -1       -1   0   8   1      923                obacu
  1  23  22   0     hiwawa  12   3          101  -1       -1   0  22   1     1019               hiwawa
  2   0  23   1    molkate  21   3          101  -1       -1   0  23   1     1371              molkate
  2   1  20   1      tewok   8   3          101  -1       -1   0  20   1     1773                tewok
  2   2  14   1    larnist  13   1           31  -1       -1   0  13  -1     2396              sleshen
  2   3   2   1    umeuken   0   1           30  -1       -1   0   2   1     1510              umeuken
  2   4  17   1      noste   5   2           51  -1       -1   0  20  -1     1915                tewok
  2   5   0   1     ubajec   1   1           30  -1       -1   0  18   0     1101                medan
  2   6  22   1     hiwawa  11   3          101  -1       -1   0  22   1      756               hiwawa
  2   7   3   1      yosud   8   1           30  -1       -1   0   3   1     1092                yosud
  2   8  21   1      botsy  11   3          101  -1       -1   0  21   1     3876                botsy
  2   9   4   1    laumens  12   2           51  -1       -1   0  10   0     1243              kiwehon
  2  10   5   1     jaciyn   5   2           51  -1       -1   0   6  -1      747              permife
  2  11  10   1    kiwehon   9   3          101  -1       -1   0  10   1     1853              kiwehon
  2  12  12   1     uwimor  17   1           30  -1       -1   0   3  -1     1413                yosud
  2  13  16   1    hilejin   8   2           51  -1       -1   0  19   0     4630              furasti
  2  14   6   1    permife   1   2           51  -1       -1   0   1  -1      771               schese
  2  15   1   1     schese  19   1           30  -1       -1   0  12  -1      861               uwimor
  2  16   7   1      frask   6   2           51  -1       -1   0  14  -1      892              larnist
  2  17  13   1    sleshen   5   1           31  -1       -1   0  16   0     1851              hilejin
  2  18   8   1      obacu  24   3          101  -1       -1   0  17   0     2917                noste
  2  19   9   1    pimuide  13   3          101  -1       -1   0   9   1     1331              pimuide
  2  20  11   1     nalber  22   3          101  -1       -1   0  11   1      596               nalber
  2  21  15   1     botuyn   0   1           30  -1       -1   0  15   1     1452               botuyn
  2  22  18   1      medan  10   2           51  -1       -1   0   3  -1     1596                yosud
  2  23  19   1    furasti  21   2           51  -1       -1   0   8  -1      636                obacu
  3   0  18   2      medan  17   2           51  -1       -1   0   7   0      747                frask
  3   1  22   2     hiwawa  20   3          101  -1       -1   0  22   1      931               hiwawa
  3   2   2   2    umeuken   4   1           30  -1       -1   0   7   0     1014                frask
  3   3   0   2     ubajec   2   1           30  -1       -1   0   5   0     1340               jaciyn
  3   4   3   2      yosud   5   1           30  -1       -1   0  17   0     1597                noste
  3   5  15   2     botuyn  24   1           30  -1       -1   0  10  -1     1060              kiwehon
  3   6  10   2    kiwehon   3   3          101  -1       -1   0   9  -1     1947              pimuide
  3   7  13   2    sleshen   9   1           30  -1       -1   0  19   0      862              furasti
  3   8   6   2    permife  18   2           51  -1       -1   0   4   0      888              laumens
  3   9  14   2    larnist  21   1           30  -1       -1   0  18  -1     1156                medan
  3  10   8   2      obacu   8   3          101  -1       -1   0   8   1     2475                obacu
  3  11  17   2      noste  20   2           51  -1       -1   0  13  -1     2220              sleshen
  3  12  19   2    furasti  24   2           51  -1       -1   0  15   0     1899               botuyn
  3  13  11   2     nalber  24   3          101  -1       -1   0  11   1      884               nalber
  3  14   5   2     jaciyn  10   2           51  -1       -1   0  12  -1     2005               uwimor
  3  15  23   2    molkate   6   3          101  -1       -1   0  23   1     1467              molkate
  3  16  16   2    hilejin   7   2           51  -1       -1   0  16   1     1029              hilejin
  3  17   4   2    laumens  23   2           51  -1       -1   0  10   0     1011              kiwehon
  3  18   9   2    pimuide   0   3          101  -1       -1   0   6   0     2660              permife
  3  19   7   2      frask  15   2           51  -1       -1   0  11  -1      620               nalber
  3  20  12   2     uwimor  11   1           31  -1       -1   0   2   0      644              umeuken
  3  21  20   2      tewok  22   3          101  -1       -1   0  20   1     3988                tewok
  3  22   1   2     schese  24   1           30  -1       -1   0   4   0      805              laumens
  3  23  21   2      botsy   1   3          101  -1       -1   0  21   1     1332                botsy
  4   0   7   3      frask   4   2           51  -1       -1   0   5  -1     2349               jaciyn
  4   1  14   3    larnist   3   1           30  -1       -1   0   8  -1     1172                obacu
  4   2  10   3    kiwehon  21   3          101  -1       -1   0  10   1     3492              kiwehon
  4   3  20   3      tewok  13   3          101  -1       -1   0  20   1     2940                tewok
  4   4   1   3     schese  10   1           30  -1       -1   0   9   0      565              pimuide
  4   5  15   3     botuyn  18   1           30  -1       -1   0  14  -1      739              larnist
  4   6   2   3    umeuken  13   1           30  -1       -1   0   2   1      292              umeuken
  4   7  12   3     uwimor  22   1           30  -1       -1   0  10   0      508              kiwehon
  4   8   5   3     jaciyn  22   2           51  -1       -1   0   2  -1      239              umeuken
  4   9  17   3      noste  15   2           51  -1       -1   0   9  -1      523              pimuide
  4  10  11   3     nalber  20   3          101  -1       -1   0  11   1     1172               nalber
  4  11   9   3    pimuide  11   3          101  -1       -1   0  12  -1     5148               uwimor
  4  12   4   3    laumens  16   2           51  -1       -1   0   3  -1     1669                yosud
  4  13  21   3      botsy   3   3          101  -1       -1   0  21   1      956                botsy
  4  14  23   3    molkate   0   3          101  -1       -1   0  23   1      882              molkate
  4  15   0   3     ubajec  18   1           30  -1       -1   0   1   0     1175               schese
  4  16  19   3    furasti   9   2           51  -1       -1   0  17  -1      658                noste
  4  17   8   3      obacu   9   3          101  -1       -1   0   8   1     3475                obacu
  4  18   3   3      yosud   3   1           30  -1       -1   0  18   0     1268                medan
  4  19   6   3    permife   2   2           51  -1       -1   0  14   0     1107              larnist
  4  20  16   3    hilejin  19   2           51  -1       -1   0  10  -1      717              kiwehon
  4  21  22   3     hiwawa   7   3          101  -1       -1   0  22   1     1123               hiwawa
  4  22  18   3      medan  16   2           51  -1       -1   0  19   0      973              furasti
  4  23  13   3    sleshen  14   1           30  -1       -1   0  13   1     5221              sleshen
  5   0  11   0     nalber  14   3          101  -1       -1   0  11   1      758               nalber
  5   1   1   0     schese  22   1           30  -1       -1   0  14   0      979              larnist
  5   2   2   0    umeuken   9   1           30  -1       -1   0  15   0     1365               botuyn
  5   3   3   0      yosud  17   1           30  -1       -1   0   9   0      766              pimuide
  5   4  15   0     botuyn  10   1           30  -1       -1   0   0  -1     1045               ubajec
  5   5   8   0      obacu  20   3          101  -1       -1   0   3  -1     3756                yosud
  5   6  23   0    molkate   5   3          101  -1       -1   0  23   1     1011              molkate
  5   7  16   0    hilejin   2   2           51  -1       -1   0  17  -1     1108                noste
  5   8   5   0     jaciyn  12   2           51  -1       -1   0  16   0     1190              hilejin
  5   9  20   0      tewok  12   3          101  -1       -1   0  20   1     3644                tewok
  5  10   4   0    laumens  14   2           51  -1       -1   0  10   0      765              kiwehon
  5  11  18   0      medan   6   2           51  -1       -1   0   4   0     1339              laumens
  5  12   0   0     ubajec  15   1           30  -1       -1   0   9   0      516              pimuide
  5  13  19   0    furasti  23   2           51  -1       -1   0   5  -1     1277               jaciyn
  5  14  22   0     hiwawa  12   3          101  -1       -1   0  22   1     4556               hiwawa
  5  15  13   0    sleshen  16   1           30  -1       -1   0  12  -1      967               uwimor
  5  16   9   0    pimuide  16   3          101  -1       -1   0   9   1     1691              pimuide
  5  17  17   0      noste   7   2           51  -1       -1   0   8  -1      740                obacu
  5  18   7   0      frask   7   2           51  -1       -1   0  10  -1     1059              kiwehon
  5  19  14   0    larnist  15   1           30  -1       -1   0  20  -1     1156                tewok
  5  20  12   0     uwimor  12   1           30  -1       -1   0   6   0      547              permife
  5  21  10   0    kiwehon  10   3          101  -1       -1   0  10   1     3300              kiwehon
  5  22   6   0    permife   3   2           51  -1       -1   0  19   0      628              furasti
  5  23  21   0      botsy  19   3          101  -1       -1   0  21   1     1892                botsy
  6   0  23   1    molkate  21   3          101  -1       -1   0  23   1      875              molkate
  6   1   5   1     jaciyn   5   2           51  -1       -1   0  12  -1     1188               uwimor
  6   2   7   1      frask   6   2           51  -1       -1   0   1  -1     1284               schese
  6   3   4   1    laumens  12   2           51  -1       -1   0  17  -1     1195                noste
  6   4  18   1      medan  10   2           51  -1       -1   0   2  -1      444              umeuken
  6   5  14   1    larnist  13   1           30  -1       -1   0  21   0     1156                botsy
  6   6  19   1    furasti  21   2           51  -1       -1   0   6  -1      595              permife
  6   7   1   1     schese  19   1           30  -1       -1   0   7   0      761                frask
  6   8   9   1    pimuide  13   3          101  -1       -1   0   6   0     2484              permife
  6   9  22   1     hiwawa  11   3          101  -1       -1   0  22   1      747               hiwawa
  6  10   8   1      obacu  24   3          101  -1       -1   0   8   1     3420                obacu
  6  11  13   1    sleshen   5   1           30  -1       -1   0   4   0      908              laumens
  6  12   2   1    umeuken   0   1           30  -1       -1   0   2   1      709              umeuken
  6  13  10   1    kiwehon   9   3          101  -1       -1   0  10   1     3732              kiwehon
  6  14   6   1    permife   1   2           52  -1       -1   0  14   0     2443              larnist
  6  15  17   1      noste   5   2           51  -1       -1   0   8  -1     1164                obacu
  6  16  11   1     nalber  22   3          101  -1       -1   0  11   1      627               nalber
  6  17  16   1    hilejin   8   2           51  -1       -1   0  22  -1      811               hiwawa
  6  18  20   1      tewok   8   3          101  -1       -1   0  21   0     8291                botsy
  6  19  15   1     botuyn   0   1           30  -1       -1   0   6  -1      852              permife
  6  20   3   1      yosud   8   1           30  -1       -1   0   4   0      862              laumens
  6  21  21   1      botsy  11   3          101  -1       -1   0  21   1     1379                botsy
  6  22  12   1     uwimor  17   1           30  -1       -1   0   7   0      749                frask
  6  23   0   1     ubajec   1   1           30  -1       -1   0  13   0     1028              sleshen
  7   0   1   2     schese  24   1           30  -1       -1   0  18   0      540                medan
  7   1   7   2      frask  15   2           51  -1       -1   0  23  -1      740              molkate
  7   2   3   2      yosud   5   1           30  -1       -1   0   0   0     1028               ubajec
  7   3  23   2    molkate   6   3          101  -1       -1   0  23   1      771              molkate
  7   4  16   2    hilejin   7   2           51  -1       -1   0   8  -1      749                obacu
  7   5  13   2    sleshen   9   1           30  -1       -1   0  17   0      708                noste
  7   6  19   2    furasti  24   2           51  -1       -1   0   5  -1      691               jaciyn
  7   7   4   2    laumens  23   2           51  -1       -1   0  11  -1     1214               nalber
  7   8  10   2    kiwehon   3   3          101  -1       -1   0  10   1     3082              kiwehon
  7   9   0   2     ubajec   2   1           30  -1       -1   0   6   0     1076              permife
  7  10  20   2      tewok  22   3          101  -1       -1   0  12  -1     2579               uwimor
  7  11  12   2     uwimor  11   1           30  -1       -1   0  17   0      836                noste
  7  12   6   2    permife  18   2           51  -1       -1   0  13  -1      947              sleshen
  7  13  21   2      botsy   1   3          101  -1       -1   0  21   1     1460                botsy
  7  14  11   2     nalber  24   3          101  -1       -1   0  11   1     1277               nalber
  7  15  18   2      medan  17   2           51  -1       -1   0   4   0      940              laumens
  7  16   9   2    pimuide   0   3          101  -1       -1   0   9   1     1374              pimuide
  7  17  14   2    larnist  21   1           30  -1       -1   0  10   0      757              kiwehon
  7  18   8   2      obacu   8   3          101  -1       -1   0   3  -1     4196                yosud
  7  19  22   2     hiwawa  20   3          101  -1       -1   0  22   1     1037               hiwawa
  7  20   2   2    umeuken   4   1           30  -1       -1   0   8   0     2484                obacu
  7  21  15   2     botuyn  24   1           30  -1       -1   0  13  -1     1012              sleshen
  7  22   5   2     jaciyn  10   2           51  -1       -1   0  15   0     1012               botuyn
  7  23  17   2      noste  20   2           51  -1       -1   0  19   0      980              furasti
  8   0  12   3     uwimor  22   1           30  -1       -1   0  16   0     1526              hilejin
  8   1  21   3      botsy   3   3          101  -1       -1   0  21   1     1394                botsy
  8   2  23   3    molkate   0   3          101  -1       -1   0  23   1      884              molkate
  8   3  20   3      tewok  13   3          101  -1       -1   0  20   1     1709                tewok
  8   4   0   3     ubajec  18   1           30  -1       -1   0   2  -1      717              umeuken
  8   5   9   3    pimuide  11   3          101  -1       -1   0  12  -1      995               uwimor
  8   6   7   3      frask   4   2           51  -1       -1   0  15   0      523               botuyn
  8   7   1   3     schese  10   1           30  -1       -1   0  16   0      972              hilejin
  8   8   5   3     jaciyn  22   2           51  -1       -1   0  11  -1     1376               nalber
