  0   8  11  -1      botsy   3   3          101  -1       -1   0  18  -1     2440                frask
  0   9  18  -1      frask   2   2           51  -1       -1   0  15  -1     1337              furasti
  0  10   4  -1      obacu   2   2           51  -1       -1   0  10   0     1983              laumens
  0  11  16  -1    molkate   2   2           51  -1       -1   0   7   0     2688              kiwehon
  0  12  21  -1     schese   3   3          101  -1       -1   0   7   0     9460              kiwehon
  0  13  20  -1    hilejin   3   3          101  -1       -1   0  20   1     2030              hilejin
  0  14   5  -1      medan   2   2           51  -1       -1   0   5   1     1692                medan
  0  15   8  -1      tewok   3   3          101  -1       -1   0   8   1     3923                tewok
  0  16   1  -1      yosud   1   1           30  -1       -1   0   6   0     2259               uwimor
  0  17  12  -1     hiwawa   1   1           30  -1       -1   0  21  -1     1574               schese
  0  18   6  -1     uwimor   2   2           51  -1       -1   0  22   0     1073              umeuken
  0  19  15  -1    furasti   1   1           30  -1       -1   0   6  -1     3781               uwimor
  0  20  17  -1    sleshen   2   2           51  -1       -1   0   3   0     3141                noste
  0  21  23  -1     botuyn   3   3          101  -1       -1   0  23   1     2035               botuyn
  0  22   2  -1     jaciyn   1   1           30  -1       -1   0  19  -1     2837               nalber
  0  23  22  -1    umeuken   3   3          101  -1       -1   0  22   1      588              umeuken
  1   0  11   0      botsy  17   3          101  -1       -1   0  11   1      870                botsy
  1   1  13   0     ubajec   8   1           30  -1       -1   0  15   0     1176              furasti
  1   2   3   0      noste  15   1           30  -1       -1   0  18   0     1998                frask
  1   3  18   0      frask  22   2           51  -1       -1   0   5  -1     3981                medan
  1   4  12   0     hiwawa   6   1           30  -1       -1   0   4  -1     1228                obacu
  1   5  20   0    hilejin   3   3          101  -1       -1   0  20   1      788              hilejin
  1   6  22   0    umeuken   1   3          101  -1       -1   0  22   1      790              umeuken
  1   7   4   0      obacu  23   2           51  -1       -1   0   3   0    20756                noste
  1   8  10   0    laumens   2   3          101  -1       -1   0  10   1      695              laumens
  1   9   7   0    kiwehon  17   2           51  -1       -1   0   7   1     3318              kiwehon
  1  10  21   0     schese  10   3          101  -1       -1   0  21   1     1019               schese
  1  11  19   0     nalber  23   2           51  -1       -1   0   3  -1     9569                noste
  1  12   5   0      medan   6   2           51  -1       -1   0  13  -1     2169               ubajec
  1  13  23   0     botuyn   7   3          101  -1       -1   0  23   1     1788               botuyn
  1  14  15   0    furasti  22   1           30  -1       -1   0   9  -1     3415              pimuide
  1  15  17   0    sleshen  17   2           51  -1       -1   0   6  -1     1553               uwimor
  1  16  16   0    molkate  23   2           51  -1       -1   0  22  -1      690              umeuken
  1  17   2   0     jaciyn   6   1           30  -1       -1   0   9  -1     2650              pimuide
  1  18  14   0    larnist  14   1           31  -1       -1   0   7   0     1739              kiwehon
  1  19   0   0    permife   2   1           30  -1       -1   0  17  -1     2277              sleshen
  1  20   9   0    pimuide  22   3          101  -1       -1   0   9   1      914              pimuide
  1  21   1   0      yosud   4   1           30  -1       -1   0  23   0     1492               botuyn
  1  22   8   0      tewok  13   3          101  -1       -1   0   8   1     4929                tewok
  1  23   6   0     uwimor  19   2           51  -1       -1   0   6   1     1118               uwimor
  2   0  21   1     schese  18   3          101  -1       -1   0  21   1      817               schese
  2   1   9   1    pimuide   7   3          101  -1       -1   0   9   1      796              pimuide
  2   2  11   1      botsy  14   3          101  -1       -1   0  11   1      755                botsy
  2   3   8   1      tewok  11   3          101  -1       -1   0   8   1      592                tewok
  2   4  20   1    hilejin   8   3          101  -1       -1   0  20   1      518              hilejin
  2   5  23   1     botuyn  12   3          101  -1       -1   0  23   1      779               botuyn
  2   6   5   1      medan   0   2           51  -1       -1   0   5   1     3694                medan
  2   7   3   1      noste   0   1           30  -1       -1   0  16   0     2163              molkate
  2   8   2   1     jaciyn   5   1           30  -1       -1   0  12   0     1197               hiwawa
  2   9  16   1    molkate  13   2           51  -1       -1   0  16   1     1165              molkate
  2  10  13   1     ubajec  15   1           30  -1       -1   0  22  -1     1692              umeuken
  2  11  15   1    furasti   7   1           30  -1       -1   0   1  -1     2769                yosud
  2  12   0   1    permife  19   1           30  -1       -1   0  22  -1      731              umeuken
  2  13  22   1    umeuken  22   3          101  -1       -1   0  22   1      521              umeuken
  2  14  14   1    larnist  12   1           30  -1       -1   0   0  -1     6616              permife
  2  15   6   1     uwimor  14   2           51  -1       -1   0   6   1      914               uwimor
  2  16   7   1    kiwehon   5   2           51  -1       -1   0   0  -1     7503              permife
  2  17  17   1    sleshen   5   2           51  -1       -1   0  17   1      383              sleshen
  2  18  12   1     hiwawa  21   1           30  -1       -1   0  13  -1      806               ubajec
  2  19  19   1     nalber  19   2           51  -1       -1   0  19   1     1002               nalber
  2  20   1   1      yosud  12   1           30  -1       -1   0   6   0     1093               uwimor
  2  21   4   1      obacu   8   2           51  -1       -1   0   4   1     1043                obacu
  2  22  10   1    laumens  18   3          101  -1       -1   0  10   1      916              laumens
  2  23  18   1      frask  24   2           51  -1       -1   0  18   1     1041                frask
  3   0   2   2     jaciyn   1   1           30  -1       -1   0   5  -1     2483                medan
  3   1   7   2    kiwehon  21   2           51  -1       -1   0  12   0     1367               hiwawa
  3   2   3   2      noste  10   1           30  -1       -1   0  19   0     1842               nalber
  3   3  17   2    sleshen  13   2           51  -1       -1   0  14   0     1788              larnist
  3   4  13   2     ubajec   4   1           30  -1       -1   0  13   1      718               ubajec
  3   5   4   2      obacu  11   2           51  -1       -1   0   8  -1      463                tewok
  3   6   0   2    permife  21   1           30  -1       -1   0   9  -1      610              pimuide
  3   7  20   2    hilejin  11   3          101  -1       -1   0  20   1      719              hilejin
  3   8   5   2      medan   8   2           51  -1       -1   0  13  -1    15717               ubajec
  3   9  18   2      frask  16   2           51  -1       -1   0  15  -1     1193              furasti
  3  10   8   2      tewok  12   3          101  -1       -1   0   8   1      517                tewok
  3  11  19   2     nalber  15   2           51  -1       -1   0  19   1      746               nalber
  3  12  15   2    furasti  16   1           30  -1       -1   0   0  -1     1105              permife
  3  13   9   2    pimuide   3   3          101  -1       -1   0   9   1      708              pimuide
  3  14  23   2     botuyn  19   3          101  -1       -1   0  23   1      551               botuyn
  3  15  12   2     hiwawa  24   1           30  -1       -1   0   0  -1     2907              permife
  3  16   1   2      yosud   3   1           30  -1       -1   0  14   0     3826              larnist
  3  17  21   2     schese   6   3          101  -1       -1   0  21   1      729               schese
  3  18  14   2    larnist  17   1           30  -1       -1   0   1  -1     1604                yosud
  3  19  10   2    laumens   5   3          101  -1       -1   0  10   1      593              laumens
  3  20  22   2    umeuken   8   3          101  -1       -1   0  22   1      587              umeuken
  3  21  11   2      botsy   4   3          101  -1       -1   0  11   1      878                botsy
  3  22   6   2     uwimor   2   2           51  -1       -1   0   6   1     1233               uwimor
  3  23  16   2    molkate   2   2           51  -1       -1   0  16   1     2526              molkate
  4   0  22   3    umeuken  13   3          101  -1       -1   0  22   1      507              umeuken
  4   1  12   3     hiwawa  20   1           30  -1       -1   0  13  -1      951               ubajec
  4   2  19   3     nalber   1   2           51  -1       -1   0  17  -1      524              sleshen
  4   3  18   3      frask  21   2           51  -1       -1   0   7  -1     4414              kiwehon
  4   4  16   3    molkate   0   2           51  -1       -1   0  16   1      988              molkate
  4   5  15   3    furasti  19   1           30  -1       -1   0  15   1      729              furasti
  4   6   1   3      yosud  20   1           30  -1       -1   0  13   0     1412               ubajec
  4   7   8   3      tewok  16   3          101  -1       -1   0   8   1      660                tewok
  4   8   7   3    kiwehon  23   2           51  -1       -1   0   7   1     5984              kiwehon
  4   9   0   3    permife  16   1           30  -1       -1   0   4   0     3804                obacu
  4  10   5   3      medan  24   2           51  -1       -1   0   5   1      501                medan
  4  11  14   3    larnist  11   1           30  -1       -1   0  14   1     2111              larnist
  4  12  20   3    hilejin  12   3          101  -1       -1   0  20   1      727              hilejin
  4  13   6   3     uwimor  20   2           51  -1       -1   0   6   1      957               uwimor
  4  14   9   3    pimuide   9   3          101  -1       -1   0  14   0     1503              larnist
  4  15  10   3    laumens  19   3          101  -1       -1   0  10   1      546              laumens
  4  16  17   3    sleshen   0   2           51  -1       -1   0  17   1      712              sleshen
  4  17  11   3      botsy   1   3          101  -1       -1   0  11   1      678                botsy
  4  18   4   3      obacu  22   2           51  -1       -1   0  19   0     2506               nalber
  4  19   2   3     jaciyn  13   1           30  -1       -1   0  13  -1     2731               ubajec
  4  20  21   3     schese   7   3          101  -1       -1   0  21   1      796               schese
  4  21  13   3     ubajec   1   1           30  -1       -1   0   1  -1     1145                yosud
  4  22   3   3      noste   7   1           30  -1       -1   0  12   0     8663               hiwawa
  4  23  23   3     botuyn  16   3          101  -1       -1   0  23   1     1074               botuyn
  5   0   1   0      yosud   4   1           30  -1       -1   0   4   0     1202                obacu
  5   1  11   0      botsy  17   3          101  -1       -1   0  11   1      618                botsy
  5   2  15   0    furasti  22   1           30  -1       -1   0  20  -1     2899              hilejin
  5   3  16   0    molkate  23   2           51  -1       -1   0  16   1      698              molkate
  5   4  17   0    sleshen  17   2           51  -1       -1   0  17   1      585              sleshen
  5   5  21   0     schese  10   3          101  -1       -1   0  21   1      667               schese
  5   6  10   0    laumens   2   3          101  -1       -1   0  10   1      705              laumens
  5   7  23   0     botuyn   7   3          101  -1       -1   0  23   1      557               botuyn
  5   8   5   0      medan   6   2           51  -1       -1   0   5   1      723                medan
  5   9  22   0    umeuken   1   3          101  -1       -1   0  22   1      470              umeuken
  5  10   0   0    permife   2   1           30  -1       -1   0   6  -1     1637               uwimor
  5  11  13   0     ubajec   8   1           30  -1       -1   0   9   0     2520              pimuide
  5  12   9   0    pimuide  22   3          101  -1       -1   0   9   1      690              pimuide
  5  13   8   0      tewok  13   3          101  -1       -1   0   8   1      718                tewok
  5  14  20   0    hilejin   3   3          101  -1       -1   0  20   1      698              hilejin
  5  15  19   0     nalber  23   2           51  -1       -1   0  14   0     3000              larnist
  5  16   4   0      obacu  23   2           51  -1       -1   0   4   1      752                obacu
  5  17   7   0    kiwehon  17   2           51  -1       -1   0   0  -1     3815              permife
  5  18  12   0     hiwawa   6   1           30  -1       -1   0  15   0     1089              furasti
  5  19   2   0     jaciyn   6   1           30  -1       -1   0  18   0      443                frask
  5  20  14   0    larnist  14   1           30  -1       -1   0  14   1     1250              larnist
  5  21   3   0      noste  15   1           30  -1       -1   0   3   1      938                noste
  5  22   6   0     uwimor  19   2           51  -1       -1   0   6   1     1000               uwimor
  5  23  18   0      frask  22   2           51  -1       -1   0  15  -1     1006              furasti
  6   0  23   1     botuyn  12   3          101  -1       -1   0  23   1      875               botuyn
  6   1  17   1    sleshen   5   2           51  -1       -1   0  17   1      744              sleshen
  6   2  16   1    molkate  13   2           51  -1       -1   0  16   1      775              molkate
  6   3   4   1      obacu   8   2           51  -1       -1   0  13  -1     1245               ubajec
  6   4  11   1      botsy  14   3          101  -1       -1   0  11   1      729                botsy
  6   5  21   1     schese  18   3          101  -1       -1   0  21   1      792               schese
  6   6  10   1    laumens  18   3          101  -1       -1   0  10   1      809              laumens
  6   7  20   1    hilejin   8   3          101  -1       -1   0  20   1      968              hilejin
  6   8   3   1      noste   0   1           30  -1       -1   0   2   0     1967               jaciyn
  6   9  22   1    umeuken  22   3          101  -1       -1   0  22   1      537              umeuken
  6  10  14   1    larnist  12   1           30  -1       -1   0  12   0     7924               hiwawa
  6  11   8   1      tewok  11   3          101  -1       -1   0   8   1      431                tewok
  6  12   9   1    pimuide   7   3          101  -1       -1   0   9   1      733              pimuide
  6  13   2   1     jaciyn   5   1           30  -1       -1   0   7  -1     9574              kiwehon
  6  14   5   1      medan   0   2           51  -1       -1   0   5   1      651                medan
  6  15   7   1    kiwehon   5   2           51  -1       -1   0   7   1      427              kiwehon
  6  16   6   1     uwimor  14   2           51  -1       -1   0   6   1      433               uwimor
  6  17  18   1      frask  24   2           51  -1       -1   0  18   1      523                frask
  6  18   1   1      yosud  12   1           30  -1       -1   0  19   0     4595               nalber
  6  19  13   1     ubajec  15   1           30  -1       -1   0   3   0      737                noste
  6  20  19   1     nalber  19   2           51  -1       -1   0  19   1      837               nalber
  6  21   0   1    permife  19   1           30  -1       -1   0   0   1      852              permife
  6  22  15   1    furasti   7   1           30  -1       -1   0  15   1      758              furasti
  6  23  12   1     hiwawa  21   1           30  -1       -1   0  13  -1     4878               ubajec
  7   0   1   2      yosud   3   1           30  -1       -1   0   4   0     1150                obacu
  7   1  17   2    sleshen  13   2           51  -1       -1   0  17   1      738              sleshen
  7   2   4   2      obacu  11   2           51  -1       -1   0   3   0     1571                noste
  7   3  16   2    molkate   2   2           51  -1       -1   0   7   0     8091              kiwehon
  7   4   3   2      noste  10   1           30  -1       -1   0  14   0     2433              larnist
  7   5   0   2    permife  21   1           30  -1       -1   0   0   1      733              permife
  7   6  18   2      frask  16   2           51  -1       -1   0  15  -1      672              furasti
  7   7  21   2     schese   6   3          101  -1       -1   0  21   1      836               schese
  7   8  23   2     botuyn  19   3          101  -1       -1   0  23   1      537               botuyn
  7   9  13   2     ubajec   4   1           30  -1       -1   0   1  -1     3291                yosud
  7  10  14   2    larnist  17   1           30  -1       -1   0  14   1      645              larnist
  7  11  20   2    hilejin  11   3          102  -1       -1   0  20   1      724              hilejin
  7  12   8   2      tewok  12   3          101  -1       -1   0   8   1      504                tewok
  7  13  15   2    furasti  16   1           30  -1       -1   0  12  -1     5180               hiwawa
  7  14   9   2    pimuide   3   3          101  -1       -1   0   9   1     1151              pimuide
  7  15  11   2      botsy   4   3          101  -1       -1   0  11   1      618                botsy
  7  16  12   2     hiwawa  24   1           30  -1       -1   0  17  -1     8293              sleshen
  7  17   2   2     jaciyn   1   1           30  -1       -1   0   2   1      528               jaciyn
  7  18  19   2     nalber  15   2           51  -1       -1   0  19   1      562               nalber
  7  19   5   2      medan   8   2           51  -1       -1   0  10   0    12239              laumens
  7  20  10   2    laumens   5   3          101  -1       -1   0  10   1      617              laumens
  7  21   7   2    kiwehon  21   2           51  -1       -1   0   7   1      953              kiwehon
  7  22  22   2    umeuken   8   3          101  -1       -1   0  22   1      551              umeuken
  7  23   6   2     uwimor   2   2           51  -1       -1   0   6   1      606               uwimor
  8   0  10   3    laumens  19   3          101  -1       -1   0  10   1      463              laumens
  8   1  22   3    umeuken  13   3          101  -1       -1   0  22   1      347              umeuken
  8   2   1   3      yosud  20   1           30  -1       -1   0   0   0      470              permife
  8   3  18   3      frask  21   2           51  -1       -1   0   3  -1      687                noste
  8   4  12   3     hiwawa  20   1           30  -1       -1   0  12   1     1608               hiwawa
  8   5   9   3    pimuide   9   3          101  -1       -1   0   9   1      621              pimuide
  8   6   8   3      tewok  16   3          101  -1       -1   0   8   1      426                tewok
  8   7   6   3     uwimor  20   2           51  -1       -1   0   6   1      571               uwimor
  8   8  15   3    furasti  19   1           30  -1       -1   0  19  -1      946               nalber
  8   9   4   3      obacu  22   2           51  -1       -1   0   7   0     1964              kiwehon
