  3 -   8  15  21  13   7   3
  2 -  23  24  15   2  21   5
 20 -   8  22  20  12  23  14
  0   0  -1  -1 1544061785
  hiwawa   0   0
 10 -   9  17  20  14  22  10
 16 -  13  22  16  23   2   9
  3 -  11  20  22   3  14  19
  1 -  19  23   1   2   0  12
 21 -  15  21  19  24  11   9
  0   0  -1  -1 1544061785
   yosud   0   1
 11 -   3  11  17   9  16   7
 12 -  16  12   7   2   0   8
 24 -   2  16  24   0  13   3
 14 -  10   6   8   1  17  14
 15 -  17  21  23   1  15   7
  0   0  -1  -1 1544061785
   obacu   0   1
  1 -   4   6   1  11   7  21
 16 -  20  24   8  16   9   2
 10 -   7  12  11  20  10   9
  5 -   6   9   5  15   8  20
 22 -  15   0  13  23  22   3
  0   0  -1  -1 1544061785
  jaciyn   0   0
  2 -   6  15   2  12   4   3
 23 -  10  13  23   6  14   0
 18 -  18   3   6  14  16   1
 19 -  11  20  19   3  16   6
  9 -   5   7  20  22   9  10
  0   0  -1  -1 1544061785
   tewok   0   1
 18 -  12  24  18  16  17   8
 13 -   1   2  13   0   6  17
  7 -  15   5  16   7   4  17
  9 -  14  16   6  22   9  21
 23 -  21  17   8   6  23  19
  0   0  -1  -1 1544061785
 furasti   0   1
  6 -  15   6   1  16  10  11
 21 -  15  21   5  17  10  19
  4 -   1   2  13   4  15  16
  0 -  23  12  14   0  22   3
  8 -   8  20  24  17   3  22
  0   0  -1  -1 1544061785
 pimuide   0   0
  0 -   0  19  22   6  24  13
  4 -  18   4   6  21  20   8
  5 -  13  23   5   8   2   9
 14 -  19   6   9   1  10  14
 12 -  11  12  21   7   1  13
  0   0  -1  -1 1544061785
 hilejin   0   0
 13 -  19  13  14  10  17   3
 15 -  17   9  22  15  19  16
  7 -  10  18   6   7  11   8
 20 -  16  14  20   9  17   3
 24 -  22  24   4   9  21   6
  0   0  -1  -1 1544061785
  uwimor   0   0
 11 -  15  20  11  14  10   4
 17 -  16  10  17  21   3   5
  8 -   7  19   0  23   8  14
 22 -  22  18  24   0  20  21
  6 -   2   9  24   4   1   6
  0   0  -1  -1 1544061785
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  23 cs5_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  0   0   1   6 cs5_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  0   0   2   2 cs5_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  0   0   3  13 cs5_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  0   0   4  19 cs5_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  1   1   0  16 cs2_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  1   1   1  22 cs2_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  1   1   2   8 cs2_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  1   1   3   4 cs2_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  1   1   4  23 cs2_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  2   1   0  13 cs6_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  2   1   1   0 cs6_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  2   1   2  14 cs6_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  2   1   3   2 cs6_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  2   1   4  17 cs6_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  3   1   0   9 cs4_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  3   1   1   7 cs4_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  3   1   2  12 cs4_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  3   1   3  18 cs4_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  3   1   4  15 cs4_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  4   0   0  17 cs7_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  4   0   1   5 cs7_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  4   0   2   8 cs7_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  4   0   3   1 cs7_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  4   0   4   0 cs7_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  5   1   0   6 cs0_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  5   1   1  24 cs0_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  5   1   2  21 cs0_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  5   1   3   5 cs0_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  5   1   4  20 cs0_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  6   0   0  21 cs8_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  6   0   1  12 cs8_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  6   0   2  10 cs8_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  6   0   3  22 cs8_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  6   0   4   9 cs8_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  7   0   0   3 cs9_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  7   0   1   4 cs9_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  7   0   2  18 cs9_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  7   0   3  20 cs9_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  7   0   4  24 cs9_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  8   0   0  11 cs1_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  8   0   1  15 cs1_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  8   0   2  16 cs1_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  8   0   3   7 cs1_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  8   0   4  14 cs1_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  9   1   0  11 cs3_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  9   1   1   3 cs3_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  9   1   2   1 cs3_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  9   1   3  19 cs3_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  9   1   4  10 cs3_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 10   1   0  19 botuyn l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 10   1   1  17 botuyn l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 10   1   2   3 botuyn l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 10   1   3   2 botuyn l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 10   1   4  20 botuyn l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 11   0   0  10 hiwawa l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 11   0   1  16 hiwawa l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 11   0   2   3 hiwawa l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 11   0   3   1 hiwawa l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 11   0   4  21 hiwawa l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 12   1   0  11 yosud l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 12   1   1  12 yosud l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 12   1   2  24 yosud l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 12   1   3  14 yosud l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 12   1   4  15 yosud l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 13   1   0   1 obacu l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 13   1   1  16 obacu l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 13   1   2  10 obacu l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 13   1   3   5 obacu l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 13   1   4  22 obacu l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 14   0   0   2 jaciyn l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 14   0   1  23 jaciyn l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 14   0   2  18 jaciyn l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 14   0   3  19 jaciyn l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 14   0   4   9 jaciyn l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 15   1   0  18 tewok l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 15   1   1  13 tewok l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 15   1   2   7 tewok l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 15   1   3   9 tewok l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 15   1   4  23 tewok l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 16   1   0   6 furasti l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 16   1   1  21 furasti l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 16   1   2   4 furasti l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 16   1   3   0 furasti l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 16   1   4   8 furasti l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 17   0   0   0 pimuide l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 17   0   1   4 pimuide l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 17   0   2   5 pimuide l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 17   0   3  14 pimuide l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 17   0   4  12 pimuide l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 18   0   0  13 hilejin l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 18   0   1  15 hilejin l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 18   0   2   7 hilejin l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 18   0   3  20 hilejin l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 18   0   4  24 hilejin l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 19   0   0  11 uwimor l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 19   0   1  17 uwimor l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 19   0   2   8 uwimor l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 19   0   3  22 uwimor l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 19   0   4   6 uwimor l:\stim\ecopd1\bild/neg (7)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0   7 cs5_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   0   1   1 cs5_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   0   2   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   0   3  23 cs5_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   0   4   3 cs5_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   0   5  15 cs5_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   1   0   6 cs5_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   1   1  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   1   2  12 cs5_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   1   3   5 cs5_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   1   4   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   1   5  11 cs5_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   2   0  22 cs5_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   2   1  14 cs5_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   2   2  21 cs5_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   2   3   8 cs5_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   2   4   2 cs5_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   2   5   4 cs5_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   3   0  20 cs5_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   3   1  13 cs5_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   3   2  16 cs5_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   3   3  11 cs5_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   3   4   3 cs5_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   3   5  21 cs5_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   4   0   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   4   1  19 cs5_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   4   2  24 cs5_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   4   3  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   4   4  15 cs5_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   4   5   9 cs5_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   1   0   0  20 cs2_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   0   1  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   0   2   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   0   3   2 cs2_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   0   4  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   0   5  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   1   0   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   1   1  18 cs2_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   1   2  14 cs2_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   1   3  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   1   4  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   1   5   2 cs2_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   2   0   6 cs2_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   2   1   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   2   2   3 cs2_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   2   3   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   2   4  11 cs2_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   2   5  14 cs2_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   3   0   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   3   1  21 cs2_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   3   2   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   3   3   4 cs2_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   3   4  19 cs2_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   3   5  18 cs2_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   4   0  20 cs2_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   4   1  23 cs2_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   4   2  11 cs2_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   4   3   3 cs2_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   4   4  21 cs2_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   4   5   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   0   0  13 cs6_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   0   1  12 cs6_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   0   2  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   0   3  21 cs6_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   0   4   6 cs6_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   0   5  10 cs6_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   1   0   7 cs6_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   1   1   1 cs6_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   1   2  10 cs6_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   1   3   4 cs6_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   1   4   0 cs6_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   1   5   8 cs6_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   2   0  24 cs6_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   2   1   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   2   2  14 cs6_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   2   3   9 cs6_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   2   4  20 cs6_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   2   5  23 cs6_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   3   0   9 cs6_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   3   1  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   3   2   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   3   3  15 cs6_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   3   4   2 cs6_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   3   5   3 cs6_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   4   0   3 cs6_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   4   1  17 cs6_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   4   2  20 cs6_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   4   3   7 cs6_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   4   4   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   4   5  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   0   0   0 cs4_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   0   1  21 cs4_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   0   2  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   0   3   9 cs4_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   0   4   6 cs4_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   0   5   3 cs4_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   1   0   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   1   1   3 cs4_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   1   2  17 cs4_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   1   3   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   1   4  23 cs4_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   1   5  21 cs4_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   2   0  13 cs4_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   2   1  20 cs4_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   2   2  12 cs4_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   2   3  17 cs4_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   2   4   8 cs4_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   2   5  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   3   0  23 cs4_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   3   1  22 cs4_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   3   2  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   3   3   0 cs4_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   3   4  17 cs4_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   3   5  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   4   0   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   4   1  21 cs4_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   4   2  15 cs4_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   4   3  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   4   4   0 cs4_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   4   5  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   0   0   0   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   0   1  19 cs7_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   0   2  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   0   3  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   0   4  24 cs7_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   0   5   6 cs7_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   1   0   2 cs7_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   1   1  22 cs7_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   1   2   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   1   3  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   1   4  20 cs7_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   1   5  12 cs7_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   2   0  12 cs7_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   2   1   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   2   2  20 cs7_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   2   3   4 cs7_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   2   4   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   2   5   6 cs7_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   3   0  19 cs7_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   3   1   9 cs7_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   3   2   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   3   3  10 cs7_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   3   4  16 cs7_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   3   5   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   4   0  16 cs7_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   4   1   0 cs7_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   4   2   6 cs7_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   4   3  20 cs7_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   4   4   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
