 13 -  10   5  20  17   7  13
 16 -  19   7  16  20   1   5
  9 -  20   9   2   7   3  18
 23 -  21   0  10  17   6  23
  0   0  -1  -1 1710930722
cs4_.bmp   1   1
 12 -  17   5  20  12   7   1
 14 -   3  11  24  22  20  14
 18 -  13  18  20  15  10  11
  2 -  21   2   5   0  11   7
  9 -   5  22  23   9   7   1
  0   0  -1  -1 1710930722
  jaciyn   0   1
 10 -  10  16   3  19  21  17
  7 -  16  13  22   9  21   7
 24 -  11   2   4  20  22  24
  1 -   8  18  21   1  16  12
 23 -  13   8   5  21  23  11
  0   0  -1  -1 1710930722
   tewok   0   0
  1 -  17   1  22  15   4   2
 12 -  12   2   3  10  13  20
 11 -  15   0   6  13   3  11
  5 -  16   5   6  17   7  23
 21 -  21   0  14   6  20  19
  0   0  -1  -1 1710930722
  hiwawa   0   1
 11 -  11   3  12  18  24  20
  2 -  20   0   2  23  19  24
  6 -  24   4   8   9   6  21
 15 -  15   3   1   5  21   8
 14 -  14   3   7  13  10  19
  0   0  -1  -1 1710930722
 furasti   0   0
 23 -   9  11  23  18  12  14
  3 -  17  18   7   3  12  21
  2 -  16   5   2  12  11   7
  0 -   0  19  21  22  17  18
 20 -  17  20  10  13  12  15
  0   0  -1  -1 1710930722
 pimuide   0   1
  4 -  24  12   0   4  14   6
 18 -   7  12   9   8  18  15
 20 -  12   6  20  19  11   0
  3 -   3  14  22  19   6  24
  5 -   0   9  19   5   1  22
  0   0  -1  -1 1710930722
 hilejin   0   0
 13 -   3  13  19   4   8   7
 24 -   1   0  21  20   7  24
  6 -   6  22  15   2  23   8
 16 -   1  16   2  20  18   7
  9 -   9  21  10   4  18  19
  0   0  -1  -1 1710930722
  botuyn   0   1
 21 -   2  18  21   4  22  23
 13 -  23   1   3  13  19  24
 12 -   2   1  18  17   5  12
  9 -   5   1  14   2  24   9
  0 -   0  22   5  17   2  20
  0   0  -1  -1 1710930722
   yosud   0   0
 22 -  16  20  24  18  22  12
 10 -   7  23  10  12  18   6
 19 -  14   9  19   2  12   0
 15 -   9  18  15   4  14  21
  8 -  20   8   2   4  17   0
  0   0  -1  -1 1710930722
  uwimor   0   0
 14 -  14  21  12  22   9  24
 17 -   0  17  19  13  12   9
 18 -  20  18  12   3  22  24
  4 -   4  22   9  20  23  13
  7 -   2   9   1  23   7  22
  0   0  -1  -1 1710930722
   obacu   0   1
 19 -  14  19   5  21  24  13
 16 -   4   0  16  23  11  15
 22 -  18  11  15  22   9  12
  8 -   5  18   8  23  11  21
 17 -   9  17   5  23  11   0
  0   0  -1  -1 1710930722
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   7 cs7_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  0   0   1  18 cs7_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  0   0   2   3 cs7_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  0   0   3  19 cs7_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  0   0   4  14 cs7_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  1   0   0  17 cs1_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  1   0   1  22 cs1_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  1   0   2   4 cs1_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  1   0   3   8 cs1_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  1   0   4   2 cs1_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  2   0   0   1 cs3_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  2   0   1   6 cs3_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  2   0   2  20 cs3_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  2   0   3  10 cs3_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  2   0   4  12 cs3_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  3   1   0  10 cs6_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  3   1   1  24 cs6_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  3   1   2  17 cs6_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  3   1   3  13 cs6_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  3   1   4   8 cs6_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  4   1   0  20 cs8_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  4   1   1   6 cs8_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  4   1   2   1 cs8_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  4   1   3   5 cs8_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  4   1   4  16 cs8_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  5   0   0  21 cs5_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  5   0   1   0 cs5_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  5   0   2  24 cs5_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  5   0   3   5 cs5_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  5   0   4  15 cs5_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  6   1   0  15 cs0_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  6   1   1  19 cs0_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  6   1   2   3 cs0_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  6   1   3   0 cs0_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  6   1   4  23 cs0_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  7   1   0  11 cs2_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  7   1   1   7 cs2_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  7   1   2  22 cs2_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  7   1   3   4 cs2_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  7   1   4  21 cs2_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  8   0   0  11 cs9_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  8   0   1  13 cs9_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  8   0   2  16 cs9_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  8   0   3   9 cs9_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  8   0   4  23 cs9_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  9   1   0  12 cs4_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  9   1   1  14 cs4_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  9   1   2  18 cs4_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  9   1   3   2 cs4_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  9   1   4   9 cs4_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 10   1   0  10 jaciyn l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 10   1   1   7 jaciyn l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 10   1   2  24 jaciyn l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 10   1   3   1 jaciyn l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 10   1   4  23 jaciyn l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 11   0   0   1 tewok l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 11   0   1  12 tewok l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 11   0   2  11 tewok l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 11   0   3   5 tewok l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 11   0   4  21 tewok l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 12   1   0  11 hiwawa l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 12   1   1   2 hiwawa l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 12   1   2   6 hiwawa l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 12   1   3  15 hiwawa l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 12   1   4  14 hiwawa l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 13   0   0  23 furasti l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 13   0   1   3 furasti l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 13   0   2   2 furasti l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 13   0   3   0 furasti l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 13   0   4  20 furasti l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 14   1   0   4 pimuide l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 14   1   1  18 pimuide l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 14   1   2  20 pimuide l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 14   1   3   3 pimuide l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 14   1   4   5 pimuide l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 15   0   0  13 hilejin l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 15   0   1  24 hilejin l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 15   0   2   6 hilejin l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 15   0   3  16 hilejin l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 15   0   4   9 hilejin l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 16   1   0  21 botuyn l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 16   1   1  13 botuyn l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 16   1   2  12 botuyn l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 16   1   3   9 botuyn l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 16   1   4   0 botuyn l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 17   0   0  22 yosud l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 17   0   1  10 yosud l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 17   0   2  19 yosud l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 17   0   3  15 yosud l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 17   0   4   8 yosud l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 18   0   0  14 uwimor l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 18   0   1  17 uwimor l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 18   0   2  18 uwimor l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 18   0   3   4 uwimor l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 18   0   4   7 uwimor l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 19   1   0  19 obacu l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 19   1   1  16 obacu l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 19   1   2  22 obacu l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 19   1   3   8 obacu l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 19   1   4  17 obacu l:\stim\ecopd1\bild/pos (18)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0  15 cs7_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   0   1  10 cs7_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   0   2  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   0   3  24 cs7_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   0   4  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   0   5   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   1   0   9 cs7_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   1   1  23 cs7_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   1   2  20 cs7_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   1   3  18 cs7_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   1   4  24 cs7_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   1   5   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   2   0   9 cs7_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   2   1   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   2   2  23 cs7_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   2   3  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   2   4  16 cs7_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   2   5  15 cs7_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   3   0  19 cs7_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   3   1   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   3   2  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   3   3   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   3   4  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   3   5  16 cs7_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   4   0  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   4   1   9 cs7_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   4   2   4 cs7_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   4   3   0 cs7_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   4   4  12 cs7_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   4   5  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   0   0  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   0   1  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   0   2  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   0   3   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   0   4   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   0   5  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   1   0  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   1   1   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   1   2  16 cs1_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   1   3  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   1   4   9 cs1_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   1   5   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   2   0   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   2   1   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   2   2  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   2   3  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   2   4  16 cs1_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   2   5   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   3   0   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   3   1  16 cs1_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   3   2  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   3   3   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   3   4  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   3   5   8 cs1_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   4   0  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   4   1   9 cs1_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   4   2   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   4   3   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   4   4   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   4   5  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   0   0  22 cs3_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   0   1  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   0   2  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   0   3   7 cs3_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   0   4  23 cs3_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   0   5   1 cs3_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   1   0  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   1   1  13 cs3_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   1   2  24 cs3_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   1   3  19 cs3_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   1   4   8 cs3_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   1   5   6 cs3_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   2   0  14 cs3_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   2   1  23 cs3_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   2   2  20 cs3_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   2   3   3 cs3_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   2   4  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   2   5   0 cs3_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   3   0   5 cs3_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   3   1   3 cs3_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   3   2  22 cs3_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   3   3  21 cs3_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   3   4  13 cs3_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   3   5  10 cs3_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   4   0   0 cs3_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   4   1  12 cs3_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   4   2   5 cs3_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   4   3  14 cs3_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   4   4  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   4   5   7 cs3_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   1   0   0   6 cs6_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   0   1  19 cs6_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   0   2  10 cs6_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   0   3   4 cs6_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   0   4  23 cs6_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   0   5   0 cs6_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   1   0   2 cs6_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   1   1  23 cs6_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   1   2  12 cs6_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   1   3   9 cs6_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   1   4  24 cs6_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   1   5  14 cs6_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   2   0  17 cs6_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   2   1   3 cs6_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   2   2   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   2   3   7 cs6_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   2   4   4 cs6_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   2   5  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   3   0   3 cs6_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   3   1   9 cs6_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   3   2  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   3   3   6 cs6_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   3   4  13 cs6_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   3   5  12 cs6_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   4   0  12 cs6_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   4   1   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   4   2  19 cs6_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   4   3   8 cs6_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   4   4  20 cs6_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   4   5   7 cs6_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   0   0  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   0   1  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   0   2   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   0   3  17 cs8_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   0   4   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   0   5  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   1   0   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   1   1  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   1   2   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   1   3  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   1   4  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   1   5  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   2   0  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   2   1  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   2   2   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   2   3   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   2   4  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   2   5  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   1   3   0  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   3   1   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   3   2  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   3   3  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   1   3   4  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   3   5  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   4   0  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   4   1  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   4   2   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   4   3  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   4   4  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
