 17 -  20  17   1  24   6  23
  2 -  24   5   2  13  23  18
 12 -  18  12  11  10  15   9
 21 -  19   7   9  21   8  20
  0   0  -1  -1 -1617494167
   yosud   0   0
  6 -   1   0  16   6  17   9
  7 -  22   7   5  23   0   2
 10 -   0   2  10   9  24   8
 14 -   1  14   0  15  18  24
 19 -  17   0  20  11   2  19
  0   0  -1  -1 -1617494167
   tewok   0   0
  8 -  18   1  22   8   2   6
 13 -  13   6  11   0  12  19
 24 -  18  17  16  10  24  14
  3 -   3   0  22   9   4  16
 23 -  15  21  23   0  12  10
  0   0  -1  -1 -1617494167
  botuyn   0   0
 18 -   4  14   5  13  18  16
 15 -  17  13  15   9  14  16
 20 -   4   0   1   7  20  10
 11 -  11   1  14   3   4   9
 22 -  19  10  16   0  23  22
  0   0  -1  -1 -1617494167
  uwimor   0   1
 21 -   4  20  22  21   1   6
  5 -   4  14   1   7   5  22
 11 -   7   6  11  14   0  15
 19 -   1  18   2   9  10  19
 16 -  16   9   4  17  15   8
  0   0  -1  -1 -1617494167
  jaciyn   0   1
 22 -   4   2  23  22  20  10
  7 -   0  16  18   9   4   7
 14 -   8  10  16   9  14  11
 15 -  15  12  18   0   5  20
  3 -  20   3   1   5  11  13
  0   0  -1  -1 -1617494167
 hilejin   0   1
 24 -  15  17   2  20  24   6
  1 -   2   5  21   9  14   1
  8 -  19   8  13   5   0  17
 12 -  22  23  17  15  12  21
  4 -  13  14   9   4  18   6
  0   0  -1  -1 -1617494167
 furasti   0   0
  0 -  15   2  14   7  22   0
 16 -  20   6  11  16  17  24
  5 -   5  14  12   2   3   6
  1 -   1  23  24  21  14  12
  9 -  14  12   9  23   6   7
  0   0  -1  -1 -1617494167
   obacu   0   1
 23 -   0   7  15  23  17  11
 20 -   1   6  19  20  22   4
  2 -  18  11  19   2   1  16
  9 -   8   9  18  14  19  24
 10 -   0   4   8  10   5  15
  0   0  -1  -1 -1617494167
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  12 cs1_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  0   0   1   6 cs1_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  0   0   2  23 cs1_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  0   0   3  20 cs1_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  0   0   4  24 cs1_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  1   0   0  22 cs7_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  1   0   1  11 cs7_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  1   0   2  19 cs7_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  1   0   3  13 cs7_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  1   0   4  18 cs7_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  2   0   0   3 cs8_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  2   0   1   9 cs8_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  2   0   2   5 cs8_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  2   0   3   4 cs8_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  2   0   4   1 cs8_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  3   1   0  13 cs0_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  3   1   1   4 cs0_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  3   1   2   7 cs0_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  3   1   3  10 cs0_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  3   1   4  15 cs0_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  4   0   0   0 cs3_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  4   0   1  15 cs3_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  4   0   2   2 cs3_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  4   0   3   7 cs3_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  4   0   4  17 cs3_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  5   1   0  21 cs2_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  5   1   1   0 cs2_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  5   1   2   5 cs2_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  5   1   3  22 cs2_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  5   1   4  18 cs2_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  6   0   0   8 cs5_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  6   0   1  10 cs5_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  6   0   2  16 cs5_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  6   0   3  21 cs5_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  6   0   4  14 cs5_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  7   1   0  19 cs9_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  7   1   1   1 cs9_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  7   1   2   8 cs9_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  7   1   3  14 cs9_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  7   1   4  12 cs9_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  8   1   0  11 cs6_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  8   1   1  23 cs6_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  8   1   2   9 cs6_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  8   1   3  20 cs6_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  8   1   4  16 cs6_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  9   1   0   6 cs4_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  9   1   1   2 cs4_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  9   1   2  24 cs4_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  9   1   3  17 cs4_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  9   1   4   3 cs4_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 10   1   0   6 pimuide l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 10   1   1   0 pimuide l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 10   1   2  18 pimuide l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 10   1   3  17 pimuide l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 10   1   4  13 pimuide l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 11   0   0   4 hiwawa l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 11   0   1  17 hiwawa l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 11   0   2   2 hiwawa l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 11   0   3  12 hiwawa l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 11   0   4  21 hiwawa l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 12   0   0   6 yosud l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 12   0   1   7 yosud l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 12   0   2  10 yosud l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 12   0   3  14 yosud l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 12   0   4  19 yosud l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 13   0   0   8 tewok l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 13   0   1  13 tewok l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 13   0   2  24 tewok l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 13   0   3   3 tewok l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 13   0   4  23 tewok l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 14   0   0  18 botuyn l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 14   0   1  15 botuyn l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 14   0   2  20 botuyn l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 14   0   3  11 botuyn l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 14   0   4  22 botuyn l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 15   1   0  21 uwimor l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 15   1   1   5 uwimor l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 15   1   2  11 uwimor l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 15   1   3  19 uwimor l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 15   1   4  16 uwimor l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 16   1   0  22 jaciyn l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 16   1   1   7 jaciyn l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 16   1   2  14 jaciyn l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 16   1   3  15 jaciyn l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 16   1   4   3 jaciyn l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 17   1   0  24 hilejin l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 17   1   1   1 hilejin l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 17   1   2   8 hilejin l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 17   1   3  12 hilejin l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 17   1   4   4 hilejin l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 18   0   0   0 furasti l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 18   0   1  16 furasti l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 18   0   2   5 furasti l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 18   0   3   1 furasti l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 18   0   4   9 furasti l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 19   1   0  23 obacu l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 19   1   1  20 obacu l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 19   1   2   2 obacu l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 19   1   3   9 obacu l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 19   1   4  10 obacu l:\stim\ecopd1\bild/pos (11)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   0   1   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   0   2   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   0   3   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   0   4  12 cs1_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   0   5  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   1   0  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   1   1   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   1   2  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   1   3  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   1   4   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   1   5   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   2   0  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   2   1  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   2   2  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   2   3  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   2   4  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   2   5  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   3   0  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   3   1   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   3   2   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   3   3  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   3   4  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   3   5  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   4   0   8 cs1_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   4   1   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   4   2   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   4   3  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   4   4  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   4   5   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   0   0  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   0   1  22 cs7_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   0   2  16 cs7_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   0   3  15 cs7_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   0   4  10 cs7_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   0   5   4 cs7_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   1   0   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   1   1  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   1   2  12 cs7_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   1   3   2 cs7_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   1   4  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   1   5  24 cs7_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   2   0  19 cs7_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   2   1   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   2   2   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   2   3  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   2   4  20 cs7_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   2   5   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   3   0   6 cs7_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   3   1   4 cs7_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   3   2  15 cs7_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   3   3  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   3   4   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   3   5  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   4   0  12 cs7_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   4   1   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   4   2  18 cs7_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   4   3  16 cs7_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   4   4  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   4   5   2 cs7_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   0   0  20 cs8_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   0   1  23 cs8_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   0   2   3 cs8_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   0   3  22 cs8_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   0   4   2 cs8_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   0   5   0 cs8_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   1   0   7 cs8_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   1   1  24 cs8_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   1   2  10 cs8_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   1   3   9 cs8_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   1   4  20 cs8_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   1   5  23 cs8_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   2   0   8 cs8_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   2   1  22 cs8_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   2   2  13 cs8_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   2   3   5 cs8_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   2   4  17 cs8_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   2   5   0 cs8_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   3   0  12 cs8_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   3   1   8 cs8_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   3   2  15 cs8_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   3   3  17 cs8_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   3   4   4 cs8_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   3   5   0 cs8_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   4   0  13 cs8_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   4   1  15 cs8_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   4   2   1 cs8_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   4   3  21 cs8_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   4   4  22 cs8_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   4   5  20 cs8_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   1   0   0   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   0   1  14 cs0_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   0   2  11 cs0_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   0   3  18 cs0_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   0   4  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   0   5  13 cs0_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   1   0   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   1   1  16 cs0_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   1   2   1 cs0_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   1   3   8 cs0_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   1   4  23 cs0_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   1   5   4 cs0_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   2   0  24 cs0_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   2   1   1 cs0_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   2   2  17 cs0_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   2   3   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   2   4  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   2   5   7 cs0_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   3   0   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   3   1  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   3   2   5 cs0_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   3   3   8 cs0_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   3   4   2 cs0_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   3   5  22 cs0_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   4   0  17 cs0_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   4   1  23 cs0_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   4   2   3 cs0_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   4   3  18 cs0_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   4   4  15 cs0_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   4   5  24 cs0_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   0   0   0  21 cs3_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   0   1  20 cs3_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   0   2  13 cs3_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   0   3  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   0   4   0 cs3_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   0   5  22 cs3_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   1   0  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   1   1  10 cs3_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   1   2  20 cs3_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   1   3  21 cs3_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   1   4  15 cs3_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   1   5   6 cs3_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   2   0  10 cs3_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   2   1  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   2   2  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   2   3   2 cs3_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   2   4  19 cs3_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   2   5  23 cs3_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   3   0  12 cs3_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   3   1   8 cs3_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   3   2   5 cs3_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   3   3   9 cs3_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   3   4  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   3   5   7 cs3_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   4   0  17 cs3_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   4   1  23 cs3_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   4   2  10 cs3_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   4   3   3 cs3_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   4   4  12 cs3_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
