  0   1   3   2  21 cs2_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   3   3  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   3   4  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   3   5  24 cs2_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   4   0   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   4   1  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   4   2   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   4   3   4 cs2_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   4   4  24 cs2_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   4   5  18 cs2_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   0   0   0  12 cs5_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   0   1  16 cs5_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   0   2  22 cs5_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   0   3   4 cs5_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   0   4  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   0   5  10 cs5_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   1   0  17 cs5_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   1   1   1 cs5_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   1   2  11 cs5_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   1   3  19 cs5_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   1   4   4 cs5_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   1   5  16 cs5_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   2   0   9 cs5_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   2   1   8 cs5_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   2   2  13 cs5_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   2   3  17 cs5_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   2   4  24 cs5_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   2   5  14 cs5_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   3   0   7 cs5_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   3   1   6 cs5_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   3   2  15 cs5_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   3   3  23 cs5_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   3   4   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   3   5   8 cs5_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   4   0  15 cs5_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   4   1   6 cs5_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   4   2   1 cs5_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   4   3   4 cs5_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   4   4   3 cs5_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   4   5  14 cs5_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   0   0  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   0   1  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   0   2  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   0   3   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   0   4  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   0   5  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   1   0   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   1   1   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   1   2  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   1   3  16 cs1_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   1   4  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   1   5   9 cs1_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   2   0  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   2   1   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   2   2   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   2   3  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   2   4  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   2   5   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   3   0  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   3   1  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   3   2  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   3   3   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   3   4   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   3   5  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   4   0  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   4   1  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   4   2  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   4   3  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   4   4  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   4   5   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   1   0   0   9 cs7_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   0   1   8 cs7_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   0   2  19 cs7_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   0   3  14 cs7_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   0   4  21 cs7_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   0   5   3 cs7_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   1   0  23 cs7_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   1   1   7 cs7_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   1   2  13 cs7_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   1   3  11 cs7_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   1   4  24 cs7_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   1   5  12 cs7_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   2   0   1 cs7_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   2   1  11 cs7_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   2   2  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   2   3   2 cs7_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   2   4   6 cs7_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   2   5  14 cs7_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   3   0  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   3   1  21 cs7_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   3   2   1 cs7_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   3   3   3 cs7_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   3   4  16 cs7_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   3   5  17 cs7_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   4   0   7 cs7_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   4   1   3 cs7_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   4   2  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   4   3   5 cs7_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   4   4  22 cs7_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   4   5  10 cs7_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   0   0   0  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   0   1  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   0   2   3 cs3_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   0   3  21 cs3_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   0   4   5 cs3_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   0   5  10 cs3_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   1   0  22 cs3_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   1   1   2 cs3_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   1   2  15 cs3_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   1   3   0 cs3_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   1   4   8 cs3_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   1   5   9 cs3_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   2   0  15 cs3_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   2   1   9 cs3_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   2   2   2 cs3_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   2   3   1 cs3_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   2   4  12 cs3_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   2   5  24 cs3_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   3   0   8 cs3_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   3   1   6 cs3_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   3   2   4 cs3_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   3   3   9 cs3_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   3   4  23 cs3_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   3   5  22 cs3_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   4   0  21 cs3_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   4   1  19 cs3_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   4   2  15 cs3_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   4   3  13 cs3_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   4   4  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
