  hiwawa   0   1
 10 -   2   3  12  24  10   8
  5 -  17  15  19   5   4  13
 23 -  22  13   2   1  23   4
 11 -  18   3   8  11  15   7
 20 -   4  15  12  13  20  24
  0   0  -1  -1 -650875984
   obacu   0   1
  2 -   2  24  15  13  14   5
 17 -  11  18   6  17  16  10
 22 -   9  24  20  15   4  22
 19 -  19   6   1  12  11   5
  7 -  18   0  23   3  15   7
  0   0  -1  -1 -650875984
   yosud   0   1
  8 -   7  21   4   8   9   6
 18 -   4   7  18   1  19   6
 12 -  23  21  12   5  10   9
 15 -   4  23   5   3  15  19
  0 -  13  22   6  11  10   0
  0   0  -1  -1 -650875984
 hilejin   0   0
  8 -   7  22   1  21   8  23
  2 -   0   1   5   2  10  15
 24 -   1  23  15  13  24  21
  6 -  15  13  19   6  21  10
 17 -   1  16   9  18  17  12
  0   0  -1  -1 -650875984
  botuyn   0   0
 22 -   1   5  22  10  20   6
  3 -   7  21  20  10   1   3
  0 -  24   0   9  11  21   8
 23 -  16  15   4   6  13  23
 14 -  24  14   2   1   9   8
  0   0  -1  -1 -650875984
 pimuide   0   1
 13 -  13  10   6  15  17   8
 21 -  19  20  14  21   1  23
  3 -  11  19   3  16  20   0
  9 -   2  14   4   5  18   9
 24 -  20  14  18  12  24   8
  0   0  -1  -1 -650875984
  uwimor   0   0
 10 -  15   8  10  23   3  11
 18 -   2  22   1  18  15  20
  7 -   9  15  16  23   7   2
  5 -  19   3   0   5  16   8
 13 -  13   0  11  16   9  22
  0   0  -1  -1 -650875984
  jaciyn   0   1
  6 -  10   5   6   0   7   8
 16 -   7  24   0   9  16  19
 14 -   9   3  12  15  14  18
  1 -  22  11  12  10  23   1
  4 -  19   5  22  10  17   4
  0   0  -1  -1 -650875984
 furasti   0   0
  1 -   1  17   3  10  22   7
 20 -   2  12  18  20  14   4
 16 -  16  14   5   2  10  23
 15 -   4  17  22   3  12  15
 21 -  13   8  18  11   0  21
  0   0  -1  -1 -650875984
   tewok   0   0
 12 -  18   6   7  12   5  13
  9 -  16   6   9   0   2   7
  4 -   4   6  10   0   8  16
 19 -   8   6  19   5  16  10
 11 -  22  11   0  18  14   6
  0   0  -1  -1 -650875984
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  15 cs6_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  0   0   1   8 cs6_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  0   0   2  24 cs6_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  0   0   3  16 cs6_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  0   0   4  20 cs6_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  1   1   0  21 cs9_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  1   1   1  16 cs9_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  1   1   2  20 cs9_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  1   1   3  10 cs9_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  1   1   4  11 cs9_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  2   0   0  17 cs2_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  2   0   1   1 cs2_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  2   0   2  21 cs2_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  2   0   3   2 cs2_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  2   0   4   7 cs2_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  3   1   0   2 cs7_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  3   1   1  13 cs7_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  3   1   2  19 cs7_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  3   1   3   9 cs7_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  3   1   4  22 cs7_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  4   0   0   9 cs5_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  4   0   1   6 cs5_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  4   0   2  11 cs5_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  4   0   3  18 cs5_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  4   0   4  19 cs5_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  5   1   0  18 cs0_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  5   1   1  14 cs0_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  5   1   2  17 cs0_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  5   1   3  24 cs0_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  5   1   4   4 cs0_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  6   1   0   8 cs1_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  6   1   1   3 cs1_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  6   1   2   0 cs1_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  6   1   3  15 cs1_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  6   1   4   1 cs1_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  7   0   0   5 cs8_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  7   0   1  23 cs8_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  7   0   2  22 cs8_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  7   0   3   4 cs8_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  7   0   4  12 cs8_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  8   0   0   3 cs4_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  8   0   1  14 cs4_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  8   0   2  13 cs4_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  8   0   3  10 cs4_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  8   0   4   0 cs4_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  9   1   0  23 cs3_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  9   1   1   5 cs3_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  9   1   2  12 cs3_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  9   1   3   7 cs3_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  9   1   4   6 cs3_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 10   1   0  10 hiwawa l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 10   1   1   5 hiwawa l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 10   1   2  23 hiwawa l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 10   1   3  11 hiwawa l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 10   1   4  20 hiwawa l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 11   1   0   2 obacu l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 11   1   1  17 obacu l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 11   1   2  22 obacu l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 11   1   3  19 obacu l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 11   1   4   7 obacu l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 12   1   0   8 yosud l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 12   1   1  18 yosud l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 12   1   2  12 yosud l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 12   1   3  15 yosud l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 12   1   4   0 yosud l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 13   0   0   8 hilejin l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 13   0   1   2 hilejin l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 13   0   2  24 hilejin l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 13   0   3   6 hilejin l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 13   0   4  17 hilejin l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 14   0   0  22 botuyn l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 14   0   1   3 botuyn l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 14   0   2   0 botuyn l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 14   0   3  23 botuyn l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 14   0   4  14 botuyn l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 15   1   0  13 pimuide l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 15   1   1  21 pimuide l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 15   1   2   3 pimuide l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 15   1   3   9 pimuide l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 15   1   4  24 pimuide l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 16   0   0  10 uwimor l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 16   0   1  18 uwimor l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 16   0   2   7 uwimor l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 16   0   3   5 uwimor l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 16   0   4  13 uwimor l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 17   1   0   6 jaciyn l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 17   1   1  16 jaciyn l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 17   1   2  14 jaciyn l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 17   1   3   1 jaciyn l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 17   1   4   4 jaciyn l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 18   0   0   1 furasti l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 18   0   1  20 furasti l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 18   0   2  16 furasti l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 18   0   3  15 furasti l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 18   0   4  21 furasti l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 19   0   0  12 tewok l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 19   0   1   9 tewok l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 19   0   2   4 tewok l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 19   0   3  19 tewok l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 19   0   4  11 tewok l:\stim\ecopd1\bild/neg (12)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   0   1  12 cs6_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   0   2  15 cs6_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   0   3   9 cs6_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   0   4  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   0   5   7 cs6_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   1   0   6 cs6_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   1   1   2 cs6_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   1   2   3 cs6_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   1   3  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   1   4  11 cs6_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   1   5   8 cs6_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   2   0  19 cs6_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   2   1  11 cs6_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   2   2   7 cs6_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   2   3  13 cs6_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   2   4  24 cs6_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   2   5   9 cs6_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   3   0  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   3   1   0 cs6_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   3   2  16 cs6_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   3   3  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   3   4   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   3   5   1 cs6_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   4   0   4 cs6_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   4   1  19 cs6_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   4   2  20 cs6_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   4   3  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   4   4   3 cs6_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   4   5  23 cs6_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   1   0   0   1 cs9_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   0   1   5 cs9_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   0   2  22 cs9_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   0   3   4 cs9_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   0   4   9 cs9_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   0   5  21 cs9_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   1   0   0 cs9_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   1   1   7 cs9_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   1   2  14 cs9_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   1   3  16 cs9_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   1   4  18 cs9_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   1   5   5 cs9_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   2   0  18 cs9_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   2   1  20 cs9_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   2   2  14 cs9_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   2   3   9 cs9_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   2   4   8 cs9_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   2   5  23 cs9_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   3   0   6 cs9_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   3   1  12 cs9_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   3   2  10 cs9_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   3   3  22 cs9_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   3   4  15 cs9_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   3   5   2 cs9_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   4   0  19 cs9_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   4   1   1 cs9_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   4   2  11 cs9_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   4   3   2 cs9_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   4   4   8 cs9_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   4   5  13 cs9_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   0   0   0  17 cs2_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   0   1   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   0   2   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   0   3   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   0   4  16 cs2_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   0   5  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   1   0  16 cs2_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   1   1  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   1   2  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   1   3   8 cs2_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   1   4   4 cs2_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   1   5   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   2   0  11 cs2_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   2   1   4 cs2_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   2   2  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   2   3  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   2   4  18 cs2_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   2   5  22 cs2_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   3   0   2 cs2_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   3   1  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   3   2   9 cs2_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   3   3  11 cs2_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   3   4  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   3   5   4 cs2_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   4   0   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   4   1  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   4   2   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   4   3  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   4   4  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   4   5  18 cs2_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   1   0   0   1 cs7_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   0   1   0 cs7_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   0   2  23 cs7_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   0   3  14 cs7_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   0   4   2 cs7_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   0   5   5 cs7_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   1   0   4 cs7_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   1   1  12 cs7_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   1   2  17 cs7_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   1   3  16 cs7_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   1   4  11 cs7_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   1   5  13 cs7_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   2   0  24 cs7_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   2   1  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   2   2   1 cs7_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   2   3  19 cs7_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   2   4   8 cs7_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   2   5  16 cs7_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   3   0   9 cs7_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   3   1  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   3   2   3 cs7_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   3   3   7 cs7_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   3   4  17 cs7_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   3   5   5 cs7_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   4   0  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   4   1  10 cs7_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   4   2  22 cs7_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   4   3   7 cs7_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   4   4   5 cs7_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   4   5   1 cs7_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   0   0   0   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   0   1   7 cs5_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   0   2  20 cs5_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   0   3  14 cs5_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   0   4   9 cs5_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   0   5   8 cs5_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   1   0   3 cs5_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   1   1  14 cs5_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   1   2   1 cs5_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   1   3   6 cs5_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   1   4   8 cs5_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   1   5   5 cs5_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   2   0   2 cs5_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   2   1  22 cs5_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   2   2   7 cs5_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   2   3  11 cs5_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   2   4   8 cs5_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   2   5  15 cs5_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   3   0  13 cs5_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   3   1  14 cs5_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   3   2  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   3   3  21 cs5_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   3   4   1 cs5_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   3   5  15 cs5_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   4   0  19 cs5_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   4   1  10 cs5_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   4   2   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   4   3  24 cs5_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   4   4  16 cs5_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
