  4   1   2  19 cs2_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  4   1   3  18 cs2_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  4   1   4   4 cs2_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  5   0   0  23 cs8_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  5   0   1  16 cs8_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  5   0   2  19 cs8_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  5   0   3  22 cs8_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  5   0   4   5 cs8_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  6   1   0  15 cs0_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  6   1   1   7 cs0_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  6   1   2   8 cs0_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  6   1   3  21 cs0_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  6   1   4   5 cs0_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  7   0   0   4 cs6_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  7   0   1  11 cs6_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  7   0   2  20 cs6_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  7   0   3   9 cs6_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  7   0   4  17 cs6_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  8   0   0  24 cs9_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  8   0   1   2 cs9_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  8   0   2   0 cs9_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  8   0   3  10 cs9_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  8   0   4  18 cs9_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  9   1   0  17 cs5_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  9   1   1  14 cs5_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  9   1   2  13 cs5_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  9   1   3   9 cs5_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  9   1   4  24 cs5_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 10   1   0   1 tewok l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 10   1   1  12 tewok l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 10   1   2   2 tewok l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 10   1   3  14 tewok l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 10   1   4  21 tewok l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 11   1   0   6 jaciyn l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 11   1   1  24 jaciyn l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 11   1   2  13 jaciyn l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 11   1   3   0 jaciyn l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 11   1   4  11 jaciyn l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 12   0   0  10 furasti l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 12   0   1   8 furasti l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 12   0   2  23 furasti l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 12   0   3  14 furasti l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 12   0   4   6 furasti l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 13   0   0  21 hilejin l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 13   0   1  20 hilejin l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 13   0   2   7 hilejin l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 13   0   3  12 hilejin l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 13   0   4  19 hilejin l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 14   0   0  15 yosud l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 14   0   1   9 yosud l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 14   0   2  18 yosud l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 14   0   3   1 yosud l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 14   0   4   5 yosud l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 15   1   0  18 hiwawa l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 15   1   1  10 hiwawa l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 15   1   2   7 hiwawa l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 15   1   3   9 hiwawa l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 15   1   4   4 hiwawa l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 16   1   0  22 pimuide l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 16   1   1   8 pimuide l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 16   1   2  16 pimuide l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 16   1   3  20 pimuide l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 16   1   4  17 pimuide l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 17   1   0   5 obacu l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 17   1   1  19 obacu l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 17   1   2  15 obacu l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 17   1   3   3 obacu l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 17   1   4  23 obacu l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 18   0   0  24 uwimor l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 18   0   1  11 uwimor l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 18   0   2  22 uwimor l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 18   0   3   0 uwimor l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 18   0   4   2 uwimor l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 19   0   0  13 botuyn l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 19   0   1   3 botuyn l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 19   0   2  17 botuyn l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 19   0   3  16 botuyn l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 19   0   4   4 botuyn l:\stim\ecopd1\bild/neg (5)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0  18 cs3_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   0   1  21 cs3_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   0   2   7 cs3_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   0   3  22 cs3_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   0   4   9 cs3_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   0   5   4 cs3_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   1   0  23 cs3_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   1   1  20 cs3_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   1   2   9 cs3_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   1   3  10 cs3_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   1   4  24 cs3_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   1   5  14 cs3_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   2   0  13 cs3_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   2   1  10 cs3_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   2   2  18 cs3_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   2   3   2 cs3_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   2   4  19 cs3_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   2   5   1 cs3_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   3   0  23 cs3_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   3   1  15 cs3_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   3   2   6 cs3_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   3   3  13 cs3_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   3   4   0 cs3_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   3   5  17 cs3_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   4   0   0 cs3_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   4   1  12 cs3_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   4   2  19 cs3_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   4   3  10 cs3_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   4   4  11 cs3_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   4   5  23 cs3_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   0   0   0  24 cs7_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   0   1   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   0   2   9 cs7_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   0   3  10 cs7_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   0   4  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   0   5   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   1   0   2 cs7_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   1   1   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   1   2  16 cs7_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   1   3  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   1   4  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   1   5  24 cs7_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   2   0   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   2   1   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   2   2   0 cs7_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   2   3  18 cs7_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   2   4  24 cs7_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   2   5   6 cs7_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   3   0   0 cs7_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   3   1   4 cs7_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   3   2  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   3   3  18 cs7_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   3   4  16 cs7_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   3   5  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   4   0   6 cs7_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   4   1  22 cs7_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   4   2   0 cs7_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   4   3  15 cs7_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   4   4  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   4   5  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   1   0   0  20 cs1_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   0   1  22 cs1_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   0   2   1 cs1_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   0   3  11 cs1_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   0   4  17 cs1_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   0   5   2 cs1_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   1   0   2 cs1_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   1   1  10 cs1_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   1   2   7 cs1_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   1   3  21 cs1_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   1   4  17 cs1_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   1   5  15 cs1_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   2   0  14 cs1_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   2   1  16 cs1_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   2   2   2 cs1_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   2   3   4 cs1_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   2   4  15 cs1_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   2   5  23 cs1_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   3   0   6 cs1_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   3   1  19 cs1_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   3   2  21 cs1_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   3   3  22 cs1_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   3   4   0 cs1_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   3   5  18 cs1_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   4   0  22 cs1_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   4   1  18 cs1_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   4   2   5 cs1_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   4   3   3 cs1_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   4   4  12 cs1_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   4   5  14 cs1_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   0   0   0  19 cs4_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   0   1   5 cs4_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   0   2   8 cs4_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   0   3   0 cs4_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   0   4  17 cs4_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   0   5   4 cs4_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   1   0  16 cs4_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   1   1   9 cs4_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   1   2   4 cs4_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   1   3  14 cs4_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   1   4   5 cs4_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   1   5   3 cs4_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   2   0   9 cs4_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   2   1  24 cs4_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   2   2  13 cs4_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   2   3  20 cs4_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   2   4   2 cs4_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   2   5  10 cs4_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   3   0  24 cs4_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   3   1  17 cs4_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   3   2   2 cs4_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   3   3  15 cs4_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   3   4  23 cs4_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   3   5   6 cs4_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   4   0   3 cs4_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   4   1  16 cs4_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   4   2   7 cs4_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   4   3  12 cs4_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   4   4   1 cs4_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   4   5  11 cs4_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   1   0   0  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   0   1   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   0   2   3 cs2_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   0   3   6 cs2_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   0   4   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   0   5  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   1   0   6 cs2_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   1   1  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   1   2   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   1   3   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   1   4  20 cs2_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   1   5  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   2   0  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   2   1  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   2   2   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   2   3  19 cs2_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   2   4  17 cs2_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   2   5   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   3   0   7 cs2_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   3   1  18 cs2_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   3   2  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   3   3   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   3   4  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   3   5  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   4   0   4 cs2_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   4   1   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   4   2   6 cs2_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   4   3  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   4   4  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
