  0   0  -1  -1 1468615654
   yosud   0   0
 24 -  10   6  23  24   3   2
 18 -  17   4  13   3  18  15
 22 -  22  17  20   2  15  23
 19 -   9   6   7  19  16   1
 21 -  13   5  23  14  10  21
  0   0  -1  -1 1468615654
   tewok   0   0
  1 -   2  18   1  11  17  15
  3 -   2   4  23   3  12  24
  8 -   8  19  11  23   5  21
  9 -  23  16   2   9  13  22
 10 -  22  14  23  24  15  10
  0   0  -1  -1 1468615654
  hiwawa   0   1
 16 -  19  16   5  13   6   3
  0 -  14   0  23  24   3  11
 21 -   1  21   7   3  19  11
  9 -   6   9  13   7  18   4
 15 -  15  20   8  18  10  19
  0   0  -1  -1 1468615654
   obacu   0   1
  7 -  23  18   7   0  22  15
  5 -   6  19  21   5   0   2
 11 -   9  22  11  16  24  17
 10 -  13   9   0   4  23  10
 12 -  15  17  24  19   8  12
  0   0  -1  -1 1468615654
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  17 cs3_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  0   0   1  23 cs3_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  0   0   2   7 cs3_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  0   0   3   9 cs3_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  0   0   4  21 cs3_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  1   1   0  16 cs9_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  1   1   1  13 cs9_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  1   1   2  21 cs9_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  1   1   3  22 cs9_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  1   1   4  15 cs9_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  2   0   0  18 cs2_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  2   0   1  13 cs2_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  2   0   2  11 cs2_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  2   0   3  19 cs2_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  2   0   4   3 cs2_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  3   0   0  10 cs6_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  3   0   1   2 cs6_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  3   0   2  15 cs6_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  3   0   3   5 cs6_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  3   0   4  16 cs6_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  4   1   0  12 cs7_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  4   1   1  17 cs7_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  4   1   2  19 cs7_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  4   1   3  11 cs7_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  4   1   4  23 cs7_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  5   1   0   2 cs4_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  5   1   1  10 cs4_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  5   1   2   7 cs4_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  5   1   3   1 cs4_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  5   1   4   5 cs4_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  6   0   0   1 cs8_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  6   0   1  20 cs8_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  6   0   2   8 cs8_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  6   0   3   0 cs8_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  6   0   4  24 cs8_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  7   0   0  14 cs5_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  7   0   1   4 cs5_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  7   0   2  22 cs5_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  7   0   3  12 cs5_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  7   0   4   6 cs5_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  8   1   0   3 cs0_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  8   1   1   6 cs0_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  8   1   2  18 cs0_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  8   1   3   9 cs0_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  8   1   4  20 cs0_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  9   1   0  24 cs1_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  9   1   1   0 cs1_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  9   1   2   4 cs1_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  9   1   3   8 cs1_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  9   1   4  14 cs1_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 10   0   0  13 botuyn l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 10   0   1   6 botuyn l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 10   0   2   5 botuyn l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 10   0   3  16 botuyn l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 10   0   4   2 botuyn l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 11   0   0  23 jaciyn l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 11   0   1  17 jaciyn l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 11   0   2  20 jaciyn l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 11   0   3  14 jaciyn l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 11   0   4  15 jaciyn l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 12   0   0   7 pimuide l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 12   0   1  11 pimuide l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 12   0   2  12 pimuide l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 12   0   3   0 pimuide l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 12   0   4   4 pimuide l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 13   1   0  19 furasti l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 13   1   1  13 furasti l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 13   1   2   6 furasti l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 13   1   3   8 furasti l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 13   1   4  23 furasti l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 14   1   0  24 hilejin l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 14   1   1   1 hilejin l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 14   1   2  18 hilejin l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 14   1   3   3 hilejin l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 14   1   4  22 hilejin l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 15   1   0  14 uwimor l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 15   1   1   4 uwimor l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 15   1   2  17 uwimor l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 15   1   3   2 uwimor l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 15   1   4  20 uwimor l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 16   0   0  24 yosud l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 16   0   1  18 yosud l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 16   0   2  22 yosud l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 16   0   3  19 yosud l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 16   0   4  21 yosud l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 17   0   0   1 tewok l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 17   0   1   3 tewok l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 17   0   2   8 tewok l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 17   0   3   9 tewok l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 17   0   4  10 tewok l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 18   1   0  16 hiwawa l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 18   1   1   0 hiwawa l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 18   1   2  21 hiwawa l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 18   1   3   9 hiwawa l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 18   1   4  15 hiwawa l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 19   1   0   7 obacu l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 19   1   1   5 obacu l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 19   1   2  11 obacu l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 19   1   3  10 obacu l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 19   1   4  12 obacu l:\stim\ecopd1\bild/pos (13)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0   5 cs3_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   0   1  17 cs3_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   0   2  15 cs3_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   0   3  12 cs3_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   0   4  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   0   5  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   1   0  12 cs3_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   1   1   2 cs3_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   1   2   0 cs3_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   1   3   1 cs3_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   1   4  23 cs3_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   1   5   3 cs3_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   2   0   1 cs3_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   2   1   6 cs3_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   2   2  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   2   3  20 cs3_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   2   4  19 cs3_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   2   5   7 cs3_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   3   0   9 cs3_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   3   1  14 cs3_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   3   2   1 cs3_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   3   3   6 cs3_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   3   4  20 cs3_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   3   5  15 cs3_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   4   0  19 cs3_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   4   1  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   4   2   5 cs3_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   4   3  16 cs3_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   4   4  21 cs3_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   4   5  12 cs3_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   1   0   0   2 cs9_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   0   1  11 cs9_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   0   2   5 cs9_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   0   3   9 cs9_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   0   4  16 cs9_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   0   5  24 cs9_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   1   0  18 cs9_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   1   1   3 cs9_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   1   2  23 cs9_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   1   3  13 cs9_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   1   4   9 cs9_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   1   5  14 cs9_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   2   0  14 cs9_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   2   1  12 cs9_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   2   2  24 cs9_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   2   3   5 cs9_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   2   4   2 cs9_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   2   5  21 cs9_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   3   0   0 cs9_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   3   1   2 cs9_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   3   2   4 cs9_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   3   3  22 cs9_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   3   4   9 cs9_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   3   5   1 cs9_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   4   0  20 cs9_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   4   1  19 cs9_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   4   2   6 cs9_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   4   3  24 cs9_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   4   4  15 cs9_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   4   5  14 cs9_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   0   0   0  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   0   1  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   0   2  18 cs2_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   0   3  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   0   4  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   0   5  24 cs2_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   1   0  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   1   1  12 cs2_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   1   2  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   1   3  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   1   4   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   1   5   9 cs2_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   2   0  17 cs2_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   2   1   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   2   2   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   2   3   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   2   4  14 cs2_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   2   5  11 cs2_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   3   0   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   3   1  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   3   2  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   3   3   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   3   4  14 cs2_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   3   5   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   4   0   2 cs2_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   4   1  24 cs2_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   4   2  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   4   3   4 cs2_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   4   4   5 cs2_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   4   5   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   0   0  17 cs6_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   0   1   7 cs6_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   0   2   6 cs6_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   0   3  10 cs6_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   0   4  22 cs6_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   0   5  19 cs6_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   1   0   4 cs6_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   1   1  12 cs6_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   1   2   2 cs6_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   1   3  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   1   4   7 cs6_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   1   5  18 cs6_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   2   0  22 cs6_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   2   1  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   2   2  20 cs6_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   2   3   3 cs6_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   2   4  15 cs6_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   2   5   0 cs6_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   3   0  18 cs6_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   3   1  22 cs6_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   3   2  11 cs6_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   3   3  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   3   4  19 cs6_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   3   5   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   4   0  22 cs6_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   4   1  12 cs6_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   4   2  19 cs6_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   4   3   6 cs6_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   4   4  11 cs6_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   4   5  16 cs6_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   1   0   0  24 cs7_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   0   1  12 cs7_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   0   2  14 cs7_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   0   3  22 cs7_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   0   4   0 cs7_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   0   5  21 cs7_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   1   0  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   1   1   7 cs7_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   1   2  16 cs7_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   1   3  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   1   4  17 cs7_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   1   5  14 cs7_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   2   0  14 cs7_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   2   1  16 cs7_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   2   2  13 cs7_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   2   3  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   2   4  19 cs7_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   2   5  24 cs7_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   3   0  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   3   1  24 cs7_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   3   2   1 cs7_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   3   3  11 cs7_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   3   4  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   3   5  14 cs7_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   4   0  22 cs7_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   4   1   9 cs7_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   4   2   2 cs7_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   4   3  10 cs7_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   4   4  16 cs7_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
