 17   1   4  14 uwimor l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 18   1   0   3 jaciyn l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 18   1   1   5 jaciyn l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 18   1   2   7 jaciyn l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 18   1   3  16 jaciyn l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 18   1   4   4 jaciyn l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 19   0   0  19 botuyn l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 19   0   1   3 botuyn l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 19   0   2   1 botuyn l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 19   0   3  13 botuyn l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 19   0   4  18 botuyn l:\stim\ecopd1\bild/neg (19)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   0   1   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   0   2   2 cs7_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   0   3   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   0   4  12 cs7_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   0   5  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   1   0   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   1   1  18 cs7_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   1   2  20 cs7_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   1   3  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   1   4   2 cs7_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   1   5   9 cs7_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   2   0  20 cs7_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   2   1  15 cs7_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   2   2   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   2   3  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   2   4  12 cs7_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   2   5  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   3   0  23 cs7_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   3   1  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   3   2  24 cs7_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   3   3  12 cs7_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   3   4   9 cs7_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   3   5   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   4   0  19 cs7_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   4   1  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   4   2  23 cs7_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   4   3  12 cs7_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   4   4   2 cs7_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   4   5   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   1   0   0   4 cs5_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   0   1  11 cs5_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   0   2   8 cs5_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   0   3  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   0   4  23 cs5_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   0   5  21 cs5_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   1   0  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   1   1   4 cs5_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   1   2  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   1   3  24 cs5_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   1   4   1 cs5_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   1   5  21 cs5_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   2   0   6 cs5_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   2   1  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   2   2  17 cs5_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   2   3  22 cs5_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   2   4  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   2   5   8 cs5_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   3   0   0 cs5_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   3   1   8 cs5_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   3   2  24 cs5_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   3   3  14 cs5_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   3   4  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   3   5   9 cs5_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   4   0  21 cs5_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   4   1  17 cs5_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   4   2  15 cs5_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   4   3  12 cs5_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   4   4  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   4   5  16 cs5_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   0   0   0  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   0   1  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   0   2  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   0   3   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   0   4   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   0   5  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   1   0  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   1   1   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   1   2  16 cs1_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   1   3  12 cs1_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   1   4  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   1   5   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   2   0  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   2   1  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   2   2  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   2   3  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   2   4  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   2   5  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   3   0  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   3   1   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   3   2   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   3   3  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   3   4  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   3   5   9 cs1_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   4   0  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   4   1  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   4   2  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   4   3  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   4   4  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   4   5   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   1   0   0   2 cs6_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   0   1  23 cs6_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   0   2  24 cs6_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   0   3  15 cs6_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   0   4  20 cs6_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   0   5  21 cs6_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   1   0   1 cs6_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   1   1   9 cs6_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   1   2   7 cs6_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   1   3  19 cs6_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   1   4  15 cs6_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   1   5   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   2   0   4 cs6_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   2   1  13 cs6_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   2   2  23 cs6_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   2   3  22 cs6_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   2   4  16 cs6_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   2   5  17 cs6_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   3   0  18 cs6_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   3   1  20 cs6_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   3   2   3 cs6_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   3   3  24 cs6_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   3   4  12 cs6_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   3   5  16 cs6_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   4   0  22 cs6_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   4   1  17 cs6_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   4   2  16 cs6_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   4   3  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   4   4  14 cs6_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   4   5   6 cs6_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   0   0  17 cs2_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   0   1  21 cs2_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   0   2   3 cs2_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   0   3   4 cs2_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   0   4  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   0   5  23 cs2_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   1   0  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   1   1   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   1   2  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   1   3  11 cs2_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   1   4  15 cs2_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   1   1   5   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   2   0   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   2   1   2 cs2_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   2   2   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   2   3  24 cs2_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   2   4  21 cs2_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   2   5   3 cs2_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   3   0   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   3   1   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   3   2   4 cs2_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   3   3   6 cs2_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   3   4  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   3   5  18 cs2_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   4   0  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   4   1   4 cs2_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   4   2   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   4   3  20 cs2_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   4   4  15 cs2_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
