  4   1   0   8 cs3_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  4   1   1   7 cs3_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  4   1   2  10 cs3_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  4   1   3   3 cs3_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  4   1   4  21 cs3_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  5   1   0  11 cs8_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  5   1   1  17 cs8_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  5   1   2  15 cs8_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  5   1   3   5 cs8_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  5   1   4   9 cs8_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  6   0   0   8 cs1_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  6   0   1  13 cs1_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  6   0   2  18 cs1_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  6   0   3  15 cs1_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  6   0   4  23 cs1_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  7   1   0  14 cs7_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  7   1   1   1 cs7_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  7   1   2  16 cs7_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  7   1   3  24 cs7_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  7   1   4  22 cs7_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  8   0   0  19 cs9_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  8   0   1   7 cs9_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  8   0   2   3 cs9_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  8   0   3   4 cs9_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  8   0   4   1 cs9_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  9   0   0  21 cs4_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  9   0   1  14 cs4_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  9   0   2   5 cs4_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  9   0   3   9 cs4_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  9   0   4   0 cs4_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 10   0   0  24 obacu l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 10   0   1  17 obacu l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 10   0   2  14 obacu l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 10   0   3  18 obacu l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 10   0   4   5 obacu l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 11   1   0   0 pimuide l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 11   1   1  12 pimuide l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 11   1   2   6 pimuide l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 11   1   3  13 pimuide l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 11   1   4  10 pimuide l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 12   0   0   4 tewok l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 12   0   1  23 tewok l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 12   0   2   0 tewok l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 12   0   3  11 tewok l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 12   0   4   9 tewok l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 13   1   0   8 yosud l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 13   1   1   5 yosud l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 13   1   2  23 yosud l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 13   1   3  14 yosud l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 13   1   4  20 yosud l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 14   0   0  20 uwimor l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 14   0   1  10 uwimor l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 14   0   2   1 uwimor l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 14   0   3  21 uwimor l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 14   0   4   7 uwimor l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 15   1   0  21 hilejin l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 15   1   1  17 hilejin l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 15   1   2   4 hilejin l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 15   1   3  22 hilejin l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 15   1   4  18 hilejin l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 16   0   0  16 jaciyn l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 16   0   1  13 jaciyn l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 16   0   2  22 jaciyn l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 16   0   3  12 jaciyn l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 16   0   4   3 jaciyn l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 17   0   0  15 furasti l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 17   0   1  19 furasti l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 17   0   2   2 furasti l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 17   0   3   6 furasti l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 17   0   4   8 furasti l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 18   1   0  19 botuyn l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 18   1   1   9 botuyn l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 18   1   2   2 botuyn l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 18   1   3  16 botuyn l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 18   1   4  24 botuyn l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 19   1   0   7 hiwawa l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 19   1   1  15 hiwawa l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 19   1   2  11 hiwawa l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 19   1   3   1 hiwawa l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 19   1   4   3 hiwawa l:\stim\ecopd1\bild/pos (4)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0  18 cs0_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   0   1  23 cs0_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   0   2  16 cs0_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   0   3   7 cs0_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   0   4   5 cs0_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   0   5   1 cs0_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   1   0   4 cs0_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   1   1  19 cs0_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   1   2  12 cs0_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   1   3   8 cs0_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   1   4  15 cs0_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   1   5  21 cs0_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   2   0  17 cs0_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   2   1   7 cs0_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   2   2  23 cs0_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   2   3  13 cs0_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   2   4   1 cs0_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   2   5   5 cs0_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   3   0   1 cs0_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   3   1   3 cs0_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   3   2   5 cs0_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   3   3   6 cs0_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   3   4  23 cs0_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   3   5   2 cs0_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   4   0  13 cs0_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   4   1  19 cs0_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   4   2   1 cs0_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   4   3   8 cs0_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   4   4  10 cs0_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   4   5   0 cs0_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   1   0   0  19 cs6_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   0   1  15 cs6_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   0   2   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   0   3   0 cs6_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   0   4   9 cs6_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   0   5   7 cs6_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   1   0  22 cs6_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   1   1  10 cs6_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   1   2   6 cs6_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   1   3  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   1   4  14 cs6_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   1   5   1 cs6_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   2   0   4 cs6_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   2   1   3 cs6_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   2   2   1 cs6_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   2   3  23 cs6_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   2   4  17 cs6_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   2   5  20 cs6_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   3   0   9 cs6_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   3   1  15 cs6_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   3   2  18 cs6_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   3   3   7 cs6_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   3   4   4 cs6_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   3   5  24 cs6_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   4   0  10 cs6_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   4   1   3 cs6_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   4   2  13 cs6_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   4   3   0 cs6_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   4   4   8 cs6_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   4   5  12 cs6_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   0   0   0  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   0   1  19 cs5_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   0   2  15 cs5_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   0   3  24 cs5_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   0   4  10 cs5_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   0   5  14 cs5_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   1   0   6 cs5_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   1   1   2 cs5_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   1   2  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   1   3  10 cs5_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   1   4   8 cs5_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   1   5  16 cs5_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   2   0  22 cs5_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   2   1   4 cs5_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   2   2  16 cs5_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   2   3   7 cs5_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   2   4   3 cs5_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   2   5  14 cs5_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   3   0  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   3   1   8 cs5_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   3   2  11 cs5_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   3   3  16 cs5_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   3   4   7 cs5_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   3   5   5 cs5_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   4   0  20 cs5_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   4   1   5 cs5_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   4   2  12 cs5_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   4   3  23 cs5_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   4   4   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   4   5  17 cs5_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   1   0   0   4 cs2_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   0   1   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   0   2  15 cs2_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   0   3   7 cs2_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   0   4  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   0   5  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   1   0  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   1   1  23 cs2_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   1   2  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   1   3  20 cs2_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   1   4   6 cs2_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   1   5  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   2   0  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   2   1  19 cs2_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   2   2  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   2   3   7 cs2_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   2   4  17 cs2_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   2   5  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   3   0   2 cs2_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   3   1  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   3   2  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   3   3  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   3   4  19 cs2_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   3   5  14 cs2_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   4   0  15 cs2_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   4   1  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   4   2  21 cs2_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   4   3   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   4   4   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   4   5   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   0   0   8 cs3_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   0   1  13 cs3_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   0   2   4 cs3_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   0   3  12 cs3_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   0   4  22 cs3_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   0   5  23 cs3_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   1   0  16 cs3_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   1   1  22 cs3_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   1   2  19 cs3_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   1   3  20 cs3_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   1   4   7 cs3_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   1   5   6 cs3_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   2   0  10 cs3_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   2   1   1 cs3_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   2   2   5 cs3_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   2   3  13 cs3_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   2   4  18 cs3_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   2   5   9 cs3_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   3   0   3 cs3_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   3   1  23 cs3_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   3   2   9 cs3_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   3   3   5 cs3_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   3   4   1 cs3_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   3   5   2 cs3_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   4   0  23 cs3_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   4   1   4 cs3_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   4   2  18 cs3_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   4   3  13 cs3_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   4   4   9 cs3_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
