   obacu   0   1
 22 -  13   3   4   9  19  22
 12 -   8  15  23  13  12  20
 16 -  15  17  16   9   8   1
 10 -  20  14   5  10  13   2
  0 -  14   7   8   6   2   0
  0   0  -1  -1 1587544368
   tewok   0   0
 22 -  23  22   1   3  18  24
 11 -  10  11   9  23  24  17
 15 -  19  17   1  20  15   8
  4 -  21   4   6  10   1  19
 16 -   8   9  23  16   3  18
  0   0  -1  -1 1587544368
 furasti   0   1
  8 -  12   1  21   8  24   3
  5 -  20  16   4  10   1   5
 14 -  16  18   1  14  24   3
  9 -  10  11  15   9  16  18
 13 -   1  24  13   4   2  11
  0   0  -1  -1 1587544368
  hiwawa   0   1
 19 -  12  19   0   3  13  18
  6 -   0   4  16  10  24   6
  7 -   7  12   5  15  14  16
 17 -  14  17   4  21  12   0
  2 -  16  10  20   9   2   1
  0   0  -1  -1 1587544368
 hilejin   0   0
 19 -   7  19   5   2  15   1
 17 -  15   3  10  17  20   6
 23 -  18  20   6  23  16  10
  9 -   4   3  15   9  22   2
 13 -  20   1  13   0   2   5
  0   0  -1  -1 1587544368
 pimuide   0   0
  3 -  12  23  20  21  15   3
  6 -  18  15  22  19  20   6
  0 -   9  14   0   5  21  20
 24 -  24   1  16   4  17  23
 10 -  23  20  19   9  10  16
  0   0  -1  -1 1587544368
  jaciyn   0   1
  3 -  17   8   7   3   5  19
 15 -   7  20  15  10  17  18
 23 -   6  20  22   5  23  13
 24 -  18  19  24  21  12  16
 11 -  10   4  11  20  21   0
  0   0  -1  -1 1587544368
  botuyn   0   0
  8 -   7   4   0  10   8  22
 12 -   9  20  24   3  10  12
 14 -  19   0  20  15  16  14
  1 -   4   3  20  24   2   1
  5 -   2  11   4   5  20   3
  0   0  -1  -1 1587544368
  uwimor   0   1
  4 -  12  14  15   4  16   2
 20 -  19   9   2   0  23  20
 18 -   7  13  17  18   8  12
 21 -  23   3   7  13  17  21
  1 -  16  22   0   9   1   8
  0   0  -1  -1 1587544368
   yosud   0   0
 21 -  21   0   9   8  16  17
  7 -  19  17  16  24  15   7
  2 -  24  22   2   1  10   8
 18 -   8  12   5  18  11  10
 20 -   5  13  20  12   8   4
  0   0  -1  -1 1587544368
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   3 cs2_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  0   0   1  16 cs2_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  0   0   2  11 cs2_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  0   0   3  14 cs2_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  0   0   4  13 cs2_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  1   1   0   5 cs0_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  1   1   1  20 cs0_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  1   1   2  19 cs0_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  1   1   3   2 cs0_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  1   1   4  15 cs0_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  2   1   0   9 cs4_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  2   1   1   1 cs4_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  2   1   2  24 cs4_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  2   1   3   0 cs4_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  2   1   4  17 cs4_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  3   1   0  13 cs1_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  3   1   1   3 cs1_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  3   1   2   7 cs1_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  3   1   3  21 cs1_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  3   1   4  22 cs1_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  4   0   0   2 cs7_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  4   0   1  19 cs7_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  4   0   2   1 cs7_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  4   0   3   8 cs7_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  4   0   4  24 cs7_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  5   1   0   8 cs5_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  5   1   1  12 cs5_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  5   1   2  10 cs5_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  5   1   3  23 cs5_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  5   1   4  18 cs5_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  6   0   0   7 cs6_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  6   0   1   4 cs6_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  6   0   2  18 cs6_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  6   0   3   9 cs6_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  6   0   4  10 cs6_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  7   0   0  12 cs3_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  7   0   1   5 cs3_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  7   0   2  22 cs3_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  7   0   3   6 cs3_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  7   0   4  20 cs3_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  8   0   0  15 cs8_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  8   0   1  23 cs8_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  8   0   2   0 cs8_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  8   0   3  17 cs8_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  8   0   4  21 cs8_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  9   1   0  14 cs9_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  9   1   1   6 cs9_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  9   1   2   4 cs9_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  9   1   3  11 cs9_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  9   1   4  16 cs9_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 10   1   0  22 obacu l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 10   1   1  12 obacu l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 10   1   2  16 obacu l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 10   1   3  10 obacu l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 10   1   4   0 obacu l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 11   0   0  22 tewok l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 11   0   1  11 tewok l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 11   0   2  15 tewok l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 11   0   3   4 tewok l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 11   0   4  16 tewok l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 12   1   0   8 furasti l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 12   1   1   5 furasti l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 12   1   2  14 furasti l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 12   1   3   9 furasti l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 12   1   4  13 furasti l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 13   1   0  19 hiwawa l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 13   1   1   6 hiwawa l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 13   1   2   7 hiwawa l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 13   1   3  17 hiwawa l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 13   1   4   2 hiwawa l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 14   0   0  19 hilejin l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 14   0   1  17 hilejin l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 14   0   2  23 hilejin l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 14   0   3   9 hilejin l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 14   0   4  13 hilejin l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 15   0   0   3 pimuide l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 15   0   1   6 pimuide l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 15   0   2   0 pimuide l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 15   0   3  24 pimuide l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 15   0   4  10 pimuide l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 16   1   0   3 jaciyn l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 16   1   1  15 jaciyn l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 16   1   2  23 jaciyn l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 16   1   3  24 jaciyn l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 16   1   4  11 jaciyn l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 17   0   0   8 botuyn l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 17   0   1  12 botuyn l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 17   0   2  14 botuyn l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 17   0   3   1 botuyn l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 17   0   4   5 botuyn l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 18   1   0   4 uwimor l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 18   1   1  20 uwimor l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 18   1   2  18 uwimor l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 18   1   3  21 uwimor l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 18   1   4   1 uwimor l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 19   0   0  21 yosud l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 19   0   1   7 yosud l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 19   0   2   2 yosud l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 19   0   3  18 yosud l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 19   0   4  20 yosud l:\stim\ecopd1\bild/neg (21)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0  24 cs2_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   0   1  17 cs2_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   0   2  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   0   3  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   0   4  22 cs2_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   0   5   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   1   0  18 cs2_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   1   1   8 cs2_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   1   2   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   1   3  16 cs2_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   1   4  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   1   5  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   2   0  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   2   1  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   2   2   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   2   3  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   2   4  12 cs2_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   2   5  11 cs2_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   3   0  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   3   1  14 cs2_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   3   2  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   3   3   4 cs2_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   3   4  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   3   5   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   4   0  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   4   1   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   4   2   9 cs2_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   4   3  18 cs2_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   4   4  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   4   5  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   1   0   0   8 cs0_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   0   1   5 cs0_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   0   2   7 cs0_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   0   3  16 cs0_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   0   4  23 cs0_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   0   5  24 cs0_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   1   0  20 cs0_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   1   1   1 cs0_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   1   2  17 cs0_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   1   3   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   1   4   3 cs0_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   1   5   8 cs0_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   2   0  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   2   1   0 cs0_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   2   2   3 cs0_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   2   3  19 cs0_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   2   4   7 cs0_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   2   5  14 cs0_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   3   0  13 cs0_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   3   1   2 cs0_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   3   2   1 cs0_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   3   3  11 cs0_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   3   4  18 cs0_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   3   5  14 cs0_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   4   0   0 cs0_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   4   1  15 cs0_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   4   2  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   4   3   1 cs0_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   4   4  18 cs0_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   4   5   3 cs0_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   0   0   4 cs4_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   0   1   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   0   2  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   0   3   9 cs4_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   0   4   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   0   5   6 cs4_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   1   0   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   1   1  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   1   2   1 cs4_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   1   3  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   1   4   4 cs4_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   1   5  13 cs4_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   2   0  22 cs4_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   2   1  12 cs4_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   2   2  24 cs4_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   2   3  15 cs4_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   2   4  11 cs4_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   2   5  13 cs4_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   3   0   8 cs4_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   3   1  23 cs4_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   3   2  19 cs4_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   3   3   3 cs4_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   3   4   0 cs4_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   3   5  22 cs4_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   4   0   3 cs4_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   4   1  17 cs4_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   4   2  15 cs4_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   4   3   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   4   4  13 cs4_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   4   5  11 cs4_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   0   0  15 cs1_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   0   1  19 cs1_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   0   2   1 cs1_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   0   3   4 cs1_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   0   4  13 cs1_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   0   5  10 cs1_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   1   0  15 cs1_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   1   1  16 cs1_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   1   2   9 cs1_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   1   3   3 cs1_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   1   4   4 cs1_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   1   5  23 cs1_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   2   0   8 cs1_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   2   1  17 cs1_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   2   2  11 cs1_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   2   3   2 cs1_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   2   4  19 cs1_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   2   5   7 cs1_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   3   0  16 cs1_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   3   1  10 cs1_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   3   2  24 cs1_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   3   3  14 cs1_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   3   4   1 cs1_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   3   5  21 cs1_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   4   0  15 cs1_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   4   1  22 cs1_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   4   2  20 cs1_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   4   3   6 cs1_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   4   4  18 cs1_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   4   5   1 cs1_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   0   0   0  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   0   1   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   0   2   0 cs7_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   0   3  18 cs7_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   0   4  16 cs7_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   0   5   2 cs7_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   1   0  19 cs7_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   1   1  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   1   2  18 cs7_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   1   3  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   1   4  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   1   5  22 cs7_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   2   0   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   2   1   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   2   2   9 cs7_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   2   3   6 cs7_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   2   4  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   2   5  23 cs7_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   3   0  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   3   1   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   3   2  10 cs7_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   3   3  22 cs7_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   3   4  20 cs7_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   3   5  12 cs7_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   4   0  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   4   1  24 cs7_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   4   2  22 cs7_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   4   3  23 cs7_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   4   4  12 cs7_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
