  8 -   5   9   8   0  14  16
  2 -   2  16  12   9   0   1
 20 -   6   1  19  20  17   5
 18 -   0   4   1  11  18  16
 15 -   4  23  24  13  15  17
  0   0  -1  -1 -1516899027
  uwimor   0   0
  4 -  24   6  23   4   5  14
  2 -   7   9  24  20   2  10
  0 -  12  24  21  23   0   5
  1 -   9  13   7   8  10   1
 16 -  19   9  20   8  17  16
  0   0  -1  -1 -1516899027
   yosud   0   0
 22 -  23  20  10  22   5  21
  3 -  14  21  20  10   3   7
 15 -  23  17  10  19  15  13
  8 -  11   0  14   8  20  10
 24 -  24   6   5  23  17   1
  0   0  -1  -1 -1516899027
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  13 cs0_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  0   1   1  21 cs0_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  0   1   2  14 cs0_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  0   1   3  18 cs0_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  0   1   4  17 cs0_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  1   1   0  23 cs5_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  1   1   1   6 cs5_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  1   1   2  20 cs5_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  1   1   3  22 cs5_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  1   1   4  10 cs5_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  2   0   0   2 cs3_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  2   0   1  24 cs3_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  2   0   2  22 cs3_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  2   0   3  16 cs3_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  2   0   4   9 cs3_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  3   0   0  23 cs1_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  3   0   1  21 cs1_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  3   0   2   8 cs1_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  3   0   3   4 cs1_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  3   0   4  19 cs1_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  4   0   0   3 cs8_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  4   0   1  18 cs8_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  4   0   2  15 cs8_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  4   0   3   7 cs8_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  4   0   4   5 cs8_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  5   0   0  10 cs7_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  5   0   1   1 cs7_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  5   0   2  17 cs7_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  5   0   3  13 cs7_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  5   0   4  20 cs7_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  6   0   0   0 cs4_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  6   0   1  14 cs4_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  6   0   2  12 cs4_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  6   0   3   6 cs4_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  6   0   4  11 cs4_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  7   1   0   5 cs2_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  7   1   1   3 cs2_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  7   1   2   8 cs2_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  7   1   3  15 cs2_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  7   1   4   9 cs2_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  8   1   0   4 cs9_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  8   1   1   7 cs9_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  8   1   2  16 cs9_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  8   1   3  12 cs9_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  8   1   4  24 cs9_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  9   1   0   0 cs6_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  9   1   1  19 cs6_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  9   1   2   1 cs6_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  9   1   3  11 cs6_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  9   1   4   2 cs6_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 10   0   0  10 furasti l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 10   0   1  17 furasti l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 10   0   2  18 furasti l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 10   0   3  14 furasti l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 10   0   4  13 furasti l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 11   0   0   6 botuyn l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 11   0   1  20 botuyn l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 11   0   2   9 botuyn l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 11   0   3  23 botuyn l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 11   0   4   5 botuyn l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 12   1   0   5 hiwawa l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 12   1   1  21 hiwawa l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 12   1   2  23 hiwawa l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 12   1   3  10 hiwawa l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 12   1   4   3 hiwawa l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 13   1   0   6 hilejin l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 13   1   1   7 hilejin l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 13   1   2  22 hilejin l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 13   1   3  16 hilejin l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 13   1   4  17 hilejin l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 14   1   0  14 jaciyn l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 14   1   1  11 jaciyn l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 14   1   2   0 jaciyn l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 14   1   3   1 jaciyn l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 14   1   4   9 jaciyn l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 15   0   0  12 tewok l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 15   0   1  19 tewok l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 15   0   2   7 tewok l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 15   0   3  21 tewok l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 15   0   4  11 tewok l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 16   1   0  24 pimuide l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 16   1   1  13 pimuide l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 16   1   2   4 pimuide l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 16   1   3  12 pimuide l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 16   1   4  19 pimuide l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 17   1   0   8 obacu l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 17   1   1   2 obacu l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 17   1   2  20 obacu l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 17   1   3  18 obacu l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 17   1   4  15 obacu l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 18   0   0   4 uwimor l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 18   0   1   2 uwimor l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 18   0   2   0 uwimor l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 18   0   3   1 uwimor l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 18   0   4  16 uwimor l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 19   0   0  22 yosud l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 19   0   1   3 yosud l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 19   0   2  15 yosud l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 19   0   3   8 yosud l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 19   0   4  24 yosud l:\stim\ecopd1\bild/neg (25)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0  13 cs0_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   0   1   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   0   2   5 cs0_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   0   3  22 cs0_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   0   4   7 cs0_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   0   5  12 cs0_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   1   0   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   1   1  11 cs0_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   1   2   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   1   3  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   1   4  23 cs0_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   1   5  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   2   0   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   2   1  24 cs0_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   2   2   3 cs0_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   2   3  14 cs0_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   2   4   2 cs0_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   2   5   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   3   0  20 cs0_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   3   1   7 cs0_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   3   2  15 cs0_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   3   3  18 cs0_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   3   4  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   3   5   4 cs0_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   4   0   1 cs0_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   4   1  17 cs0_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   4   2  19 cs0_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   4   3  22 cs0_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   4   4  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   4   5   0 cs0_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   0   0  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   0   1  17 cs5_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   0   2   2 cs5_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   0   3  23 cs5_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   0   4   5 cs5_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   0   5  21 cs5_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   1   0   4 cs5_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   1   1  17 cs5_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   1   2   6 cs5_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   1   3  15 cs5_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   1   4   2 cs5_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   1   5   3 cs5_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   2   0  17 cs5_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   2   1  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   2   2   8 cs5_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   2   3   5 cs5_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   2   4  21 cs5_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   2   5  20 cs5_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   3   0  21 cs5_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   3   1   2 cs5_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   3   2  22 cs5_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   3   3  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   3   4   1 cs5_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   3   5   9 cs5_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   4   0  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   4   1  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   4   2  16 cs5_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   4   3   8 cs5_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   4   4   7 cs5_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   4   5   0 cs5_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   0   0   0   2 cs3_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   0   1  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   0   2   6 cs3_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   0   3   0 cs3_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   0   4   5 cs3_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   0   5   8 cs3_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   1   0  24 cs3_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   1   1   6 cs3_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   1   2  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   1   3  20 cs3_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   1   4  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   1   5   4 cs3_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   2   0   4 cs3_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   2   1   6 cs3_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   2   2  22 cs3_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   2   3   1 cs3_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   2   4  10 cs3_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   2   5  21 cs3_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   3   0   0 cs3_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   3   1  17 cs3_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   3   2  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   3   3   4 cs3_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   3   4  16 cs3_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   3   5  20 cs3_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   4   0  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   4   1   0 cs3_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   4   2   9 cs3_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   4   3  12 cs3_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   4   4  15 cs3_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   4   5  10 cs3_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   0   0   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   0   1  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   0   2   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   0   3  16 cs1_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   0   4  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   0   5  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   1   0   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   1   1  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   1   2  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   1   3   9 cs1_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   1   4  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   1   5   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   2   0   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   2   1   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   2   2  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   2   3   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   2   4  12 cs1_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   2   5   8 cs1_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   3   0   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   3   1  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   3   2   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   3   3  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   3   4  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   3   5   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   4   0   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   4   1  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   4   2  16 cs1_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   4   3  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   4   4   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   4   5  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   0   0   1 cs8_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   0   1  13 cs8_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   0   2  22 cs8_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   0   3  23 cs8_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   0   4  11 cs8_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   0   5   3 cs8_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   1   0   0 cs8_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   1   1   8 cs8_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   1   2  20 cs8_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   1   3  18 cs8_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   1   4  16 cs8_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   1   5  24 cs8_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   2   0  15 cs8_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   2   1   4 cs8_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   2   2  10 cs8_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   2   3  19 cs8_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   2   4   0 cs8_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   2   5   9 cs8_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   3   0   2 cs8_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   3   1   7 cs8_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   3   2  20 cs8_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   3   3   6 cs8_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   3   4   4 cs8_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   3   5   8 cs8_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   4   0  19 cs8_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   4   1   5 cs8_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   4   2  24 cs8_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   4   3   8 cs8_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
