 19 -  19   1  17  20   7  18
  4 -  20   4  12  21  11   6
  9 -  15  24   1   9  23  13
  0 -   1  17  11  24   6   0
  0   0  -1  -1 -1664943890
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   6 cs6_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  0   0   1  16 cs6_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  0   0   2   3 cs6_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  0   0   3  23 cs6_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  0   0   4  17 cs6_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  1   0   0   4 cs3_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  1   0   1  15 cs3_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  1   0   2   8 cs3_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  1   0   3   5 cs3_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  1   0   4   0 cs3_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  2   1   0  13 cs8_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  2   1   1  14 cs8_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  2   1   2   9 cs8_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  2   1   3  20 cs8_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  2   1   4   6 cs8_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  3   0   0  24 cs5_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  3   0   1  20 cs5_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  3   0   2   9 cs5_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  3   0   3  14 cs5_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  3   0   4  22 cs5_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  4   1   0  12 cs7_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  4   1   1  21 cs7_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  4   1   2   5 cs7_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  4   1   3   4 cs7_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  4   1   4  11 cs7_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  5   1   0  17 cs0_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  5   1   1   3 cs0_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  5   1   2  18 cs0_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  5   1   3  23 cs0_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  5   1   4  16 cs0_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  6   1   0   7 cs4_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  6   1   1  19 cs4_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  6   1   2  15 cs4_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  6   1   3   0 cs4_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  6   1   4   1 cs4_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  7   0   0   1 cs1_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  7   0   1  19 cs1_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  7   0   2  12 cs1_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  7   0   3  13 cs1_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  7   0   4  18 cs1_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  8   0   0   7 cs2_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  8   0   1   2 cs2_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  8   0   2  11 cs2_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  8   0   3  21 cs2_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  8   0   4  10 cs2_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  9   1   0   2 cs9_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  9   1   1  24 cs9_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  9   1   2  22 cs9_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  9   1   3   8 cs9_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  9   1   4  10 cs9_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 10   0   0  22 furasti l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 10   0   1  23 furasti l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 10   0   2  15 furasti l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 10   0   3   8 furasti l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 10   0   4  20 furasti l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 11   1   0   8 jaciyn l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 11   1   1   6 jaciyn l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 11   1   2  23 jaciyn l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 11   1   3  13 jaciyn l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 11   1   4   1 jaciyn l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 12   0   0  10 pimuide l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 12   0   1  17 pimuide l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 12   0   2  16 pimuide l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 12   0   3   6 pimuide l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 12   0   4  24 pimuide l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 13   0   0   5 yosud l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 13   0   1  21 yosud l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 13   0   2   1 yosud l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 13   0   3   2 yosud l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 13   0   4  13 yosud l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 14   0   0   7 hilejin l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 14   0   1  19 hilejin l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 14   0   2  12 hilejin l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 14   0   3  14 hilejin l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 14   0   4   0 hilejin l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 15   1   0  18 tewok l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 15   1   1  16 tewok l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 15   1   2  12 tewok l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 15   1   3  17 tewok l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 15   1   4   3 tewok l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 16   1   0  11 hiwawa l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 16   1   1  22 hiwawa l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 16   1   2  21 hiwawa l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 16   1   3  24 hiwawa l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 16   1   4   5 hiwawa l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 17   0   0   3 obacu l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 17   0   1   4 obacu l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 17   0   2  11 obacu l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 17   0   3   9 obacu l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 17   0   4  18 obacu l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 18   1   0  10 botuyn l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 18   1   1  15 botuyn l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 18   1   2   7 botuyn l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 18   1   3  20 botuyn l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 18   1   4  14 botuyn l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 19   1   0   2 uwimor l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 19   1   1  19 uwimor l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 19   1   2   4 uwimor l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 19   1   3   9 uwimor l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 19   1   4   0 uwimor l:\stim\ecopd1\bild/pos (1)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0  20 cs6_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   0   1   2 cs6_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   0   2  13 cs6_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   0   3   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   0   4   8 cs6_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   0   5   6 cs6_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   1   0   9 cs6_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   1   1  16 cs6_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   1   2  15 cs6_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   1   3  18 cs6_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   1   4  10 cs6_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   1   5  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   2   0  19 cs6_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   2   1   9 cs6_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   2   2  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   2   3   3 cs6_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   2   4  22 cs6_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   2   5   0 cs6_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   3   0   8 cs6_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   3   1  24 cs6_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   3   2  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   3   3  23 cs6_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   3   4  18 cs6_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   3   5  11 cs6_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   4   0  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   4   1  22 cs6_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   4   2  17 cs6_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   4   3  11 cs6_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   4   4   1 cs6_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   4   5  15 cs6_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   0   0  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   0   1  12 cs3_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   0   2  10 cs3_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   0   3  21 cs3_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   0   4   4 cs3_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   0   5   1 cs3_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   1   0   9 cs3_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   1   1  15 cs3_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   1   2  21 cs3_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   1   3   2 cs3_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   1   4   7 cs3_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   1   5   1 cs3_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   2   0  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   2   1   7 cs3_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   2   2   8 cs3_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   2   3   6 cs3_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   2   4  23 cs3_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   2   5  12 cs3_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   3   0   1 cs3_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   3   1  12 cs3_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   3   2   5 cs3_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   3   3   9 cs3_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   3   4   6 cs3_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   3   5  23 cs3_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   4   0   1 cs3_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   4   1   0 cs3_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   4   2  12 cs3_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   4   3  19 cs3_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   4   4  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   4   5  14 cs3_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   1   0   0  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   0   1   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   0   2  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   0   3  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   0   4  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   0   5   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   1   0  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   1   1  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   1   2   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   1   3   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   1   4  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   1   5   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   2   0   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   2   1   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   2   2  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   2   3  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   2   4   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   2   5   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   3   0  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   3   1  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   3   2  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   3   3  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   3   4  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   3   5   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   4   0   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   4   1  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   4   2  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   4   3   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   4   4  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   4   5   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   0   0   0   4 cs5_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   0   1  24 cs5_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   0   2   3 cs5_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   0   3  12 cs5_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   0   4   1 cs5_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   0   5  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   1   0   8 cs5_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   1   1  16 cs5_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   1   2  13 cs5_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   1   3  19 cs5_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   1   4   2 cs5_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   1   5  20 cs5_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   2   0  11 cs5_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   2   1   9 cs5_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   2   2   2 cs5_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   2   3  10 cs5_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   2   4  17 cs5_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   2   5  23 cs5_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   3   0   3 cs5_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   3   1  14 cs5_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   3   2  12 cs5_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   3   3  11 cs5_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   3   4  13 cs5_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   3   5  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   4   0  22 cs5_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   4   1  11 cs5_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   4   2  17 cs5_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   4   3  19 cs5_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   4   4  16 cs5_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   4   5   8 cs5_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   1   0   0  10 cs7_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   0   1   2 cs7_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   0   2  13 cs7_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   0   3   7 cs7_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   0   4  12 cs7_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   0   5   0 cs7_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   1   0   6 cs7_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   1   1   7 cs7_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   1   2  21 cs7_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   1   3  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   1   4   1 cs7_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   1   5  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   2   0   3 cs7_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   2   1  16 cs7_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   2   2  22 cs7_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   2   3  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   2   4  17 cs7_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   2   5   5 cs7_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   3   0   1 cs7_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   3   1   4 cs7_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   3   2  16 cs7_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   3   3  17 cs7_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   3   4  13 cs7_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   3   5   3 cs7_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   4   0  22 cs7_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   4   1  11 cs7_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   4   2  17 cs7_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   4   3  24 cs7_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   4   4  23 cs7_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
