 16 -   5  16  17  10   7  15
  4 -   4  11   2  19  21  22
  9 -   8  18  24   7   9   3
  0   0  -1  -1 1578667421
cs5_.bmp   1   1
 22 -  22  11   3   0   4  18
  9 -   1  11  12  14   9   0
 23 -  24   4  21   3  23  13
  2 -  24  12   0   6   2  13
  5 -   6  13   1  21   4   5
  0   0  -1  -1 1578667421
  uwimor   0   0
  0 -  15  16  13   0  20  11
 12 -   9  23  15  12  10  11
  4 -   4  17   3   6  10   9
  7 -   8  11   3   7  22  13
  2 -  15  18  17   2  13  22
  0   0  -1  -1 1578667421
 furasti   0   0
 17 -   2  17  21   9   8  11
 13 -  14  13   1  23  16   4
 15 -  10   4   2   0   9  15
  3 -  16  21  23   4  19   3
  6 -   6  19   4  16  11  21
  0   0  -1  -1 1578667421
 hilejin   0   0
 19 -  14  10  22   9  19   5
  1 -  18  11  10  14   1  15
 20 -  20   5   0  23  17   7
 24 -   0  14  13  23   6  24
 21 -   0  12   8  21  15  16
  0   0  -1  -1 1578667421
 pimuide   0   0
 10 -   6   1   8  21  22  10
 16 -  15   4  22   7  14  16
  5 -  21   5   4  22  20   6
  9 -  23  19   2  22  15   9
 18 -  21   8   0  18  17  14
  0   0  -1  -1 1578667421
   yosud   0   1
 23 -   9   3  19   7  23   1
  2 -   3  22   2   1  19  13
  6 -   6  17  19   9  16  10
  0 -   0  13  11   5   4   1
 18 -   7  22  24   1  18  14
  0   0  -1  -1 1578667421
  jaciyn   0   1
 14 -   5  12   3  14   9  20
  1 -  18  19   7   6  13   1
 17 -  17   3  24   4  23   2
 16 -   0  13  21  18  16  19
 10 -   9   5  10   2   7  21
  0   0  -1  -1 1578667421
   obacu   0   1
  7 -  23   7  18   0   2   5
 12 -  21  12   0  20  13   9
  3 -  14   3  18   1   5  10
 11 -  24  14  11  23  17  16
 22 -  15  22   9  24  13   1
  0   0  -1  -1 1578667421
   tewok   0   0
 11 -   4  24  18  11   2  10
 14 -   3  14  19   6  18  24
 22 -   5  22  12  24  18  19
  8 -   9   8  17  19   2   4
 23 -  23   1  19  20  13  12
  0   0  -1  -1 1578667421
  hiwawa   0   1
 20 -   6  20  23  11  14   3
  4 -  12   7   4  17  10  18
  8 -   2  14  16   8  17  10
 19 -   1  14  19  15   2  23
  5 -  18  15   7   9   5  17
  0   0  -1  -1 1578667421
  botuyn   0   1
 24 -   6  19  11   8  24  18
  9 -   6  19   9   1  22   3
 21 -   2   1  11  14  16  21
 15 -  15  12  17   7   3  18
 13 -   0  13  11  10   2  18
  0   0  -1  -1 1578667421
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0   0 cs0_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  0   1   1  12 cs0_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  0   1   2  21 cs0_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  0   1   3   3 cs0_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  0   1   4  20 cs0_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  1   1   0   6 cs1_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  1   1   1  24 cs1_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  1   1   2   1 cs1_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  1   1   3  14 cs1_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  1   1   4  17 cs1_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  2   1   0  19 cs4_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  2   1   1   8 cs4_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  2   1   2   4 cs4_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  2   1   3   7 cs4_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  2   1   4  16 cs4_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  3   0   0   2 cs8_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  3   0   1   0 cs8_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  3   0   2  11 cs8_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  3   0   3  10 cs8_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  3   0   4   5 cs8_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  4   0   0  12 cs9_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  4   0   1   3 cs9_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  4   0   2  15 cs9_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  4   0   3   1 cs9_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  4   0   4   8 cs9_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  5   0   0   6 cs2_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  5   0   1  18 cs2_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  5   0   2  14 cs2_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  5   0   3  24 cs2_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  5   0   4  19 cs2_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  6   0   0  21 cs3_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  6   0   1  23 cs3_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  6   0   2  22 cs3_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  6   0   3   7 cs3_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  6   0   4  17 cs3_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  7   1   0  11 cs6_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  7   1   1  10 cs6_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  7   1   2  18 cs6_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  7   1   3  13 cs6_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  7   1   4  15 cs6_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  8   0   0  13 cs7_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  8   0   1  20 cs7_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  8   0   2  16 cs7_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  8   0   3   4 cs7_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  8   0   4   9 cs7_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  9   1   0  22 cs5_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  9   1   1   9 cs5_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  9   1   2  23 cs5_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  9   1   3   2 cs5_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  9   1   4   5 cs5_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 10   0   0   0 uwimor l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 10   0   1  12 uwimor l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 10   0   2   4 uwimor l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 10   0   3   7 uwimor l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 10   0   4   2 uwimor l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 11   0   0  17 furasti l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 11   0   1  13 furasti l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 11   0   2  15 furasti l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 11   0   3   3 furasti l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 11   0   4   6 furasti l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 12   0   0  19 hilejin l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 12   0   1   1 hilejin l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 12   0   2  20 hilejin l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 12   0   3  24 hilejin l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 12   0   4  21 hilejin l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 13   0   0  10 pimuide l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 13   0   1  16 pimuide l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 13   0   2   5 pimuide l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 13   0   3   9 pimuide l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 13   0   4  18 pimuide l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 14   1   0  23 yosud l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 14   1   1   2 yosud l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 14   1   2   6 yosud l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 14   1   3   0 yosud l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 14   1   4  18 yosud l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 15   1   0  14 jaciyn l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 15   1   1   1 jaciyn l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 15   1   2  17 jaciyn l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 15   1   3  16 jaciyn l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 15   1   4  10 jaciyn l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 16   1   0   7 obacu l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 16   1   1  12 obacu l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 16   1   2   3 obacu l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 16   1   3  11 obacu l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 16   1   4  22 obacu l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 17   0   0  11 tewok l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 17   0   1  14 tewok l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 17   0   2  22 tewok l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 17   0   3   8 tewok l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 17   0   4  23 tewok l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 18   1   0  20 hiwawa l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 18   1   1   4 hiwawa l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 18   1   2   8 hiwawa l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 18   1   3  19 hiwawa l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 18   1   4   5 hiwawa l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 19   1   0  24 botuyn l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 19   1   1   9 botuyn l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 19   1   2  21 botuyn l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 19   1   3  15 botuyn l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 19   1   4  13 botuyn l:\stim\ecopd1\bild/pos (14)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0  13 cs0_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   0   1  14 cs0_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   0   2   5 cs0_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   0   3   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   0   4   2 cs0_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   0   5   0 cs0_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   1   0  17 cs0_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   1   1   4 cs0_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   1   2  22 cs0_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   1   3  12 cs0_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   1   4  19 cs0_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   1   5   7 cs0_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   2   0  19 cs0_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   2   1  17 cs0_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   2   2   8 cs0_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   2   3   4 cs0_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   2   4  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   2   5  23 cs0_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   3   0   5 cs0_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   3   1   3 cs0_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   3   2  18 cs0_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   3   3  22 cs0_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   3   4   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   3   5  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   4   0  16 cs0_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   4   1  15 cs0_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   4   2  20 cs0_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   4   3   8 cs0_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   4   4  17 cs0_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   4   5  18 cs0_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   0   0   5 cs1_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   0   1   7 cs1_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   0   2  12 cs1_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   0   3  10 cs1_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   0   4   9 cs1_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   0   5   6 cs1_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   1   0   8 cs1_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   1   1   7 cs1_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   1   2   5 cs1_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   1   3  22 cs1_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   1   4  24 cs1_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   1   5  18 cs1_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   2   0  21 cs1_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   2   1   2 cs1_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   2   2   1 cs1_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   2   3  18 cs1_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   2   4  12 cs1_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   2   5   5 cs1_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   3   0  22 cs1_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   3   1  16 cs1_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   3   2   7 cs1_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   3   3  14 cs1_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   3   4  12 cs1_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   3   5   5 cs1_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   4   0   9 cs1_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   4   1  22 cs1_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   4   2  17 cs1_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   4   3  13 cs1_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   4   4  12 cs1_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   4   5   4 cs1_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   0   0  19 cs4_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   0   1  11 cs4_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   0   2   6 cs4_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   0   3  12 cs4_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   0   4   9 cs4_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   0   5  21 cs4_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   1   0   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   1   1  12 cs4_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   1   2  20 cs4_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   1   3   8 cs4_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   1   4   1 cs4_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   1   5  15 cs4_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   2   0   1 cs4_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   2   1   0 cs4_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   2   2  14 cs4_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   2   3   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   2   4  22 cs4_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   2   5   4 cs4_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   3   0  20 cs4_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   3   1   0 cs4_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   3   2   1 cs4_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   3   3   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   3   4  23 cs4_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   3   5   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   4   0  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   4   1   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   4   2  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   4   3  21 cs4_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   4   4  22 cs4_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   4   5  24 cs4_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   0   0   0  23 cs8_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   0   1   7 cs8_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   0   2   2 cs8_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   0   3   3 cs8_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   0   4   6 cs8_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   0   5   1 cs8_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   1   0   0 cs8_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   1   1  15 cs8_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   1   2  22 cs8_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   1   3  14 cs8_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   1   4   9 cs8_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   1   5  13 cs8_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   2   0  17 cs8_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   2   1  23 cs8_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   2   2   8 cs8_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   2   3  24 cs8_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   2   4  11 cs8_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   2   5  12 cs8_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   3   0  23 cs8_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   3   1  17 cs8_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   3   2  15 cs8_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   3   3  21 cs8_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   3   4  10 cs8_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   3   5  13 cs8_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   4   0   7 cs8_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   4   1   1 cs8_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   4   2   5 cs8_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   4   3  15 cs8_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   4   4  23 cs8_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   4   5  18 cs8_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   0   0  17 cs9_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   0   1   2 cs9_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   0   2  12 cs9_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   0   3  22 cs9_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   0   4  20 cs9_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   0   5  13 cs9_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   1   0  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   1   1   4 cs9_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   1   2  16 cs9_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   1   3  19 cs9_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   1   4   3 cs9_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   1   5  23 cs9_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   2   0   0 cs9_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   2   1  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   2   2  22 cs9_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   2   3  15 cs9_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   2   4  19 cs9_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   2   5  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   3   0  16 cs9_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   3   1  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   3   2   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   3   3   9 cs9_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   3   4  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   3   5  18 cs9_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   4   0  20 cs9_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   4   1  18 cs9_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   4   2  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   4   3   0 cs9_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   4   4  11 cs9_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
