 24 -   7  20  11  24  10  19
 16 -  21   7  16  22  11  13
  8 -   1   3  22   8  10   7
 15 -  12  13  18  11  15   9
  6 -  17  11  19  21   6   9
  0   0  -1  -1 1138027112
  jaciyn   0   1
 21 -   2  23  21  24   1  13
 19 -  13  17  19   3  14  23
  4 -  23   7   3   4  24  12
 18 -  15  18   2   0   6   7
  9 -  23  17  12  13   0   9
  0   0  -1  -1 1138027112
   obacu   0   0
  6 -   7  14  21  23   6  22
 24 -   1   5  24   7  20  19
  2 -   2   5  10  15  20   1
  3 -  23  10  16  18  20   3
 12 -  12  18  15  21  22  17
  0   0  -1  -1 1138027112
   yosud   0   0
 21 -  14  17  21  11   4   9
 20 -  20  19  12  22  16   1
 15 -  12   2  23  17  11  15
  8 -   5  11  10   2   8   1
 13 -  13  10   9   7   3  22
  0   0  -1  -1 1138027112
 hilejin   0   1
 22 -   0  19  16  22  11   6
  7 -   7  12  24   1  13  23
 20 -  20   5  11   0  19  16
 10 -  16  14  10   4  12   8
  2 -  13   5   2   8   4  15
  0   0  -1  -1 1138027112
 pimuide   0   1
 13 -  10  15  19   2  14  13
  3 -  18  16   2   3  22  21
  1 -   9  22   1  23  14  19
  5 -  22   9   4   5  24  23
 12 -  12  14   0  19  20   4
  0   0  -1  -1 1138027112
  hiwawa   0   1
 11 -  16   1   7  19  22  11
 17 -  19  22   1  20  21  17
 14 -  15   7  16  14   5  22
 23 -   6  21  13   9  23  20
  0 -  16  21   0  24   1  10
  0   0  -1  -1 1138027112
   tewok   0   0
  4 -   9   4   6  22  13   2
  5 -  16   8  12   5  13  22
 14 -  22  17  10  20  12  14
  1 -  20  12   6  21   9   1
  7 -   0  15  18   7  19  12
  0   0  -1  -1 1138027112
  botuyn   0   0
  9 -   9  12  21   3  20   5
 10 -  10   6  14  21   5   2
 18 -  17  15  18   5  19  21
 16 -   3   2  23  16  19  12
 11 -  11  17   2  14  12   1
  0   0  -1  -1 1138027112
 furasti   0   0
 22 -  18  14   4  22  10  21
 19 -  11   2  19   5   9   6
  0 -   2  10   0   7   3  16
 17 -   7  15  17   3   5  16
 23 -  11  15  23   3  18   1
  0   0  -1  -1 1138027112
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  24 cs7_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  0   0   1   3 cs7_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  0   0   2   0 cs7_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  0   0   3  11 cs7_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  0   0   4  10 cs7_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  1   1   0  17 cs5_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  1   1   1  13 cs5_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  1   1   2  23 cs5_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  1   1   3  11 cs5_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  1   1   4   0 cs5_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  2   1   0   4 cs8_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  2   1   1   9 cs8_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  2   1   2   8 cs8_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  2   1   3   7 cs8_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  2   1   4   2 cs8_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  3   0   0   5 cs4_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  3   0   1  22 cs4_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  3   0   2  15 cs4_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  3   0   3  14 cs4_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  3   0   4  21 cs4_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  4   1   0  21 cs6_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  4   1   1  22 cs6_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  4   1   2  16 cs6_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  4   1   3  18 cs6_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  4   1   4  14 cs6_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  5   1   0  12 cs3_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  5   1   1  19 cs3_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  5   1   2   1 cs3_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  5   1   3  20 cs3_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  5   1   4  10 cs3_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  6   1   0  24 cs9_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  6   1   1   3 cs9_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  6   1   2   6 cs9_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  6   1   3   5 cs9_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  6   1   4  15 cs9_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  7   0   0   4 cs1_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  7   0   1  18 cs1_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  7   0   2  23 cs1_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  7   0   3   8 cs1_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  7   0   4  16 cs1_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  8   0   0  17 cs2_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  8   0   1  12 cs2_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  8   0   2  19 cs2_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  8   0   3   7 cs2_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  8   0   4  13 cs2_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  9   0   0   2 cs0_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  9   0   1   9 cs0_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  9   0   2   1 cs0_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  9   0   3   6 cs0_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  9   0   4  20 cs0_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 10   1   0  24 uwimor l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 10   1   1  16 uwimor l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 10   1   2   8 uwimor l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 10   1   3  15 uwimor l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 10   1   4   6 uwimor l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 11   1   0  21 jaciyn l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 11   1   1  19 jaciyn l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 11   1   2   4 jaciyn l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 11   1   3  18 jaciyn l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 11   1   4   9 jaciyn l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 12   0   0   6 obacu l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 12   0   1  24 obacu l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 12   0   2   2 obacu l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 12   0   3   3 obacu l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 12   0   4  12 obacu l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 13   0   0  21 yosud l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 13   0   1  20 yosud l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 13   0   2  15 yosud l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 13   0   3   8 yosud l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 13   0   4  13 yosud l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 14   1   0  22 hilejin l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 14   1   1   7 hilejin l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 14   1   2  20 hilejin l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 14   1   3  10 hilejin l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 14   1   4   2 hilejin l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 15   1   0  13 pimuide l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 15   1   1   3 pimuide l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 15   1   2   1 pimuide l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 15   1   3   5 pimuide l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 15   1   4  12 pimuide l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 16   1   0  11 hiwawa l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 16   1   1  17 hiwawa l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 16   1   2  14 hiwawa l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 16   1   3  23 hiwawa l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 16   1   4   0 hiwawa l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 17   0   0   4 tewok l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 17   0   1   5 tewok l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 17   0   2  14 tewok l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 17   0   3   1 tewok l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 17   0   4   7 tewok l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 18   0   0   9 botuyn l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 18   0   1  10 botuyn l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 18   0   2  18 botuyn l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 18   0   3  16 botuyn l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 18   0   4  11 botuyn l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 19   0   0  22 furasti l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 19   0   1  19 furasti l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 19   0   2   0 furasti l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 19   0   3  17 furasti l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 19   0   4  23 furasti l:\stim\ecopd1\bild/neg (24)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0  12 cs7_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   0   1   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   0   2   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   0   3  24 cs7_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   0   4  15 cs7_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   0   5  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   1   0   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   1   1  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   1   2  16 cs7_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   1   3  23 cs7_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   1   4  15 cs7_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   1   5  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   2   0   4 cs7_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   2   1  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   2   2  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   2   3  18 cs7_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   2   4   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   2   5   0 cs7_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   3   0   9 cs7_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   3   1  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   3   2  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   3   3  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   3   4  20 cs7_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   3   5  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   4   0  10 cs7_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   4   1   9 cs7_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   4   2  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   4   3   2 cs7_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   4   4   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   4   5  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   1   0   0  17 cs5_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   0   1   8 cs5_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   0   2  16 cs5_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   0   3   4 cs5_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   0   4  14 cs5_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   0   5  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   1   0   4 cs5_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   1   1   2 cs5_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   1   2  21 cs5_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   1   3   7 cs5_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   1   4  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   1   5  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   2   0  23 cs5_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   2   1  24 cs5_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   2   2   7 cs5_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   2   3  12 cs5_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   2   4   9 cs5_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   2   5  20 cs5_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   3   0  11 cs5_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   3   1  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   3   2  12 cs5_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   3   3  14 cs5_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   3   4   1 cs5_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   3   5   4 cs5_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   4   0  14 cs5_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   4   1  20 cs5_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   4   2  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   4   3   0 cs5_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   4   4  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   4   5   1 cs5_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   0   0  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   0   1  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   0   2  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   0   3  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   0   4  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   0   5   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   1   0  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   1   1  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   1   2  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   1   3  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   1   4  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   1   5   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   2   0  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   2   1   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   2   2  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   2   3  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   2   4  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   2   5  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   3   0   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   3   1   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   3   2   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   3   3  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   3   4  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   3   5  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   4   0  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   4   1  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   4   2  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   4   3   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   4   4  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   4   5  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   0   0   0  24 cs4_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   0   1   7 cs4_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   0   2  23 cs4_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   0   3   5 cs4_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   0   4  19 cs4_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   0   5  11 cs4_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   1   0  11 cs4_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   1   1  20 cs4_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   1   2  24 cs4_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   1   3   1 cs4_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   1   4   6 cs4_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   1   5  22 cs4_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   2   0  15 cs4_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   2   1  10 cs4_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   2   2   7 cs4_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   2   3   6 cs4_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   2   4   1 cs4_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   2   5   0 cs4_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   3   0   1 cs4_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   3   1   3 cs4_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   3   2  14 cs4_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   3   3   4 cs4_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   3   4   2 cs4_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   3   5  20 cs4_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   4   0   9 cs4_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   4   1   7 cs4_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   4   2  21 cs4_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   4   3  18 cs4_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   4   4   4 cs4_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   4   5   3 cs4_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   1   0   0  13 cs6_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   0   1  21 cs6_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   0   2   0 cs6_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   0   3   7 cs6_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   0   4   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   0   5  15 cs6_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   1   1   0  17 cs6_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   1   1  10 cs6_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   1   2   2 cs6_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   1   3   4 cs6_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   1   4  22 cs6_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   1   5   3 cs6_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   2   0   4 cs6_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   2   1   9 cs6_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   2   2  17 cs6_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   2   3   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   2   4  20 cs6_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   2   5  16 cs6_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   3   0  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   3   1  18 cs6_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   3   2  10 cs6_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   3   3   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   3   4  20 cs6_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   3   5   3 cs6_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   4   0  13 cs6_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   4   1   6 cs6_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   4   2   0 cs6_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   4   3  14 cs6_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   4   4   7 cs6_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
