US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0   1 cs8_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   0   1   0 cs8_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   0   2  22 cs8_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   0   3  21 cs8_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   0   4  24 cs8_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   0   5  17 cs8_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   1   0  16 cs8_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   1   1   3 cs8_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   1   2  10 cs8_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   1   3   0 cs8_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   1   4  21 cs8_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   1   5  15 cs8_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   2   0  20 cs8_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   2   1   5 cs8_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   2   2  10 cs8_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   2   3   6 cs8_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   2   4  24 cs8_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   2   5  14 cs8_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   3   0  18 cs8_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   3   1  20 cs8_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   3   2   4 cs8_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   3   3  17 cs8_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   3   4  19 cs8_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   3   5  15 cs8_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   4   0   8 cs8_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   4   1  11 cs8_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   4   2   9 cs8_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   4   3   5 cs8_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   4   4  23 cs8_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   4   5  12 cs8_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   0   0  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   0   1  23 cs6_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   0   2   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   0   3  20 cs6_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   0   4  12 cs6_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   0   5   8 cs6_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   1   0   2 cs6_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   1   1  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   1   2   0 cs6_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   1   3  13 cs6_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   1   4  16 cs6_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   1   5  10 cs6_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   2   0   8 cs6_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   2   1  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   2   2   3 cs6_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   2   3   0 cs6_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   2   4  24 cs6_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   2   5  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   3   0   4 cs6_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   3   1  11 cs6_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   3   2   6 cs6_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   3   3   3 cs6_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   3   4  16 cs6_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   3   5  22 cs6_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   4   0   0 cs6_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   4   1  16 cs6_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   4   2  23 cs6_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   4   3  19 cs6_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   4   4  12 cs6_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   4   5   2 cs6_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   1   0   0   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   0   1   1 cs4_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   0   2   6 cs4_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   0   3   4 cs4_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   0   4  17 cs4_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   0   5  15 cs4_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   1   0  24 cs4_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   1   1  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   1   2  14 cs4_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   1   3   6 cs4_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   1   4  17 cs4_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   1   5   8 cs4_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   2   0   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   2   1   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   2   2  23 cs4_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   2   3   8 cs4_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   2   4  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   2   5  22 cs4_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   3   0   1 cs4_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   3   1   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   3   2  22 cs4_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   3   3  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   3   4  21 cs4_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   3   5   9 cs4_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   4   0   1 cs4_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   4   1  12 cs4_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   4   2   4 cs4_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   4   3   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   4   4   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   4   5   6 cs4_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   0   0   0   0 cs9_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   0   1   9 cs9_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   0   2   4 cs9_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   0   3  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   0   4  15 cs9_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   0   5  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   1   0  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   1   1   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   1   2   5 cs9_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   1   3   6 cs9_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   1   4  20 cs9_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   1   5  14 cs9_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   2   0   6 cs9_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   2   1  23 cs9_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   2   2   2 cs9_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   2   3   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   2   4  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   2   5  12 cs9_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   3   0  22 cs9_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   3   1  19 cs9_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   3   2  21 cs9_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   3   3  17 cs9_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   3   4   5 cs9_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   3   5  13 cs9_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   4   0   4 cs9_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   4   1   7 cs9_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   4   2  13 cs9_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   4   3  15 cs9_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   4   4   6 cs9_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   4   5   8 cs9_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   1   0   0  19 cs1_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   0   1   2 cs1_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   0   2  24 cs1_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   0   3  12 cs1_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   0   4  11 cs1_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   0   5   0 cs1_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   1   0   8 cs1_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   1   1   3 cs1_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   1   2   5 cs1_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   1   3  13 cs1_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   1   4  19 cs1_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   1   5  10 cs1_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   2   0   8 cs1_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   2   1  20 cs1_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   2   2  19 cs1_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   2   3   9 cs1_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   2   4   3 cs1_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   2   5  11 cs1_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   3   0   8 cs1_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   3   1  11 cs1_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   3   2   5 cs1_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   3   3  13 cs1_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   3   4  18 cs1_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   3   5  22 cs1_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   4   0   7 cs1_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   4   1  17 cs1_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   4   2  16 cs1_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   4   3  12 cs1_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   4   4  13 cs1_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
