  8   1   3   6 cs9_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  8   1   4  20 cs9_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  9   1   0  18 cs0_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  9   1   1   1 cs0_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  9   1   2  13 cs0_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  9   1   3  19 cs0_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  9   1   4   8 cs0_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 10   1   0  21 obacu l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 10   1   1   8 obacu l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 10   1   2  24 obacu l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 10   1   3  14 obacu l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 10   1   4  13 obacu l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 11   0   0  13 pimuide l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 11   0   1  17 pimuide l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 11   0   2  14 pimuide l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 11   0   3  18 pimuide l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 11   0   4   2 pimuide l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 12   0   0   4 yosud l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 12   0   1  10 yosud l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 12   0   2  20 yosud l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 12   0   3   8 yosud l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 12   0   4   1 yosud l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 13   1   0   0 botuyn l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 13   1   1  17 botuyn l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 13   1   2   1 botuyn l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 13   1   3   7 botuyn l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 13   1   4  19 botuyn l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 14   0   0  21 hiwawa l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 14   0   1   7 hiwawa l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 14   0   2  22 hiwawa l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 14   0   3  23 hiwawa l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 14   0   4   5 hiwawa l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 15   0   0  16 furasti l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 15   0   1   6 furasti l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 15   0   2   3 furasti l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 15   0   3  11 furasti l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 15   0   4  19 furasti l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 16   1   0  15 hilejin l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 16   1   1  10 hilejin l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 16   1   2  22 hilejin l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 16   1   3   6 hilejin l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 16   1   4   2 hilejin l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 17   1   0  18 tewok l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 17   1   1  12 tewok l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 17   1   2  11 tewok l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 17   1   3   3 tewok l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 17   1   4   5 tewok l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 18   0   0   9 uwimor l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 18   0   1  15 uwimor l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 18   0   2  12 uwimor l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 18   0   3  24 uwimor l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 18   0   4   0 uwimor l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 19   1   0  23 jaciyn l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 19   1   1   4 jaciyn l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 19   1   2   9 jaciyn l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 19   1   3  16 jaciyn l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 19   1   4  20 jaciyn l:\stim\ecopd1\bild/pos (21)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   0   1   1 cs5_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   0   2   3 cs5_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   0   3  22 cs5_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   0   4  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   0   5   9 cs5_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   1   0   4 cs5_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   1   1   2 cs5_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   1   2   8 cs5_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   1   3   6 cs5_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   1   4  15 cs5_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   1   5  12 cs5_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   2   0  23 cs5_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   2   1  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   2   2  21 cs5_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   2   3   3 cs5_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   2   4  24 cs5_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   2   5   7 cs5_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   3   0  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   3   1  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   3   2  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   3   3  17 cs5_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   3   4  20 cs5_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   3   5   2 cs5_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   4   0   5 cs5_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   4   1  16 cs5_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   4   2  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   4   3   4 cs5_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   4   4   2 cs5_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   4   5  12 cs5_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   0   0   0  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   0   1   9 cs2_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   0   2   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   0   3   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   0   4  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   0   5  17 cs2_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   1   0  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   1   1  12 cs2_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   1   2   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   1   3  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   1   4  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   1   5  22 cs2_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   2   0  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   2   1  14 cs2_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   2   2   5 cs2_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   2   3   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   2   4   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   2   5  24 cs2_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   3   0  12 cs2_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   3   1   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   3   2  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   3   3  18 cs2_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   3   4  16 cs2_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   3   5   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   4   0  14 cs2_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   4   1  11 cs2_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   4   2   8 cs2_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   4   3  16 cs2_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   4   4   2 cs2_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   4   5   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   0   0   3 cs8_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   0   1  17 cs8_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   0   2  15 cs8_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   0   3  18 cs8_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   0   4  13 cs8_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   0   5   0 cs8_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   1   0   3 cs8_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   1   1  12 cs8_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   1   2   6 cs8_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   1   3   2 cs8_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   1   4  13 cs8_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   1   5   1 cs8_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   2   0  15 cs8_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   2   1  18 cs8_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   2   2  20 cs8_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   2   3  21 cs8_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   2   4   1 cs8_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   2   5   8 cs8_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   3   0  18 cs8_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   3   1  17 cs8_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   3   2  24 cs8_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   3   3  16 cs8_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   3   4  19 cs8_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   3   5  22 cs8_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   4   0  24 cs8_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   4   1  18 cs8_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   4   2   9 cs8_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   4   3  17 cs8_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   4   4  23 cs8_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   4   5   3 cs8_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   1   0   0  18 cs3_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   0   1  16 cs3_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   0   2   4 cs3_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   0   3   8 cs3_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   0   4   1 cs3_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   0   5  17 cs3_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   1   0   9 cs3_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   1   1  20 cs3_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   1   2  14 cs3_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   1   3  11 cs3_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   1   4  16 cs3_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   1   5  21 cs3_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   2   0  16 cs3_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   2   1  21 cs3_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   2   2  12 cs3_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   2   3  15 cs3_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   2   4   9 cs3_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   2   5  24 cs3_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   3   0   3 cs3_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   3   1   8 cs3_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   3   2  10 cs3_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   3   3  15 cs3_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   3   4  20 cs3_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   3   5   0 cs3_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   4   0   6 cs3_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   4   1   2 cs3_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   4   2  10 cs3_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   4   3  22 cs3_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   4   4   8 cs3_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   4   5  20 cs3_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   0   0   0  10 cs7_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   0   1  15 cs7_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   0   2  18 cs7_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   0   3   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   0   4  23 cs7_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   0   5  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   1   0   0 cs7_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   1   1  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   1   2  18 cs7_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   1   3   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   1   4  23 cs7_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   1   5  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   2   0  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   2   1  15 cs7_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   2   2  22 cs7_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   2   3   4 cs7_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   2   4   9 cs7_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   2   5   0 cs7_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   3   0  10 cs7_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   3   1   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   3   2   6 cs7_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   3   3  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   3   4  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   3   5  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   4   0   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   4   1  18 cs7_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   4   2  15 cs7_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   4   3  16 cs7_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   4   4   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
