 11   1   2  21 pimuide l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 11   1   3   7 pimuide l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 11   1   4   1 pimuide l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 12   1   0  17 uwimor l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 12   1   1  22 uwimor l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 12   1   2  19 uwimor l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 12   1   3  12 uwimor l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 12   1   4   5 uwimor l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 13   1   0  20 hiwawa l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 13   1   1  13 hiwawa l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 13   1   2  11 hiwawa l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 13   1   3  14 hiwawa l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 13   1   4   0 hiwawa l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 14   0   0  15 tewok l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 14   0   1  21 tewok l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 14   0   2   5 tewok l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 14   0   3  12 tewok l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 14   0   4  17 tewok l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 15   0   0   2 obacu l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 15   0   1  16 obacu l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 15   0   2  13 obacu l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 15   0   3   8 obacu l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 15   0   4   3 obacu l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 16   0   0   4 furasti l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 16   0   1  10 furasti l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 16   0   2  24 furasti l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 16   0   3   6 furasti l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 16   0   4  18 furasti l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 17   0   0   0 yosud l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 17   0   1  11 yosud l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 17   0   2  22 yosud l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 17   0   3  19 yosud l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 17   0   4   9 yosud l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 18   0   0  20 hilejin l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 18   0   1  23 hilejin l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 18   0   2   1 hilejin l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 18   0   3   7 hilejin l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 18   0   4  14 hilejin l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 19   1   0  24 jaciyn l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 19   1   1  10 jaciyn l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 19   1   2   6 jaciyn l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 19   1   3   8 jaciyn l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 19   1   4  16 jaciyn l:\stim\ecopd1\bild/pos (17)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   0   1  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   0   2  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   0   3  17 cs8_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   0   4   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   0   5  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   1   0   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   1   1  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   1   2   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   1   3  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   1   4  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   1   5  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   2   0   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   2   1  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   2   2  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   2   3  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   2   4  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   2   5  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   3   0  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   3   1   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   3   2   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   3   3  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   3   4   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   3   5  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   4   0  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   4   1   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   4   2  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   4   3   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   4   4   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   4   5  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   0   0   0  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   0   1   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   0   2   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   0   3   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   0   4   8 cs1_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   0   5   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   1   0   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   1   1  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   1   2  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   1   3   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   1   4  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   1   5  12 cs1_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   2   0   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   2   1  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   2   2   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   2   3  16 cs1_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   2   4  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   2   5   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   3   0  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   3   1  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   3   2  12 cs1_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   3   3  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   3   4  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   3   5  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   4   0  12 cs1_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   4   1  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   4   2   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   4   3  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   4   4   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   4   5  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   1   0   0  14 cs4_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   0   1  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   0   2   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   0   3   9 cs4_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   0   4  22 cs4_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   0   5   6 cs4_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   1   0   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   1   1  11 cs4_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   1   2  19 cs4_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   1   3  24 cs4_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   1   4  17 cs4_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   1   5  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   2   0  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   2   1   3 cs4_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   2   2  17 cs4_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   2   3  23 cs4_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   2   4  13 cs4_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   2   5   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   3   0  23 cs4_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   3   1  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   3   2  21 cs4_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   3   3  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   3   4  19 cs4_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   3   5  12 cs4_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   4   0  15 cs4_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   4   1   6 cs4_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   4   2  21 cs4_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   4   3   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   4   4   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   4   5   1 cs4_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   0   0   0   9 cs6_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   0   1  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   0   2   7 cs6_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   0   3  13 cs6_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   0   4  23 cs6_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   0   5  18 cs6_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   1   0  10 cs6_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   1   1   2 cs6_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   1   2  15 cs6_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   1   3   6 cs6_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   1   4  19 cs6_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   1   5  11 cs6_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   2   0  17 cs6_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   2   1  13 cs6_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   2   2   8 cs6_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   2   3   3 cs6_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   2   4  16 cs6_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   2   5  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   3   0  20 cs6_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   3   1  18 cs6_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   3   2   1 cs6_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   3   3  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   3   4   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   3   5  16 cs6_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   4   0  23 cs6_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   4   1  11 cs6_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   4   2  12 cs6_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   4   3  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   4   4  15 cs6_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   4   5   4 cs6_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   0   0  20 cs9_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   0   1  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   0   2   2 cs9_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   0   3  13 cs9_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   0   4  19 cs9_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   0   5   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   1   0  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   1   1   0 cs9_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   1   2   2 cs9_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   1   3  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   1   4   3 cs9_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   1   5  20 cs9_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   2   0  20 cs9_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   2   1  12 cs9_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   2   2  19 cs9_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   2   3   3 cs9_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   2   4  23 cs9_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   2   5   7 cs9_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   3   0  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   3   1  16 cs9_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   3   2  15 cs9_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   3   3   3 cs9_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   3   4  20 cs9_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   3   5  18 cs9_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   4   0  17 cs9_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   4   1   3 cs9_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   4   2  16 cs9_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   4   3   9 cs9_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   4   4  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
