 22 -  14  19  13  20  22  12
  0   0  -1  -1 639372291
 hilejin   0   1
 19 -  19  14   5  11   2  15
  4 -  17  14   4   6  10  20
  7 -  17   5  14   7   6  15
 23 -   9  22  20  23   6   3
  8 -   5   8  14   9  11   6
  0   0  -1  -1 639372291
  botuyn   0   1
 24 -   3  22  24   4   9  20
 15 -   8  15  12  19   3  22
  2 -   9  14   2   5  18   3
 21 -  16  21   6   3  12  20
 10 -  11   9   5  17  16  10
  0   0  -1  -1 639372291
  hiwawa   0   1
 12 -  15   5   9  20   8  12
  1 -  23  20   0  15   1  16
 14 -   2  10  22  15  14   8
 18 -  18  16  17  23  15  10
 11 -  13  24  11  17   0  15
  0   0  -1  -1 639372291
   yosud   0   0
  3 -  15  14   7   4  22   3
  1 -  16   1  15  10  20   2
  9 -  13   0   4   6   9  14
 19 -   7  19  11  23  15  18
 21 -  14  11  15  10   5  21
  0   0  -1  -1 639372291
   obacu   0   0
 22 -  14   1  21  22  19   8
  4 -   9  20  15   4   6   1
 18 -   3  16  10  12   7  18
 23 -   7   6  23  11   9  14
  2 -  19  24   6   2   9  21
  0   0  -1  -1 639372291
   tewok   0   1
  9 -  17   0  24  20   9   2
  5 -   5  24  15  10   8   0
  6 -  20  19  23   6   2   8
  3 -   3   4  18  15  17  11
 16 -   2  16   7  18  22  13
  0   0  -1  -1 639372291
  jaciyn   0   0
 15 -  17  14  22  21   4  15
  6 -  21   8   6   4   2  14
 20 -   7  12  20  21   0   9
 24 -   1  12  22  24  11   0
 10 -   2  11  10   0  22   4
  0   0  -1  -1 639372291
  uwimor   0   0
  8 -  15  10   8   2  18  21
 11 -  11   9   4   3  15  13
 12 -  23  12   0  20   9   3
  7 -  10  24  20  14  23   7
 17 -  13  16  19  17   4  18
  0   0  -1  -1 639372291
 furasti   0   0
 16 -   4   7  18  21  16   6
  0 -   9   6  17  22   8   0
 13 -   8  21  13  20  22  15
  5 -   9  12   5  15   7  23
 14 -  24   1   9   7  14   8
  0   0  -1  -1 639372291
 pimuide   0   1
 22 -   7  18   1   5  11  22
 17 -   7   3  14  15  17  24
  0 -  15   3   2  10   9   0
 20 -  11   6   1   3   5  20
 13 -  19   8   7  13   3  14
  0   0  -1  -1 639372291
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  17 cs4_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  0   1   1  16 cs4_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  0   1   2  12 cs4_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  0   1   3  14 cs4_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  0   1   4  22 cs4_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  1   1   0  20 cs8_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  1   1   1   3 cs8_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  1   1   2  10 cs8_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  1   1   3  11 cs8_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  1   1   4  23 cs8_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  2   0   0   2 cs1_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  2   0   1  10 cs1_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  2   0   2  24 cs1_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  2   0   3  19 cs1_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  2   0   4   7 cs1_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  3   1   0   6 cs6_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  3   1   1   1 cs6_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  3   1   2   4 cs6_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  3   1   3   0 cs6_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  3   1   4  24 cs6_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  4   0   0   8 cs7_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  4   0   1   5 cs7_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  4   0   2   4 cs7_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  4   0   3  14 cs7_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  4   0   4  18 cs7_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  5   1   0   8 cs9_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  5   1   1  21 cs9_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  5   1   2  18 cs9_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  5   1   3  19 cs9_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  5   1   4  13 cs9_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  6   0   0  12 cs5_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  6   0   1  23 cs5_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  6   0   2   3 cs5_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  6   0   3  11 cs5_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  6   0   4   6 cs5_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  7   1   0   5 cs2_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  7   1   1   7 cs2_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  7   1   2  15 cs2_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  7   1   3   2 cs2_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  7   1   4   9 cs2_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  8   0   0   0 cs3_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  8   0   1  13 cs3_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  8   0   2  20 cs3_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  8   0   3  15 cs3_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  8   0   4  21 cs3_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  9   0   0   9 cs0_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  9   0   1  17 cs0_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  9   0   2  16 cs0_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  9   0   3   1 cs0_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  9   0   4  22 cs0_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 10   1   0  19 hilejin l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 10   1   1   4 hilejin l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 10   1   2   7 hilejin l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 10   1   3  23 hilejin l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 10   1   4   8 hilejin l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 11   1   0  24 botuyn l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 11   1   1  15 botuyn l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 11   1   2   2 botuyn l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 11   1   3  21 botuyn l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 11   1   4  10 botuyn l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 12   1   0  12 hiwawa l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 12   1   1   1 hiwawa l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 12   1   2  14 hiwawa l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 12   1   3  18 hiwawa l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 12   1   4  11 hiwawa l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 13   0   0   3 yosud l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 13   0   1   1 yosud l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 13   0   2   9 yosud l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 13   0   3  19 yosud l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 13   0   4  21 yosud l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 14   0   0  22 obacu l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 14   0   1   4 obacu l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 14   0   2  18 obacu l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 14   0   3  23 obacu l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 14   0   4   2 obacu l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 15   1   0   9 tewok l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 15   1   1   5 tewok l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 15   1   2   6 tewok l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 15   1   3   3 tewok l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 15   1   4  16 tewok l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 16   0   0  15 jaciyn l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 16   0   1   6 jaciyn l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 16   0   2  20 jaciyn l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 16   0   3  24 jaciyn l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 16   0   4  10 jaciyn l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 17   0   0   8 uwimor l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 17   0   1  11 uwimor l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 17   0   2  12 uwimor l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 17   0   3   7 uwimor l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 17   0   4  17 uwimor l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 18   0   0  16 furasti l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 18   0   1   0 furasti l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 18   0   2  13 furasti l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 18   0   3   5 furasti l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 18   0   4  14 furasti l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 19   1   0  22 pimuide l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 19   1   1  17 pimuide l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 19   1   2   0 pimuide l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 19   1   3  20 pimuide l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 19   1   4  13 pimuide l:\stim\ecopd1\bild/pos (14)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0   3 cs4_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   0   1   8 cs4_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   0   2  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   0   3  17 cs4_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   0   4   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   0   5  15 cs4_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   1   0   9 cs4_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   1   1  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   1   2   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   1   3  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   1   4   0 cs4_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   1   5  19 cs4_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   2   0  19 cs4_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   2   1  15 cs4_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   2   2  12 cs4_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   2   3  20 cs4_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   2   4  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   2   5  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   3   0  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   3   1  14 cs4_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   3   2  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   3   3  11 cs4_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   3   4  21 cs4_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   3   5   6 cs4_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   4   0   3 cs4_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   4   1  22 cs4_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   4   2  11 cs4_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   4   3  15 cs4_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   4   4   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   4   5  20 cs4_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   0   0  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   0   1  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   0   2   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   0   3   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   0   4   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   0   5  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   1   0   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   1   1  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   1   2  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   1   3   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   1   4  17 cs8_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   1   5   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   2   0   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   2   1   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   2   2   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   2   3  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   2   4  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   2   5  17 cs8_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   3   0  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   3   1  17 cs8_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   3   2  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   3   3  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   3   4  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   3   5  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   4   0  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   4   1   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   4   2   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   4   3  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   4   4  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   4   5   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   0   0   0   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   0   1   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   0   2   9 cs1_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   0   3  16 cs1_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   0   4   8 cs1_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   0   5  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   1   0  16 cs1_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   1   1  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   1   2  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   1   3  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   1   4  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   1   5  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   2   0  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   2   1  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   2   2  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   2   3  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   2   4  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   2   5  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   3   0  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   3   1  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   3   2  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   3   3  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   3   4  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   3   5  16 cs1_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   4   0  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   4   1   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   4   2  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   4   3   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   4   4  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   4   5  12 cs1_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   1   0   0  17 cs6_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   0   1   6 cs6_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   0   2  16 cs6_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   0   3   7 cs6_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   0   4  15 cs6_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   0   5  18 cs6_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   1   0   7 cs6_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   1   1   1 cs6_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   1   2  17 cs6_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   1   3  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   1   4   9 cs6_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   1   5  18 cs6_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   2   0  19 cs6_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   2   1   3 cs6_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   2   2  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   2   3  22 cs6_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   2   4  10 cs6_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   2   5   4 cs6_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   3   0  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   3   1   0 cs6_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   3   2   3 cs6_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   3   3   2 cs6_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   3   4   7 cs6_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   3   5  15 cs6_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   4   0  14 cs6_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   4   1  20 cs6_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   4   2  16 cs6_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   4   3  23 cs6_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   4   4   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   4   5  24 cs6_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   0   0   0  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   0   1   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   0   2   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   0   3   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   0   4  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   0   5   0 cs7_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   1   0   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   1   1  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   1   2  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   1   3   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   1   4   2 cs7_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   1   5  23 cs7_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   2   0  23 cs7_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   2   1  10 cs7_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   2   2  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   2   3   4 cs7_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   2   4  16 cs7_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   2   5  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   3   0  15 cs7_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   3   1  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   3   2   0 cs7_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   3   3   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   3   4  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   3   5   6 cs7_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   4   0  18 cs7_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   4   1   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   4   2  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   4   3  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   4   4  24 cs7_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
