  6 -   0  22   6   4  13  14
 11 -  17  19  13  11   8  21
  0   0  -1  -1 1870583141
  jaciyn   0   1
 15 -   9   8  17  10  11  15
  1 -   3   5  12   1   6  10
 23 -  18   0  23   5   6  17
 13 -  16  14   0  13  24   4
 21 -  16  20   6  18   3  21
  0   0  -1  -1 1870583141
 pimuide   0   1
 14 -   2   5  14  18  15  12
  7 -  11  15  12   7  18   8
  9 -  10   3   2   5  13   9
 22 -  16  23  22  19  11   2
  4 -  23  16   4  11  20   1
  0   0  -1  -1 1870583141
 furasti   0   0
 14 -  14   9  16  23  21  17
 24 -  23   4  24  19  20   0
 10 -  10   5  22  12   4   7
 11 -  18  11   9  17  23  15
  6 -   5   6  22   9  18   3
  0   0  -1  -1 1870583141
  uwimor   0   1
  0 -   0  15  13   4   3  24
  2 -  13  23   2  21   3  16
  5 -   5  24  20  11  18  14
 12 -  21  22  12  10  11  18
 17 -  20  24   8   7  17   3
  0   0  -1  -1 1870583141
   obacu   0   1
 18 -  11  22   3  18  15   4
  8 -  17  15  10   8   3  13
 19 -  19  20  17   4   6  15
 24 -  23  14  24  17   6  21
 16 -  13   3   1  20  11  16
  0   0  -1  -1 1870583141
  hiwawa   0   0
  4 -  18  20   4  12  13  11
 19 -  21  22  16  23  11  19
 17 -  11   0   8  17   1  21
  5 -   1   6  11  13  23   5
 15 -  21  23  15   6   8  22
  0   0  -1  -1 1870583141
   yosud   0   0
  9 -   9  10   5   6  12   0
  8 -  20  14   0   8   4  12
  2 -  13   2  19   0  17  10
 21 -  21   5   3  12   4  22
  1 -  11  14   1  13  16  17
  0   0  -1  -1 1870583141
   tewok   0   0
 16 -  18   7  21   8  15  16
 13 -   1  15  11  13  18  21
  3 -  23   9   3  24   7   1
 12 -   9  22  18  17  14  12
 20 -  20   0   1  19  10  23
  0   0  -1  -1 1870583141
  botuyn   0   0
 23 -   3   4  23  16   8  21
  7 -   6   7  12  19  11   8
  0 -  24   0  15  21  20  12
 22 -  19  10   3  22   5  13
 18 -  16  10   1  21  18  12
  0   0  -1  -1 1870583141
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  15 cs6_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  0   0   1  14 cs6_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  0   0   2  18 cs6_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  0   0   3  22 cs6_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  0   0   4  17 cs6_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  1   0   0   0 cs7_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  1   0   1  23 cs7_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  1   0   2   1 cs7_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  1   0   3  19 cs7_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  1   0   4   3 cs7_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  2   1   0   2 cs4_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  2   1   1  24 cs4_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  2   1   2   6 cs4_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  2   1   3  16 cs4_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  2   1   4  17 cs4_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  3   1   0  14 cs0_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  3   1   1   0 cs0_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  3   1   2   8 cs0_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  3   1   3  23 cs0_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  3   1   4  10 cs0_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  4   0   0  12 cs1_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  4   0   1   6 cs1_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  4   0   2  21 cs1_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  4   0   3  10 cs1_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  4   0   4   5 cs1_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  5   1   0   3 cs5_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  5   1   1  22 cs5_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  5   1   2  13 cs5_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  5   1   3  20 cs5_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  5   1   4   7 cs5_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  6   0   0   7 cs8_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  6   0   1  16 cs8_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  6   0   2   4 cs8_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  6   0   3   2 cs8_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  6   0   4   8 cs8_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  7   1   0  15 cs2_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  7   1   1   4 cs2_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  7   1   2   5 cs2_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  7   1   3  12 cs2_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  7   1   4  19 cs2_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  8   1   0  18 cs9_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  8   1   1   1 cs9_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  8   1   2  11 cs9_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  8   1   3   9 cs9_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  8   1   4  21 cs9_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  9   0   0  24 cs3_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  9   0   1  20 cs3_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  9   0   2  13 cs3_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  9   0   3   9 cs3_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  9   0   4  11 cs3_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 10   1   0   3 hilejin l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 10   1   1  10 hilejin l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 10   1   2  20 hilejin l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 10   1   3   6 hilejin l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 10   1   4  11 hilejin l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 11   1   0  15 jaciyn l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 11   1   1   1 jaciyn l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 11   1   2  23 jaciyn l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 11   1   3  13 jaciyn l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 11   1   4  21 jaciyn l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 12   1   0  14 pimuide l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 12   1   1   7 pimuide l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 12   1   2   9 pimuide l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 12   1   3  22 pimuide l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 12   1   4   4 pimuide l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 13   0   0  14 furasti l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 13   0   1  24 furasti l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 13   0   2  10 furasti l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 13   0   3  11 furasti l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 13   0   4   6 furasti l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 14   1   0   0 uwimor l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 14   1   1   2 uwimor l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 14   1   2   5 uwimor l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 14   1   3  12 uwimor l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 14   1   4  17 uwimor l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 15   1   0  18 obacu l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 15   1   1   8 obacu l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 15   1   2  19 obacu l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 15   1   3  24 obacu l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 15   1   4  16 obacu l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 16   0   0   4 hiwawa l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 16   0   1  19 hiwawa l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 16   0   2  17 hiwawa l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 16   0   3   5 hiwawa l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 16   0   4  15 hiwawa l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 17   0   0   9 yosud l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 17   0   1   8 yosud l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 17   0   2   2 yosud l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 17   0   3  21 yosud l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 17   0   4   1 yosud l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 18   0   0  16 tewok l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 18   0   1  13 tewok l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 18   0   2   3 tewok l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 18   0   3  12 tewok l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 18   0   4  20 tewok l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 19   0   0  23 botuyn l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 19   0   1   7 botuyn l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 19   0   2   0 botuyn l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 19   0   3  22 botuyn l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 19   0   4  18 botuyn l:\stim\ecopd1\bild/neg (19)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0   1 cs6_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   0   1   4 cs6_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   0   2  12 cs6_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   0   3  15 cs6_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   0   4   0 cs6_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   0   5   6 cs6_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   1   0   6 cs6_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   1   1  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   1   2  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   1   3  23 cs6_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   1   4  20 cs6_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   1   5   3 cs6_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   2   0  18 cs6_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   2   1   1 cs6_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   2   2   6 cs6_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   2   3   2 cs6_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   2   4   0 cs6_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   2   5  13 cs6_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   3   0   8 cs6_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   3   1  12 cs6_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   3   2  22 cs6_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   3   3   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   3   4  10 cs6_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   3   5  16 cs6_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   4   0   2 cs6_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   4   1  24 cs6_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   4   2  17 cs6_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   4   3  13 cs6_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   4   4  20 cs6_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   4   5  19 cs6_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   0   0  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   0   1   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   0   2   0 cs7_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   0   3  22 cs7_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   0   4  18 cs7_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   0   5   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   1   0  22 cs7_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   1   1   9 cs7_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   1   2  23 cs7_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   1   3  18 cs7_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   1   4  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   1   5   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   2   0  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   2   1   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   2   2   4 cs7_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   2   3  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   2   4  15 cs7_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   2   5   2 cs7_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   3   0   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   3   1  18 cs7_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   3   2  19 cs7_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   3   3   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   3   4  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   3   5  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   4   0  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   4   1  22 cs7_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   4   2   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   4   3  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   4   4  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   4   5  24 cs7_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   1   0   0   1 cs4_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   0   1  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   0   2   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   0   3  22 cs4_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   0   4  15 cs4_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   0   5   3 cs4_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   1   0   9 cs4_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   1   1   0 cs4_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   1   2   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   1   3  24 cs4_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   1   4   8 cs4_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   1   5  13 cs4_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   2   0   9 cs4_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   2   1  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   2   2  14 cs4_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   2   3   6 cs4_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   2   4   8 cs4_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   2   5   4 cs4_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   3   0  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   3   1  15 cs4_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   3   2   3 cs4_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   3   3  19 cs4_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   3   4   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   3   5   9 cs4_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   4   0  12 cs4_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   4   1  11 cs4_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   4   2  17 cs4_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   4   3   4 cs4_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   4   4   3 cs4_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   4   5  21 cs4_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   0   0  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   0   1   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   0   2  13 cs0_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   0   3  14 cs0_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   0   4   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   0   5  20 cs0_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   1   0   0 cs0_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   1   1   4 cs0_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   1   2   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   1   3   7 cs0_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   1   4  20 cs0_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   1   5  15 cs0_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   2   0  20 cs0_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   2   1  19 cs0_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   2   2   1 cs0_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   2   3   8 cs0_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   2   4  16 cs0_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   2   5   3 cs0_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   3   0   3 cs0_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   3   1   7 cs0_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   3   2  23 cs0_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   3   3   2 cs0_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   3   4   4 cs0_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   3   5   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   4   0  24 cs0_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   4   1  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   4   2  12 cs0_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   4   3  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   4   4   3 cs0_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   4   5   5 cs0_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   0   0   0  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   0   1  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   0   2  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   0   3  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   0   4  12 cs1_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   0   5   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   1   0   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   1   1   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   1   2   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   1   3  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   1   4   9 cs1_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   1   5  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   2   0  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   2   1  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   2   2   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   2   3  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   2   4   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   2   5  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   3   0  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   3   1  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   3   2   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   3   3  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   3   4  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   3   5  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   4   0  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   4   1  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   4   2   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   4   3   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   4   4   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
