 17 -   5  15  16  17  10   4
 20 -  20   7  12   3  15  19
 14 -  18   4   9   8  14  15
 22 -  19   8   7  18  22  16
 23 -   1  11   3  13   4  23
  0   0  -1  -1 248852129
  hiwawa   0   0
 10 -   3  19  13  12  21  10
  0 -  12  18  23   3   0   4
  6 -  24  11   5   6   3  22
  2 -   2  22   9  12  14   5
 16 -   7  15  16  12   9  11
  0   0  -1  -1 248852129
  jaciyn   0   1
 24 -   9  21  12  23   0  24
 19 -  11  21   0   1  14  19
  2 -   4   2   9  14   0  21
  3 -  23  11  16  10   3  20
  8 -  18  10   8  15   1  21
  0   0  -1  -1 248852129
   yosud   0   0
  7 -   5   2  23   7   3  17
 18 -  13  18   1   8  12  23
 15 -  15  11  21  17  13   4
 20 -   4  21   2  12   9  20
 19 -  11  19  10   6  17  21
  0   0  -1  -1 248852129
  uwimor   0   0
 13 -   8  10  13  17  14  20
  1 -   1   0  12   2  19  17
 11 -   8   0   6  11  24  20
  3 -  10   3   7   0   5  15
  9 -   2  19   4  20   5   9
  0   0  -1  -1 248852129
 hilejin   0   1
  7 -   8   1  15   7  19  10
  9 -  14   3   9  24  10   8
  5 -   5  16   0   2   8  20
 12 -  22   4  19  17  12  16
 23 -  19  23  15   2  17   1
  0   0  -1  -1 248852129
 furasti   0   0
 21 -  12   7   6  21  18  20
 22 -  18   9  19  22  14  13
 23 -   6  17  23  10  11   9
  4 -   4  12  18   6  20   5
 24 -   6   5  24   8   9  17
  0   0  -1  -1 248852129
  botuyn   0   0
 17 -   0   2  22   6  20  17
  8 -   6   8  18   4  19  21
  5 -  20   5  22  10  15  23
 12 -  23   2   7   4  18  12
 14 -   4  14   1  20  19  10
  0   0  -1  -1 248852129
 pimuide   0   1
  6 -  22   9  19  18   8   6
  4 -   9   0  14   5   2   4
 17 -   0  22  24  17  11  16
 21 -  21   7  23  12   9  19
  1 -   7   8   1  12  23  16
  0   0  -1  -1 248852129
   tewok   0   1
 20 -   9   4  20   6  13  10
 18 -  11  12   5  19  18   1
 14 -   1  23   2   0  21  14
 16 -   5   7  16  10  12   1
 15 -  11   5   3  10   4  15
  0   0  -1  -1 248852129
   obacu   0   1
  0 -   0  14  16   8  21   2
 10 -   2   6  15  23  20  10
 13 -  15   2  13   7   9  19
 11 -  11   8  21  24  23   9
 22 -  24  22  21  23  18  12
  0   0  -1  -1 248852129
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   7 cs3_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  0   0   1  17 cs3_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  0   0   2  21 cs3_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  0   0   3  12 cs3_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  0   0   4  22 cs3_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  1   1   0   2 cs7_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  1   1   1   8 cs7_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  1   1   2   9 cs7_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  1   1   3   0 cs7_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  1   1   4   7 cs7_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  2   1   0  10 cs2_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  2   1   1  16 cs2_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  2   1   2   6 cs2_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  2   1   3  21 cs2_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  2   1   4  12 cs2_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  3   1   0   4 cs0_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  3   1   1   3 cs0_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  3   1   2  13 cs0_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  3   1   3   5 cs0_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  3   1   4  15 cs0_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  4   0   0   9 cs1_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  4   0   1  23 cs1_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  4   0   2   6 cs1_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  4   0   3  20 cs1_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  4   0   4  18 cs1_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  5   0   0  19 cs6_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  5   0   1  15 cs6_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  5   0   2  14 cs6_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  5   0   3  24 cs6_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  5   0   4   3 cs6_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  6   0   0   0 cs4_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  6   0   1   4 cs4_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  6   0   2   8 cs4_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  6   0   3  10 cs4_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  6   0   4  13 cs4_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  7   0   0   2 cs9_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  7   0   1  11 cs9_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  7   0   2   5 cs9_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  7   0   3  16 cs9_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  7   0   4   1 cs9_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  8   1   0  19 cs8_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  8   1   1   1 cs8_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  8   1   2  18 cs8_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  8   1   3  11 cs8_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  8   1   4  24 cs8_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  9   1   0  17 cs5_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  9   1   1  20 cs5_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  9   1   2  14 cs5_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  9   1   3  22 cs5_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  9   1   4  23 cs5_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 10   0   0  10 hiwawa l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 10   0   1   0 hiwawa l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 10   0   2   6 hiwawa l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 10   0   3   2 hiwawa l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 10   0   4  16 hiwawa l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 11   1   0  24 jaciyn l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 11   1   1  19 jaciyn l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 11   1   2   2 jaciyn l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 11   1   3   3 jaciyn l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 11   1   4   8 jaciyn l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 12   0   0   7 yosud l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 12   0   1  18 yosud l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 12   0   2  15 yosud l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 12   0   3  20 yosud l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 12   0   4  19 yosud l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 13   0   0  13 uwimor l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 13   0   1   1 uwimor l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 13   0   2  11 uwimor l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 13   0   3   3 uwimor l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 13   0   4   9 uwimor l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 14   1   0   7 hilejin l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 14   1   1   9 hilejin l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 14   1   2   5 hilejin l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 14   1   3  12 hilejin l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 14   1   4  23 hilejin l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 15   0   0  21 furasti l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 15   0   1  22 furasti l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 15   0   2  23 furasti l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 15   0   3   4 furasti l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 15   0   4  24 furasti l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 16   0   0  17 botuyn l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 16   0   1   8 botuyn l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 16   0   2   5 botuyn l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 16   0   3  12 botuyn l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 16   0   4  14 botuyn l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 17   1   0   6 pimuide l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 17   1   1   4 pimuide l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 17   1   2  17 pimuide l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 17   1   3  21 pimuide l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 17   1   4   1 pimuide l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 18   1   0  20 tewok l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 18   1   1  18 tewok l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 18   1   2  14 tewok l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 18   1   3  16 tewok l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 18   1   4  15 tewok l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 19   1   0   0 obacu l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 19   1   1  10 obacu l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 19   1   2  13 obacu l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 19   1   3  11 obacu l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 19   1   4  22 obacu l:\stim\ecopd1\bild/pos (23)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0  23 cs3_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   0   1   7 cs3_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   0   2   9 cs3_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   0   3   2 cs3_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   0   4  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   0   5   4 cs3_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   1   0  10 cs3_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   1   1  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   1   2   0 cs3_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   1   3  17 cs3_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   1   4   9 cs3_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   1   5  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   2   0  15 cs3_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   2   1  23 cs3_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   2   2  24 cs3_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   2   3  20 cs3_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   2   4   4 cs3_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   2   5  21 cs3_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   3   0   1 cs3_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   3   1  10 cs3_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   3   2  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   3   3   9 cs3_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   3   4  14 cs3_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   3   5  12 cs3_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   4   0  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   4   1  16 cs3_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   4   2  13 cs3_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   4   3   8 cs3_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   4   4   3 cs3_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   4   5  22 cs3_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   1   0   0   2 cs7_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   0   1  12 cs7_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   0   2  14 cs7_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   0   3  21 cs7_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   0   4  17 cs7_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   0   5   1 cs7_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   1   0  21 cs7_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   1   1   4 cs7_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   1   2   8 cs7_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   1   3  16 cs7_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   1   4  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   1   5  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   2   0  21 cs7_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   2   1   6 cs7_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   2   2   9 cs7_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   2   3  23 cs7_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   2   4  17 cs7_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   2   5  15 cs7_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   3   0  21 cs7_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   3   1  24 cs7_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   3   2   1 cs7_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   3   3  12 cs7_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   3   4   0 cs7_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   3   5  13 cs7_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   4   0  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   4   1  14 cs7_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   4   2   4 cs7_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   4   3  16 cs7_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   4   4   7 cs7_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   4   5  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   0   0   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   0   1  15 cs2_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   0   2  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   0   3  18 cs2_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   0   4  20 cs2_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   0   5   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   1   0  17 cs2_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   1   1  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   1   2   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   1   3   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   1   4  14 cs2_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   1   5  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   2   0   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   2   1   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   2   2  15 cs2_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   2   3   2 cs2_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   2   4   6 cs2_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   2   5  24 cs2_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   3   0  21 cs2_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   3   1   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   3   2   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   3   3  20 cs2_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   3   4  23 cs2_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   3   5  15 cs2_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   4   0   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   4   1   2 cs2_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   4   2  20 cs2_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   4   3   4 cs2_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   4   4  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   4   5  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   0   0  19 cs0_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   0   1   8 cs0_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   0   2  20 cs0_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   0   3   4 cs0_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   0   4   1 cs0_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   0   5  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   1   0   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   1   1  20 cs0_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   1   2   2 cs0_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   1   3  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   1   4   3 cs0_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   1   5  12 cs0_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   2   0  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   2   1   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   2   2  13 cs0_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   2   3  11 cs0_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   2   4  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   2   5  18 cs0_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   3   0  18 cs0_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   3   1  22 cs0_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   3   2  16 cs0_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   3   3  17 cs0_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   3   4   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   3   5   5 cs0_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   4   0   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   4   1  18 cs0_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   4   2  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   4   3   2 cs0_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   4   4  23 cs0_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   4   5  15 cs0_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   0   0   0   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   0   1  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   0   2   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   0   3  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   0   4   9 cs1_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   0   5   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   1   0  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   1   1  12 cs1_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   1   2  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   1   3  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   1   4  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   1   5  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   2   0  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   2   1  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   2   2   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   2   3   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   2   4   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   2   5   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   3   0  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   3   1  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   3   2   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   3   3  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   3   4   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   3   5  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   4   0   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   4   1  12 cs1_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   4   2  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   4   3  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   4   4  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
