  3   1   3   4  10 cs7_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   3   5  19 cs7_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   4   0   7 cs7_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   4   1   2 cs7_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   4   2  16 cs7_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   4   3  19 cs7_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   4   4   6 cs7_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   4   5  15 cs7_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   0   0   0   4 cs2_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   0   1  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   0   2   9 cs2_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   0   3   2 cs2_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   0   4  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   0   5  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   1   0  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   1   1  17 cs2_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   1   2  24 cs2_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   1   3  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   1   4  16 cs2_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   1   5  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   2   0  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   2   1  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   2   2  18 cs2_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   2   3  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   2   4   8 cs2_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   2   5  11 cs2_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   3   0  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   3   1   2 cs2_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   3   2   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   3   3  24 cs2_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   3   4  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   3   5   9 cs2_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   4   0  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   4   1   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   4   2   5 cs2_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   4   3  14 cs2_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   4   4  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
