 24 -   0   5  24   7  16  20
  3 -   3  10  13   7   8   4
  0   0  -1  -1 745213373
 furasti   0   1
 21 -   7  23  16   3  21   6
  0 -  22  18  20  12   0  19
  5 -   4  15  10  16   5  11
  2 -   9   2  15   4   7  18
  1 -  22  10  15   3   1  16
  0   0  -1  -1 745213373
  botuyn   0   0
  5 -  18   3   0  19  13   5
 23 -  16  13   0  24  23   9
 21 -  21   8   2  14  10   1
  4 -  15   4   2   7  10  11
 12 -  11  19   2   1   8  12
  0   0  -1  -1 745213373
 pimuide   0   0
  8 -  17  20   8   5  15   1
  2 -  12   1   2   0  13   7
 24 -  24  13   7   3  12   5
  6 -  14  23  12   6  19  16
 11 -  17  14  16  23  21  11
  0   0  -1  -1 745213373
   obacu   0   1
  4 -   4  23  11   2   3   0
  6 -   6  22   1  21   9  14
 16 -   1  11  13  16  22  23
 17 -  14  17  22   0  23   7
 12 -  12  11   3  23   2  20
  0   0  -1  -1 745213373
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  19 cs0_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  0   0   1   3 cs0_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  0   0   2   8 cs0_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  0   0   3   4 cs0_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  0   0   4  22 cs0_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  1   0   0  10 cs5_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  1   0   1  12 cs5_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  1   0   2  20 cs5_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  1   0   3  15 cs5_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  1   0   4  21 cs5_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  2   1   0  18 cs8_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  2   1   1   6 cs8_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  2   1   2  23 cs8_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  2   1   3   2 cs8_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  2   1   4  24 cs8_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  3   1   0  10 cs1_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  3   1   1   5 cs1_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  3   1   2   3 cs1_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  3   1   3  13 cs1_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  3   1   4  15 cs1_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  4   0   0  16 cs4_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  4   0   1   1 cs4_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  4   0   2   5 cs4_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  4   0   3   2 cs4_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  4   0   4   0 cs4_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  5   0   0  13 cs2_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  5   0   1  14 cs2_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  5   0   2  11 cs2_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  5   0   3  18 cs2_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  5   0   4   9 cs2_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  6   1   0  17 cs6_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  6   1   1  12 cs6_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  6   1   2  19 cs6_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  6   1   3   1 cs6_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  6   1   4  16 cs6_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  7   1   0  21 cs3_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  7   1   1  14 cs3_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  7   1   2  20 cs3_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  7   1   3   8 cs3_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  7   1   4   7 cs3_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  8   1   0  11 cs7_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  8   1   1   0 cs7_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  8   1   2  22 cs7_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  8   1   3   4 cs7_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  8   1   4   9 cs7_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  9   0   0   6 cs9_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  9   0   1  23 cs9_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  9   0   2   7 cs9_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  9   0   3  17 cs9_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  9   0   4  24 cs9_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 10   0   0  18 hiwawa l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 10   0   1  16 hiwawa l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 10   0   2  14 hiwawa l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 10   0   3   1 hiwawa l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 10   0   4  19 hiwawa l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 11   0   0  22 tewok l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 11   0   1  10 tewok l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 11   0   2   3 tewok l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 11   0   3  17 tewok l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 11   0   4  20 tewok l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 12   1   0  22 uwimor l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 12   1   1  15 uwimor l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 12   1   2  14 uwimor l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 12   1   3   7 uwimor l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 12   1   4   8 uwimor l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 13   1   0   9 yosud l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 13   1   1  18 yosud l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 13   1   2  20 yosud l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 13   1   3  10 yosud l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 13   1   4  13 yosud l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 14   0   0   7 jaciyn l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 14   0   1  13 jaciyn l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 14   0   2   9 jaciyn l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 14   0   3   0 jaciyn l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 14   0   4  15 jaciyn l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 15   1   0  23 hilejin l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 15   1   1  19 hilejin l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 15   1   2  11 hilejin l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 15   1   3  24 hilejin l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 15   1   4   3 hilejin l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 16   1   0  21 furasti l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 16   1   1   0 furasti l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 16   1   2   5 furasti l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 16   1   3   2 furasti l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 16   1   4   1 furasti l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 17   0   0   5 botuyn l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 17   0   1  23 botuyn l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 17   0   2  21 botuyn l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 17   0   3   4 botuyn l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 17   0   4  12 botuyn l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 18   0   0   8 pimuide l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 18   0   1   2 pimuide l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 18   0   2  24 pimuide l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 18   0   3   6 pimuide l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 18   0   4  11 pimuide l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 19   1   0   4 obacu l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 19   1   1   6 obacu l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 19   1   2  16 obacu l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 19   1   3  17 obacu l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 19   1   4  12 obacu l:\stim\ecopd1\bild/pos (13)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0  12 cs0_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   0   1  11 cs0_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   0   2  19 cs0_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   0   3   9 cs0_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   0   4   0 cs0_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   0   5   1 cs0_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   1   0   6 cs0_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   1   1  11 cs0_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   1   2  16 cs0_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   1   3   3 cs0_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   1   4   5 cs0_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   1   5  23 cs0_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   2   0  18 cs0_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   2   1  14 cs0_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   2   2   8 cs0_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   2   3  13 cs0_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   2   4  15 cs0_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   2   5   6 cs0_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   3   0   4 cs0_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   3   1  20 cs0_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   3   2   5 cs0_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   3   3  15 cs0_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   3   4   2 cs0_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   3   5  11 cs0_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   4   0  22 cs0_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   4   1   5 cs0_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   4   2  24 cs0_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   4   3  14 cs0_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   4   4  23 cs0_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   4   5  13 cs0_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   0   0  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   0   1   5 cs5_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   0   2  10 cs5_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   0   3  24 cs5_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   0   4   8 cs5_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   0   5  13 cs5_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   1   0   8 cs5_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   1   1  12 cs5_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   1   2   2 cs5_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   1   3   4 cs5_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   1   4  22 cs5_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   1   5   1 cs5_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   2   0   8 cs5_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   2   1   7 cs5_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   2   2  13 cs5_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   2   3  19 cs5_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   2   4  20 cs5_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   2   5   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   3   0   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   3   1   5 cs5_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   3   2  19 cs5_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   3   3   3 cs5_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   3   4  15 cs5_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   3   5   2 cs5_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   4   0  23 cs5_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   4   1   6 cs5_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   4   2  21 cs5_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   4   3  16 cs5_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   4   4   4 cs5_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   4   5   1 cs5_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   1   0   0  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   0   1  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   0   2  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   0   3  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   0   4   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   0   5   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   1   0   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   1   1  17 cs8_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   1   2   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   1   3   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   1   4  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   1   5   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   2   0   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   2   1   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   2   2  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   2   3  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   2   4  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   2   5   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   3   0   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   3   1  17 cs8_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   3   2   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   3   3  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   3   4   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   3   5   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   4   0  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   4   1  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   4   2   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   4   3  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   4   4  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   4   5  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   0   0  10 cs1_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   0   1  22 cs1_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   0   2  11 cs1_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   0   3   6 cs1_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   0   4  24 cs1_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   0   5  14 cs1_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   1   0  17 cs1_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   1   1   8 cs1_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   1   2  24 cs1_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   1   3  12 cs1_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   1   4   5 cs1_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   1   5  19 cs1_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   2   0  21 cs1_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   2   1  22 cs1_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   2   2   3 cs1_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   2   3  16 cs1_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   2   4  14 cs1_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   2   5   0 cs1_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   3   0   7 cs1_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   3   1  12 cs1_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   3   2  19 cs1_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   3   3  11 cs1_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   3   4   1 cs1_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   3   5  13 cs1_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   4   0   9 cs1_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   4   1  21 cs1_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   4   2  15 cs1_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   4   3   7 cs1_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   4   4  11 cs1_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   4   5  17 cs1_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   0   0   0   3 cs4_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   0   1  24 cs4_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   0   2  19 cs4_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   0   3  16 cs4_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   0   4  11 cs4_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   0   5  23 cs4_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   1   0   1 cs4_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   1   1  15 cs4_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   1   2  17 cs4_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   1   3  18 cs4_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   1   4  20 cs4_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   1   5   8 cs4_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   2   0   9 cs4_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   2   1   5 cs4_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   2   2  20 cs4_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   2   3  21 cs4_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   2   4  11 cs4_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   2   5  18 cs4_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   3   0   8 cs4_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   3   1   7 cs4_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   3   2   3 cs4_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   3   3   2 cs4_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   3   4  24 cs4_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   3   5  21 cs4_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   4   0  23 cs4_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   4   1   3 cs4_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   4   2  18 cs4_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   4   3  24 cs4_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   4   4  20 cs4_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
