 19   1   1  21 yosud l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 19   1   2  11 yosud l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 19   1   3  19 yosud l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 19   1   4   0 yosud l:\stim\ecopd1\bild/pos (1)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0  16 cs8_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   0   1  17 cs8_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   0   2   4 cs8_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   0   3  22 cs8_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   0   4   2 cs8_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   0   5  19 cs8_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   1   0   5 cs8_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   1   1  11 cs8_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   1   2  13 cs8_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   1   3   6 cs8_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   1   4  16 cs8_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   1   5   9 cs8_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   2   0  21 cs8_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   2   1   0 cs8_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   2   2   5 cs8_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   2   3  24 cs8_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   2   4  16 cs8_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   2   5   4 cs8_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   3   0  16 cs8_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   3   1  11 cs8_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   3   2  19 cs8_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   3   3  20 cs8_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   3   4   9 cs8_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   3   5   7 cs8_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   4   0  12 cs8_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   4   1  17 cs8_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   4   2  11 cs8_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   4   3  13 cs8_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   4   4  19 cs8_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   4   5  21 cs8_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   0   0   6 cs3_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   0   1  10 cs3_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   0   2  16 cs3_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   0   3   1 cs3_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   0   4  21 cs3_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   0   5  24 cs3_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   1   0  14 cs3_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   1   1   8 cs3_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   1   2  23 cs3_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   1   3  17 cs3_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   1   4   6 cs3_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   1   5   0 cs3_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   2   0   8 cs3_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   2   1  21 cs3_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   2   2  14 cs3_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   2   3   7 cs3_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   2   4   9 cs3_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   2   5  22 cs3_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   3   0   2 cs3_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   3   1  10 cs3_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   3   2  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   3   3   3 cs3_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   3   4  20 cs3_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   3   5   9 cs3_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   4   0   1 cs3_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   4   1  19 cs3_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   4   2  17 cs3_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   4   3  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   4   4  12 cs3_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   4   5   6 cs3_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   1   0   0   1 cs4_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   0   1  11 cs4_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   0   2  19 cs4_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   0   3  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   0   4  12 cs4_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   0   5  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   1   0  11 cs4_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   1   1  20 cs4_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   1   2   1 cs4_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   1   3   9 cs4_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   1   4  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   1   5  21 cs4_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   2   0   9 cs4_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   2   1   4 cs4_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   2   2  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   2   3  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   2   4   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   2   5   6 cs4_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   3   0  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   3   1  22 cs4_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   3   2   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   3   3  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   3   4  21 cs4_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   3   5  13 cs4_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   4   0  22 cs4_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   4   1  24 cs4_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   4   2  13 cs4_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   4   3   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   4   4  11 cs4_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   4   5  23 cs4_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   0   0   0   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   0   1  12 cs7_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   0   2  18 cs7_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   0   3  19 cs7_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   0   4  23 cs7_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   0   5  24 cs7_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   1   0  20 cs7_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   1   1  12 cs7_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   1   2  18 cs7_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   1   3   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   1   4  10 cs7_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   1   5   9 cs7_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   2   0   0 cs7_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   2   1  18 cs7_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   2   2  23 cs7_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   2   3  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   2   4  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   2   5  24 cs7_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   3   0  24 cs7_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   3   1   0 cs7_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   3   2   6 cs7_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   3   3  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   3   4   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   3   5  10 cs7_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   4   0   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   4   1   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   4   2  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   4   3  18 cs7_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   4   4  15 cs7_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   4   5  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   1   0   0  16 cs5_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   0   1  21 cs5_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   0   2   8 cs5_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   0   3  11 cs5_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   0   4  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   0   5  23 cs5_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   1   0  20 cs5_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   1   1  14 cs5_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   1   2  24 cs5_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   1   3   3 cs5_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   1   4  23 cs5_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   1   5  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   2   0   2 cs5_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   2   1   9 cs5_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   2   2  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   2   3  20 cs5_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   2   4  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   2   5  21 cs5_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   3   0   2 cs5_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   3   1   6 cs5_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   3   2  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   3   3  20 cs5_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   3   4   8 cs5_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   3   5   5 cs5_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   4   0  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   4   1  22 cs5_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   4   2   0 cs5_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   4   3  15 cs5_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   1   4   4   2 cs5_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
