 13   1   4   0 tewok l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 14   1   0  22 botuyn l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 14   1   1  11 botuyn l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 14   1   2  16 botuyn l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 14   1   3  21 botuyn l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 14   1   4   2 botuyn l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 15   0   0  21 hilejin l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 15   0   1  18 hilejin l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 15   0   2  19 hilejin l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 15   0   3  15 hilejin l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 15   0   4  10 hilejin l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 16   1   0  18 jaciyn l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 16   1   1  13 jaciyn l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 16   1   2  15 jaciyn l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 16   1   3  17 jaciyn l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 16   1   4  14 jaciyn l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 17   0   0  12 obacu l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 17   0   1   4 obacu l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 17   0   2   3 obacu l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 17   0   3   1 obacu l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 17   0   4  22 obacu l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 18   0   0  17 hiwawa l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 18   0   1  20 hiwawa l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 18   0   2   9 hiwawa l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 18   0   3   5 hiwawa l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 18   0   4  24 hiwawa l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 19   0   0  14 uwimor l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 19   0   1  13 uwimor l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 19   0   2  16 uwimor l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 19   0   3   8 uwimor l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 19   0   4  23 uwimor l:\stim\ecopd1\bild/neg (24)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0  19 cs5_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   0   1  15 cs5_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   0   2  12 cs5_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   0   3  16 cs5_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   0   4   5 cs5_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   0   5  17 cs5_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   1   0  23 cs5_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   1   1   2 cs5_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   1   2   7 cs5_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   1   3   1 cs5_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   1   4  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   1   5  16 cs5_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   2   0  22 cs5_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   2   1  19 cs5_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   2   2  11 cs5_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   2   3   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   2   4  24 cs5_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   2   5  23 cs5_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   3   0  11 cs5_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   3   1  14 cs5_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   3   2  16 cs5_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   3   3   6 cs5_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   3   4  13 cs5_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   3   5  21 cs5_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   4   0   8 cs5_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   4   1  10 cs5_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   4   2   2 cs5_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   4   3   9 cs5_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   4   4   3 cs5_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   4   5  17 cs5_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   1   0   0  20 cs1_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   0   1  13 cs1_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   0   2  12 cs1_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   0   3  14 cs1_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   0   4   9 cs1_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   0   5  16 cs1_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   1   0  24 cs1_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   1   1   2 cs1_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   1   2   5 cs1_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   1   3   3 cs1_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   1   4  11 cs1_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   1   5  13 cs1_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   2   0   4 cs1_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   2   1  17 cs1_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   2   2  21 cs1_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   2   3  18 cs1_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   2   4  11 cs1_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   2   5   3 cs1_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   3   0  10 cs1_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   3   1  12 cs1_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   3   2  23 cs1_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   3   3   7 cs1_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   3   4   4 cs1_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   3   5   1 cs1_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   4   0   0 cs1_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   4   1  20 cs1_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   4   2  11 cs1_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   4   3   9 cs1_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   4   4   8 cs1_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   4   5  22 cs1_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   0   0   0  16 cs9_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   0   1  21 cs9_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   0   2   8 cs9_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   0   3   2 cs9_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   0   4  23 cs9_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   0   5   3 cs9_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   1   0  12 cs9_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   1   1  16 cs9_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   1   2  20 cs9_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   1   3  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   1   4   6 cs9_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   1   5   9 cs9_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   2   0   3 cs9_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   2   1   0 cs9_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   2   2  15 cs9_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   2   3  20 cs9_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   2   4  18 cs9_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   2   5   6 cs9_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   3   0   4 cs9_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   3   1  15 cs9_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   3   2  14 cs9_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   3   3  13 cs9_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   3   4  20 cs9_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   3   5  21 cs9_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   4   0   6 cs9_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   4   1  12 cs9_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   4   2  20 cs9_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   4   3   8 cs9_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   4   4   5 cs9_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   4   5  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   0   0   4 cs0_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   0   1  12 cs0_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   0   2   5 cs0_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   0   3  20 cs0_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   0   4  11 cs0_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   0   5  13 cs0_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   1   0   7 cs0_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   1   1  24 cs0_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   1   2  22 cs0_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   1   3  19 cs0_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   1   4  12 cs0_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   1   5  13 cs0_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   2   0  21 cs0_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   2   1   7 cs0_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   2   2  15 cs0_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   2   3  16 cs0_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   2   4  11 cs0_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   2   5  20 cs0_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   3   0  17 cs0_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   3   1  20 cs0_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   3   2   0 cs0_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   3   3  11 cs0_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   3   4  12 cs0_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   3   5  13 cs0_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   4   0  22 cs0_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   4   1  12 cs0_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   4   2   1 cs0_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   4   3   4 cs0_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   4   4   3 cs0_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   4   5  13 cs0_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   1   0   0   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   0   1  20 cs2_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   0   2  17 cs2_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   0   3  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   0   4  21 cs2_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   0   5   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   1   0   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   1   1  15 cs2_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   1   1   2  19 cs2_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   1   3  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   1   4  14 cs2_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   1   5   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   2   0  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   2   1  11 cs2_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   2   2   7 cs2_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   2   3   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   2   4   3 cs2_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   2   5  24 cs2_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   3   0   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   3   1   7 cs2_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   3   2  21 cs2_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   3   3  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   3   4   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   3   5  18 cs2_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   4   0  23 cs2_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   4   1   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   4   2   2 cs2_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   4   3  11 cs2_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   4   4   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   4   5   7 cs2_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
