 24 -  11   3  24  10   2  13
  9 -   6   1  22   9  11   7
 20 -  12  22   8  23  20   1
  0   0  -1  -1 1581555255
  uwimor   0   0
 23 -  13   4  22   2  23  16
 20 -   9  10  16  19   7  20
  1 -   1   0   6  15  11  24
  3 -   3  16  12   9  24   5
 17 -  10   4   8   7  14  17
  0   0  -1  -1 1581555255
   obacu   0   1
 10 -   0  14  11  15  16  10
 21 -  16   9  20  15  18  21
  5 -   5  24   7   0   9  15
 23 -   8   2  16  14  23  12
 22 -  12  11  22  16  13  20
  0   0  -1  -1 1581555255
 furasti   0   1
 12 -   9  12   0  13  23   4
 16 -   1  16  10  20  21   3
  8 -   0  13   4   8  21   2
 18 -   2  18   0   7   6  23
 11 -  11  17   5   4  21  19
  0   0  -1  -1 1581555255
   tewok   0   0
 22 -  13  23   0  22   8   2
 10 -  17  10   8  18  20  16
  6 -   6  18   3   9  23   0
  5 -   5   3  12   4  20   0
 11 -  16   2  21  18  11  14
  0   0  -1  -1 1581555255
  hiwawa   0   0
 13 -   8   3   4  13  24  12
 21 -  12   1  20   8  21  22
 16 -   0  12   9   4  16  23
  7 -   1   2   9  17   7  10
 18 -  11   0   1  18  23  24
  0   0  -1  -1 1581555255
 pimuide   0   1
  3 -   4  22   2  24  23   3
  7 -   8   4   6   7   9  21
  1 -  12  21   9   1   2  14
 17 -  17  22  11  20  21   8
 13 -   8  22   0  13   6  19
  0   0  -1  -1 1581555255
  botuyn   0   0
  2 -  17  16   0  14   2   1
  8 -   0   7  13  14  22   8
 15 -   1  22  15  13   3   7
 24 -  12  24   6  20   5  17
 19 -  19  21  16  20  11  22
  0   0  -1  -1 1581555255
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  12 cs7_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  0   1   1   3 cs7_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  0   1   2   0 cs7_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  0   1   3   7 cs7_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  0   1   4   1 cs7_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  1   0   0   5 cs0_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  1   0   1  19 cs0_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  1   0   2   9 cs0_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  1   0   3   7 cs0_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  1   0   4  15 cs0_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  2   0   0   1 cs9_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  2   0   1  14 cs9_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  2   0   2  17 cs9_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  2   0   3  20 cs9_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  2   0   4   2 cs9_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  3   1   0  11 cs6_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  3   1   1   6 cs6_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  3   1   2   9 cs6_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  3   1   3  13 cs6_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  3   1   4  18 cs6_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  4   0   0  13 cs2_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  4   0   1  16 cs2_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  4   0   2   3 cs2_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  4   0   3  18 cs2_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  4   0   4  12 cs2_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  5   0   0   4 cs8_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  5   0   1   6 cs8_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  5   0   2   8 cs8_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  5   0   3  22 cs8_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  5   0   4  23 cs8_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  6   0   0  10 cs5_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  6   0   1  11 cs5_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  6   0   2  21 cs5_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  6   0   3   0 cs5_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  6   0   4  24 cs5_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  7   1   0  16 cs4_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  7   1   1  10 cs4_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  7   1   2  20 cs4_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  7   1   3  23 cs4_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  7   1   4  22 cs4_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  8   1   0   8 cs3_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  8   1   1  24 cs3_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  8   1   2  19 cs3_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  8   1   3  21 cs3_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  8   1   4  15 cs3_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  9   1   0   2 cs1_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  9   1   1   5 cs1_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  9   1   2   4 cs1_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  9   1   3  17 cs1_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  9   1   4  14 cs1_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 10   0   0   9 hilejin l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 10   0   1   4 hilejin l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 10   0   2  14 hilejin l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 10   0   3   0 hilejin l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 10   0   4  12 hilejin l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 11   1   0  19 jaciyn l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 11   1   1   6 jaciyn l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 11   1   2  15 jaciyn l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 11   1   3   2 jaciyn l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 11   1   4  14 jaciyn l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 12   1   0   4 yosud l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 12   1   1   0 yosud l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 12   1   2  24 yosud l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 12   1   3   9 yosud l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 12   1   4  20 yosud l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 13   0   0  23 uwimor l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 13   0   1  20 uwimor l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 13   0   2   1 uwimor l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 13   0   3   3 uwimor l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 13   0   4  17 uwimor l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 14   1   0  10 obacu l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 14   1   1  21 obacu l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 14   1   2   5 obacu l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 14   1   3  23 obacu l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 14   1   4  22 obacu l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 15   1   0  12 furasti l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 15   1   1  16 furasti l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 15   1   2   8 furasti l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 15   1   3  18 furasti l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 15   1   4  11 furasti l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 16   0   0  22 tewok l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 16   0   1  10 tewok l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 16   0   2   6 tewok l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 16   0   3   5 tewok l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 16   0   4  11 tewok l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 17   0   0  13 hiwawa l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 17   0   1  21 hiwawa l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 17   0   2  16 hiwawa l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 17   0   3   7 hiwawa l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 17   0   4  18 hiwawa l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 18   1   0   3 pimuide l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 18   1   1   7 pimuide l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 18   1   2   1 pimuide l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 18   1   3  17 pimuide l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 18   1   4  13 pimuide l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 19   0   0   2 botuyn l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 19   0   1   8 botuyn l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 19   0   2  15 botuyn l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 19   0   3  24 botuyn l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 19   0   4  19 botuyn l:\stim\ecopd1\bild/neg (20)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0  21 cs7_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   0   1   8 cs7_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   0   2  12 cs7_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   0   3  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   0   4  10 cs7_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   0   5  15 cs7_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   1   0   9 cs7_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   1   1  17 cs7_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   1   2  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   1   3   3 cs7_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   1   4  22 cs7_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   1   5   8 cs7_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   2   0   0 cs7_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   2   1  23 cs7_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   2   2   5 cs7_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   2   3  13 cs7_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   2   4   4 cs7_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   2   5   2 cs7_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   3   0   7 cs7_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   3   1  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   3   2  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   3   3   2 cs7_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   3   4  16 cs7_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   3   5  21 cs7_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   4   0  16 cs7_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   4   1   8 cs7_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   4   2   9 cs7_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   4   3  23 cs7_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   4   4  24 cs7_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   4   5   1 cs7_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   0   0   0  13 cs0_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   0   1   0 cs0_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   0   2   8 cs0_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   0   3  17 cs0_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   0   4  18 cs0_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   0   5   5 cs0_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   1   0   3 cs0_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   1   1  19 cs0_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   1   2  22 cs0_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   1   3  18 cs0_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   1   4  17 cs0_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   1   5  24 cs0_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   2   0  16 cs0_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   2   1   3 cs0_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   2   2  23 cs0_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   2   3  17 cs0_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   2   4   9 cs0_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   2   5  18 cs0_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   3   0   3 cs0_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   3   1  24 cs0_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   3   2  14 cs0_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   3   3   0 cs0_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   3   4  10 cs0_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   3   5   7 cs0_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   4   0  17 cs0_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   4   1  10 cs0_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   4   2  12 cs0_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   4   3   1 cs0_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   4   4  15 cs0_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   4   5  22 cs0_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   0   0  11 cs9_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   0   1   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   0   2   6 cs9_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   0   3  21 cs9_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   0   4  12 cs9_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   0   5   9 cs9_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   1   0  14 cs9_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   1   1   3 cs9_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   1   2  13 cs9_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   1   3   4 cs9_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   1   4  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   1   5   7 cs9_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   2   0  17 cs9_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   2   1  16 cs9_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   2   2  22 cs9_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   2   3  13 cs9_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   2   4   9 cs9_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   2   5  23 cs9_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   3   0  16 cs9_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   3   1   5 cs9_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   3   2  20 cs9_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   3   3  21 cs9_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   3   4  15 cs9_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   3   5   0 cs9_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   4   0  11 cs9_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   4   1   2 cs9_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   4   2  21 cs9_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   4   3  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   4   4   3 cs9_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   4   5   6 cs9_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   1   0   0  12 cs6_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   0   1   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   0   2   0 cs6_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   0   3  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   0   4   3 cs6_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   0   5  24 cs6_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   1   0  22 cs6_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   1   1   2 cs6_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   1   2   6 cs6_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   1   3   8 cs6_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   1   4   7 cs6_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   1   5   1 cs6_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   2   0  15 cs6_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   2   1  19 cs6_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   2   2   9 cs6_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   2   3   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   2   4  21 cs6_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   2   5   0 cs6_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   3   0   0 cs6_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   3   1  15 cs6_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   3   2  22 cs6_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   3   3   1 cs6_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   3   4  13 cs6_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   3   5  19 cs6_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   4   0   7 cs6_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   4   1  16 cs6_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   4   2   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   4   3  24 cs6_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   4   4  18 cs6_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   4   5  23 cs6_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   0   0   0  11 cs2_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   0   1   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   0   2  14 cs2_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   0   3  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   0   4  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   0   5  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   1   0  11 cs2_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   1   1  16 cs2_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   1   2  14 cs2_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   1   3   4 cs2_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   1   4   2 cs2_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   1   5   5 cs2_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   2   0  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   2   1  11 cs2_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   2   2   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   2   3  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   2   4   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   2   5   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   3   0   8 cs2_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   3   1  18 cs2_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   3   2  22 cs2_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   3   3   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   3   4  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   3   5   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   4   0  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   4   1  14 cs2_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   4   2  12 cs2_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   4   3   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   4   4  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
