cs4_.bmp   1   0
  5 -   4  21  10  11  24   5
 19 -  10  20   4  19   6   7
 15 -  12  24  21  13  15   7
  8 -   4   7  16  13   8  22
  9 -  14   6  12  23   9  10
  0   0  -1  -1 1636241623
cs7_.bmp   1   1
  8 -   6  14   9   8  10  12
  7 -  23  13  17   7  19  21
  4 -   3   1  24  14  18   4
 22 -  19  10  16   6  22   3
  2 -   2   3  15   9  11  24
  0   0  -1  -1 1636241623
cs0_.bmp   1   1
 16 -   4  23  12  16  15   8
  1 -  20   7   1  19  15   2
 13 -   2  24  13   9  19   8
 17 -  10  15   2   5  17  21
 11 -  10   4  11  20  23  24
  0   0  -1  -1 1636241623
  uwimor   0   1
 23 -  23  24  19   8   1   0
 22 -  11  10  13  24  21  22
  3 -   3   0  11  24  18  15
  9 -  10   9   2   1  21   4
  6 -  12   6  24   8   1  18
  0   0  -1  -1 1636241623
 hilejin   0   1
 21 -  10   8  21   1  24  12
 15 -  14   9   6  15   1   3
 20 -  16   6   8  20  10   2
  5 -  12   5  13  17   6   9
 19 -  17   1   0  19  18  11
  0   0  -1  -1 1636241623
   obacu   0   1
  1 -  12   7   1   0  20   5
 13 -   7   3   8  12  18  13
 16 -   4  16  17  21  14  19
 24 -   5  12  19  24  15  21
  2 -  19  11   2  10   3  21
  0   0  -1  -1 1636241623
  hiwawa   0   1
  4 -  24  10   4   1  13  22
 12 -  11  12   9  19  16  23
 17 -  16   5  17  15   1  11
  7 -   3  16  24   7  19  21
 14 -  23  24  10   5  14  19
  0   0  -1  -1 1636241623
   tewok   0   0
 17 -  21  10  12   4  17   5
 24 -  23   8  15  24  19  20
 22 -  22  20  18   8   1   5
  9 -   9   0  18  21   1  11
  3 -  20   7  18   6  16   3
  0   0  -1  -1 1636241623
 furasti   0   0
  2 -  14  20  10   4   2  24
 15 -   7   6  24  15  20  17
 11 -   6   4   7  18  10  11
 13 -  13   6  16  18   7  20
  1 -   1   4  12  14   7  18
  0   0  -1  -1 1636241623
 pimuide   0   0
  5 -   6   1   5  24  16  19
 14 -   3   9  14  19   2  24
  0 -  23   0  24  11   3   6
  7 -  19  13  17   7   6   9
 12 -  20   3   2  12   9  19
  0   0  -1  -1 1636241623
   yosud   0   0
 16 -   7  14  23   0  10  16
  4 -  24   5   2  12  15   4
 21 -  21  12   5   0  13   1
  6 -  14  10   6  18   9  13
 20 -   8  15  23   7  20  11
  0   0  -1  -1 1636241623
  botuyn   0   0
 18 -  24  11   1  18  16  12
 10 -  22  10  16  12   3  24
 19 -  12  24   0  19   7   5
 23 -   0  23  15  13  12   1
  8 -   6   9   8  15   5   1
  0   0  -1  -1 1636241623
  jaciyn   0   1
  8 -  19  24   9  17  12   8
 18 -   7   5  23   9  18   1
 11 -  20  11  21   5  12   9
  0 -  19   7   0   5  14  22
 10 -  15  20  23  10   7  21
  0   0  -1  -1 1636241623
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  18 cs1_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  0   0   1   7 cs1_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  0   0   2   3 cs1_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  0   0   3  24 cs1_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  0   0   4  14 cs1_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  1   1   0   6 cs5_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  1   1   1   3 cs5_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  1   1   2  20 cs5_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  1   1   3  24 cs5_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  1   1   4   5 cs5_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  2   0   0   1 cs2_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  2   0   1   4 cs2_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  2   0   2  10 cs2_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  2   0   3  16 cs2_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  2   0   4  11 cs2_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  3   0   0  12 cs3_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  3   0   1   2 cs3_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  3   0   2   0 cs3_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  3   0   3  13 cs3_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  3   0   4  21 cs3_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  4   0   0  17 cs6_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  4   0   1  20 cs6_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  4   0   2   6 cs6_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  4   0   3  22 cs6_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  4   0   4  23 cs6_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  5   1   0  10 cs9_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  5   1   1   0 cs9_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  5   1   2   9 cs9_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  5   1   3  21 cs9_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  5   1   4  15 cs9_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  6   1   0  23 cs8_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  6   1   1  18 cs8_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  6   1   2  14 cs8_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  6   1   3  12 cs8_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  6   1   4  19 cs8_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  7   0   0   5 cs4_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  7   0   1  19 cs4_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  7   0   2  15 cs4_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  7   0   3   8 cs4_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  7   0   4   9 cs4_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  8   1   0   8 cs7_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  8   1   1   7 cs7_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  8   1   2   4 cs7_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  8   1   3  22 cs7_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  8   1   4   2 cs7_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  9   1   0  16 cs0_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  9   1   1   1 cs0_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  9   1   2  13 cs0_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  9   1   3  17 cs0_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  9   1   4  11 cs0_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 10   1   0  23 uwimor l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 10   1   1  22 uwimor l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 10   1   2   3 uwimor l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 10   1   3   9 uwimor l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 10   1   4   6 uwimor l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 11   1   0  21 hilejin l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 11   1   1  15 hilejin l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 11   1   2  20 hilejin l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 11   1   3   5 hilejin l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 11   1   4  19 hilejin l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 12   1   0   1 obacu l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 12   1   1  13 obacu l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 12   1   2  16 obacu l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 12   1   3  24 obacu l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 12   1   4   2 obacu l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 13   1   0   4 hiwawa l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 13   1   1  12 hiwawa l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 13   1   2  17 hiwawa l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 13   1   3   7 hiwawa l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 13   1   4  14 hiwawa l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 14   0   0  17 tewok l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 14   0   1  24 tewok l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 14   0   2  22 tewok l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 14   0   3   9 tewok l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 14   0   4   3 tewok l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 15   0   0   2 furasti l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 15   0   1  15 furasti l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 15   0   2  11 furasti l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 15   0   3  13 furasti l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 15   0   4   1 furasti l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 16   0   0   5 pimuide l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 16   0   1  14 pimuide l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 16   0   2   0 pimuide l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 16   0   3   7 pimuide l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 16   0   4  12 pimuide l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 17   0   0  16 yosud l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 17   0   1   4 yosud l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 17   0   2  21 yosud l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 17   0   3   6 yosud l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 17   0   4  20 yosud l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 18   0   0  18 botuyn l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 18   0   1  10 botuyn l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 18   0   2  19 botuyn l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 18   0   3  23 botuyn l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 18   0   4   8 botuyn l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 19   1   0   8 jaciyn l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 19   1   1  18 jaciyn l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 19   1   2  11 jaciyn l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 19   1   3   0 jaciyn l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 19   1   4  10 jaciyn l:\stim\ecopd1\bild/pos (11)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   0   1  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   0   2   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   0   3  16 cs1_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   0   4  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   0   5  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   1   0   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   1   1   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   1   2  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   1   3   9 cs1_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   1   4   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   1   5   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   2   0   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   2   1   9 cs1_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   2   2  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   2   3  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   2   4   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   2   5  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   3   0   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   3   1   8 cs1_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   3   2  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   3   3  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   3   4   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   3   5  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   4   0  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   4   1  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   4   2   9 cs1_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   4   3  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   4   4   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   4   5  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   1   0   0  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   0   1   1 cs5_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   0   2   6 cs5_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   0   3   2 cs5_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   0   4  21 cs5_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   0   5   4 cs5_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   1   0  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   1   1   2 cs5_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   1   2  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   1   3   3 cs5_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   1   4  15 cs5_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   1   5  16 cs5_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   2   0  20 cs5_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   2   1   2 cs5_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   2   2  12 cs5_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   2   3   4 cs5_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   2   4   0 cs5_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   2   5  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   3   0  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   3   1   9 cs5_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   3   2   4 cs5_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   3   3  24 cs5_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   3   4  22 cs5_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   3   5  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   4   0  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   4   1   0 cs5_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   4   2   9 cs5_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   4   3   5 cs5_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   4   4  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   4   5  12 cs5_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   0   0   0   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   0   1  17 cs2_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   0   2   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   0   3  14 cs2_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   0   4  18 cs2_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   0   5   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   1   0   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   1   1   4 cs2_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   1   2   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   1   3   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   1   4  14 cs2_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   1   5  24 cs2_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   2   0   5 cs2_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   2   1   9 cs2_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   2   2  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   2   3  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   2   4  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   2   5  24 cs2_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   3   0  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   3   1  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   3   2  17 cs2_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   3   3  16 cs2_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   3   4   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   3   5   2 cs2_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   4   0   2 cs2_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   4   1  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   4   2  11 cs2_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   4   3  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   4   4  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   4   5  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   0   0   4 cs3_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   0   1  12 cs3_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   0   2  22 cs3_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   0   3   1 cs3_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   0   4   5 cs3_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   0   5  15 cs3_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   1   0  17 cs3_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   1   1   1 cs3_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   1   2  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   1   3  16 cs3_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   1   4  14 cs3_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   1   5   2 cs3_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   2   0   1 cs3_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   2   1  19 cs3_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   2   2   0 cs3_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   2   3   3 cs3_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   2   4   7 cs3_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   2   5  14 cs3_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   3   0  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   3   1  10 cs3_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   3   2   5 cs3_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   3   3  24 cs3_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   3   4   4 cs3_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   3   5  13 cs3_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   4   0   3 cs3_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   4   1   7 cs3_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   4   2  21 cs3_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   4   3  15 cs3_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   4   4  23 cs3_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   4   5  16 cs3_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   0   0  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   0   1   3 cs6_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   0   2  17 cs6_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   0   3   7 cs6_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   0   4   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   0   5  15 cs6_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   1   0  19 cs6_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   1   1  10 cs6_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   1   2  20 cs6_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   1   3  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   1   4  13 cs6_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   1   5   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   2   0   6 cs6_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   2   1   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   2   2  11 cs6_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   2   3  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   2   4   8 cs6_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   2   5   7 cs6_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   3   0  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   3   1   4 cs6_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   3   2   7 cs6_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   3   3  22 cs6_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   3   4  11 cs6_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   3   5  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   4   0  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   4   1  15 cs6_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   4   2   9 cs6_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   4   3   2 cs6_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   4   4   3 cs6_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
