 17 -  17   1   4  10  13  18
  0   0  -1  -1 1342453013
   yosud   0   0
  5 -   1  15   0   3   5  20
 11 -   4   9  24   8   3  11
  2 -  15   7   8   1  24   2
  6 -  24  23   6  21  12   0
 19 -  24  19   4  12  14  21
  0   0  -1  -1 1342453013
   obacu   0   0
  7 -  15  21   7  22  12  18
 23 -  23   5  15   3   2   6
  0 -  16   0   2  24   4   6
  9 -  11  12   1  18   9   5
 20 -   8  12  22  20   3   2
  0   0  -1  -1 1342453013
 furasti   0   1
  9 -  12   9  19   3  22  10
 15 -   3  15  13   1  24  19
 16 -  16   5  14  19   2  10
  8 -   4   7  23   8   5  17
 11 -   7   0  19  11  24  12
  0   0  -1  -1 1342453013
 hilejin   0   0
 14 -   0  13  14   6  15  16
  3 -   5   7  11  19   3  16
 24 -  24   6  22   7  19   2
 18 -  13  17  18  22  23  20
 10 -  13   5   8  19  10  17
  0   0  -1  -1 1342453013
  hiwawa   0   1
 22 -  17  22  16  10   9   8
  7 -   7   8  23   5   3  14
 20 -   9  20   8   6  18  21
  0 -   8  18  24   5   4   0
 13 -  14   6  12   2  13   8
  0   0  -1  -1 1342453013
  botuyn   0   1
  4 -  15  22   4  17  16   8
  3 -   3   9  13  18  14  22
 10 -  14  10  15   8  21  24
 23 -  20   2  19  22  13  23
 12 -  12   0   9  13   2  21
  0   0  -1  -1 1342453013
  jaciyn   0   0
  4 -   5   0   4  19  22  20
 21 -   2  24   5  19  23  21
 15 -  14  18  15  12   0  24
  8 -  23  13  12   8  20  19
 16 -   0  18  16  17  20  22
  0   0  -1  -1 1342453013
 pimuide   0   1
  2 -   2   7  20  16  23  12
 24 -   5  13   6  24  17  16
 18 -  16  18   4   6   9  20
 19 -  21  15   3   6   0  19
  1 -   1  10   4  15  12  23
  0   0  -1  -1 1342453013
  uwimor   0   1
 17 -  10  20  17   4   3  23
 14 -  10  23   0  14   2  12
  5 -  12   3   1   7  15   5
  6 -  16   7  15  19   6   4
 21 -  21  16  20   4   8   2
  0   0  -1  -1 1342453013
   tewok   0   0
 22 -  16   4  19  22  15   6
 17 -   7   5  17  23   2   3
  1 -   0  20   1  11   3  15
 13 -   2   0  21  18  15  13
 12 -  15  24  10   2  12  14
  0   0  -1  -1 1342453013
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   4 cs1_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  0   0   1  11 cs1_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  0   0   2  20 cs1_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  0   0   3  12 cs1_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  0   0   4   7 cs1_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  1   0   0   1 cs2_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  1   0   1  14 cs2_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  1   0   2   9 cs2_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  1   0   3   6 cs2_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  1   0   4  18 cs2_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  2   1   0  18 cs0_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  2   1   1   0 cs0_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  2   1   2  16 cs0_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  2   1   3   2 cs0_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  2   1   4  24 cs0_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  3   0   0  15 cs8_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  3   0   1   8 cs8_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  3   0   2   3 cs8_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  3   0   3  10 cs8_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  3   0   4  16 cs8_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  4   1   0  10 cs3_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  4   1   1   6 cs3_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  4   1   2  19 cs3_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  4   1   3  11 cs3_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  4   1   4   4 cs3_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  5   1   0   1 cs4_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  5   1   1  13 cs4_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  5   1   2  14 cs4_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  5   1   3   9 cs4_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  5   1   4  21 cs4_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  6   0   0  19 cs6_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  6   0   1  23 cs6_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  6   0   2  22 cs6_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  6   0   3   2 cs6_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  6   0   4  13 cs6_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  7   0   0   5 cs7_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  7   0   1  21 cs7_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  7   0   2  24 cs7_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  7   0   3  17 cs7_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  7   0   4   0 cs7_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  8   1   0   5 cs5_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  8   1   1   8 cs5_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  8   1   2  23 cs5_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  8   1   3  22 cs5_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  8   1   4   7 cs5_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  9   1   0  20 cs9_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  9   1   1   3 cs9_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  9   1   2  15 cs9_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  9   1   3  12 cs9_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  9   1   4  17 cs9_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 10   0   0   5 yosud l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 10   0   1  11 yosud l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 10   0   2   2 yosud l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 10   0   3   6 yosud l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 10   0   4  19 yosud l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 11   0   0   7 obacu l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 11   0   1  23 obacu l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 11   0   2   0 obacu l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 11   0   3   9 obacu l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 11   0   4  20 obacu l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 12   1   0   9 furasti l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 12   1   1  15 furasti l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 12   1   2  16 furasti l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 12   1   3   8 furasti l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 12   1   4  11 furasti l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 13   0   0  14 hilejin l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 13   0   1   3 hilejin l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 13   0   2  24 hilejin l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 13   0   3  18 hilejin l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 13   0   4  10 hilejin l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 14   1   0  22 hiwawa l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 14   1   1   7 hiwawa l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 14   1   2  20 hiwawa l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 14   1   3   0 hiwawa l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 14   1   4  13 hiwawa l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 15   1   0   4 botuyn l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 15   1   1   3 botuyn l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 15   1   2  10 botuyn l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 15   1   3  23 botuyn l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 15   1   4  12 botuyn l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 16   0   0   4 jaciyn l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 16   0   1  21 jaciyn l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 16   0   2  15 jaciyn l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 16   0   3   8 jaciyn l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 16   0   4  16 jaciyn l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 17   1   0   2 pimuide l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 17   1   1  24 pimuide l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 17   1   2  18 pimuide l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 17   1   3  19 pimuide l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 17   1   4   1 pimuide l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 18   1   0  17 uwimor l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 18   1   1  14 uwimor l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 18   1   2   5 uwimor l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 18   1   3   6 uwimor l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 18   1   4  21 uwimor l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 19   0   0  22 tewok l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 19   0   1  17 tewok l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 19   0   2   1 tewok l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 19   0   3  13 tewok l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 19   0   4  12 tewok l:\stim\ecopd1\bild/neg (13)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   0   1  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   0   2  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   0   3   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   0   4  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   0   5   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   1   0  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   1   1  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   1   2   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   1   3   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   1   4  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   1   5  16 cs1_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   2   0   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   2   1   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   2   2   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   2   3  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   2   4  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   2   5  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   3   0  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   3   1  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   3   2  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   3   3   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   3   4  12 cs1_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   3   5  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   4   0   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   4   1  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   4   2  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   4   3  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   4   4  16 cs1_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   4   5  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   0   0   8 cs2_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   0   1  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   0   2   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   0   3   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   0   4   2 cs2_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   0   5  16 cs2_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   1   0   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   1   1  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   1   2  17 cs2_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   1   3  14 cs2_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   1   4  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   1   5  16 cs2_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   2   0  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   2   1   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   2   2  24 cs2_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   2   3   9 cs2_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   2   4  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   2   5   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   3   0  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   3   1   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   3   2  22 cs2_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   3   3  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   3   4   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   3   5  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   4   0  18 cs2_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   4   1  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   4   2   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   4   3  16 cs2_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   4   4   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   4   5  11 cs2_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   1   0   0  18 cs0_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   0   1  20 cs0_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   0   2  13 cs0_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   0   3  11 cs0_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   0   4  17 cs0_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   0   5   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   1   0   4 cs0_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   1   1   0 cs0_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   1   2  23 cs0_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   1   3  19 cs0_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   1   4   3 cs0_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   1   5   5 cs0_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   2   0   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   2   1  16 cs0_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   2   2  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   2   3   8 cs0_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   2   4  11 cs0_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   2   5  17 cs0_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   3   0  11 cs0_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   3   1  17 cs0_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   3   2   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   3   3  15 cs0_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   3   4  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   3   5   2 cs0_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   4   0   5 cs0_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   4   1   4 cs0_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   4   2   7 cs0_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   4   3  24 cs0_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   4   4  15 cs0_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   4   5   3 cs0_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   0   0   0   2 cs8_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   0   1  15 cs8_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   0   2  19 cs8_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   0   3  18 cs8_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   0   4  23 cs8_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   0   5   1 cs8_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   1   0   9 cs8_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   1   1  18 cs8_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   1   2  17 cs8_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   1   3   8 cs8_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   1   4   1 cs8_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   1   5   0 cs8_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   2   0   1 cs8_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   2   1   9 cs8_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   2   2   3 cs8_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   2   3   2 cs8_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   2   4   4 cs8_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   2   5  12 cs8_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   3   0  10 cs8_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   3   1  21 cs8_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   3   2   0 cs8_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   3   3  17 cs8_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   3   4   9 cs8_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   3   5  24 cs8_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   4   0   1 cs8_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   4   1  12 cs8_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   4   2   9 cs8_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   4   3   7 cs8_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   4   4   5 cs8_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   4   5  16 cs8_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   1   0   0   2 cs3_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   0   1  21 cs3_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   0   2  10 cs3_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   0   3  14 cs3_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   0   4  20 cs3_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   0   5   5 cs3_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   1   0   0 cs3_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   1   1  12 cs3_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   1   2   8 cs3_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   1   3  23 cs3_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   1   4   6 cs3_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   1   5   5 cs3_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   2   0  13 cs3_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   2   1   1 cs3_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   2   2  19 cs3_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   2   3  14 cs3_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   2   4  22 cs3_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   2   5   3 cs3_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   3   0   1 cs3_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   3   1  11 cs3_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   3   2  18 cs3_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   3   3  13 cs3_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   3   4   2 cs3_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   3   5  21 cs3_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   4   0   3 cs3_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   4   1   7 cs3_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   4   2  23 cs3_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   4   3   1 cs3_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   4   4  14 cs3_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
