 12   1   4  13 hiwawa l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 13   0   0  15 yosud l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 13   0   1  18 yosud l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 13   0   2   0 yosud l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 13   0   3  11 yosud l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 13   0   4  10 yosud l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 14   0   0   5 furasti l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 14   0   1   4 furasti l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 14   0   2   9 furasti l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 14   0   3   2 furasti l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 14   0   4   8 furasti l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 15   1   0  14 botuyn l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 15   1   1   0 botuyn l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 15   1   2   5 botuyn l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 15   1   3   2 botuyn l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 15   1   4  24 botuyn l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 16   1   0  11 uwimor l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 16   1   1   8 uwimor l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 16   1   2  17 uwimor l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 16   1   3  19 uwimor l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 16   1   4   4 uwimor l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 17   1   0   7 pimuide l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 17   1   1   9 pimuide l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 17   1   2  21 pimuide l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 17   1   3  15 pimuide l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 17   1   4  10 pimuide l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 18   0   0   6 tewok l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 18   0   1  24 tewok l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 18   0   2  23 tewok l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 18   0   3  19 tewok l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 18   0   4  17 tewok l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 19   0   0   3 hilejin l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 19   0   1  16 hilejin l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 19   0   2  20 hilejin l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 19   0   3  22 hilejin l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 19   0   4  12 hilejin l:\stim\ecopd1\bild/neg (13)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   0   1  12 cs1_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   0   2   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   0   3  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   0   4  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   0   5  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   1   0  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   1   1  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   1   2  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   1   3  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   1   4   8 cs1_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   1   5  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   2   0  16 cs1_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   2   1  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   2   2   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   2   3   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   2   4  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   2   5  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   3   0  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   3   1   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   3   2   9 cs1_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   3   3  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   3   4  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   3   5  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   4   0  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   4   1  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   4   2   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   4   3  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   4   4   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   4   5  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   0   0   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   0   1  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   0   2   4 cs7_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   0   3   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   0   4   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   0   5   9 cs7_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   1   0  10 cs7_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   1   1   6 cs7_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   1   2   9 cs7_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   1   3  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   1   4   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   1   5   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   2   0  18 cs7_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   2   1   4 cs7_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   2   2  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   2   3   6 cs7_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   2   4   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   2   5   2 cs7_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   3   0  12 cs7_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   3   1   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   3   2   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   3   3   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   3   4  15 cs7_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   3   5  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   4   0  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   4   1   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   4   2  24 cs7_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   4   3  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   4   4   2 cs7_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   4   5   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   1   0   0   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   0   1  14 cs2_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   0   2  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   0   3  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   0   4  23 cs2_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   0   5  11 cs2_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   1   0  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   1   1   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   1   2   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   1   3   2 cs2_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   1   4  18 cs2_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   1   5  17 cs2_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   2   0  14 cs2_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   2   1   4 cs2_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   2   2   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   2   3  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   2   4  15 cs2_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   2   5   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   3   0  21 cs2_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   3   1   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   3   2  11 cs2_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   3   3  20 cs2_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   3   4  15 cs2_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   3   5   2 cs2_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   4   0  15 cs2_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   4   1  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   4   2  20 cs2_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   4   3  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   4   4  19 cs2_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   4   5  24 cs2_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   0   0  21 cs9_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   0   1  24 cs9_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   0   2   6 cs9_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   0   3  18 cs9_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   0   4   2 cs9_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   0   5   1 cs9_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   1   0   7 cs9_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   1   1  11 cs9_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   1   2  12 cs9_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   1   3  23 cs9_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   1   4  19 cs9_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   1   5  18 cs9_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   2   0  12 cs9_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   2   1  15 cs9_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   2   2  16 cs9_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   2   3  24 cs9_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   2   4   8 cs9_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   2   5   5 cs9_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   3   0  19 cs9_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   3   1  18 cs9_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   3   2   4 cs9_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   3   3   5 cs9_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   3   4   2 cs9_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   3   5  20 cs9_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   4   0  24 cs9_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   4   1   9 cs9_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   4   2   5 cs9_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   4   3  19 cs9_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   4   4   1 cs9_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   4   5   4 cs9_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   0   0  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   0   1  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   0   2  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   0   3   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   0   4  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   0   5   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   1   0  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   1   1  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   1   2  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   1   3   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   1   4   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   1   5  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   2   0  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   2   1   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   2   2  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   2   3  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   2   4  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   2   5  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   3   0  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   3   1   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   3   2  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   3   3   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   3   4  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   3   5  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   4   0  17 cs8_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   4   1  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   1   4   2  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   4   3   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
