 24 -  21   8   4  24   7   1
 14 -   7  23  12   8  14  18
 10 -  18  20   0   4  10   8
  0   0  -1  -1 -237275025
   obacu   0   0
 11 -  11  23   2   4  12   1
  0 -   1   3   4  23   2   0
 18 -   7  18  17   3   6  22
 20 -  20  14  23  21  22  19
 16 -  22   6  19  16  10   3
  0   0  -1  -1 -237275025
 furasti   0   1
  0 -   2   0  13  23  15  17
 19 -  15  19   7  13  23  17
 16 -  13  12   3   1  16  17
 20 -  18  20   1   6  22   2
 11 -  17  11  24   7  15  14
  0   0  -1  -1 -237275025
   yosud   0   1
  3 -  16  17  15  21  20   3
  6 -  19  14  18   6  10  16
 23 -  24   0  19  23  17   1
  9 -  21  14  18   9  11   7
  8 -  10  12  17   5   8  21
  0   0  -1  -1 -237275025
 pimuide   0   1
  7 -  17   7   6  16  20  14
 21 -  22   9  14  17  24  21
  4 -  11  15  13   1   4  10
 18 -   3   9  22  18  19  24
 12 -  12   5  11  14  10  16
  0   0  -1  -1 -237275025
  uwimor   0   0
 10 -  21   0  13   6  10  23
 22 -  24  22  18  20  14  17
  8 -   8  16  14   1  13  21
 12 -  12   1   6  16  17  14
  9 -  24  20  14   3   0   9
  0   0  -1  -1 -237275025
  hiwawa   0   0
 13 -   8   0  10  20   5  13
 21 -  21   3  22  12  18   0
 15 -  20   2   3   9  23  15
 14 -  17  18   5  23  22  14
  7 -   9  22   7  12   2  10
  0   0  -1  -1 -237275025
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   6 cs9_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  0   0   1  15 cs9_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  0   0   2  18 cs9_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  0   0   3  16 cs9_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  0   0   4   8 cs9_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  1   0   0   7 cs7_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  1   0   1  14 cs7_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  1   0   2  12 cs7_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  1   0   3  11 cs7_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  1   0   4  23 cs7_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  2   0   0   4 cs1_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  2   0   1   9 cs1_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  2   0   2   3 cs1_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  2   0   3  22 cs1_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  2   0   4  19 cs1_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  3   1   0  17 cs2_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  3   1   1  12 cs2_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  3   1   2   7 cs2_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  3   1   3  14 cs2_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  3   1   4   8 cs2_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  4   1   0   2 cs8_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  4   1   1  16 cs8_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  4   1   2  10 cs8_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  4   1   3  23 cs8_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  4   1   4  19 cs8_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  5   0   0  10 cs6_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  5   0   1   2 cs6_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  5   0   2  24 cs6_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  5   0   3  21 cs6_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  5   0   4  20 cs6_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  6   0   0  17 cs3_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  6   0   1  13 cs3_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  6   0   2   1 cs3_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  6   0   3   5 cs3_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  6   0   4   0 cs3_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  7   1   0  22 cs5_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  7   1   1  18 cs5_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  7   1   2   6 cs5_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  7   1   3  20 cs5_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  7   1   4  24 cs5_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  8   1   0   3 cs0_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  8   1   1  13 cs0_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  8   1   2   1 cs0_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  8   1   3   5 cs0_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  8   1   4   0 cs0_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  9   1   0  21 cs4_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  9   1   1  11 cs4_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  9   1   2   9 cs4_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  9   1   3   4 cs4_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  9   1   4  15 cs4_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 10   0   0  24 botuyn l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 10   0   1  19 botuyn l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 10   0   2   2 botuyn l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 10   0   3  23 botuyn l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 10   0   4   4 botuyn l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 11   0   0   6 jaciyn l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 11   0   1   1 jaciyn l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 11   0   2   5 jaciyn l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 11   0   3   3 jaciyn l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 11   0   4  17 jaciyn l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 12   1   0  15 tewok l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 12   1   1  13 tewok l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 12   1   2  17 tewok l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 12   1   3   1 tewok l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 12   1   4   5 tewok l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 13   1   0  22 hilejin l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 13   1   1   2 hilejin l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 13   1   2  24 hilejin l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 13   1   3  14 hilejin l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 13   1   4  10 hilejin l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 14   0   0  11 obacu l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 14   0   1   0 obacu l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 14   0   2  18 obacu l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 14   0   3  20 obacu l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 14   0   4  16 obacu l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 15   1   0   0 furasti l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 15   1   1  19 furasti l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 15   1   2  16 furasti l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 15   1   3  20 furasti l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 15   1   4  11 furasti l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 16   1   0   3 yosud l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 16   1   1   6 yosud l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 16   1   2  23 yosud l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 16   1   3   9 yosud l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 16   1   4   8 yosud l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 17   1   0   7 pimuide l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 17   1   1  21 pimuide l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 17   1   2   4 pimuide l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 17   1   3  18 pimuide l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 17   1   4  12 pimuide l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 18   0   0  10 uwimor l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 18   0   1  22 uwimor l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 18   0   2   8 uwimor l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 18   0   3  12 uwimor l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 18   0   4   9 uwimor l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 19   0   0  13 hiwawa l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 19   0   1  21 hiwawa l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 19   0   2  15 hiwawa l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 19   0   3  14 hiwawa l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 19   0   4   7 hiwawa l:\stim\ecopd1\bild/neg (8)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   0   1   4 cs9_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   0   2   2 cs9_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   0   3   6 cs9_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   0   4   3 cs9_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   0   5   0 cs9_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   1   0   4 cs9_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   1   1  15 cs9_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   1   2  20 cs9_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   1   3  13 cs9_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   1   4  23 cs9_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   1   5  19 cs9_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   2   0  17 cs9_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   2   1  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   2   2  13 cs9_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   2   3  23 cs9_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   2   4  18 cs9_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   2   5   3 cs9_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   3   0  20 cs9_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   3   1   2 cs9_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   3   2  17 cs9_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   3   3   9 cs9_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   3   4  16 cs9_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   3   5  22 cs9_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   4   0   3 cs9_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   4   1   8 cs9_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   4   2  17 cs9_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   4   3  22 cs9_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   4   4  11 cs9_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   4   5  12 cs9_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   0   0   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   0   1  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   0   2  16 cs7_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   0   3  22 cs7_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   0   4  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   0   5   4 cs7_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   1   0  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   1   1  19 cs7_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   1   2  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   1   3   9 cs7_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   1   4   6 cs7_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   1   5   0 cs7_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   2   0   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   2   1  12 cs7_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   2   2   2 cs7_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   2   3   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   2   4   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   2   5  19 cs7_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   3   0  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   3   1  24 cs7_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   3   2  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   3   3  19 cs7_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   3   4   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   3   5   4 cs7_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   4   0  19 cs7_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   4   1   2 cs7_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   4   2  20 cs7_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   4   3  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   4   4   9 cs7_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   4   5  23 cs7_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   0   0  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   0   1   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   0   2   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   0   3   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   0   4  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   0   5  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   1   0  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   1   1  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   1   2   9 cs1_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   1   3  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   1   4   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   1   5  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   2   0  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   2   1  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   2   2   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   2   3   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   2   4  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   2   5  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   3   0   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   3   1   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   3   2  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   3   3   8 cs1_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   3   4  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   3   5  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   4   0  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   4   1  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   4   2   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   4   3   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   4   4  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   4   5   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   1   0   0  17 cs2_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   0   1  20 cs2_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   0   2  11 cs2_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   0   3   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   0   4   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   0   5   4 cs2_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   1   0  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   1   1   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   1   2  15 cs2_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   1   3   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   1   4   4 cs2_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   1   5   6 cs2_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   2   0  19 cs2_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   2   1   4 cs2_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   2   2  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   2   3   3 cs2_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   2   4   7 cs2_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   2   5   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   3   0   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   3   1   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   3   2  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   3   3   6 cs2_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   3   4  24 cs2_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   3   5  14 cs2_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   4   0   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   4   1  20 cs2_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   4   2  19 cs2_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   4   3   2 cs2_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   4   4   6 cs2_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   4   5   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   0   0  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   0   1   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   0   2   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   0   3  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   0   4  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   0   5  17 cs8_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   1   0  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   1   1  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   1   2   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   1   3   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   1   4   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   1   5  17 cs8_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   2   0  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   2   1   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   2   2   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   2   3   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   2   4  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   2   5   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   3   0  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   3   1  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   1   3   2  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   3   3  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   3   4   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   3   5  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   4   0  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   4   1  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   4   2  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   4   3   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   4   4   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
