  0   0  -1  -1 240722750
cs3_.bmp   1   0
  3 -  24  20  12   9   3  23
 16 -   2  24   4  12  16   8
 10 -  23   8   1  10  24  17
  6 -  17   2  18  14  19   6
 15 -  11  15   8  20  17  23
  0   0  -1  -1 240722750
cs9_.bmp   1   1
 19 -  15   3  16   7  19   0
 21 -   4  20  10   0  21  11
 14 -  10  16   9   4  14   7
 24 -   1  24   8   7   9  18
 17 -  17  15  18   9  12   3
  0   0  -1  -1 240722750
  botuyn   0   0
  6 -  10   9  17   6  14   4
  8 -   8   2  21  10  24   3
 16 -  14  24   4   1  16  12
 23 -   4  23   9  18   5  11
 20 -  24  22  20  18  14  19
  0   0  -1  -1 240722750
   obacu   0   1
 19 -  19  21  17   9   2   7
 13 -  23   7   9  22  15  13
  8 -  14  21   5   8   4  15
  1 -   9  22  21   6   2   1
  3 -   3  22   2  17  21  14
  0   0  -1  -1 240722750
   yosud   0   1
 12 -  17  19  15   7  12  16
 18 -   5  18   0   9  11  22
 10 -  17   0  19  14  10   6
 21 -   7   5  11  14   1  21
  2 -  17   1  16   7  19   2
  0   0  -1  -1 240722750
 furasti   0   0
 17 -   4  23  21   1   5  17
  2 -  11   2  10  22   9   7
 24 -   0  11   4  10  24   6
 19 -  23  14  10  19   8  18
 15 -   5  12  21  20   9  15
  0   0  -1  -1 240722750
 pimuide   0   0
  7 -   7   2  24  17   4   9
 13 -  13  17   1  14  16   2
  3 -   3   8   6  14  24   4
  5 -   2   6  21  23   0   5
 18 -  16  12  11   2  18   1
  0   0  -1  -1 240722750
 hilejin   0   0
  1 -  13   2  19  18  22   1
  4 -  18  19  23  20   5   4
 11 -   3  22  23   9  20  11
 14 -  18  21  14  22   6  20
  0 -  16   7  24   9   0  22
  0   0  -1  -1 240722750
   tewok   0   1
  7 -   1  22  18  24   7  11
  6 -  22  20  14   6  23  19
  5 -   5   9  24  22  14  20
  0 -  19   0   3  10   8  22
 16 -   3  24  13  20  16  11
  0   0  -1  -1 240722750
  hiwawa   0   1
 17 -  10   2  17  12   8  21
 24 -  13   1  12  24   6   9
 15 -   2   0  21  12  13  15
 23 -  10  22  12   8  23  18
 11 -  11   6   0  21   5  16
  0   0  -1  -1 240722750
  jaciyn   0   0
  9 -   2  23   4  16  15   9
 22 -  20  11   7  22   2  19
 12 -  14   5   1  16  12  17
 21 -  21   5   2  24  13   7
 10 -  16  19  10   4  24   6
  0   0  -1  -1 240722750
  uwimor   0   1
 14 -  14  13  15   5   2  11
 22 -  21   5  24  16  19  22
 20 -   7  17  20  18  16  24
  4 -  17  24  21   4   0   5
  9 -  23  17  15   9   2   1
  0   0  -1  -1 240722750
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   8 cs2_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  0   0   1  19 cs2_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  0   0   2  18 cs2_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  0   0   3  14 cs2_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  0   0   4  17 cs2_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  1   1   0  13 cs1_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  1   1   1   0 cs1_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  1   1   2  12 cs1_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  1   1   3   2 cs1_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  1   1   4  23 cs1_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  2   1   0   9 cs5_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  2   1   1  10 cs5_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  2   1   2   7 cs5_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  2   1   3  11 cs5_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  2   1   4   6 cs5_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  3   1   0   1 cs6_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  3   1   1   8 cs6_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  3   1   2  22 cs6_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  3   1   3   5 cs6_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  3   1   4  16 cs6_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  4   1   0  15 cs0_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  4   1   1   4 cs0_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  4   1   2   3 cs0_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  4   1   3  18 cs0_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  4   1   4  20 cs0_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  5   0   0  12 cs4_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  5   0   1   9 cs4_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  5   0   2  23 cs4_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  5   0   3   7 cs4_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  5   0   4  24 cs4_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  6   0   0  22 cs8_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  6   0   1   5 cs8_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  6   0   2   2 cs8_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  6   0   3   0 cs8_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  6   0   4   1 cs8_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  7   0   0  20 cs7_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  7   0   1   4 cs7_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  7   0   2  11 cs7_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  7   0   3  21 cs7_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  7   0   4  13 cs7_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  8   0   0   3 cs3_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  8   0   1  16 cs3_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  8   0   2  10 cs3_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  8   0   3   6 cs3_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  8   0   4  15 cs3_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  9   1   0  19 cs9_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  9   1   1  21 cs9_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  9   1   2  14 cs9_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  9   1   3  24 cs9_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  9   1   4  17 cs9_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 10   0   0   6 botuyn l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 10   0   1   8 botuyn l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 10   0   2  16 botuyn l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 10   0   3  23 botuyn l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 10   0   4  20 botuyn l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 11   1   0  19 obacu l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 11   1   1  13 obacu l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 11   1   2   8 obacu l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 11   1   3   1 obacu l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 11   1   4   3 obacu l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 12   1   0  12 yosud l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 12   1   1  18 yosud l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 12   1   2  10 yosud l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 12   1   3  21 yosud l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 12   1   4   2 yosud l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 13   0   0  17 furasti l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 13   0   1   2 furasti l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 13   0   2  24 furasti l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 13   0   3  19 furasti l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 13   0   4  15 furasti l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 14   0   0   7 pimuide l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 14   0   1  13 pimuide l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 14   0   2   3 pimuide l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 14   0   3   5 pimuide l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 14   0   4  18 pimuide l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 15   0   0   1 hilejin l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 15   0   1   4 hilejin l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 15   0   2  11 hilejin l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 15   0   3  14 hilejin l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 15   0   4   0 hilejin l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 16   1   0   7 tewok l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 16   1   1   6 tewok l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 16   1   2   5 tewok l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 16   1   3   0 tewok l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 16   1   4  16 tewok l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 17   1   0  17 hiwawa l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 17   1   1  24 hiwawa l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 17   1   2  15 hiwawa l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 17   1   3  23 hiwawa l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 17   1   4  11 hiwawa l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 18   0   0   9 jaciyn l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 18   0   1  22 jaciyn l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 18   0   2  12 jaciyn l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 18   0   3  21 jaciyn l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 18   0   4  10 jaciyn l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 19   1   0  14 uwimor l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 19   1   1  22 uwimor l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 19   1   2  20 uwimor l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 19   1   3   4 uwimor l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 19   1   4   9 uwimor l:\stim\ecopd1\bild/pos (10)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0   8 cs2_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   0   1  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   0   2   9 cs2_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   0   3  11 cs2_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   0   4  12 cs2_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   0   5   4 cs2_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   1   0   4 cs2_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   1   1   9 cs2_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   1   2   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   1   3  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   1   4  22 cs2_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   1   5  11 cs2_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   2   0  24 cs2_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   2   1   2 cs2_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   2   2   5 cs2_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   2   3  16 cs2_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   2   4  18 cs2_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   2   5   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   3   0  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   3   1   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   3   2   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   3   3  11 cs2_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   3   4  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   3   5  14 cs2_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   4   0  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   4   1  17 cs2_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   4   2   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   4   3  11 cs2_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   4   4   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   4   5   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   1   0   0   8 cs1_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   0   1  13 cs1_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   0   2   9 cs1_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   0   3   5 cs1_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   0   4  16 cs1_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   0   5   7 cs1_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   1   0   5 cs1_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   1   1  10 cs1_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   1   2  19 cs1_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   1   3   3 cs1_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   1   4   0 cs1_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   1   5  16 cs1_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   2   0  18 cs1_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   2   1   4 cs1_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   2   2  12 cs1_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   2   3   1 cs1_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   2   4   6 cs1_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   2   5  20 cs1_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   3   0   2 cs1_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   3   1  14 cs1_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   3   2  18 cs1_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   3   3   5 cs1_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   3   4  15 cs1_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   3   5   7 cs1_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   4   0  23 cs1_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   4   1  10 cs1_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   4   2  24 cs1_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   4   3   3 cs1_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   4   4   6 cs1_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   4   5  15 cs1_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   0   0   9 cs5_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   0   1   1 cs5_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   0   2  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   0   3   2 cs5_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   0   4  16 cs5_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   0   5  14 cs5_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   1   0  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   1   1   8 cs5_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   1   2   4 cs5_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   1   3   5 cs5_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   1   4  23 cs5_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   1   5   3 cs5_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   2   0   0 cs5_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   2   1   7 cs5_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   2   2  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   2   3  24 cs5_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   2   4  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   2   5   5 cs5_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   3   0  12 cs5_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   3   1  11 cs5_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   3   2  22 cs5_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   3   3   4 cs5_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   3   4   5 cs5_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   3   5  21 cs5_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   4   0   5 cs5_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   4   1   1 cs5_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   4   2   6 cs5_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   4   3  16 cs5_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   4   4  23 cs5_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   4   5  17 cs5_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   0   0  21 cs6_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   0   1   1 cs6_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   0   2   2 cs6_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   0   3  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   0   4  17 cs6_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   0   5  14 cs6_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   1   0   8 cs6_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   1   1  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   1   2  21 cs6_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   1   3  13 cs6_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   1   4  23 cs6_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   1   5   9 cs6_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   2   0  24 cs6_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   2   1  12 cs6_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   2   2   0 cs6_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   2   3   7 cs6_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   2   4   4 cs6_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   2   5  22 cs6_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   3   0   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   3   1  18 cs6_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   3   2  23 cs6_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   3   3  19 cs6_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   3   4  20 cs6_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   3   5   7 cs6_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   4   0  23 cs6_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   4   1  14 cs6_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   4   2  21 cs6_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   4   3  24 cs6_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   4   4   0 cs6_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   4   5  16 cs6_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   0   0  15 cs0_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   1   0   1   2 cs0_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   0   2  14 cs0_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   0   3  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   0   4  23 cs0_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   0   5  12 cs0_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   1   0  24 cs0_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   1   1   7 cs0_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   1   2   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   1   3   1 cs0_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   1   4   5 cs0_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   1   5   4 cs0_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   2   0   3 cs0_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   2   1  22 cs0_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   2   2  17 cs0_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   2   3   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   2   4   2 cs0_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   2   5  24 cs0_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   3   0   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   3   1  18 cs0_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   3   2  16 cs0_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   3   3  19 cs0_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   3   4  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   3   5  23 cs0_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   4   0  17 cs0_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   4   1  20 cs0_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   4   2   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   4   3   0 cs0_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   4   4  23 cs0_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
