 11   1   2  12 hilejin l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 11   1   3  24 hilejin l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 11   1   4   8 hilejin l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 12   1   0   6 hiwawa l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 12   1   1  10 hiwawa l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 12   1   2  19 hiwawa l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 12   1   3  16 hiwawa l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 12   1   4   9 hiwawa l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 13   1   0  18 obacu l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 13   1   1  11 obacu l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 13   1   2  13 obacu l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 13   1   3   2 obacu l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 13   1   4  15 obacu l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 14   1   0  14 jaciyn l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 14   1   1   4 jaciyn l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 14   1   2   3 jaciyn l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 14   1   3   5 jaciyn l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 14   1   4  20 jaciyn l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 15   0   0   6 pimuide l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 15   0   1  22 pimuide l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 15   0   2   9 pimuide l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 15   0   3  10 pimuide l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 15   0   4  21 pimuide l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 16   0   0  12 yosud l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 16   0   1  17 yosud l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 16   0   2  11 yosud l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 16   0   3  19 yosud l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 16   0   4   7 yosud l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 17   0   0  20 botuyn l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 17   0   1  15 botuyn l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 17   0   2   3 botuyn l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 17   0   3   5 botuyn l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 17   0   4  16 botuyn l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 18   0   0  18 uwimor l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 18   0   1   0 uwimor l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 18   0   2   1 uwimor l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 18   0   3  24 uwimor l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 18   0   4  14 uwimor l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 19   0   0   2 tewok l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 19   0   1   4 tewok l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 19   0   2  23 tewok l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 19   0   3   8 tewok l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 19   0   4  13 tewok l:\stim\ecopd1\bild/neg (14)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   0   1  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   0   2   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   0   3   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   0   4   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   0   5  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   1   0  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   1   1   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   1   2  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   1   3  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   1   4   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   1   5   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   2   0  17 cs8_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   2   1   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   2   2   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   2   3  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   2   4  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   2   5   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   3   0  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   3   1  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   3   2  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   3   3  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   3   4   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   3   5   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   4   0   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   4   1  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   4   2   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   4   3  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   4   4  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   4   5  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   0   0   0  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   0   1   2 cs6_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   0   2  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   0   3  23 cs6_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   0   4  12 cs6_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   0   5  16 cs6_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   1   0  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   1   1   1 cs6_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   1   2   0 cs6_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   1   3   6 cs6_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   1   4  13 cs6_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   1   5   4 cs6_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   2   0  17 cs6_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   2   1  12 cs6_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   2   2   0 cs6_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   2   3   9 cs6_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   2   4  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   2   5   7 cs6_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   3   0  23 cs6_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   3   1   0 cs6_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   3   2  11 cs6_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   3   3  19 cs6_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   3   4  20 cs6_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   3   5  22 cs6_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   4   0   1 cs6_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   4   1  24 cs6_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   4   2   8 cs6_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   4   3   6 cs6_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   4   4   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   4   5  18 cs6_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   1   0   0  22 cs7_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   0   1   7 cs7_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   0   2  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   0   3  11 cs7_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   0   4  15 cs7_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   0   5   3 cs7_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   1   0  19 cs7_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   1   1  23 cs7_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   1   2  13 cs7_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   1   3   9 cs7_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   1   4  17 cs7_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   1   5   6 cs7_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   2   0  16 cs7_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   2   1  13 cs7_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   2   2  24 cs7_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   2   3  12 cs7_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   2   4   1 cs7_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   2   5   3 cs7_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   3   0   7 cs7_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   3   1   5 cs7_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   3   2  12 cs7_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   3   3   8 cs7_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   3   4  14 cs7_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   3   5  23 cs7_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   4   0   8 cs7_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   4   1   3 cs7_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   4   2   9 cs7_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   4   3   2 cs7_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   4   4  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   4   5   7 cs7_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   0   0   0   2 cs3_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   0   1  16 cs3_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   0   2   4 cs3_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   0   3  22 cs3_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   0   4  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   0   5  15 cs3_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   1   0  17 cs3_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   1   1  24 cs3_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   1   2   0 cs3_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   1   3  19 cs3_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   1   4  23 cs3_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   1   5   5 cs3_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   2   0   0 cs3_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   2   1  19 cs3_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   2   2   8 cs3_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   2   3   1 cs3_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   2   4   7 cs3_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   2   5  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   3   0  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   3   1  22 cs3_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   3   2   2 cs3_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   3   3  14 cs3_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   3   4  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   3   5   3 cs3_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   4   0   1 cs3_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   4   1  13 cs3_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   4   2  12 cs3_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   4   3  19 cs3_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   4   4  20 cs3_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   4   5  16 cs3_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   1   0   0  20 cs1_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   0   1  21 cs1_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   0   2  13 cs1_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   0   3   2 cs1_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   0   4   1 cs1_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   0   5   9 cs1_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   1   0  14 cs1_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   1   1  23 cs1_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   1   2  19 cs1_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   1   3   9 cs1_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   1   4  22 cs1_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   1   5   8 cs1_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   2   0   9 cs1_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   2   1   1 cs1_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   2   2  12 cs1_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   2   3  14 cs1_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   2   4  18 cs1_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   2   5   4 cs1_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   3   0  11 cs1_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   3   1  15 cs1_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   1   3   2   0 cs1_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   3   3  17 cs1_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   3   4  18 cs1_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   3   5   3 cs1_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   4   0   9 cs1_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   4   1  20 cs1_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   4   2  18 cs1_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   4   3  10 cs1_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   4   4  21 cs1_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
