  0   0  -1  -1 133493349
  jaciyn   0   1
 10 -  22   0  15   2  21  10
 16 -  13  16  12  15   0  14
  5 -   5  13  21  12   1  19
 23 -  15   7  23  19  11  14
 20 -  24  17  14  21   1  20
  0   0  -1  -1 133493349
 pimuide   0   0
 10 -  18  10   2  21  16   6
  5 -   5  23  13   8   1  15
 12 -  17   8  22  18  24  12
  3 -  18  20   7   3   4   0
 19 -  11  21   1   4   7  19
  0   0  -1  -1 133493349
   tewok   0   0
 18 -  24   2  18  12   8   7
  4 -   4  14  16  20  24   0
  6 -  10   1  22   6  20  21
 15 -   3   0  23   1  15  19
 13 -  16  19  13   3   0  22
  0   0  -1  -1 133493349
  botuyn   0   1
 21 -   8  21  23  24   5  20
  1 -   7  20   1  22   5   6
  2 -   8  16  23  13   2  24
 12 -  18  12   7   3  16   9
  0 -  24   0   3  11  16   5
  0   0  -1  -1 133493349
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0   9 cs3_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  0   1   1  22 cs3_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  0   1   2   0 cs3_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  0   1   3  16 cs3_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  0   1   4  10 cs3_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  1   1   0  24 cs0_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  1   1   1   8 cs0_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  1   1   2   2 cs0_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  1   1   3  12 cs0_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  1   1   4   1 cs0_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  2   1   0  23 cs7_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  2   1   1   3 cs7_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  2   1   2   6 cs7_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  2   1   3   4 cs7_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  2   1   4  17 cs7_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  3   0   0  23 cs5_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  3   0   1  18 cs5_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  3   0   2   8 cs5_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  3   0   3  13 cs5_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  3   0   4   2 cs5_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  4   0   0   7 cs2_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  4   0   1  19 cs2_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  4   0   2  10 cs2_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  4   0   3   0 cs2_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  4   0   4  14 cs2_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  5   1   0   7 cs8_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  5   1   1  13 cs8_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  5   1   2  14 cs8_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  5   1   3  18 cs8_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  5   1   4  15 cs8_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  6   0   0  15 cs9_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  6   0   1   3 cs9_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  6   0   2  20 cs9_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  6   0   3  22 cs9_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  6   0   4   9 cs9_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  7   0   0  21 cs4_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  7   0   1  12 cs4_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  7   0   2   4 cs4_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  7   0   3   6 cs4_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  7   0   4  11 cs4_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  8   0   0   1 cs6_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  8   0   1  16 cs6_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  8   0   2   5 cs6_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  8   0   3  24 cs6_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  8   0   4  17 cs6_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  9   1   0   5 cs1_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  9   1   1  20 cs1_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  9   1   2  11 cs1_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  9   1   3  19 cs1_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  9   1   4  21 cs1_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 10   1   0  22 furasti l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 10   1   1  24 furasti l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 10   1   2   6 furasti l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 10   1   3  11 furasti l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 10   1   4  14 furasti l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 11   0   0   1 hilejin l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 11   0   1   7 hilejin l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 11   0   2  17 hilejin l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 11   0   3  24 hilejin l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 11   0   4  16 hilejin l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 12   1   0  15 yosud l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 12   1   1   3 yosud l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 12   1   2   7 yosud l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 12   1   3  17 yosud l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 12   1   4  19 yosud l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 13   0   0  20 uwimor l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 13   0   1   8 uwimor l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 13   0   2   2 uwimor l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 13   0   3  14 uwimor l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 13   0   4  23 uwimor l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 14   1   0  18 hiwawa l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 14   1   1   9 hiwawa l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 14   1   2  13 hiwawa l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 14   1   3   4 hiwawa l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 14   1   4   8 hiwawa l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 15   0   0  21 obacu l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 15   0   1   9 obacu l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 15   0   2  11 obacu l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 15   0   3   0 obacu l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 15   0   4  22 obacu l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 16   1   0  10 jaciyn l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 16   1   1  16 jaciyn l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 16   1   2   5 jaciyn l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 16   1   3  23 jaciyn l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 16   1   4  20 jaciyn l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 17   0   0  10 pimuide l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 17   0   1   5 pimuide l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 17   0   2  12 pimuide l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 17   0   3   3 pimuide l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 17   0   4  19 pimuide l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 18   0   0  18 tewok l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 18   0   1   4 tewok l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 18   0   2   6 tewok l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 18   0   3  15 tewok l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 18   0   4  13 tewok l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 19   1   0  21 botuyn l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 19   1   1   1 botuyn l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 19   1   2   2 botuyn l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 19   1   3  12 botuyn l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 19   1   4   0 botuyn l:\stim\ecopd1\bild/pos (1)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0  17 cs3_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   0   1  15 cs3_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   0   2   9 cs3_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   0   3  21 cs3_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   0   4   3 cs3_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   0   5   2 cs3_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   1   0   5 cs3_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   1   1   7 cs3_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   1   2  15 cs3_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   1   3  22 cs3_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   1   4  17 cs3_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   1   5  23 cs3_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   2   0  15 cs3_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   2   1   0 cs3_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   2   2   7 cs3_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   2   3  11 cs3_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   2   4  12 cs3_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   2   5  20 cs3_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   3   0  11 cs3_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   3   1   4 cs3_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   3   2  16 cs3_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   3   3   5 cs3_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   3   4   1 cs3_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   3   5  24 cs3_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   4   0  12 cs3_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   4   1  17 cs3_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   4   2  10 cs3_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   4   3   4 cs3_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   4   4   7 cs3_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   4   5  19 cs3_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   0   0  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   0   1   5 cs0_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   0   2   3 cs0_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   0   3   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   0   4  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   0   5  24 cs0_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   1   0   8 cs0_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   1   1   0 cs0_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   1   2   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   1   3   7 cs0_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   1   4  18 cs0_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   1   5   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   2   0   2 cs0_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   2   1  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   2   2  11 cs0_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   2   3  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   2   4   0 cs0_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   2   5  14 cs0_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   3   0  12 cs0_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   3   1   0 cs0_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   3   2  18 cs0_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   3   3   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   3   4   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   3   5  16 cs0_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   4   0  18 cs0_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   4   1  22 cs0_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   4   2   7 cs0_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   4   3   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   4   4   1 cs0_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   4   5  20 cs0_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   0   0   5 cs7_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   0   1  23 cs7_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   0   2  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   0   3  16 cs7_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   0   4   7 cs7_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   0   5   2 cs7_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   1   0  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   1   1  12 cs7_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   1   2  15 cs7_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   1   3   3 cs7_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   1   4   2 cs7_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   1   5  19 cs7_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   2   0   2 cs7_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   2   1  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   2   2  11 cs7_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   2   3  24 cs7_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   2   4  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   2   5   6 cs7_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   3   0  12 cs7_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   3   1  24 cs7_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   3   2   4 cs7_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   3   3  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   3   4   7 cs7_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   3   5   1 cs7_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   4   0  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   4   1  13 cs7_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   4   2  11 cs7_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   4   3   7 cs7_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   4   4  17 cs7_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   4   5   2 cs7_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   0   0   0  11 cs5_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   0   1   6 cs5_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   0   2  24 cs5_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   0   3  14 cs5_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   0   4  23 cs5_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   0   5   3 cs5_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   1   0  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   1   1   3 cs5_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   1   2  17 cs5_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   1   3   9 cs5_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   1   4   4 cs5_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   1   5  22 cs5_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   2   0  14 cs5_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   2   1   4 cs5_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   2   2   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   2   3  10 cs5_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   2   4   8 cs5_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   2   5  21 cs5_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   3   0   3 cs5_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   3   1  13 cs5_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   3   2  17 cs5_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   3   3   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   3   4  16 cs5_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   3   5  19 cs5_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   4   0   2 cs5_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   4   1  12 cs5_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   4   2  14 cs5_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   4   3  20 cs5_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   4   4  22 cs5_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   4   5  17 cs5_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   0   0  22 cs2_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   0   1  18 cs2_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   0   2  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   0   3   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   0   4  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   0   5  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   1   0  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   1   1  16 cs2_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   1   2  12 cs2_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   1   3   8 cs2_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   1   4  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   1   5  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   2   0  16 cs2_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   2   1   5 cs2_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   2   2  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   2   3  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   2   4   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   2   5   4 cs2_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   3   0   4 cs2_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   3   1   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   3   2   5 cs2_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   3   3  16 cs2_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   3   4  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   3   5  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   4   0  17 cs2_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   4   1  18 cs2_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   4   2  14 cs2_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   4   3  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   4   4   4 cs2_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
