  8 -   7   1  18   5  23   8
  0   0  -1  -1 1157511872
  hiwawa   0   1
 12 -  10   3  22   2  12   0
 16 -  15   3   0  16  23   2
  7 -  20  22   8   7  15   2
 21 -  15  22  17  21  10  18
 14 -   9  13  17  22  14   2
  0   0  -1  -1 1157511872
  botuyn   0   0
  4 -   4  18  14  13  10   2
  0 -   0  14   6   5  13   1
 24 -  14  24   9  20   5  16
 22 -  12   1  22   9  19  10
 15 -  18  12  17  20  15  16
  0   0  -1  -1 1157511872
   tewok   0   1
  5 -   0   1   5  19  13  16
 20 -  20   3   1   4  11   2
 23 -  21  10   4  17   6  23
  9 -  13   9  18   8   2  15
 24 -  14   1   6  18  17  24
  0   0  -1  -1 1157511872
 furasti   0   0
 18 -   5   8  10  18  13   6
 16 -   7  16  21  15   6  14
  2 -   3   2  19  15  12  24
  9 -  22   9  14  10  13   0
 20 -  21  20  17  13   6  12
  0   0  -1  -1 1157511872
  uwimor   0   1
  3 -   3   9  21  14  24  18
  2 -  23  16   2  22   5   0
  1 -  15   1  17  20   6  11
  4 -  12   4  15  17  20   5
 10 -  19  10  16  24  14   5
  0   0  -1  -1 1157511872
   obacu   0   0
  6 -   5  21   9  16   6  20
 14 -   4  16  19  14  15  21
 13 -  23  21  24  18   1  13
  8 -  23   4   3   8  22   9
  7 -  10  18  21  12   7   1
  0   0  -1  -1 1157511872
 hilejin   0   0
 19 -   0  18   4   1  19  22
  3 -  24  20   1  21   0   3
 12 -  10   0  15  12  14  21
 11 -  10   6  11  20  15   4
  5 -   1   7   5  21  13  20
  0   0  -1  -1 1157511872
 pimuide   0   1
 13 -  12  24   5   9  13   1
  6 -   7   6   8  24   5  16
 19 -   9  17  11  16   4  19
 18 -  18  14  10  11  24  12
 22 -  15  14  16   4  22   3
  0   0  -1  -1 1157511872
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  14 cs9_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  0   0   1  19 cs9_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  0   0   2   3 cs9_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  0   0   3  13 cs9_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  0   0   4   8 cs9_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  1   1   0  21 cs5_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  1   1   1   0 cs5_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  1   1   2  24 cs5_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  1   1   3   1 cs5_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  1   1   4   5 cs5_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  2   1   0  12 cs0_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  2   1   1   4 cs0_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  2   1   2   2 cs0_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  2   1   3  18 cs0_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  2   1   4   7 cs0_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  3   1   0  22 cs2_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  3   1   1  11 cs2_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  3   1   2   8 cs2_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  3   1   3   3 cs2_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  3   1   4  13 cs2_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  4   0   0   7 cs8_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  4   0   1   5 cs8_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  4   0   2   1 cs8_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  4   0   3  23 cs8_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  4   0   4  12 cs8_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  5   0   0   2 cs7_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  5   0   1  15 cs7_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  5   0   2  20 cs7_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  5   0   3   0 cs7_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  5   0   4  18 cs7_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  6   1   0  14 cs4_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  6   1   1  23 cs4_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  6   1   2  20 cs4_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  6   1   3  16 cs4_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  6   1   4  17 cs4_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  7   0   0   6 cs1_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  7   0   1  11 cs1_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  7   0   2  10 cs1_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  7   0   3  24 cs1_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  7   0   4  22 cs1_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  8   1   0   9 cs6_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  8   1   1  19 cs6_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  8   1   2   6 cs6_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  8   1   3  10 cs6_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  8   1   4  15 cs6_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  9   0   0   9 cs3_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  9   0   1  16 cs3_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  9   0   2   4 cs3_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  9   0   3  21 cs3_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  9   0   4  17 cs3_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 10   0   0  17 jaciyn l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 10   0   1  23 jaciyn l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 10   0   2  10 jaciyn l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 10   0   3  21 jaciyn l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 10   0   4   1 jaciyn l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 11   1   0   0 yosud l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 11   1   1  15 yosud l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 11   1   2  11 yosud l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 11   1   3  17 yosud l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 11   1   4   8 yosud l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 12   1   0  12 hiwawa l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 12   1   1  16 hiwawa l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 12   1   2   7 hiwawa l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 12   1   3  21 hiwawa l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 12   1   4  14 hiwawa l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 13   0   0   4 botuyn l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 13   0   1   0 botuyn l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 13   0   2  24 botuyn l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 13   0   3  22 botuyn l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 13   0   4  15 botuyn l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 14   1   0   5 tewok l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 14   1   1  20 tewok l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 14   1   2  23 tewok l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 14   1   3   9 tewok l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 14   1   4  24 tewok l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 15   0   0  18 furasti l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 15   0   1  16 furasti l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 15   0   2   2 furasti l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 15   0   3   9 furasti l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 15   0   4  20 furasti l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 16   1   0   3 uwimor l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 16   1   1   2 uwimor l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 16   1   2   1 uwimor l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 16   1   3   4 uwimor l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 16   1   4  10 uwimor l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 17   0   0   6 obacu l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 17   0   1  14 obacu l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 17   0   2  13 obacu l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 17   0   3   8 obacu l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 17   0   4   7 obacu l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 18   0   0  19 hilejin l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 18   0   1   3 hilejin l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 18   0   2  12 hilejin l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 18   0   3  11 hilejin l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 18   0   4   5 hilejin l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 19   1   0  13 pimuide l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 19   1   1   6 pimuide l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 19   1   2  19 pimuide l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 19   1   3  18 pimuide l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 19   1   4  22 pimuide l:\stim\ecopd1\bild/pos (23)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0   9 cs9_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   0   1   7 cs9_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   0   2  15 cs9_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   0   3  17 cs9_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   0   4  18 cs9_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   0   5  14 cs9_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   1   0  22 cs9_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   1   1  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   1   2   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   1   3   0 cs9_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   1   4  19 cs9_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   1   5   5 cs9_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   2   0   6 cs9_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   2   1  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   2   2   3 cs9_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   2   3  21 cs9_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   2   4  16 cs9_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   2   5  11 cs9_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   3   0  13 cs9_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   3   1  18 cs9_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   3   2  12 cs9_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   3   3   9 cs9_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   3   4  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   3   5  23 cs9_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   4   0  12 cs9_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   4   1  17 cs9_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   4   2   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   4   3   9 cs9_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   4   4   8 cs9_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   4   5  23 cs9_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   1   0   0   3 cs5_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   0   1  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   0   2  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   0   3  21 cs5_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   0   4   9 cs5_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   0   5  20 cs5_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   1   0  17 cs5_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   1   1  16 cs5_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   1   2  15 cs5_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   1   3  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   1   4   0 cs5_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   1   5  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   2   0   8 cs5_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   2   1  17 cs5_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   2   2  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   2   3  15 cs5_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   2   4  24 cs5_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   2   5  16 cs5_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   3   0   3 cs5_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   3   1   1 cs5_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   3   2   9 cs5_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   3   3  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   3   4  12 cs5_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   3   5  11 cs5_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   4   0  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   4   1   5 cs5_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   4   2   8 cs5_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   4   3  15 cs5_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   4   4   7 cs5_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   4   5  16 cs5_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   0   0  22 cs0_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   0   1  12 cs0_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   0   2  19 cs0_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   0   3  23 cs0_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   0   4  17 cs0_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   0   5  13 cs0_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   1   0  20 cs0_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   1   1   3 cs0_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   1   2   4 cs0_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   1   3   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   1   4  13 cs0_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   1   5   0 cs0_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   2   0   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   2   1  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   2   2   0 cs0_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   2   3   1 cs0_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   2   4   8 cs0_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   2   5   2 cs0_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   3   0  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   3   1  20 cs0_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   3   2  11 cs0_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   3   3  18 cs0_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   3   4  16 cs0_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   3   5   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   4   0   7 cs0_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   4   1  20 cs0_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   4   2   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   4   3  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   4   4  22 cs0_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   4   5  14 cs0_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   0   0   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   0   1  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   0   2  21 cs2_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   0   3  14 cs2_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   0   4  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   0   5  23 cs2_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   1   0  21 cs2_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   1   1  11 cs2_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   1   2  19 cs2_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   1   3   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   1   4  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   1   5   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   2   0   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   2   1   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   2   2  23 cs2_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   2   3  14 cs2_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   2   4  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   2   5   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   3   0   3 cs2_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   3   1  20 cs2_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   3   2   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   3   3  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   3   4   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   3   5  14 cs2_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   4   0   2 cs2_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   4   1   6 cs2_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   4   2  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   4   3  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   4   4  20 cs2_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   4   5  15 cs2_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   0   0   0  14 cs8_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   0   1  10 cs8_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   0   2   7 cs8_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   0   3   4 cs8_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   0   4   6 cs8_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   0   5   9 cs8_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   1   0  16 cs8_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   1   1   0 cs8_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   1   2  10 cs8_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   1   3  17 cs8_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   1   4   5 cs8_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   1   5   8 cs8_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   2   0   8 cs8_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   2   1  13 cs8_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   2   2  14 cs8_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   2   3   1 cs8_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   2   4  21 cs8_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   2   5  10 cs8_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   3   0  14 cs8_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   3   1  20 cs8_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   3   2  10 cs8_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   3   3  23 cs8_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   3   4  24 cs8_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   3   5   2 cs8_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   4   0   6 cs8_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   4   1  12 cs8_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   4   2   3 cs8_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   4   3  16 cs8_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   4   4   2 cs8_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
