  1   1   3  23 cs6_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  1   1   4   6 cs6_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  2   0   0  13 cs0_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  2   0   1   0 cs0_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  2   0   2  22 cs0_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  2   0   3   8 cs0_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  2   0   4   6 cs0_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  3   0   0   1 cs4_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  3   0   1  17 cs4_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  3   0   2   9 cs4_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  3   0   3  10 cs4_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  3   0   4   5 cs4_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  4   0   0  18 cs2_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  4   0   1  20 cs2_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  4   0   2   3 cs2_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  4   0   3   7 cs2_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  4   0   4  21 cs2_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  5   0   0  19 cs5_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  5   0   1   2 cs5_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  5   0   2  24 cs5_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  5   0   3  11 cs5_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  5   0   4  23 cs5_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  6   1   0  24 cs1_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  6   1   1   5 cs1_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  6   1   2   7 cs1_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  6   1   3  15 cs1_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  6   1   4  21 cs1_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  7   1   0  17 cs9_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  7   1   1  11 cs9_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  7   1   2  19 cs9_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  7   1   3   9 cs9_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  7   1   4  16 cs9_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  8   1   0   8 cs8_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  8   1   1  13 cs8_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  8   1   2  18 cs8_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  8   1   3  10 cs8_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  8   1   4   3 cs8_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  9   0   0  12 cs7_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  9   0   1  15 cs7_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  9   0   2  14 cs7_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  9   0   3   4 cs7_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  9   0   4  16 cs7_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 10   0   0   6 tewok l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 10   0   1  23 tewok l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 10   0   2  17 tewok l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 10   0   3  10 tewok l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 10   0   4  15 tewok l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 11   1   0   7 botuyn l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 11   1   1   9 botuyn l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 11   1   2  17 botuyn l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 11   1   3   5 botuyn l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 11   1   4  24 botuyn l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 12   1   0   2 hilejin l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 12   1   1   0 hilejin l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 12   1   2   6 hilejin l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 12   1   3   8 hilejin l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 12   1   4  10 hilejin l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 13   1   0   4 obacu l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 13   1   1  18 obacu l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 13   1   2  21 obacu l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 13   1   3   1 obacu l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 13   1   4  11 obacu l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 14   0   0  19 jaciyn l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 14   0   1  20 jaciyn l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 14   0   2  12 jaciyn l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 14   0   3  16 jaciyn l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 14   0   4   1 jaciyn l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 15   1   0  23 pimuide l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 15   1   1  16 pimuide l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 15   1   2  12 pimuide l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 15   1   3  20 pimuide l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 15   1   4   3 pimuide l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 16   0   0  13 hiwawa l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 16   0   1   5 hiwawa l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 16   0   2   9 hiwawa l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 16   0   3   8 hiwawa l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 16   0   4  21 hiwawa l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 17   0   0   0 yosud l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 17   0   1   4 yosud l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 17   0   2   2 yosud l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 17   0   3   7 yosud l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 17   0   4  11 yosud l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 18   0   0  24 furasti l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 18   0   1  18 furasti l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 18   0   2   3 furasti l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 18   0   3  14 furasti l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 18   0   4  22 furasti l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 19   1   0  19 uwimor l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 19   1   1  14 uwimor l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 19   1   2  15 uwimor l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 19   1   3  13 uwimor l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 19   1   4  22 uwimor l:\stim\ecopd1\bild/pos (23)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0  20 cs3_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   0   1   7 cs3_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   0   2   8 cs3_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   0   3   4 cs3_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   0   4  16 cs3_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   0   5  19 cs3_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   1   0  18 cs3_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   1   1  17 cs3_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   1   2   6 cs3_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   1   3  16 cs3_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   1   4   9 cs3_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   1   5  22 cs3_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   2   0   6 cs3_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   2   1  13 cs3_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   2   2   9 cs3_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   2   3   1 cs3_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   2   4   3 cs3_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   2   5  17 cs3_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   3   0   0 cs3_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   3   1   8 cs3_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   3   2  19 cs3_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   3   3  17 cs3_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   3   4   3 cs3_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   3   5  12 cs3_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   4   0   9 cs3_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   4   1  14 cs3_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   4   2  17 cs3_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   4   3  21 cs3_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   4   4   8 cs3_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   4   5   2 cs3_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   0   0   2 cs6_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   0   1  19 cs6_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   0   2  14 cs6_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   0   3  10 cs6_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   0   4  24 cs6_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   0   5   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   1   0  17 cs6_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   1   1   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   1   2  24 cs6_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   1   3  12 cs6_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   1   4  15 cs6_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   1   5   3 cs6_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   2   0  22 cs6_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   2   1   1 cs6_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   2   2   3 cs6_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   2   3   8 cs6_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   2   4  10 cs6_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   2   5  20 cs6_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   3   0  15 cs6_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   3   1  23 cs6_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   3   2   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   3   3   4 cs6_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   3   4   7 cs6_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   3   5  24 cs6_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   4   0  22 cs6_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   4   1  15 cs6_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   4   2   6 cs6_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   4   3   4 cs6_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   4   4  21 cs6_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   4   5  16 cs6_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   0   0   0   1 cs0_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   0   1   4 cs0_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   0   2   9 cs0_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   0   3  20 cs0_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   0   4  16 cs0_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   0   5  13 cs0_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   1   0  16 cs0_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   1   1   1 cs0_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   1   2  18 cs0_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   1   3   5 cs0_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   1   4   0 cs0_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   1   5  12 cs0_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   2   0  16 cs0_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   2   1   9 cs0_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   2   2  12 cs0_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   2   3  22 cs0_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   2   4  11 cs0_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   2   5   2 cs0_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   3   0   3 cs0_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   3   1  12 cs0_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   3   2   8 cs0_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   3   3  17 cs0_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   3   4   7 cs0_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   3   5  23 cs0_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   4   0  21 cs0_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   4   1  20 cs0_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   4   2   6 cs0_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   4   3  15 cs0_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   4   4  24 cs0_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   4   5   9 cs0_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   0   0  13 cs4_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   0   1  22 cs4_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   0   2   1 cs4_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   0   3  19 cs4_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   0   4  24 cs4_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   0   5  11 cs4_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   1   0  16 cs4_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   1   1   6 cs4_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   1   2   7 cs4_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   1   3  17 cs4_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   1   4  22 cs4_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   1   5   4 cs4_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   2   0  20 cs4_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   2   1   9 cs4_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   2   2   0 cs4_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   2   3  16 cs4_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   2   4   7 cs4_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   2   5  21 cs4_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   3   0   2 cs4_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   3   1  22 cs4_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   3   2  12 cs4_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   3   3  15 cs4_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   3   4  18 cs4_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   3   5  10 cs4_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   4   0   6 cs4_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   4   1  14 cs4_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   4   2   5 cs4_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   4   3   7 cs4_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   4   4   0 cs4_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   4   5  15 cs4_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   0   0   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   0   1  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   0   2   4 cs2_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   0   3   9 cs2_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   0   4  18 cs2_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   0   5  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   1   0   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   1   1  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   1   2  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   1   3  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   1   4  24 cs2_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   1   5   4 cs2_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   2   0   4 cs2_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   2   1  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   2   2  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   2   3   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   2   4  11 cs2_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   2   5   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   3   0  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   3   1   4 cs2_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   3   2   5 cs2_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   3   3  17 cs2_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   3   4   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   3   5   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   4   0  22 cs2_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   4   1   4 cs2_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   4   2  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   4   3   2 cs2_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   4   4  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
