  0   0   0   4   1 cs4_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   0   5  24 cs4_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   1   0   8 cs4_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   1   1   1 cs4_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   1   2  10 cs4_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   1   3   0 cs4_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   1   4  24 cs4_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   1   5  11 cs4_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   2   0   9 cs4_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   2   1  12 cs4_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   2   2  18 cs4_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   2   3  17 cs4_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   2   4  22 cs4_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   2   5   3 cs4_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   3   0  23 cs4_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   3   1  14 cs4_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   3   2   5 cs4_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   3   3  16 cs4_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   3   4  10 cs4_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   3   5  24 cs4_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   4   0   6 cs4_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   4   1  18 cs4_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   4   2  24 cs4_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   4   3   8 cs4_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   4   4   3 cs4_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   4   5  16 cs4_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   0   0   6 cs9_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   0   1   2 cs9_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   0   2   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   0   3  18 cs9_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   0   4  12 cs9_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   0   5   8 cs9_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   1   0  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   1   1   7 cs9_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   1   2  16 cs9_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   1   3  18 cs9_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   1   4  15 cs9_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   1   5  12 cs9_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   2   0   2 cs9_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   2   1   8 cs9_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   2   2   3 cs9_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   2   3  21 cs9_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   2   4   6 cs9_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   2   5  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   3   0  20 cs9_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   3   1  22 cs9_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   3   2   8 cs9_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   3   3   2 cs9_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   3   4  19 cs9_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   3   5   0 cs9_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   4   0  22 cs9_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   4   1   4 cs9_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   4   2  19 cs9_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   4   3  18 cs9_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   4   4  12 cs9_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   4   5   5 cs9_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   0   0   1 cs0_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   0   1   4 cs0_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   0   2   7 cs0_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   0   3  11 cs0_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   0   4   3 cs0_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   0   5  18 cs0_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   1   0   8 cs0_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   1   1   3 cs0_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   1   2  12 cs0_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   1   3  13 cs0_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   1   4  10 cs0_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   1   5   7 cs0_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   2   0  14 cs0_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   2   1   6 cs0_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   2   2   2 cs0_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   2   3   9 cs0_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   2   4  23 cs0_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   2   5  17 cs0_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   3   0  11 cs0_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   3   1  15 cs0_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   3   2  16 cs0_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   3   3  10 cs0_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   3   4   8 cs0_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   3   5   0 cs0_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   4   0  10 cs0_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   4   1  23 cs0_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   4   2   3 cs0_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   4   3  11 cs0_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   4   4  21 cs0_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   4   5  17 cs0_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   0   0   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   0   1  11 cs2_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   0   2  14 cs2_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   0   3   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   0   4   9 cs2_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   0   5  17 cs2_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   1   0  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   1   1  24 cs2_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   1   2   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   1   3   9 cs2_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   1   4  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   1   5  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   2   0  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   2   1  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   2   2  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   2   3  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   2   4  12 cs2_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   2   5  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   3   0  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   3   1   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   3   2  17 cs2_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   3   3   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   3   4   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   3   5  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   4   0  22 cs2_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   4   1   2 cs2_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   4   2  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   4   3  14 cs2_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   4   4   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   4   5   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   1   0   0  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   0   1   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   0   2  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   0   3  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   0   4   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   0   5   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   1   0  17 cs8_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   1   1  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   1   2  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   1   3  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   1   4  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   1   5  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   2   0   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   2   1  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   2   2  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   2   3   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   2   4   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   2   5  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   3   0   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   3   1  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   3   2  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   3   3   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   3   4  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   3   5  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   4   0  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   4   1  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   4   2  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   4   3  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   4   4  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
