  1   0   2   2  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   2   3   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   2   4   2 cs7_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   2   5  10 cs7_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   3   0  23 cs7_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   3   1   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   3   2  12 cs7_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   3   3   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   3   4   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   3   5   0 cs7_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   4   0   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   4   1   2 cs7_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   4   2  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   4   3  19 cs7_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   4   4  18 cs7_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   4   5   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   0   0  13 cs4_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   0   1  21 cs4_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   0   2  24 cs4_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   0   3   2 cs4_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   0   4  19 cs4_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   0   5   6 cs4_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   1   0  17 cs4_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   1   1   7 cs4_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   1   2  23 cs4_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   1   3  22 cs4_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   1   4  11 cs4_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   1   5  13 cs4_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   2   0   8 cs4_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   2   1   2 cs4_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   2   2  20 cs4_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   2   3  15 cs4_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   2   4  23 cs4_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   2   5  19 cs4_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   3   0  23 cs4_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   3   1  24 cs4_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   3   2   0 cs4_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   3   3   1 cs4_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   3   4   9 cs4_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   3   5   6 cs4_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   4   0  20 cs4_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   4   1   2 cs4_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   4   2  23 cs4_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   4   3  24 cs4_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   4   4  19 cs4_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   4   5   4 cs4_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   0   0  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   0   1   2 cs2_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   0   2   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   0   3  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   0   4  17 cs2_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   0   5  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   1   0  17 cs2_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   1   1  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   1   2   8 cs2_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   1   3  22 cs2_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   1   4  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   1   5  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   2   0  17 cs2_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   2   1  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   2   2   9 cs2_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   2   3  24 cs2_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   2   4  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   2   5   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   3   0   9 cs2_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   3   1   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   3   2   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   3   3  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   3   4  11 cs2_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   3   5   4 cs2_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   4   0  12 cs2_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   4   1   2 cs2_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   4   2  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   4   3   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   4   4   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   4   5  18 cs2_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   1   0   0   5 cs9_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   0   1  12 cs9_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   0   2   4 cs9_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   0   3  23 cs9_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   0   4  19 cs9_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   0   5   3 cs9_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   1   0  22 cs9_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   1   1  15 cs9_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   1   1   2   5 cs9_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   1   3   4 cs9_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   1   4  10 cs9_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   1   5  18 cs9_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   2   0   1 cs9_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   2   1  21 cs9_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   2   2   7 cs9_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   2   3   3 cs9_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   2   4   0 cs9_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   2   5   8 cs9_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   3   0  19 cs9_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   3   1   8 cs9_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   3   2  14 cs9_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   3   3  17 cs9_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   3   4  22 cs9_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   3   5   9 cs9_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   4   0   5 cs9_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   4   1  18 cs9_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   4   2  22 cs9_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   4   3   3 cs9_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   4   4  20 cs9_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
