 14   1   0  12 tewok l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 14   1   1  20 tewok l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 14   1   2  17 tewok l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 14   1   3  15 tewok l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 14   1   4  21 tewok l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 15   0   0   6 hilejin l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 15   0   1   4 hilejin l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 15   0   2  14 hilejin l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 15   0   3  12 hilejin l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 15   0   4   3 hilejin l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 16   0   0  10 hiwawa l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 16   0   1   0 hiwawa l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 16   0   2  16 hiwawa l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 16   0   3   1 hiwawa l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 16   0   4  24 hiwawa l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 17   0   0  23 pimuide l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 17   0   1  15 pimuide l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 17   0   2   2 pimuide l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 17   0   3  11 pimuide l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 17   0   4  19 pimuide l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 18   1   0   4 jaciyn l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 18   1   1  22 jaciyn l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 18   1   2   6 jaciyn l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 18   1   3  16 jaciyn l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 18   1   4  13 jaciyn l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 19   0   0  17 yosud l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 19   0   1  20 yosud l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 19   0   2   9 yosud l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 19   0   3  13 yosud l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 19   0   4  21 yosud l:\stim\ecopd1\bild/neg (22)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   0   1  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   0   2  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   0   3   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   0   4   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   0   5  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   1   0   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   1   1   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   1   2  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   1   3  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   1   4   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   1   5   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   2   0  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   2   1   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   2   2  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   2   3  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   2   4  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   2   5  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   3   0  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   3   1  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   3   2  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   3   3  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   3   4  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   3   5   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   4   0  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   4   1   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   4   2   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   4   3   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   4   4  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   4   5  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   0   0   0  19 cs3_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   0   1  14 cs3_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   0   2  17 cs3_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   0   3  23 cs3_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   0   4   2 cs3_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   0   5   3 cs3_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   1   0   8 cs3_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   1   1   1 cs3_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   1   2   9 cs3_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   1   3  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   1   4   2 cs3_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   1   5  24 cs3_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   2   0   4 cs3_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   2   1  20 cs3_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   2   2  19 cs3_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   2   3  15 cs3_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   2   4  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   2   5  16 cs3_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   3   0  23 cs3_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   3   1  19 cs3_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   3   2   7 cs3_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   3   3   2 cs3_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   3   4   8 cs3_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   3   5  16 cs3_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   4   0  16 cs3_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   4   1  12 cs3_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   4   2  22 cs3_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   4   3  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   4   4  15 cs3_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   4   5   9 cs3_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   1   0   0  21 cs2_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   0   1  18 cs2_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   0   2  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   0   3   3 cs2_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   0   4   2 cs2_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   0   5  11 cs2_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   1   0   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   1   1   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   1   2   7 cs2_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   1   3  24 cs2_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   1   4   6 cs2_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   1   5   3 cs2_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   2   0   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   2   1  24 cs2_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   2   2   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   2   3  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   2   4   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   2   5  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   3   0  14 cs2_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   3   1  20 cs2_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   3   2  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   3   3  15 cs2_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   3   4   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   3   5  18 cs2_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   4   0  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   4   1   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   4   2  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   4   3  24 cs2_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   4   4  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   4   5  19 cs2_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   0   0   0   7 cs0_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   0   1   5 cs0_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   0   2  23 cs0_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   0   3  19 cs0_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   0   4  15 cs0_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   0   5   2 cs0_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   1   0   9 cs0_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   1   1  23 cs0_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   1   2  19 cs0_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   1   3  13 cs0_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   1   4  18 cs0_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   1   5   6 cs0_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   2   0  16 cs0_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   2   1  20 cs0_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   2   2  22 cs0_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   2   3  11 cs0_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   2   4   4 cs0_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   2   5  12 cs0_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   3   0  10 cs0_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   3   1   3 cs0_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   3   2   9 cs0_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   3   3  22 cs0_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   3   4   0 cs0_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   3   5  15 cs0_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   4   0  11 cs0_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   4   1  14 cs0_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   4   2  16 cs0_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   4   3   1 cs0_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   4   4   8 cs0_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   4   5  19 cs0_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   1   0   0  17 cs9_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   0   1  21 cs9_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   0   2  23 cs9_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   0   3  15 cs9_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   1   0   4  16 cs9_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   0   5   6 cs9_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   1   0  16 cs9_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   1   1   3 cs9_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   1   2  17 cs9_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   1   3  18 cs9_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   1   4  21 cs9_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   1   5   8 cs9_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   2   0   2 cs9_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   2   1  13 cs9_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   2   2   0 cs9_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   2   3  20 cs9_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   2   4  21 cs9_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   2   5  19 cs9_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   3   0  24 cs9_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   3   1   0 cs9_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   3   2   3 cs9_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   3   3  23 cs9_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   3   4  15 cs9_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   1   3   5   2 cs9_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   4   0   3 cs9_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   4   1  10 cs9_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   4   2  13 cs9_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   4   3   4 cs9_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   4   4  23 cs9_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
