  0   0   3   3   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   3   4   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   3   5  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   4   0  19 cs7_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   4   1   6 cs7_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   4   2  24 cs7_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   4   3  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   4   4  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   4   5   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   1   0   0  22 cs6_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   0   1   7 cs6_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   0   2  19 cs6_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   0   3   0 cs6_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   0   4  16 cs6_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   0   5  10 cs6_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   1   0  17 cs6_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   1   1   7 cs6_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   1   2   4 cs6_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   1   3   9 cs6_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   1   4  19 cs6_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   1   5  14 cs6_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   2   0   6 cs6_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   2   1  18 cs6_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   2   2  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   2   3   1 cs6_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   2   4   3 cs6_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   2   5   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   3   0  17 cs6_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   3   1  13 cs6_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   3   2  19 cs6_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   3   3   4 cs6_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   3   4   0 cs6_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   3   5   7 cs6_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   4   0  12 cs6_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   4   1   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   4   2   1 cs6_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   4   3   4 cs6_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   4   4  14 cs6_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   4   5   2 cs6_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   0   0   0  12 cs0_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   0   1   2 cs0_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   0   2  19 cs0_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   0   3  17 cs0_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   0   4   5 cs0_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   0   5  22 cs0_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   1   0   9 cs0_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   1   1  13 cs0_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   1   2  14 cs0_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   1   3  10 cs0_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   1   4  22 cs0_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   1   5   7 cs0_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   2   0   6 cs0_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   2   1   1 cs0_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   2   2  10 cs0_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   2   3  14 cs0_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   2   4  24 cs0_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   2   5  11 cs0_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   3   0  22 cs0_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   3   1   6 cs0_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   3   2  16 cs0_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   3   3  23 cs0_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   3   4  14 cs0_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   3   5  13 cs0_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   4   0   3 cs0_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   4   1  21 cs0_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   4   2  14 cs0_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   4   3  15 cs0_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   4   4  24 cs0_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   4   5  23 cs0_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   1   0   0  11 cs9_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   0   1  17 cs9_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   0   2  13 cs9_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   0   3  12 cs9_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   0   4   4 cs9_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   0   5   0 cs9_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   1   0  22 cs9_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   1   1   7 cs9_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   1   2   8 cs9_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   1   3  24 cs9_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   1   4  16 cs9_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   1   5   1 cs9_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   2   0  21 cs9_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   2   1   1 cs9_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   2   2  22 cs9_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   2   3   6 cs9_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   2   4   5 cs9_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   2   5  12 cs9_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   3   0  21 cs9_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   3   1  20 cs9_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   3   2  13 cs9_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   3   3  14 cs9_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   3   4  15 cs9_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   3   5   4 cs9_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   4   0   2 cs9_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   4   1  18 cs9_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   4   2  21 cs9_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   4   3   8 cs9_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   4   4  19 cs9_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   4   5  10 cs9_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   0   0   0  21 cs3_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   0   1   2 cs3_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   0   2   0 cs3_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   0   3  15 cs3_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   0   4  13 cs3_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   0   5  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   1   0  15 cs3_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   1   1   8 cs3_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   1   2   2 cs3_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   1   3  23 cs3_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   1   4   5 cs3_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   1   5  21 cs3_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   2   0  13 cs3_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   2   1  22 cs3_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   2   2  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   2   3  24 cs3_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   2   4  16 cs3_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   2   5  10 cs3_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   3   0   1 cs3_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   3   1  24 cs3_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   3   2  23 cs3_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   3   3  22 cs3_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   3   4   2 cs3_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   3   5  17 cs3_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   4   0  15 cs3_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   4   1  16 cs3_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   4   2   6 cs3_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   4   3   2 cs3_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   4   4  14 cs3_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
