 16 -   5  16  20   0  13   8
  0   0  -1  -1 -1545710361
  hiwawa   0   1
 13 -  13  15  10   9   8  23
  3 -   6   3   9  15  11   8
 14 -   9  24  14   5   6   8
  2 -  16   2  11   7  21  17
 19 -  21  19   4   5  18  15
  0   0  -1  -1 -1545710361
  uwimor   0   1
 16 -   0  21   5  15  16  18
  9 -  10   0   9   2  18  13
 20 -   8  20  11  15   3   4
 17 -   2   8  17  13  15  21
  1 -   7   6   0  23   1  21
  0   0  -1  -1 -1545710361
   yosud   0   1
  5 -  18  16  10  22   5   7
 12 -  19   2   8  12  16  23
  4 -  11   7  13   4   3   2
  0 -  24  11  19   2  17   0
 15 -  15  14  20   1  22   6
  0   0  -1  -1 -1545710361
 furasti   0   1
 18 -  11  16   3  18  12  21
 24 -   9  22  21  10   1  24
  8 -  22   0  15   8  14   4
 23 -  15   6   3  23   9  22
  7 -   7  21  22   9  16  15
  0   0  -1  -1 -1545710361
   tewok   0   0
 17 -   9   0   6   8  17  12
 22 -  21   7   6   3   0  22
 23 -  23   9   2   5   8   0
 14 -   8  10   5  16  14  21
 19 -   2   0  16   3  19  13
  0   0  -1  -1 -1545710361
   obacu   0   0
 13 -   7   5  21  11  13  10
  3 -   4   8   3   7   1  19
  0 -  23   9  11   0  22  16
 12 -  23  12  11  16   2  15
 18 -   8  17  11  19   9  18
  0   0  -1  -1 -1545710361
 hilejin   0   0
  1 -  24  23  22  21   1  18
 20 -  12  10  18   8  20   9
  6 -  22   6  17  21  16   0
 15 -   8  13  21  14   9  15
  7 -   0  11   3   7  18  12
  0   0  -1  -1 -1545710361
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0   9 cs5_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  0   1   1   5 cs5_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  0   1   2  20 cs5_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  0   1   3  15 cs5_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  0   1   4  22 cs5_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  1   0   0   9 cs9_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  1   0   1   5 cs9_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  1   0   2   7 cs9_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  1   0   3  23 cs9_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  1   0   4  16 cs9_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  2   0   0   0 cs3_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  2   0   1  12 cs3_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  2   0   2  14 cs3_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  2   0   3   2 cs3_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  2   0   4  22 cs3_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  3   1   0   7 cs2_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  3   1   1  12 cs2_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  3   1   2   4 cs2_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  3   1   3  23 cs2_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  3   1   4   1 cs2_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  4   1   0  13 cs7_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  4   1   1   6 cs7_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  4   1   2  10 cs7_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  4   1   3  19 cs7_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  4   1   4  17 cs7_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  5   1   0  14 cs6_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  5   1   1   2 cs6_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  5   1   2   8 cs6_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  5   1   3  21 cs6_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  5   1   4   3 cs6_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  6   1   0   0 cs1_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  6   1   1  18 cs1_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  6   1   2  11 cs1_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  6   1   3  24 cs1_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  6   1   4  16 cs1_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  7   0   0  15 cs8_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  7   0   1  18 cs8_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  7   0   2  13 cs8_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  7   0   3   1 cs8_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  7   0   4  10 cs8_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  8   0   0  21 cs4_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  8   0   1  19 cs4_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  8   0   2   4 cs4_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  8   0   3   8 cs4_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  8   0   4  24 cs4_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  9   0   0  11 cs0_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  9   0   1  17 cs0_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  9   0   2  20 cs0_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  9   0   3   6 cs0_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  9   0   4   3 cs0_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 10   1   0  21 jaciyn l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 10   1   1  11 jaciyn l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 10   1   2  22 jaciyn l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 10   1   3  10 jaciyn l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 10   1   4   6 jaciyn l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 11   0   0   2 pimuide l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 11   0   1   5 pimuide l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 11   0   2  11 pimuide l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 11   0   3  10 pimuide l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 11   0   4   8 pimuide l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 12   0   0  21 botuyn l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 12   0   1   4 botuyn l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 12   0   2   9 botuyn l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 12   0   3  24 botuyn l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 12   0   4  16 botuyn l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 13   1   0  13 hiwawa l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 13   1   1   3 hiwawa l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 13   1   2  14 hiwawa l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 13   1   3   2 hiwawa l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 13   1   4  19 hiwawa l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 14   1   0  16 uwimor l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 14   1   1   9 uwimor l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 14   1   2  20 uwimor l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 14   1   3  17 uwimor l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 14   1   4   1 uwimor l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 15   1   0   5 yosud l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 15   1   1  12 yosud l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 15   1   2   4 yosud l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 15   1   3   0 yosud l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 15   1   4  15 yosud l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 16   1   0  18 furasti l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 16   1   1  24 furasti l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 16   1   2   8 furasti l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 16   1   3  23 furasti l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 16   1   4   7 furasti l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 17   0   0  17 tewok l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 17   0   1  22 tewok l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 17   0   2  23 tewok l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 17   0   3  14 tewok l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 17   0   4  19 tewok l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 18   0   0  13 obacu l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 18   0   1   3 obacu l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 18   0   2   0 obacu l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 18   0   3  12 obacu l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 18   0   4  18 obacu l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 19   0   0   1 hilejin l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 19   0   1  20 hilejin l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 19   0   2   6 hilejin l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 19   0   3  15 hilejin l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 19   0   4   7 hilejin l:\stim\ecopd1\bild/neg (8)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0   0 cs5_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   0   1  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   0   2  11 cs5_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   0   3   9 cs5_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   0   4  24 cs5_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   0   5   7 cs5_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   1   0  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   1   1   5 cs5_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   1   2  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   1   3  17 cs5_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   1   4  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   1   5  11 cs5_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   2   0  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   2   1  20 cs5_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   2   2  21 cs5_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   2   3  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   2   4   7 cs5_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   2   5  12 cs5_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   3   0  11 cs5_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   3   1  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   3   2  16 cs5_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   3   3  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   3   4  15 cs5_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   3   5  21 cs5_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   4   0  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   4   1  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   4   2  14 cs5_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   4   3   4 cs5_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   4   4  12 cs5_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   4   5  22 cs5_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   0   0   0  14 cs9_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   0   1   9 cs9_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   0   2  19 cs9_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   0   3  12 cs9_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   0   4  22 cs9_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   0   5  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   1   0  22 cs9_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   1   1  11 cs9_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   1   2   5 cs9_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   1   3   0 cs9_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   1   4  20 cs9_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   1   5  12 cs9_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   2   0  12 cs9_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   2   1   7 cs9_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   2   2  13 cs9_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   2   3  19 cs9_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   2   4   3 cs9_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   2   5   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   3   0  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   3   1  23 cs9_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   3   2   0 cs9_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   3   3  14 cs9_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   3   4  17 cs9_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   3   5  21 cs9_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   4   0  21 cs9_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   4   1  17 cs9_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   4   2  22 cs9_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   4   3  16 cs9_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   4   4  15 cs9_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   4   5  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   0   0   9 cs3_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   0   1  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   0   2  24 cs3_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   0   3  16 cs3_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   0   4   0 cs3_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   0   5  17 cs3_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   1   0   5 cs3_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   1   1  12 cs3_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   1   2  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   1   3   3 cs3_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   1   4  24 cs3_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   1   5   4 cs3_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   2   0  21 cs3_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   2   1  15 cs3_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   2   2  14 cs3_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   2   3  17 cs3_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   2   4  24 cs3_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   2   5  19 cs3_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   3   0  10 cs3_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   3   1   3 cs3_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   3   2   5 cs3_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   3   3  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   3   4  24 cs3_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   3   5   2 cs3_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   4   0  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   4   1   5 cs3_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   4   2   4 cs3_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   4   3  13 cs3_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   4   4   3 cs3_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   4   5  22 cs3_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   1   0   0  24 cs2_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   0   1   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   0   2  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   0   3   7 cs2_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   0   4  17 cs2_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   0   5   2 cs2_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   1   0  20 cs2_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   1   1   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   1   2  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   1   3  15 cs2_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   1   4  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   1   5  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   2   0  17 cs2_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   2   1  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   2   2   4 cs2_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   2   3  19 cs2_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   2   4  24 cs2_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   2   5   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   3   0   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   3   1  23 cs2_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   3   2   2 cs2_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   3   3  15 cs2_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   3   4  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   3   5  19 cs2_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   4   0  11 cs2_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   4   1   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   4   2  18 cs2_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   4   3  14 cs2_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   4   4  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   4   5   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   0   0   3 cs7_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   0   1   5 cs7_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   0   2  13 cs7_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   0   3   8 cs7_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   0   4   2 cs7_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   0   5  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   1   0  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   1   1  16 cs7_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   1   2   7 cs7_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   1   3   1 cs7_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   1   4   4 cs7_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   1   5   6 cs7_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   2   0   4 cs7_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   2   1  12 cs7_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   2   2  10 cs7_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   2   3   7 cs7_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   2   4  11 cs7_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   2   5  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   3   0   8 cs7_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   3   1  19 cs7_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   3   2   1 cs7_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   3   3   9 cs7_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   3   4   0 cs7_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   3   5  21 cs7_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   4   0   9 cs7_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   4   1   1 cs7_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   4   2  15 cs7_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   1   4   3  17 cs7_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
