  9   0   3  10 cs4_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  9   0   4   4 cs4_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 10   1   0   6 jaciyn l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 10   1   1   8 jaciyn l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 10   1   2  11 jaciyn l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 10   1   3  24 jaciyn l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 10   1   4  19 jaciyn l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 11   0   0  18 furasti l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 11   0   1   6 furasti l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 11   0   2   3 furasti l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 11   0   3  14 furasti l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 11   0   4  24 furasti l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 12   0   0  20 pimuide l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 12   0   1  21 pimuide l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 12   0   2   5 pimuide l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 12   0   3  12 pimuide l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 12   0   4   0 pimuide l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 13   1   0  15 tewok l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 13   1   1   7 tewok l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 13   1   2   9 tewok l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 13   1   3   3 tewok l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 13   1   4   4 tewok l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 14   1   0  21 hiwawa l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 14   1   1   1 hiwawa l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 14   1   2   0 hiwawa l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 14   1   3  10 hiwawa l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 14   1   4   2 hiwawa l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 15   0   0  17 botuyn l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 15   0   1   2 botuyn l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 15   0   2   7 botuyn l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 15   0   3  16 botuyn l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 15   0   4  15 botuyn l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 16   1   0  14 yosud l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 16   1   1  18 yosud l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 16   1   2   5 yosud l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 16   1   3  13 yosud l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 16   1   4  17 yosud l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 17   1   0  20 uwimor l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 17   1   1  12 uwimor l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 17   1   2  22 uwimor l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 17   1   3  16 uwimor l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 17   1   4  23 uwimor l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 18   0   0  19 obacu l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 18   0   1  22 obacu l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 18   0   2  10 obacu l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 18   0   3   9 obacu l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 18   0   4  23 obacu l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 19   0   0  13 hilejin l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 19   0   1   1 hilejin l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 19   0   2   8 hilejin l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 19   0   3  11 hilejin l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 19   0   4   4 hilejin l:\stim\ecopd1\bild/neg (5)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   0   1   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   0   2   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   0   3   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   0   4  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   0   5   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   1   0   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   1   1   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   1   2  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   1   3  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   1   4  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   1   5   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   2   0   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   2   1  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   2   2  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   2   3  17 cs8_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   2   4   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   2   5   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   3   0   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   3   1   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   3   2  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   3   3   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   3   4  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   3   5   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   4   0   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   4   1   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   4   2  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   4   3  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   4   4   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   4   5   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   0   0   2 cs3_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   0   1   3 cs3_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   0   2  12 cs3_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   0   3   6 cs3_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   0   4  18 cs3_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   0   5  13 cs3_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   1   0   9 cs3_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   1   1  16 cs3_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   1   2  23 cs3_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   1   3   8 cs3_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   1   4  13 cs3_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   1   5  20 cs3_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   2   0  24 cs3_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   2   1  14 cs3_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   2   2   2 cs3_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   2   3  11 cs3_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   2   4   9 cs3_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   2   5   3 cs3_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   3   0  24 cs3_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   3   1   0 cs3_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   3   2   1 cs3_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   3   3  16 cs3_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   3   4   7 cs3_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   3   5   3 cs3_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   4   0   4 cs3_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   4   1  11 cs3_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   4   2  17 cs3_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   4   3  21 cs3_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   4   4  13 cs3_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   4   5   3 cs3_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   0   0   0   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   0   1  22 cs2_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   0   2  17 cs2_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   0   3   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   0   4   9 cs2_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   0   5  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   1   0   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   1   1  22 cs2_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   1   2  24 cs2_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   1   3  12 cs2_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   1   4   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   1   5  11 cs2_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   2   0  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   2   1  11 cs2_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   2   2  22 cs2_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   2   3  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   2   4   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   2   5   5 cs2_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   3   0   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   3   1  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   3   2  18 cs2_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   3   3  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   3   4  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   3   5  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   4   0  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   4   1  12 cs2_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   4   2  14 cs2_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   4   3   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   4   4  22 cs2_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   4   5  17 cs2_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   1   0   0  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   0   1  14 cs5_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   0   2   6 cs5_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   0   3   4 cs5_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   0   4  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   0   5  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   1   0  21 cs5_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   1   1  16 cs5_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   1   2   4 cs5_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   1   3   8 cs5_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   1   4  12 cs5_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   1   5  24 cs5_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   2   0  23 cs5_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   2   1  11 cs5_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   2   2   1 cs5_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   2   3  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   2   4   5 cs5_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   2   5  20 cs5_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   3   0  20 cs5_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   3   1  22 cs5_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   3   2  14 cs5_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   3   3   5 cs5_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   3   4  15 cs5_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   3   5   8 cs5_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   4   0   5 cs5_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   4   1  14 cs5_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   4   2   2 cs5_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   4   3  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   4   4  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   4   5   0 cs5_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   0   0   0  11 cs9_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   0   1  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   0   2   3 cs9_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   0   3   5 cs9_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   0   4   2 cs9_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   0   5  14 cs9_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   1   0   8 cs9_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   1   1  12 cs9_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   1   2  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   1   3  22 cs9_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   1   4  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   1   5   9 cs9_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   2   0  22 cs9_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   2   1  12 cs9_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   2   2   0 cs9_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   2   3  11 cs9_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   2   4  17 cs9_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   2   5  18 cs9_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   3   0  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   3   1   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   3   2  16 cs9_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   3   3   5 cs9_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   3   4   7 cs9_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   3   5  23 cs9_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   4   0  11 cs9_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   4   1  13 cs9_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   4   2   0 cs9_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   4   3  21 cs9_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   4   4   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
