 13   0   1  13 botuyn l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 13   0   2   0 botuyn l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 13   0   3  15 botuyn l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 13   0   4   3 botuyn l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 14   1   0  23 furasti l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 14   1   1   1 furasti l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 14   1   2   6 furasti l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 14   1   3  12 furasti l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 14   1   4  15 furasti l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 15   0   0   4 tewok l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 15   0   1  11 tewok l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 15   0   2   1 tewok l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 15   0   3   7 tewok l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 15   0   4  18 tewok l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 16   1   0  21 jaciyn l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 16   1   1  13 jaciyn l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 16   1   2  22 jaciyn l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 16   1   3   9 jaciyn l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 16   1   4   2 jaciyn l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 17   1   0  24 yosud l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 17   1   1  14 yosud l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 17   1   2   8 yosud l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 17   1   3  17 yosud l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 17   1   4   5 yosud l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 18   1   0  10 hilejin l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 18   1   1   3 hilejin l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 18   1   2   0 hilejin l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 18   1   3   7 hilejin l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 18   1   4  20 hilejin l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 19   0   0  20 hiwawa l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 19   0   1  14 hiwawa l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 19   0   2  19 hiwawa l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 19   0   3  16 hiwawa l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 19   0   4   9 hiwawa l:\stim\ecopd1\bild/neg (10)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0  24 cs6_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   0   1   0 cs6_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   0   2  15 cs6_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   0   3  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   0   4  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   0   5  20 cs6_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   1   0   2 cs6_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   1   1  22 cs6_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   1   2   6 cs6_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   1   3  24 cs6_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   1   4  10 cs6_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   1   5  23 cs6_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   2   0   9 cs6_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   2   1   4 cs6_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   2   2   8 cs6_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   2   3  12 cs6_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   2   4  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   2   5  11 cs6_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   3   0   3 cs6_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   3   1  15 cs6_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   3   2  12 cs6_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   3   3  24 cs6_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   3   4   6 cs6_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   3   5   1 cs6_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   4   0  18 cs6_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   4   1   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   4   2  19 cs6_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   4   3  13 cs6_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   4   4   1 cs6_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   4   5  12 cs6_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   0   0  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   0   1   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   0   2  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   0   3   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   0   4  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   0   5  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   1   0   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   1   1   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   1   2  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   1   3  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   1   4  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   1   5  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   2   0  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   2   1  16 cs1_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   2   2   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   2   3   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   2   4  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   2   5   9 cs1_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   3   0   8 cs1_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   3   1   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   3   2  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   3   3   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   3   4  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   3   5   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   4   0  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   4   1   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   4   2  12 cs1_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   4   3   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   4   4  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   4   5   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   0   0  21 cs5_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   0   1  19 cs5_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   0   2  15 cs5_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   0   3   5 cs5_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   0   4   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   0   5   3 cs5_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   1   0  14 cs5_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   1   1   2 cs5_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   1   2  10 cs5_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   1   3  15 cs5_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   1   4   1 cs5_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   1   5  16 cs5_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   2   0   8 cs5_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   2   1   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   2   2  23 cs5_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   2   3  10 cs5_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   2   4   4 cs5_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   2   5  12 cs5_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   3   0  10 cs5_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   3   1   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   3   2  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   3   3  23 cs5_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   3   4  15 cs5_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   3   5  13 cs5_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   4   0  19 cs5_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   4   1  12 cs5_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   4   2  13 cs5_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   4   3   6 cs5_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   4   4  10 cs5_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   4   5  17 cs5_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   0   0   9 cs3_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   0   1  20 cs3_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   0   2   0 cs3_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   0   3  13 cs3_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   0   4  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   0   5   1 cs3_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   1   0  17 cs3_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   1   1   3 cs3_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   1   2  22 cs3_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   1   3   6 cs3_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   1   4   7 cs3_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   1   5  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   2   0  24 cs3_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   2   1  12 cs3_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   2   2   3 cs3_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   2   3   5 cs3_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   2   4  17 cs3_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   2   5   6 cs3_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   3   0   3 cs3_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   3   1  12 cs3_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   3   2   7 cs3_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   3   3   0 cs3_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   3   4   6 cs3_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   3   5  15 cs3_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   4   0  20 cs3_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   4   1  10 cs3_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   4   2  19 cs3_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   4   3   3 cs3_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   4   4   2 cs3_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   4   5  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   1   0   0   1 cs9_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   0   1  24 cs9_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   0   2   8 cs9_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   0   3  17 cs9_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   0   4   0 cs9_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   0   5   6 cs9_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   1   0  15 cs9_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   1   1   1  23 cs9_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   1   2  12 cs9_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   1   3  21 cs9_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   1   4  19 cs9_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   1   5   4 cs9_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   2   0  20 cs9_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   2   1   7 cs9_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   2   2  15 cs9_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   1   2   3   3 cs9_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   2   4   5 cs9_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   2   5  13 cs9_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   3   0  21 cs9_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   3   1  11 cs9_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   3   2   2 cs9_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   3   3   0 cs9_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   3   4   7 cs9_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   3   5  10 cs9_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   4   0  14 cs9_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   4   1   0 cs9_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   4   2  18 cs9_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   4   3   8 cs9_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
