  botuyn   0   1
 10 -   5  22  10   7   0  13
 20 -  24   8   2  23  20   1
 17 -   8  19  17   0  22   7
 14 -   1  21  14  24  23  18
  6 -  18   2  21  23   0   6
  0   0  -1  -1 -688337748
   yosud   0   0
  5 -  19   6  22  15  12   5
 21 -  24   1  21  17  19   3
  7 -   1  16  17  10   7  12
 11 -  15  12   1  11   3  18
  9 -  12   9   6  20  18  19
  0   0  -1  -1 -688337748
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   3 cs5_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  0   0   1  11 cs5_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  0   0   2  12 cs5_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  0   0   3  17 cs5_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  0   0   4  18 cs5_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  1   0   0   5 cs1_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  1   0   1  21 cs1_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  1   0   2   4 cs1_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  1   0   3   9 cs1_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  1   0   4  15 cs1_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  2   1   0   4 cs4_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  2   1   1   5 cs4_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  2   1   2  24 cs4_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  2   1   3  22 cs4_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  2   1   4  17 cs4_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  3   0   0  23 cs9_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  3   0   1   1 cs9_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  3   0   2   8 cs9_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  3   0   3  22 cs9_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  3   0   4  10 cs9_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  4   1   0   1 cs8_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  4   1   1  18 cs8_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  4   1   2  14 cs8_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  4   1   3  16 cs8_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  4   1   4  20 cs8_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  5   1   0   8 cs0_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  5   1   1  10 cs0_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  5   1   2  12 cs0_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  5   1   3  19 cs0_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  5   1   4   6 cs0_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  6   1   0  15 cs7_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  6   1   1  13 cs7_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  6   1   2  23 cs7_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  6   1   3   9 cs7_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  6   1   4   0 cs7_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  7   1   0   7 cs6_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  7   1   1  11 cs6_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  7   1   2   2 cs6_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  7   1   3  21 cs6_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  7   1   4   3 cs6_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  8   0   0  14 cs3_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  8   0   1   2 cs3_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  8   0   2  24 cs3_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  8   0   3  20 cs3_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  8   0   4  16 cs3_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  9   0   0  19 cs2_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  9   0   1   6 cs2_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  9   0   2  13 cs2_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  9   0   3   7 cs2_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  9   0   4   0 cs2_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 10   0   0  18 obacu l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 10   0   1   8 obacu l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 10   0   2  16 obacu l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 10   0   3   6 obacu l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 10   0   4   1 obacu l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 11   1   0   2 jaciyn l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 11   1   1  16 jaciyn l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 11   1   2  22 jaciyn l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 11   1   3  18 jaciyn l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 11   1   4   0 jaciyn l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 12   0   0  22 uwimor l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 12   0   1   0 uwimor l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 12   0   2  13 uwimor l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 12   0   3  24 uwimor l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 12   0   4  20 uwimor l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 13   1   0  12 hiwawa l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 13   1   1  24 hiwawa l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 13   1   2   1 hiwawa l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 13   1   3   7 hiwawa l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 13   1   4   4 hiwawa l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 14   1   0   5 hilejin l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 14   1   1  13 hilejin l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 14   1   2   9 hilejin l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 14   1   3  21 hilejin l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 14   1   4  23 hilejin l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 15   1   0  19 tewok l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 15   1   1   3 tewok l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 15   1   2  15 tewok l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 15   1   3  11 tewok l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 15   1   4   8 tewok l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 16   0   0   2 pimuide l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 16   0   1   4 pimuide l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 16   0   2  14 pimuide l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 16   0   3   3 pimuide l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 16   0   4  17 pimuide l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 17   0   0  15 furasti l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 17   0   1  10 furasti l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 17   0   2  23 furasti l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 17   0   3  12 furasti l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 17   0   4  19 furasti l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 18   1   0  10 botuyn l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 18   1   1  20 botuyn l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 18   1   2  17 botuyn l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 18   1   3  14 botuyn l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 18   1   4   6 botuyn l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 19   0   0   5 yosud l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 19   0   1  21 yosud l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 19   0   2   7 yosud l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 19   0   3  11 yosud l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 19   0   4   9 yosud l:\stim\ecopd1\bild/neg (10)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0   6 cs5_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   0   1   3 cs5_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   0   2  20 cs5_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   0   3  13 cs5_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   0   4   7 cs5_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   0   5   4 cs5_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   1   0  20 cs5_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   1   1   2 cs5_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   1   2   9 cs5_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   1   3   4 cs5_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   1   4  22 cs5_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   1   5  11 cs5_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   2   0  12 cs5_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   2   1  23 cs5_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   2   2  16 cs5_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   2   3   6 cs5_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   2   4   7 cs5_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   2   5  24 cs5_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   3   0   8 cs5_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   3   1  20 cs5_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   3   2   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   3   3  17 cs5_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   3   4  16 cs5_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   3   5   6 cs5_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   4   0   7 cs5_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   4   1   4 cs5_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   4   2   2 cs5_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   4   3  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   4   4   6 cs5_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   4   5   5 cs5_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   0   0   8 cs1_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   0   1  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   0   2  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   0   3  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   0   4   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   0   5   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   1   0  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   1   1  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   1   2   8 cs1_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   1   3  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   1   4  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   1   5  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   2   0   8 cs1_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   2   1  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   2   2   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   2   3  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   2   4  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   2   5   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   3   0  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   3   1   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   3   2  12 cs1_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   3   3   9 cs1_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   3   4   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   3   5   8 cs1_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   4   0  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   4   1  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   4   2   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   4   3  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   4   4  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   4   5   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   1   0   0  15 cs4_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   0   1  14 cs4_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   0   2   0 cs4_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   0   3   4 cs4_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   0   4   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   0   5  19 cs4_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   1   0   9 cs4_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   1   1  23 cs4_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   1   2  15 cs4_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   1   3  19 cs4_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   1   4   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   1   5  20 cs4_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   2   0  15 cs4_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   2   1  12 cs4_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   2   2   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   2   3  20 cs4_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   2   4  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   2   5  24 cs4_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   3   0  14 cs4_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   3   1  22 cs4_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   3   2  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   3   3  23 cs4_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   3   4  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   3   5  15 cs4_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   4   0  15 cs4_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   4   1   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   4   2  14 cs4_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   4   3  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   4   4  17 cs4_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   4   5  19 cs4_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   0   0   0   0 cs9_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   0   1  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   0   2   5 cs9_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   0   3  11 cs9_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   0   4   9 cs9_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   0   5  23 cs9_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   1   0   4 cs9_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   1   1   7 cs9_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   1   2   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   1   3   6 cs9_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   1   4  13 cs9_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   1   5  21 cs9_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   2   0   8 cs9_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   2   1   5 cs9_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   2   2  19 cs9_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   2   3  16 cs9_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   2   4  21 cs9_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   2   5  13 cs9_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   3   0   2 cs9_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   3   1  22 cs9_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   3   2   7 cs9_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   3   3  18 cs9_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   3   4  21 cs9_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   3   5   3 cs9_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   4   0  20 cs9_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   4   1  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   4   2  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   4   3   4 cs9_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   4   4  14 cs9_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   4   5  17 cs9_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   1   0   0   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   0   1   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   0   2   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   0   3   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   0   4  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   0   5   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   1   0   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   1   1  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   1   2  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   1   3  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   1   4   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   1   5  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   2   0  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   2   1   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   2   2  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   2   3  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   2   4   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   2   5  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   3   0  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   3   1  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   1   3   2  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   3   3  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   3   4   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   3   5   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   4   0  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   4   1  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   4   2   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   4   3   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   4   4  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
