  0   0  -1  -1 2001230840
   tewok   0   0
 21 -  23  15  16   0  21   4
  7 -  12  23   9   7  24  10
  2 -   2  19  10  20  15   1
 14 -  20   0  14   3  16  13
 17 -   4   5  20  13  17  19
  0   0  -1  -1 2001230840
  uwimor   0   0
  1 -   1  20  10  11   9   8
 23 -  17  23   6   0   2   9
 24 -  14  17  24  16  20   3
 12 -  10  11  19  13   0  12
 15 -  17   4  15  14   2   0
  0   0  -1  -1 2001230840
 hilejin   0   1
 17 -   0  17   9   5   4  16
 11 -  11  14   6   2  22  19
  1 -  18   1   7  13   2   3
 24 -   4  16   0  13  24  23
 12 -  20  12   2  14  23  18
  0   0  -1  -1 2001230840
   obacu   0   1
  5 -  21   6   5  11  19  23
  4 -   4   7  19  11  14  13
 10 -  10  20  16  14  11   3
 22 -   1  22   3  15   2   7
  8 -  20   8   7  21  24   2
  0   0  -1  -1 2001230840
 pimuide   0   0
  8 -  15   7   9   8  16  20
 18 -  19   7   9  18   1  11
 10 -  10  17   6  24  23  11
 13 -   1  17  14  13   4  12
  0 -   2  24   3   0   9  14
  0   0  -1  -1 2001230840
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  16 cs2_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  0   1   1   8 cs2_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  0   1   2  21 cs2_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  0   1   3  22 cs2_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  0   1   4  24 cs2_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  1   0   0   7 cs0_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  1   0   1  13 cs0_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  1   0   2  21 cs0_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  1   0   3   9 cs0_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  1   0   4  17 cs0_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  2   0   0  11 cs7_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  2   0   1  16 cs7_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  2   0   2  23 cs7_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  2   0   3   2 cs7_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  2   0   4   4 cs7_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  3   1   0  13 cs6_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  3   1   1   6 cs6_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  3   1   2  14 cs6_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  3   1   3   4 cs6_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  3   1   4  10 cs6_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  4   1   0  17 cs4_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  4   1   1  23 cs4_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  4   1   2   9 cs4_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  4   1   3  18 cs4_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  4   1   4  15 cs4_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  5   1   0   0 cs5_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  5   1   1  20 cs5_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  5   1   2   1 cs5_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  5   1   3  19 cs5_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  5   1   4   2 cs5_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  6   0   0  18 cs8_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  6   0   1  19 cs8_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  6   0   2   3 cs8_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  6   0   3   0 cs8_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  6   0   4  20 cs8_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  7   0   0   6 cs3_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  7   0   1   8 cs3_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  7   0   2   1 cs3_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  7   0   3  14 cs3_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  7   0   4  22 cs3_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  8   1   0   5 cs9_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  8   1   1   3 cs9_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  8   1   2  11 cs9_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  8   1   3   7 cs9_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  8   1   4  12 cs9_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  9   0   0  12 cs1_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  9   0   1  24 cs1_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  9   0   2  10 cs1_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  9   0   3  15 cs1_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  9   0   4   5 cs1_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 10   0   0  16 hiwawa l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 10   0   1   9 hiwawa l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 10   0   2   4 hiwawa l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 10   0   3   6 hiwawa l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 10   0   4  19 hiwawa l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 11   1   0  18 furasti l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 11   1   1  21 furasti l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 11   1   2   2 furasti l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 11   1   3   9 furasti l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 11   1   4   0 furasti l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 12   1   0  14 yosud l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 12   1   1   3 yosud l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 12   1   2   7 yosud l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 12   1   3  20 yosud l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 12   1   4  13 yosud l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 13   1   0  15 botuyn l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 13   1   1   6 botuyn l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 13   1   2  16 botuyn l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 13   1   3  19 botuyn l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 13   1   4  23 botuyn l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 14   0   0  22 jaciyn l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 14   0   1  20 jaciyn l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 14   0   2   5 jaciyn l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 14   0   3  11 jaciyn l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 14   0   4   3 jaciyn l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 15   0   0  21 tewok l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 15   0   1   7 tewok l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 15   0   2   2 tewok l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 15   0   3  14 tewok l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 15   0   4  17 tewok l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 16   0   0   1 uwimor l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 16   0   1  23 uwimor l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 16   0   2  24 uwimor l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 16   0   3  12 uwimor l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 16   0   4  15 uwimor l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 17   1   0  17 hilejin l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 17   1   1  11 hilejin l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 17   1   2   1 hilejin l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 17   1   3  24 hilejin l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 17   1   4  12 hilejin l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 18   1   0   5 obacu l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 18   1   1   4 obacu l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 18   1   2  10 obacu l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 18   1   3  22 obacu l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 18   1   4   8 obacu l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 19   0   0   8 pimuide l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 19   0   1  18 pimuide l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 19   0   2  10 pimuide l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 19   0   3  13 pimuide l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 19   0   4   0 pimuide l:\stim\ecopd1\bild/neg (1)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0  23 cs2_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   0   1   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   0   2   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   0   3   6 cs2_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   0   4  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   0   5  19 cs2_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   1   0   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   1   1   7 cs2_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   1   2  11 cs2_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   1   3   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   1   4   3 cs2_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   1   5   6 cs2_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   2   0  21 cs2_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   2   1   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   2   2  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   2   3   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   2   4  11 cs2_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   2   5   2 cs2_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   3   0  11 cs2_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   3   1   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   3   2   6 cs2_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   3   3  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   3   4   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   3   5  14 cs2_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   4   0   2 cs2_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   4   1  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   4   2   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   4   3  20 cs2_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   4   4  24 cs2_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   4   5  17 cs2_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   0   0   0  14 cs0_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   0   1  16 cs0_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   0   2   7 cs0_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   0   3   6 cs0_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   0   4  22 cs0_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   0   5  18 cs0_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   1   0   1 cs0_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   1   1  10 cs0_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   1   2  24 cs0_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   1   3  14 cs0_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   1   4  13 cs0_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   1   5  20 cs0_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   2   0  20 cs0_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   2   1   1 cs0_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   2   2  12 cs0_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   2   3  21 cs0_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   2   4   5 cs0_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   2   5  14 cs0_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   3   0   2 cs0_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   3   1  16 cs0_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   3   2  23 cs0_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   3   3   4 cs0_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   3   4   9 cs0_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   3   5  14 cs0_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   4   0   4 cs0_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   4   1  17 cs0_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   4   2   5 cs0_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   4   3  15 cs0_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   4   4  19 cs0_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   4   5  16 cs0_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   0   0  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   0   1   0 cs7_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   0   2  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   0   3   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   0   4  12 cs7_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   0   5  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   1   0   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   1   1   9 cs7_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   1   2  24 cs7_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   1   3  16 cs7_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   1   4  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   1   5   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   2   0   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   2   1  19 cs7_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   2   2  23 cs7_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   2   3   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   2   4  12 cs7_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   2   5  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   3   0  24 cs7_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   3   1   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   3   2   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   3   3   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   3   4   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   3   5   2 cs7_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   4   0  22 cs7_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   4   1  20 cs7_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   4   2   4 cs7_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   4   3  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   4   4  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   4   5   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   1   0   0   8 cs6_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   0   1  13 cs6_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   0   2   0 cs6_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   0   3  20 cs6_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   0   4   3 cs6_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   0   5  22 cs6_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   1   0  24 cs6_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   1   1   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   1   2   6 cs6_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   1   3  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   1   4   7 cs6_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   1   5   3 cs6_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   2   0  14 cs6_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   2   1  16 cs6_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   2   2  15 cs6_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   2   3  22 cs6_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   2   4   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   2   5  24 cs6_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   3   0   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   3   1  18 cs6_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   3   2  15 cs6_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   3   3   4 cs6_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   3   4   3 cs6_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   3   5  24 cs6_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   4   0  22 cs6_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   4   1   0 cs6_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   4   2  18 cs6_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   4   3   9 cs6_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   4   4   8 cs6_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   4   5  10 cs6_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   0   0  14 cs4_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   0   1  22 cs4_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   0   2  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   0   3  17 cs4_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   0   4   0 cs4_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   0   5   6 cs4_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   1   0  24 cs4_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   1   1  21 cs4_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   1   2  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   1   3   1 cs4_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   1   4   3 cs4_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   1   5  23 cs4_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   2   0   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   2   1   8 cs4_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   2   2  20 cs4_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   2   3   9 cs4_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   2   4   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   2   5  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   3   0  12 cs4_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   3   1  19 cs4_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   3   2  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   3   3  13 cs4_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   3   4   4 cs4_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   3   5   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   4   0   1 cs4_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   4   1   3 cs4_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   4   2  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   4   3  24 cs4_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   4   4   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
