 13 -  16  19  14   5  23  13
  8 -  17   6  24   7  10   8
  0   0  -1  -1 1747685922
cs5_.bmp   1   0
 21 -   4  22   5  21   8   6
 24 -  15  10   8   2  24  20
  7 -  11  22   7   1   4   3
 23 -  15  10  19  14   9  23
 17 -  13   1  17   6  10   8
  0   0  -1  -1 1747685922
cs1_.bmp   1   0
 12 -   6   1  17  12   2  16
  5 -  10  18   2   7  15   5
  0 -  21   0   2  20  15   8
  9 -  10  23  21   6   9   4
  3 -  21  14   7  20   3   4
  0   0  -1  -1 1747685922
cs7_.bmp   1   0
  1 -   1  23   2  12   9   3
 15 -   2  11  19  15   7  16
  4 -   4  10  22   3   6  17
 18 -   2   9  19  18   5  22
 14 -   6  24   0  14   8   9
  0   0  -1  -1 1747685922
   tewok   0   1
 17 -  17  21  11   6   3  16
 12 -  24  15   1  19  12  10
  0 -  19   0  15   2  24  14
  5 -   8  15  16  14   9   5
 23 -  16   4  22   6  23  10
  0   0  -1  -1 1747685922
 hilejin   0   1
  9 -  22  19  18   9  15  12
  8 -   8  24   1  18  10  16
  4 -  24   3   7  17  10   4
 21 -  18  19   7   5  21  22
  6 -   0  12   6  10  24  17
  0   0  -1  -1 1747685922
  hiwawa   0   1
 10 -   9  18  10   2  11   0
 15 -   9   5  17  18  15  20
  1 -   5   1  16  18   8   0
  7 -  13   5  14  17   2   7
 22 -  11   2  12   4  19  22
  0   0  -1  -1 1747685922
  uwimor   0   0
  2 -  13  21  11  16  10   2
  7 -  15   0   7   1   6  11
 23 -  15  23   4  18  21   1
 17 -  17   6  22   5   3  18
 19 -  20  19   1  24  22   0
  0   0  -1  -1 1747685922
   obacu   0   0
  8 -  24   8   7  16  12  14
 21 -  16   2  24  19  21  13
  6 -  24  11   6  19   7   4
 15 -   0  16  17  15  24   7
 10 -  10   4   3   5   1  23
  0   0  -1  -1 1747685922
 furasti   0   0
 12 -   0  12  13   5  17   1
  3 -  14  18  17  19   2   3
  9 -   5   9  21   1  14   6
 16 -   4  24  19  16   8  15
 22 -  21   1  14  22   2  18
  0   0  -1  -1 1747685922
  jaciyn   0   1
 24 -   4   7  24  12   8  21
 19 -  17   3  20   9   5  19
 14 -   5   9  16  21  14   8
 18 -   9  15   5  18   4   0
 11 -  15   2  23  11   6   8
  0   0  -1  -1 1747685922
   yosud   0   0
 14 -  21   8  12   9  10  14
 18 -  18   9  15  19  20  23
 11 -  22   6  10  16  15  11
  5 -   3  19  21   5   8  24
  4 -  16  23  20   4   7   1
  0   0  -1  -1 1747685922
 pimuide   0   0
  1 -   6   5   1  11  23   8
  0 -  22   0  23  17  14  12
 24 -   5   3  24  17   8  15
 20 -  10  14  16  15  20   6
 13 -  18  19  21  13   5   9
  0   0  -1  -1 1747685922
  botuyn   0   1
 13 -  12  23   9  11   6  13
  3 -  22   5   7  21   3  19
 16 -  16   0   1  12  14   7
 20 -  14  11  18  20  24   0
  2 -  14   2  17  15  21  18
  0   0  -1  -1 1747685922
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  20 cs0_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  0   1   1   6 cs0_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  0   1   2   1 cs0_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  0   1   3  11 cs0_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  0   1   4  23 cs0_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  1   0   0  19 cs6_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  1   0   1  16 cs6_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  1   0   2  11 cs6_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  1   0   3  10 cs6_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  1   0   4   6 cs6_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  2   1   0  17 cs2_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  2   1   1  24 cs2_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  2   1   2   4 cs2_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  2   1   3   5 cs2_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  2   1   4  14 cs2_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  3   1   0   2 cs8_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  3   1   1   3 cs8_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  3   1   2  22 cs8_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  3   1   3   9 cs8_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  3   1   4  21 cs8_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  4   1   0  10 cs9_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  4   1   1  18 cs9_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  4   1   2  15 cs9_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  4   1   3   0 cs9_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  4   1   4  12 cs9_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  5   1   0  19 cs4_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  5   1   1   7 cs4_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  5   1   2  16 cs4_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  5   1   3   8 cs4_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  5   1   4  13 cs4_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  6   0   0  20 cs3_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  6   0   1  22 cs3_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  6   0   2   2 cs3_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  6   0   3  13 cs3_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  6   0   4   8 cs3_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  7   0   0  21 cs5_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  7   0   1  24 cs5_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  7   0   2   7 cs5_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  7   0   3  23 cs5_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  7   0   4  17 cs5_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  8   0   0  12 cs1_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  8   0   1   5 cs1_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  8   0   2   0 cs1_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  8   0   3   9 cs1_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  8   0   4   3 cs1_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  9   0   0   1 cs7_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  9   0   1  15 cs7_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  9   0   2   4 cs7_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  9   0   3  18 cs7_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  9   0   4  14 cs7_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 10   1   0  17 tewok l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 10   1   1  12 tewok l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 10   1   2   0 tewok l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 10   1   3   5 tewok l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 10   1   4  23 tewok l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 11   1   0   9 hilejin l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 11   1   1   8 hilejin l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 11   1   2   4 hilejin l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 11   1   3  21 hilejin l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 11   1   4   6 hilejin l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 12   1   0  10 hiwawa l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 12   1   1  15 hiwawa l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 12   1   2   1 hiwawa l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 12   1   3   7 hiwawa l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 12   1   4  22 hiwawa l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 13   0   0   2 uwimor l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 13   0   1   7 uwimor l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 13   0   2  23 uwimor l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 13   0   3  17 uwimor l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 13   0   4  19 uwimor l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 14   0   0   8 obacu l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 14   0   1  21 obacu l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 14   0   2   6 obacu l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 14   0   3  15 obacu l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 14   0   4  10 obacu l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 15   0   0  12 furasti l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 15   0   1   3 furasti l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 15   0   2   9 furasti l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 15   0   3  16 furasti l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 15   0   4  22 furasti l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 16   1   0  24 jaciyn l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 16   1   1  19 jaciyn l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 16   1   2  14 jaciyn l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 16   1   3  18 jaciyn l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 16   1   4  11 jaciyn l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 17   0   0  14 yosud l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 17   0   1  18 yosud l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 17   0   2  11 yosud l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 17   0   3   5 yosud l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 17   0   4   4 yosud l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 18   0   0   1 pimuide l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 18   0   1   0 pimuide l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 18   0   2  24 pimuide l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 18   0   3  20 pimuide l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 18   0   4  13 pimuide l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 19   1   0  13 botuyn l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 19   1   1   3 botuyn l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 19   1   2  16 botuyn l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 19   1   3  20 botuyn l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 19   1   4   2 botuyn l:\stim\ecopd1\bild/pos (3)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0  20 cs0_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   0   1  16 cs0_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   0   2   2 cs0_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   0   3  22 cs0_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   0   4  18 cs0_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   0   5   0 cs0_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   1   0   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   1   1  14 cs0_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   1   2  17 cs0_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   1   3   2 cs0_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   1   4  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   1   5  16 cs0_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   2   0  13 cs0_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   2   1  15 cs0_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   2   2   8 cs0_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   2   3   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   2   4   1 cs0_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   2   5  12 cs0_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   3   0  24 cs0_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   3   1  11 cs0_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   3   2  16 cs0_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   3   3   3 cs0_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   3   4   8 cs0_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   3   5  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   4   0  19 cs0_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   4   1  22 cs0_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   4   2  23 cs0_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   4   3  15 cs0_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   4   4   4 cs0_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   4   5  14 cs0_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   0   0   0   2 cs6_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   0   1  15 cs6_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   0   2   4 cs6_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   0   3  13 cs6_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   0   4  19 cs6_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   0   5  24 cs6_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   1   0  22 cs6_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   1   1  23 cs6_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   1   2  13 cs6_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   1   3   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   1   4  16 cs6_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   1   5   1 cs6_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   2   0  22 cs6_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   2   1  11 cs6_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   2   2   9 cs6_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   2   3   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   2   4  13 cs6_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   2   5  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   3   0  10 cs6_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   3   1   7 cs6_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   3   2   0 cs6_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   3   3   4 cs6_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   3   4  23 cs6_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   3   5  20 cs6_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   4   0  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   4   1   4 cs6_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   4   2  24 cs6_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   4   3  13 cs6_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   4   4  17 cs6_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   4   5   6 cs6_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   1   0   0   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   0   1  20 cs2_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   0   2   2 cs2_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   0   3  17 cs2_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   0   4  21 cs2_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   0   5  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   1   0  24 cs2_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   1   1  23 cs2_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   1   2  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   1   3   6 cs2_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   1   4  15 cs2_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   1   5   7 cs2_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   2   0  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   2   1   4 cs2_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   2   2  21 cs2_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   2   3   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   2   4   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   2   5  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   3   0  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   3   1   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   3   2   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   3   3   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   3   4   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   3   5  19 cs2_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   4   0  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   4   1  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   4   2  21 cs2_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   4   3  23 cs2_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   4   4  14 cs2_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   4   5   6 cs2_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   0   0  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   0   1   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   0   2  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   0   3  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   0   4  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   0   5   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   1   0  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   1   1   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   1   2  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   1   3  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   1   4  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   1   5   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   2   0  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   2   1   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   2   2  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   2   3  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   2   4  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   2   5  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   3   0  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   3   1   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   3   2   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   3   3  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   3   4  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   3   5  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   4   0  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   4   1  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   4   2  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   4   3   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   4   4  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   4   5  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   0   0   4 cs9_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   0   1   3 cs9_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   0   2   7 cs9_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   0   3   8 cs9_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   0   4  10 cs9_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   0   5  13 cs9_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   1   0  17 cs9_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   1   1   1 cs9_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   1   2   9 cs9_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   1   3  18 cs9_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   1   4  22 cs9_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   1   5  20 cs9_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   2   0  11 cs9_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   2   1   2 cs9_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   2   2  15 cs9_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   1   2   3  21 cs9_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   2   4  20 cs9_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   2   5   9 cs9_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   3   0  21 cs9_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   3   1   0 cs9_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   3   2  20 cs9_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   3   3   4 cs9_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   3   4   6 cs9_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   3   5   7 cs9_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   4   0   4 cs9_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   4   1   3 cs9_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   4   2  13 cs9_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   4   3   6 cs9_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   4   4  21 cs9_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
