 22 -  22   1   2   5   6  10
 12 -  19  17   4  12   5  20
 24 -  24  17  19   4   0  21
 18 -  17  23   8  18   3   4
  7 -   1   9  13   5   7  15
  0   0  -1  -1 -119342230
 furasti   0   1
 11 -  18  11  19  23  24   7
 20 -  21   4   2   7  18  20
 16 -  10   1  22  16   6  23
 13 -  13   5   7  24   0  12
  3 -   7  18  17   3  12   8
  0   0  -1  -1 -119342230
 hilejin   0   0
  7 -   2  24  21   7   4   8
 22 -  22  18  15  19  13  12
 14 -  23  20  14  24   9   8
  3 -   3   9  16  19  17   1
  0 -   8  16   0  18  17   4
  0   0  -1  -1 -119342230
   tewok   0   1
  4 -  21  11  20   9  15   4
  8 -  15   8  21   9   1   7
  0 -   7  24   3  15   2   0
 17 -  14   7   1  12  17  22
  6 -  12  18   6  21  14  13
  0   0  -1  -1 -119342230
  hiwawa   0   1
 14 -   6  14   2  21  15  11
 19 -  19  11   0   6  15   8
 23 -  15  20  10  16  23   1
  9 -   0   9   2  21  16   6
  5 -   1   0  15  18  21   5
  0   0  -1  -1 -119342230
  uwimor   0   0
  9 -  20   4   2   8   6   9
 16 -   6  16   5   1  14   8
 10 -   7   6  20  10  13   4
 15 -   2  24   6  18  14  15
 19 -   4  19  22   6   1   7
  0   0  -1  -1 -119342230
  jaciyn   0   0
  8 -   2  17   8  16  14  20
  4 -   2   4  11  16   6  14
 24 -  22  16  14   3   0  24
 13 -   0   7   6  13   3  10
 23 -  22   2   7  19  16  23
  0   0  -1  -1 -119342230
   obacu   0   0
 21 -  21  17   0  10   4  16
 20 -   9  19  20  24  18   3
  2 -   8   9  15  18   0   2
 12 -  15   4  22  11  24  12
  6 -  19  16   4   0   6  11
  0   0  -1  -1 -119342230
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  10 cs8_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  0   1   1  14 cs8_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  0   1   2  23 cs8_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  0   1   3   2 cs8_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  0   1   4   1 cs8_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  1   1   0  22 cs3_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  1   1   1  12 cs3_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  1   1   2   4 cs3_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  1   1   3   6 cs3_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  1   1   4  11 cs3_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  2   1   0  19 cs2_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  2   1   1  24 cs2_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  2   1   2  18 cs2_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  2   1   3  20 cs2_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  2   1   4   5 cs2_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  3   0   0  12 cs9_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  3   0   1  19 cs9_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  3   0   2   5 cs9_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  3   0   3   7 cs9_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  3   0   4  23 cs9_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  4   0   0  20 cs5_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  4   0   1  16 cs5_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  4   0   2   0 cs5_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  4   0   3  15 cs5_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  4   0   4   9 cs5_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  5   1   0   8 cs4_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  5   1   1   0 cs4_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  5   1   2  15 cs4_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  5   1   3   3 cs4_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  5   1   4  13 cs4_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  6   1   0  16 cs6_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  6   1   1   7 cs6_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  6   1   2   9 cs6_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  6   1   3  17 cs6_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  6   1   4  21 cs6_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  7   0   0   4 cs0_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  7   0   1   8 cs0_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  7   0   2  22 cs0_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  7   0   3   2 cs0_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  7   0   4   6 cs0_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  8   0   0  10 cs7_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  8   0   1  18 cs7_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  8   0   2  14 cs7_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  8   0   3  21 cs7_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  8   0   4   3 cs7_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  9   0   0   1 cs1_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  9   0   1  24 cs1_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  9   0   2  13 cs1_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  9   0   3  17 cs1_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  9   0   4  11 cs1_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 10   1   0   1 yosud l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 10   1   1  10 yosud l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 10   1   2  21 yosud l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 10   1   3   2 yosud l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 10   1   4  15 yosud l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 11   0   0  18 botuyn l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 11   0   1   5 botuyn l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 11   0   2   1 botuyn l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 11   0   3  11 botuyn l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 11   0   4  17 botuyn l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 12   1   0  22 pimuide l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 12   1   1  12 pimuide l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 12   1   2  24 pimuide l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 12   1   3  18 pimuide l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 12   1   4   7 pimuide l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 13   1   0  11 furasti l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 13   1   1  20 furasti l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 13   1   2  16 furasti l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 13   1   3  13 furasti l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 13   1   4   3 furasti l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 14   0   0   7 hilejin l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 14   0   1  22 hilejin l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 14   0   2  14 hilejin l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 14   0   3   3 hilejin l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 14   0   4   0 hilejin l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 15   1   0   4 tewok l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 15   1   1   8 tewok l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 15   1   2   0 tewok l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 15   1   3  17 tewok l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 15   1   4   6 tewok l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 16   1   0  14 hiwawa l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 16   1   1  19 hiwawa l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 16   1   2  23 hiwawa l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 16   1   3   9 hiwawa l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 16   1   4   5 hiwawa l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 17   0   0   9 uwimor l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 17   0   1  16 uwimor l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 17   0   2  10 uwimor l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 17   0   3  15 uwimor l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 17   0   4  19 uwimor l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 18   0   0   8 jaciyn l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 18   0   1   4 jaciyn l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 18   0   2  24 jaciyn l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 18   0   3  13 jaciyn l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 18   0   4  23 jaciyn l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 19   0   0  21 obacu l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 19   0   1  20 obacu l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 19   0   2   2 obacu l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 19   0   3  12 obacu l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 19   0   4   6 obacu l:\stim\ecopd1\bild/neg (7)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   0   1   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   0   2  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   0   3  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   0   4  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   0   5  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   1   0  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   1   1  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   1   2   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   1   3   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   1   4   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   1   5  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   2   0  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   2   1  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   2   2  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   2   3   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   2   4  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   2   5  17 cs8_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   3   0   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   3   1  17 cs8_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   3   2  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   3   3  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   3   4   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   3   5  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   4   0   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   4   1  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   4   2   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   4   3  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   4   4  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   4   5  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   0   0  22 cs3_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   0   1  21 cs3_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   0   2  20 cs3_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   0   3   5 cs3_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   0   4  23 cs3_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   0   5  17 cs3_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   1   0  14 cs3_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   1   1  19 cs3_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   1   2  18 cs3_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   1   3  16 cs3_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   1   4  12 cs3_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   1   5   8 cs3_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   2   0   9 cs3_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   2   1   8 cs3_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   2   2   4 cs3_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   2   3   3 cs3_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   2   4   2 cs3_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   2   5  15 cs3_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   3   0  20 cs3_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   3   1   7 cs3_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   3   2  19 cs3_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   3   3   6 cs3_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   3   4  10 cs3_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   3   5  13 cs3_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   4   0   0 cs3_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   4   1  20 cs3_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   4   2  10 cs3_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   4   3  23 cs3_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   4   4  11 cs3_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   4   5  24 cs3_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   0   0  19 cs2_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   0   1  21 cs2_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   0   2   7 cs2_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   0   3   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   0   4  17 cs2_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   0   5   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   1   0  24 cs2_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   1   1   7 cs2_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   1   2   3 cs2_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   1   3   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   1   4   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   1   5  17 cs2_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   2   0  18 cs2_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   2   1   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   2   2  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   2   3   4 cs2_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   2   4   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   2   5   7 cs2_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   3   0  23 cs2_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   3   1  20 cs2_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   3   2  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   3   3   7 cs2_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   3   4   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   3   5  11 cs2_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   4   0   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   4   1  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   4   2   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   4   3  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   4   4  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   4   5  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   0   0   0  12 cs9_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   0   1   0 cs9_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   0   2   6 cs9_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   0   3  18 cs9_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   0   4   3 cs9_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   0   5  21 cs9_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   1   0  21 cs9_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   1   1  11 cs9_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   1   2  19 cs9_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   1   3  13 cs9_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   1   4  14 cs9_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   1   5  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   2   0   5 cs9_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   2   1  11 cs9_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   2   2   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   2   3   3 cs9_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   2   4   6 cs9_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   2   5   8 cs9_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   3   0  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   3   1   4 cs9_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   3   2   7 cs9_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   3   3  22 cs9_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   3   4   6 cs9_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   3   5   2 cs9_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   4   0  16 cs9_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   4   1   2 cs9_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   4   2  14 cs9_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   4   3  13 cs9_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   4   4  17 cs9_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   4   5  23 cs9_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   0   0  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   0   1  20 cs5_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   0   2  17 cs5_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   0   3   2 cs5_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   0   4   4 cs5_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   0   5  14 cs5_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   1   0  16 cs5_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   1   1  10 cs5_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   1   2  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   1   3   3 cs5_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   1   4   5 cs5_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   1   5   8 cs5_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   2   0   5 cs5_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   2   1   8 cs5_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   2   2  24 cs5_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   2   3  11 cs5_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   2   4   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   2   5   3 cs5_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   3   0  13 cs5_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   3   1  14 cs5_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   3   2  24 cs5_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   3   3  15 cs5_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   3   4  21 cs5_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   3   5  22 cs5_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   4   0   7 cs5_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   4   1   1 cs5_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   4   2   9 cs5_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   4   3  12 cs5_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   4   4  24 cs5_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
