  4 -  17  22  12  18   1   4
  0   0  -1  -1 -1096405715
   tewok   0   1
  3 -  16  20  21  10   9   3
  5 -   8   2   6  15   5  22
 12 -  19   2  12  23  15   1
  7 -  20   6   7  16  19  14
 24 -  19  15   8  24  16  23
  0   0  -1  -1 -1096405715
 pimuide   0   1
 11 -  20  11  13   4   3  14
  1 -  16  15   5   8   1  14
 18 -  12  20   0  13  18   3
 22 -  23  19  10   9  22   5
 21 -   6   8  24  23  21  10
  0   0  -1  -1 -1096405715
 hilejin   0   0
  6 -  16  21  20   6  24  18
 15 -  19   5  13  17  15  23
  3 -   5   4   3  24  14  20
  1 -  18  14   1   0  12   5
 11 -  23  21  10  16  24  11
  0   0  -1  -1 -1096405715
 furasti   0   0
  5 -  14   5  20  11   3  24
 22 -  12  22  18  10  13   3
 16 -  23  10   3  12  15  16
 21 -  21   1  17   2  18  20
  7 -   1   0   7  13   8  14
  0   0  -1  -1 -1096405715
   obacu   0   1
 23 -   4   0   3  18  20  23
 16 -   5   3   7   0  12  16
 13 -  13   0  10   2  14   5
  9 -  20  22   9   7   5  14
 17 -   2   0  17  10   3  18
  0   0  -1  -1 -1096405715
  jaciyn   0   0
  4 -   4   3   7  13  22   1
 23 -  18  12  23  11   7  21
 10 -  21  24   1  10   7  16
  2 -  15   3   2   7  14   1
  8 -  15   6  17  16   8  19
  0   0  -1  -1 -1096405715
  hiwawa   0   0
 13 -  23  16  13  12   6  17
 14 -   8  14   6  20  21  10
  9 -   4   9   1  16  22  12
 18 -  22  17   7  18   5  15
  0 -   8  21   0  19  12   6
  0   0  -1  -1 -1096405715
   yosud   0   0
 12 -   4  23  10  22  12   7
 20 -  20   6   7  13   3   1
 24 -  18  13   3  24   5  23
 19 -   7  23  19   9  21   2
 17 -  17  10   4  16   1  18
  0   0  -1  -1 -1096405715
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   1 cs4_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  0   0   1  24 cs4_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  0   0   2  19 cs4_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  0   0   3   0 cs4_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  0   0   4   8 cs4_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  1   0   0   4 cs0_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  1   0   1  16 cs0_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  1   0   2  14 cs0_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  1   0   3  10 cs0_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  1   0   4   5 cs0_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  2   1   0   0 cs2_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  2   1   1  19 cs2_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  2   1   2  10 cs2_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  2   1   3   7 cs2_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  2   1   4   5 cs2_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  3   1   0   8 cs5_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  3   1   1   4 cs5_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  3   1   2  20 cs5_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  3   1   3  21 cs5_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  3   1   4   1 cs5_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  4   0   0  18 cs8_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  4   0   1  22 cs8_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  4   0   2   9 cs8_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  4   0   3  23 cs8_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  4   0   4   2 cs8_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  5   0   0  21 cs3_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  5   0   1  11 cs3_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  5   0   2  12 cs3_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  5   0   3   7 cs3_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  5   0   4   3 cs3_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  6   1   0  22 cs1_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  6   1   1  16 cs1_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  6   1   2   9 cs1_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  6   1   3  18 cs1_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  6   1   4   6 cs1_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  7   0   0  15 cs9_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  7   0   1   6 cs9_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  7   0   2  20 cs9_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  7   0   3  17 cs9_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  7   0   4  13 cs9_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  8   1   0  11 cs6_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  8   1   1  14 cs6_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  8   1   2   3 cs6_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  8   1   3  13 cs6_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  8   1   4  12 cs6_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  9   1   0  24 cs7_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  9   1   1  17 cs7_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  9   1   2   2 cs7_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  9   1   3  15 cs7_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  9   1   4  23 cs7_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 10   1   0   0 uwimor l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 10   1   1   8 uwimor l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 10   1   2  14 uwimor l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 10   1   3  15 uwimor l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 10   1   4  20 uwimor l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 11   1   0   6 botuyn l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 11   1   1  10 botuyn l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 11   1   2  19 botuyn l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 11   1   3   2 botuyn l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 11   1   4   4 botuyn l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 12   1   0   3 tewok l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 12   1   1   5 tewok l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 12   1   2  12 tewok l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 12   1   3   7 tewok l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 12   1   4  24 tewok l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 13   1   0  11 pimuide l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 13   1   1   1 pimuide l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 13   1   2  18 pimuide l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 13   1   3  22 pimuide l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 13   1   4  21 pimuide l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 14   0   0   6 hilejin l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 14   0   1  15 hilejin l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 14   0   2   3 hilejin l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 14   0   3   1 hilejin l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 14   0   4  11 hilejin l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 15   0   0   5 furasti l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 15   0   1  22 furasti l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 15   0   2  16 furasti l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 15   0   3  21 furasti l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 15   0   4   7 furasti l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 16   1   0  23 obacu l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 16   1   1  16 obacu l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 16   1   2  13 obacu l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 16   1   3   9 obacu l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 16   1   4  17 obacu l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 17   0   0   4 jaciyn l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 17   0   1  23 jaciyn l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 17   0   2  10 jaciyn l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 17   0   3   2 jaciyn l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 17   0   4   8 jaciyn l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 18   0   0  13 hiwawa l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 18   0   1  14 hiwawa l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 18   0   2   9 hiwawa l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 18   0   3  18 hiwawa l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 18   0   4   0 hiwawa l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 19   0   0  12 yosud l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 19   0   1  20 yosud l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 19   0   2  24 yosud l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 19   0   3  19 yosud l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 19   0   4  17 yosud l:\stim\ecopd1\bild/neg (18)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0  21 cs4_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   0   1  17 cs4_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   0   2   9 cs4_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   0   3  14 cs4_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   0   4   1 cs4_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   0   5  16 cs4_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   1   0   3 cs4_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   1   1  21 cs4_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   1   2  10 cs4_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   1   3  24 cs4_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   1   4   7 cs4_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   1   5  18 cs4_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   2   0  20 cs4_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   2   1  14 cs4_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   2   2  22 cs4_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   2   3   7 cs4_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   2   4  19 cs4_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   2   5   3 cs4_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   3   0  16 cs4_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   3   1  11 cs4_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   3   2   0 cs4_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   3   3  23 cs4_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   3   4   9 cs4_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   3   5   4 cs4_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   4   0   9 cs4_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   4   1   8 cs4_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   4   2  18 cs4_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   4   3   3 cs4_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   4   4   4 cs4_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   4   5  15 cs4_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   0   0  13 cs0_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   0   1   4 cs0_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   0   2  24 cs0_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   0   3  15 cs0_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   0   4   2 cs0_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   0   5  22 cs0_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   1   0  12 cs0_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   1   1  20 cs0_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   1   2  13 cs0_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   1   3  23 cs0_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   1   4  15 cs0_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   1   5  16 cs0_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   2   0   0 cs0_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   2   1  23 cs0_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   2   2  14 cs0_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   2   3   3 cs0_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   2   4  13 cs0_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   2   5  18 cs0_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   3   0   2 cs0_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   3   1   0 cs0_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   3   2  24 cs0_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   3   3  10 cs0_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   3   4  12 cs0_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   3   5   8 cs0_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   4   0   3 cs0_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   4   1   0 cs0_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   4   2  20 cs0_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   4   3   5 cs0_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   4   4  11 cs0_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   4   5  15 cs0_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   1   0   0   3 cs2_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   0   1  24 cs2_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   0   2   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   0   3  18 cs2_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   0   4  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   0   5  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   1   0  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   1   1   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   1   2   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   1   3  19 cs2_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   1   4  11 cs2_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   1   5  18 cs2_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   2   0  24 cs2_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   2   1   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   2   2  14 cs2_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   2   3  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   2   4   6 cs2_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   2   5  17 cs2_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   3   0  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   3   1   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   3   2   3 cs2_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   3   3  18 cs2_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   3   4   7 cs2_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   3   5   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   4   0  24 cs2_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   4   1   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   4   2   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   4   3  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   4   4  20 cs2_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   4   5  18 cs2_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   0   0  15 cs5_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   0   1   0 cs5_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   0   2  14 cs5_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   0   3  22 cs5_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   0   4  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   0   5   8 cs5_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   1   0  15 cs5_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   1   1   4 cs5_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   1   2  24 cs5_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   1   3   6 cs5_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   1   4  14 cs5_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   1   5   3 cs5_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   2   0  23 cs5_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   2   1   7 cs5_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   2   2   2 cs5_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   2   3  20 cs5_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   2   4   9 cs5_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   2   5   6 cs5_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   3   0   6 cs5_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   3   1  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   3   2  15 cs5_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   3   3  21 cs5_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   3   4  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   3   5  16 cs5_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   4   0  11 cs5_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   4   1   1 cs5_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   4   2  15 cs5_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   4   3  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   4   4  12 cs5_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   4   5   3 cs5_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   0   0   0   8 cs8_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   0   1  11 cs8_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   0   2   4 cs8_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   0   3   3 cs8_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   0   4  18 cs8_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   0   5   0 cs8_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   1   0   8 cs8_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   1   1  16 cs8_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   1   2   5 cs8_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   1   3  11 cs8_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   1   4  10 cs8_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   1   5  22 cs8_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   2   0  14 cs8_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   2   1  13 cs8_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   2   2  16 cs8_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   2   3  24 cs8_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   2   4   9 cs8_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   2   5   0 cs8_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   3   0  10 cs8_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   3   1  23 cs8_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   3   2   8 cs8_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   3   3  21 cs8_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   3   4  13 cs8_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   3   5  14 cs8_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   4   0   2 cs8_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   4   1  10 cs8_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   4   2  19 cs8_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   4   3  15 cs8_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
