 14   0   2   5 furasti l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 14   0   3  12 furasti l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 14   0   4   9 furasti l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 15   0   0   8 uwimor l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 15   0   1  11 uwimor l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 15   0   2  23 uwimor l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 15   0   3   4 uwimor l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 15   0   4  24 uwimor l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 16   0   0   7 yosud l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 16   0   1   0 yosud l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 16   0   2  22 yosud l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 16   0   3   3 yosud l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 16   0   4  14 yosud l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 17   1   0  22 tewok l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 17   1   1   7 tewok l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 17   1   2  19 tewok l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 17   1   3  11 tewok l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 17   1   4   4 tewok l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 18   0   0  16 pimuide l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 18   0   1  10 pimuide l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 18   0   2  13 pimuide l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 18   0   3  20 pimuide l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 18   0   4  21 pimuide l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 19   1   0   9 botuyn l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 19   1   1   2 botuyn l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 19   1   2  23 botuyn l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 19   1   3   5 botuyn l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 19   1   4   1 botuyn l:\stim\ecopd1\bild/pos (2)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   0   1   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   0   2   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   0   3  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   0   4   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   0   5  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   1   0  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   1   1   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   1   2  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   1   3  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   1   4  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   1   5   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   2   0  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   2   1   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   2   2  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   2   3  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   2   4   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   2   5   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   3   0  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   3   1  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   3   2  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   3   3  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   3   4  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   3   5   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   4   0  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   4   1  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   4   2  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   4   3   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   4   4  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   4   5   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   0   0  24 cs4_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   0   1  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   0   2  12 cs4_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   0   3  19 cs4_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   0   4  17 cs4_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   0   5   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   1   0   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   1   1   3 cs4_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   1   2  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   1   3  22 cs4_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   1   4  21 cs4_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   1   5  19 cs4_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   2   0   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   2   1  11 cs4_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   2   2  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   2   3   4 cs4_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   2   4  12 cs4_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   2   5   8 cs4_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   3   0  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   3   1  14 cs4_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   3   2  20 cs4_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   3   3  15 cs4_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   3   4  13 cs4_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   3   5  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   4   0   6 cs4_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   4   1  22 cs4_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   4   2  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   4   3   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   4   4   1 cs4_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   4   5  19 cs4_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   0   0   0  11 cs5_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   0   1  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   0   2  20 cs5_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   0   3  17 cs5_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   0   4   5 cs5_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   0   5  19 cs5_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   1   0  13 cs5_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   1   1   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   1   2   5 cs5_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   1   3  20 cs5_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   1   4  24 cs5_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   1   5   4 cs5_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   2   0  24 cs5_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   2   1  22 cs5_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   2   2  15 cs5_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   2   3   7 cs5_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   2   4   6 cs5_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   2   5   8 cs5_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   3   0  14 cs5_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   3   1  16 cs5_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   3   2   9 cs5_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   3   3  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   3   4   3 cs5_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   3   5  21 cs5_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   4   0  20 cs5_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   4   1   1 cs5_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   4   2  12 cs5_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   4   3  23 cs5_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   4   4  21 cs5_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   4   5  24 cs5_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   1   0   0  18 cs0_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   0   1  23 cs0_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   0   2  24 cs0_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   0   3  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   0   4   8 cs0_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   0   5  17 cs0_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   1   0  24 cs0_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   1   1  12 cs0_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   1   2   5 cs0_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   1   3  17 cs0_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   1   4   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   1   5   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   2   0  17 cs0_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   2   1  19 cs0_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   2   2  14 cs0_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   2   3  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   2   4  11 cs0_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   2   5  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   3   0  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   3   1  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   3   2   3 cs0_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   3   3   0 cs0_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   3   4  18 cs0_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   3   5  16 cs0_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   4   0  15 cs0_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   4   1  20 cs0_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   4   2  22 cs0_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   4   3  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   4   4  18 cs0_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   4   5   4 cs0_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   0   0   0   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   0   1   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   0   2   8 cs1_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   0   3  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   0   4  12 cs1_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   0   5   9 cs1_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   1   0  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   1   1  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   1   2   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   1   3  16 cs1_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   1   4   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   1   5  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   2   0  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   2   1   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   2   2  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   2   3  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   2   4   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   2   5  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   3   0   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   3   1  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   3   2   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   3   3  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   3   4   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   3   5  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   4   0  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   4   1  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   4   2   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   4   3   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
