cs0_.bmp   1   0
 24 -  24  10   3  22   0  16
 13 -  22  10   0   3  13  23
  4 -  12   0   4  14  23  21
 11 -  21  11   3  10   2  20
  6 -  23   6   3  10  15  19
  0   0  -1  -1 -1120061402
   obacu   0   1
 12 -   1   6  18  12   4  14
 24 -  22   7   1  14  24  10
 11 -   6   7  10  14  11  22
  8 -   1  16   5   8   0  22
 13 -   9   7  13  21   4   1
  0   0  -1  -1 -1120061402
 furasti   0   0
  9 -   9  21  13  23   6   7
 19 -   5  10   2  19  21   3
 17 -  17  20  21  13   4  11
 16 -   3  13  20  10   7  16
 24 -  23  24  18   2  15  22
  0   0  -1  -1 -1120061402
 pimuide   0   1
  7 -   6   7  17  15  20   1
  2 -   1  11   0   3  12   2
 10 -   6  16   5  21  10   8
 19 -  20  16  19   8   5  24
 23 -  22  23   0   6   8  20
  0   0  -1  -1 -1120061402
  jaciyn   0   0
 15 -  19  18  17   3  23  15
 21 -  16  18   7  21   2   0
 22 -   6  22  12   1   2  16
 11 -   9  24  11  18   2   8
 10 -   7  13  10  19   4  24
  0   0  -1  -1 -1120061402
   tewok   0   1
 21 -  19   9  13  18  15  21
  4 -  18   0   4   9   7   1
  3 -  16  10   3   6   2  18
 14 -   0  19   5   2  13  14
 17 -   8   5   0   9  17  10
  0   0  -1  -1 -1120061402
   yosud   0   0
  2 -  12  16  21   2  11  19
 18 -  21  17  18   4   7  12
  3 -   0   3   8   6  14  22
  1 -  16   7   4  15   1   5
 23 -  17   5  13   0  24  23
  0   0  -1  -1 -1120061402
  botuyn   0   1
 18 -   7  14  10  20   0  18
  6 -   7   1  20   5  15   6
 22 -   3  21   8  22   2   5
  9 -  21   9  24   2  20  12
 16 -  16   4  17  11   5   1
  0   0  -1  -1 -1120061402
 hilejin   0   0
  4 -  11  14  24  15   4  10
  0 -  15  23   8   2   0  20
 12 -  21  12  19  16  18   2
  5 -  23   9   6   3   5   1
 13 -   1   7  17  13  23  18
  0   0  -1  -1 -1120061402
  uwimor   0   1
 15 -  13  15   8  12   6  14
  1 -   1   6  16  19  10   2
 20 -  23   8  10   6  22  20
  5 -  21   4  23  14  18   5
  0 -  23   6   0   3  12   4
  0   0  -1  -1 -1120061402
  hiwawa   0   0
 14 -  21  14   5  24  12  18
  8 -  23   5   8  24  17   9
 20 -   4   0   2  16  21  20
  6 -   0  17  23  16  12   6
  7 -   7  22   4  15  12   9
  0   0  -1  -1 -1120061402
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  22 cs5_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  0   1   1  14 cs5_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  0   1   2   2 cs5_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  0   1   3   6 cs5_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  0   1   4  11 cs5_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  1   0   0  16 cs9_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  1   0   1  14 cs9_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  1   0   2  20 cs9_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  1   0   3  22 cs9_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  1   0   4   3 cs9_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  2   1   0  10 cs7_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  2   1   1  23 cs7_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  2   1   2  19 cs7_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  2   1   3   8 cs7_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  2   1   4  24 cs7_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  3   1   0  20 cs8_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  3   1   1   1 cs8_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  3   1   2   5 cs8_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  3   1   3  16 cs8_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  3   1   4  18 cs8_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  4   1   0   3 cs4_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  4   1   1  12 cs4_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  4   1   2   9 cs4_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  4   1   3  13 cs4_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  4   1   4  21 cs4_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  5   0   0   8 cs2_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  5   0   1  23 cs2_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  5   0   2  19 cs2_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  5   0   3   2 cs2_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  5   0   4   5 cs2_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  6   0   0   0 cs6_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  6   0   1   1 cs6_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  6   0   2  12 cs6_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  6   0   3  15 cs6_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  6   0   4  18 cs6_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  7   1   0  15 cs1_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  7   1   1  17 cs1_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  7   1   2   0 cs1_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  7   1   3   4 cs1_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  7   1   4   7 cs1_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  8   0   0  21 cs3_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  8   0   1  17 cs3_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  8   0   2  10 cs3_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  8   0   3   9 cs3_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  8   0   4   7 cs3_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  9   0   0  24 cs0_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  9   0   1  13 cs0_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  9   0   2   4 cs0_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  9   0   3  11 cs0_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  9   0   4   6 cs0_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 10   1   0  12 obacu l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 10   1   1  24 obacu l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 10   1   2  11 obacu l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 10   1   3   8 obacu l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 10   1   4  13 obacu l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 11   0   0   9 furasti l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 11   0   1  19 furasti l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 11   0   2  17 furasti l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 11   0   3  16 furasti l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 11   0   4  24 furasti l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 12   1   0   7 pimuide l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 12   1   1   2 pimuide l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 12   1   2  10 pimuide l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 12   1   3  19 pimuide l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 12   1   4  23 pimuide l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 13   0   0  15 jaciyn l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 13   0   1  21 jaciyn l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 13   0   2  22 jaciyn l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 13   0   3  11 jaciyn l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 13   0   4  10 jaciyn l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 14   1   0  21 tewok l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 14   1   1   4 tewok l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 14   1   2   3 tewok l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 14   1   3  14 tewok l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 14   1   4  17 tewok l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 15   0   0   2 yosud l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 15   0   1  18 yosud l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 15   0   2   3 yosud l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 15   0   3   1 yosud l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 15   0   4  23 yosud l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 16   1   0  18 botuyn l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 16   1   1   6 botuyn l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 16   1   2  22 botuyn l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 16   1   3   9 botuyn l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 16   1   4  16 botuyn l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 17   0   0   4 hilejin l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 17   0   1   0 hilejin l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 17   0   2  12 hilejin l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 17   0   3   5 hilejin l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 17   0   4  13 hilejin l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 18   1   0  15 uwimor l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 18   1   1   1 uwimor l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 18   1   2  20 uwimor l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 18   1   3   5 uwimor l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 18   1   4   0 uwimor l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 19   0   0  14 hiwawa l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 19   0   1   8 hiwawa l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 19   0   2  20 hiwawa l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 19   0   3   6 hiwawa l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 19   0   4   7 hiwawa l:\stim\ecopd1\bild/neg (8)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   0   1  23 cs5_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   0   2  21 cs5_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   0   3  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   0   4  22 cs5_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   0   5   0 cs5_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   1   0   1 cs5_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   1   1   4 cs5_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   1   2  14 cs5_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   1   3  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   1   4  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   1   5  17 cs5_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   2   0   2 cs5_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   2   1  16 cs5_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   2   2   3 cs5_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   2   3  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   2   4  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   2   5  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   3   0   5 cs5_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   3   1  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   3   2   8 cs5_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   3   3  16 cs5_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   3   4   4 cs5_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   3   5   6 cs5_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   4   0   4 cs5_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   4   1   1 cs5_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   4   2  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   4   3   3 cs5_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   4   4   5 cs5_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   4   5  11 cs5_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   0   0   0  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   0   1  18 cs9_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   0   2  15 cs9_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   0   3  19 cs9_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   0   4   2 cs9_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   0   5  16 cs9_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   1   0  14 cs9_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   1   1  11 cs9_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   1   2   7 cs9_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   1   3  19 cs9_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   1   4  21 cs9_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   1   5  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   2   0  17 cs9_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   2   1  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   2   2  15 cs9_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   2   3   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   2   4  11 cs9_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   2   5  20 cs9_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   3   0  11 cs9_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   3   1   4 cs9_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   3   2   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   3   3  23 cs9_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   3   4  22 cs9_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   3   5  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   4   0  17 cs9_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   4   1   4 cs9_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   4   2   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   4   3   7 cs9_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   4   4  23 cs9_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   4   5   3 cs9_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   1   0   0  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   0   1   0 cs7_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   0   2   3 cs7_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   0   3  10 cs7_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   0   4  17 cs7_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   0   5  22 cs7_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   1   0  23 cs7_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   1   1  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   1   2  15 cs7_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   1   3   2 cs7_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   1   4  16 cs7_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   1   5  17 cs7_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   2   0  17 cs7_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   2   1  16 cs7_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   2   2  19 cs7_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   2   3   9 cs7_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   2   4  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   2   5  14 cs7_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   3   0   3 cs7_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   3   1  22 cs7_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   3   2   9 cs7_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   3   3   8 cs7_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   3   4  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   3   5  13 cs7_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   4   0   3 cs7_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   4   1  21 cs7_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   4   2   4 cs7_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   4   3   2 cs7_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   4   4  24 cs7_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   4   5   7 cs7_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   0   0   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   0   1  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   0   2  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   0   3  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   0   4  17 cs8_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   0   5  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   1   0   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   1   1   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   1   2  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   1   3  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   1   4   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   1   5   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   2   0  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   2   1   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   2   2   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   2   3   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   2   4   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   2   5   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   3   0  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   3   1  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   3   2  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   3   3   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   3   4  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   3   5   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   4   0   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   4   1  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   4   2   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   4   3  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   4   4  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   4   5  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   0   0   8 cs4_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   0   1  24 cs4_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   0   2  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   0   3   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   0   4   3 cs4_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   0   5  17 cs4_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   1   0   4 cs4_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   1   1   0 cs4_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   1   2  12 cs4_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   1   3  19 cs4_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   1   4  17 cs4_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   1   5  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   2   0  24 cs4_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  4   1   2   1   0 cs4_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   2   2   9 cs4_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   2   3  20 cs4_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   2   4  23 cs4_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   2   5  11 cs4_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   3   0  13 cs4_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   3   1  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   3   2   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   3   3   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   3   4  11 cs4_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   3   5  17 cs4_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   4   0  21 cs4_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   4   1  11 cs4_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   4   2  14 cs4_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   4   3  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
