  9 -   9  21   2  19   4  15
 12 -  12  13   7   1   6  24
  8 -   2  10  18   8  24   5
 17 -   7  16   2  17   5   3
  0   0  -1  -1 -165980034
 furasti   0   1
 20 -  12   9  20   6   0  10
 21 -   8  17   2   3  21  19
 15 -   9   1  12  15   7   6
  5 -  17  18  23  14   5   2
 24 -   7  22   6  16   8  24
  0   0  -1  -1 -165980034
 hilejin   0   1
 18 -  20  18  21   3  23   0
  7 -  22   3  13  24   7   6
  4 -   6  15   4  14  17  13
 16 -  14  10  23  16  24  20
  1 -  14  10  20  24   1   2
  0   0  -1  -1 -165980034
  jaciyn   0   0
 13 -  13  23   3   7  22  19
  1 -   1   7   4  16  12  21
 14 -  19  14   2  11  16  17
 18 -  12   3   5  18   2  11
 10 -   9   4   5  20  10   0
  0   0  -1  -1 -165980034
  botuyn   0   1
 11 -   5  20  24   2  15  11
 19 -   8  14  24   4  19  12
 13 -  22  14   3  13   2   4
  0 -   0   8  12   1  21  22
  6 -  15   7  18   6  23   9
  0   0  -1  -1 -165980034
   tewok   0   1
 23 -  19  23  18  20   8   4
  2 -   9  15   2  11  13   7
  3 -  13  18   4   8  21   3
 14 -  16  11   4  18  22  14
 10 -  17  10   7   0  18   4
  0   0  -1  -1 -165980034
 pimuide   0   0
  5 -  24   2   5   0   8  19
 16 -   2  11   9  16  24  14
 20 -  10   8  21   2  20  13
 17 -   1  19   9  14  17  21
  6 -  13   6  14   2  22   0
  0   0  -1  -1 -165980034
  hiwawa   0   0
 11 -   0  22   8  14  16  11
 12 -  16   0   2  12   8  13
  4 -  10   4  22   6  14   3
 24 -   8  17   9  13  24  15
 21 -  17   5  21   1  22  18
  0   0  -1  -1 -165980034
   obacu   0   0
  7 -   7  23  20  12  10  24
  9 -   4   9  12   6  14  15
 19 -   5  17   1  20  16  19
  8 -   8   2   3  17  23  18
 22 -   4  18   5  10  24  22
  0   0  -1  -1 -165980034
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  13 cs8_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  0   1   1  21 cs8_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  0   1   2  24 cs8_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  0   1   3  11 cs8_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  0   1   4  15 cs8_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  1   1   0   8 cs5_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  1   1   1   1 cs5_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  1   1   2   6 cs5_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  1   1   3   3 cs5_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  1   1   4  10 cs5_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  2   0   0  13 cs9_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  2   0   1   4 cs9_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  2   0   2   2 cs9_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  2   0   3  18 cs9_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  2   0   4  11 cs9_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  3   0   0  20 cs4_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  3   0   1  24 cs4_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  3   0   2  10 cs4_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  3   0   3   5 cs4_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  3   0   4   0 cs4_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  4   0   0  19 cs2_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  4   0   1  16 cs2_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  4   0   2  14 cs2_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  4   0   3  15 cs2_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  4   0   4   6 cs2_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  5   1   0  12 cs6_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  5   1   1  20 cs6_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  5   1   2   9 cs6_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  5   1   3  16 cs6_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  5   1   4   4 cs6_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  6   1   0  14 cs1_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  6   1   1  18 cs1_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  6   1   2   5 cs1_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  6   1   3  22 cs1_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  6   1   4   0 cs1_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  7   0   0  21 cs0_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  7   0   1   7 cs0_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  7   0   2   8 cs0_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  7   0   3   3 cs0_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  7   0   4  22 cs0_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  8   1   0   2 cs3_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  8   1   1   7 cs3_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  8   1   2  23 cs3_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  8   1   3  19 cs3_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  8   1   4  17 cs3_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  9   0   0   1 cs7_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  9   0   1   9 cs7_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  9   0   2  23 cs7_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  9   0   3  17 cs7_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  9   0   4  12 cs7_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 10   0   0   0 yosud l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 10   0   1   2 yosud l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 10   0   2   3 yosud l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 10   0   3  23 yosud l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 10   0   4  15 yosud l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 11   1   0  22 uwimor l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 11   1   1   9 uwimor l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 11   1   2  12 uwimor l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 11   1   3   8 uwimor l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 11   1   4  17 uwimor l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 12   1   0  20 furasti l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 12   1   1  21 furasti l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 12   1   2  15 furasti l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 12   1   3   5 furasti l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 12   1   4  24 furasti l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 13   1   0  18 hilejin l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 13   1   1   7 hilejin l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 13   1   2   4 hilejin l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 13   1   3  16 hilejin l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 13   1   4   1 hilejin l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 14   0   0  13 jaciyn l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 14   0   1   1 jaciyn l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 14   0   2  14 jaciyn l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 14   0   3  18 jaciyn l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 14   0   4  10 jaciyn l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 15   1   0  11 botuyn l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 15   1   1  19 botuyn l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 15   1   2  13 botuyn l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 15   1   3   0 botuyn l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 15   1   4   6 botuyn l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 16   1   0  23 tewok l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 16   1   1   2 tewok l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 16   1   2   3 tewok l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 16   1   3  14 tewok l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 16   1   4  10 tewok l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 17   0   0   5 pimuide l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 17   0   1  16 pimuide l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 17   0   2  20 pimuide l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 17   0   3  17 pimuide l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 17   0   4   6 pimuide l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 18   0   0  11 hiwawa l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 18   0   1  12 hiwawa l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 18   0   2   4 hiwawa l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 18   0   3  24 hiwawa l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 18   0   4  21 hiwawa l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 19   0   0   7 obacu l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 19   0   1   9 obacu l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 19   0   2  19 obacu l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 19   0   3   8 obacu l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 19   0   4  22 obacu l:\stim\ecopd1\bild/neg (23)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   0   1  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   0   2  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   0   3   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   0   4  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   0   5   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   1   0   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   1   1  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   1   2  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   1   3  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   1   4   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   1   5   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   2   0   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   2   1  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   2   2   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   2   3  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   2   4   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   2   5  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   3   0   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   3   1  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   3   2  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   3   3   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   3   4  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   3   5  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   4   0  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   4   1   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   4   2   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   4   3  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   4   4   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   4   5  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   0   0  11 cs5_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   0   1  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   0   2   8 cs5_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   0   3   9 cs5_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   0   4   7 cs5_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   0   5  15 cs5_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   1   0   4 cs5_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   1   1   1 cs5_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   1   2  16 cs5_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   1   3   7 cs5_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   1   4   9 cs5_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   1   5   2 cs5_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   2   0  15 cs5_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   2   1   7 cs5_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   2   2   2 cs5_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   2   3  21 cs5_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   2   4  24 cs5_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   2   5   6 cs5_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   3   0   7 cs5_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   3   1  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   3   2   2 cs5_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   3   3   3 cs5_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   3   4  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   3   5  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   4   0   2 cs5_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   4   1  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   4   2  11 cs5_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   4   3  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   4   4  22 cs5_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   4   5   0 cs5_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   0   0   0  16 cs9_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   0   1   5 cs9_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   0   2   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   0   3   0 cs9_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   0   4  13 cs9_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   0   5  20 cs9_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   1   0  12 cs9_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   1   1   4 cs9_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   1   2  17 cs9_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   1   3  14 cs9_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   1   4  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   1   5   7 cs9_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   2   0   3 cs9_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   2   1  21 cs9_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   2   2  16 cs9_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   2   3  20 cs9_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   2   4  23 cs9_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   2   5   2 cs9_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   3   0   5 cs9_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   3   1  15 cs9_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   3   2   7 cs9_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   3   3  21 cs9_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   3   4  18 cs9_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   3   5  23 cs9_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   4   0  11 cs9_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   4   1  17 cs9_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   4   2  12 cs9_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   4   3  19 cs9_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   4   4   7 cs9_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   4   5   8 cs9_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   0   0  14 cs4_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   0   1   2 cs4_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   0   2   6 cs4_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   0   3  20 cs4_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   0   4  17 cs4_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   0   5  19 cs4_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   1   0   1 cs4_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   1   1  23 cs4_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   1   2   6 cs4_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   1   3   2 cs4_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   1   4  24 cs4_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   1   5  18 cs4_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   2   0   6 cs4_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   2   1  13 cs4_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   2   2  23 cs4_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   2   3   7 cs4_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   2   4  10 cs4_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   2   5  11 cs4_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   3   0  16 cs4_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   3   1   6 cs4_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   3   2   7 cs4_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   3   3   5 cs4_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   3   4  21 cs4_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   3   5   1 cs4_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   4   0  15 cs4_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   4   1  12 cs4_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   4   2  16 cs4_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   4   3  11 cs4_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   4   4   0 cs4_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   4   5   9 cs4_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   0   0   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   0   1  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   0   2  12 cs2_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   0   3  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   0   4   9 cs2_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   0   5   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   1   0  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   1   1  16 cs2_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   1   2  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   1   3   9 cs2_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   1   4   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   1   5   5 cs2_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   2   0   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   2   1   8 cs2_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   2   2  24 cs2_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   2   3  14 cs2_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   2   4  22 cs2_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   2   5  18 cs2_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   3   0   5 cs2_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   3   1  11 cs2_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   3   2  22 cs2_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   3   3  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   3   4  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   3   5  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   4   0  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   4   1   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   4   2  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   4   3   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   4   4  17 cs2_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
