  9   0   3  24 cs1_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  9   0   4   1 cs1_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 10   1   0   5 jaciyn l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 10   1   1   8 jaciyn l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 10   1   2   0 jaciyn l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 10   1   3   9 jaciyn l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 10   1   4  23 jaciyn l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 11   1   0  17 tewok l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 11   1   1  15 tewok l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 11   1   2  16 tewok l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 11   1   3  24 tewok l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 11   1   4   6 tewok l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 12   1   0  22 pimuide l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 12   1   1  20 pimuide l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 12   1   2   1 pimuide l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 12   1   3  10 pimuide l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 12   1   4  21 pimuide l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 13   0   0  21 yosud l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 13   0   1  20 yosud l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 13   0   2   8 yosud l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 13   0   3  13 yosud l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 13   0   4  14 yosud l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 14   0   0  23 botuyn l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 14   0   1  18 botuyn l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 14   0   2  17 botuyn l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 14   0   3   9 botuyn l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 14   0   4  11 botuyn l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 15   0   0   2 obacu l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 15   0   1  12 obacu l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 15   0   2  22 obacu l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 15   0   3   4 obacu l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 15   0   4   7 obacu l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 16   0   0  15 hilejin l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 16   0   1  16 hilejin l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 16   0   2   6 hilejin l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 16   0   3   1 hilejin l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 16   0   4   3 hilejin l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 17   1   0  14 uwimor l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 17   1   1  18 uwimor l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 17   1   2  13 uwimor l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 17   1   3   2 uwimor l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 17   1   4  12 uwimor l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 18   0   0  24 furasti l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 18   0   1  10 furasti l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 18   0   2   5 furasti l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 18   0   3  19 furasti l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 18   0   4   0 furasti l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 19   1   0  11 hiwawa l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 19   1   1   7 hiwawa l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 19   1   2   3 hiwawa l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 19   1   3   4 hiwawa l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 19   1   4  19 hiwawa l:\stim\ecopd1\bild/pos (20)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0   3 cs7_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   0   1   6 cs7_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   0   2   4 cs7_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   0   3   8 cs7_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   0   4  14 cs7_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   0   5   7 cs7_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   1   0  19 cs7_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   1   1   2 cs7_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   1   2  21 cs7_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   1   3  23 cs7_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   1   4   0 cs7_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   1   5  22 cs7_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   2   0  16 cs7_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   2   1   1 cs7_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   2   2  22 cs7_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   2   3  11 cs7_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   2   4   5 cs7_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   2   5  14 cs7_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   3   0  13 cs7_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   3   1  11 cs7_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   3   2   2 cs7_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   3   3   6 cs7_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   3   4  23 cs7_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   3   5   9 cs7_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   4   0  22 cs7_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   4   1   5 cs7_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   4   2  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   4   3   6 cs7_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   4   4  24 cs7_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   4   5  16 cs7_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   0   0   3 cs9_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   0   1  14 cs9_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   0   2   7 cs9_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   0   3  23 cs9_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   0   4   4 cs9_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   0   5   8 cs9_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   1   0  24 cs9_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   1   1  18 cs9_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   1   2   8 cs9_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   1   3  22 cs9_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   1   4   9 cs9_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   1   5  20 cs9_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   2   0  21 cs9_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   2   1  23 cs9_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   2   2   3 cs9_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   2   3  18 cs9_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   2   4   1 cs9_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   2   5  13 cs9_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   3   0  24 cs9_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   3   1  15 cs9_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   3   2   9 cs9_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   3   3  14 cs9_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   3   4  19 cs9_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   3   5   3 cs9_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   4   0   1 cs9_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   4   1  16 cs9_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   4   2  10 cs9_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   4   3  22 cs9_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   4   4  14 cs9_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   4   5  23 cs9_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   0   0  15 cs6_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   0   1  12 cs6_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   0   2   8 cs6_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   0   3  20 cs6_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   0   4  13 cs6_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   0   5  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   1   0   4 cs6_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   1   1   6 cs6_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   1   2  22 cs6_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   1   3   8 cs6_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   1   4  21 cs6_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   1   5  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   2   0  10 cs6_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   2   1  21 cs6_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   2   2  14 cs6_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   2   3  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   2   4  24 cs6_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   2   5   9 cs6_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   3   0  21 cs6_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   3   1   1 cs6_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   3   2   8 cs6_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   3   3  18 cs6_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   3   4  13 cs6_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   3   5   9 cs6_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   4   0   2 cs6_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   4   1  23 cs6_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   4   2  10 cs6_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   4   3   0 cs6_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   4   4  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   4   5   8 cs6_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   0   0   0   5 cs4_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   0   1  20 cs4_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   0   2   1 cs4_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   0   3  21 cs4_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   0   4   8 cs4_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   0   5  14 cs4_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   1   0  24 cs4_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   1   1  16 cs4_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   1   2  10 cs4_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   1   3   5 cs4_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   1   4  20 cs4_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   1   5  22 cs4_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   2   0   3 cs4_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   2   1  22 cs4_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   2   2  13 cs4_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   2   3  11 cs4_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   2   4   2 cs4_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   2   5  18 cs4_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   3   0   4 cs4_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   3   1   6 cs4_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   3   2   0 cs4_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   3   3  12 cs4_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   3   4   7 cs4_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   3   5  24 cs4_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   4   0  10 cs4_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   4   1  15 cs4_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   4   2   8 cs4_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   4   3   0 cs4_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   4   4  13 cs4_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   4   5  19 cs4_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   0   0  18 cs0_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   0   1  15 cs0_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   0   2  14 cs0_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   0   3  22 cs0_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   0   4   0 cs0_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   0   5  11 cs0_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   1   0   4 cs0_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   1   1   7 cs0_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   1   2  13 cs0_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   1   3  24 cs0_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   1   4   3 cs0_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   1   5  20 cs0_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   2   0   1 cs0_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   2   1  11 cs0_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   2   2   6 cs0_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   2   3  24 cs0_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   2   4  18 cs0_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   2   5  15 cs0_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   3   0   8 cs0_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   3   1   3 cs0_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   3   2  11 cs0_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   3   3  13 cs0_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   3   4   1 cs0_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   3   5  10 cs0_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   4   0  13 cs0_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   4   1   1 cs0_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   4   2   2 cs0_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   4   3   7 cs0_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
