  6 -   7   1  12  19  11   6
 22 -  16   9   7  12  22   0
 15 -  10  20  19   7   9  15
  4 -   2  17   4   5   0  18
  0   0  -1  -1 1807318756
  uwimor   0   0
 19 -  17  12   0  22   5  19
 11 -  18   2  11  15   0   4
  7 -  22   7   9  17  21  20
 16 -  16   2   1  23  14  10
  8 -   2  14   1   8   4  22
  0   0  -1  -1 1807318756
   obacu   0   0
 23 -   1   7   6   4  13  23
 17 -   6  12  17   9  20   2
 21 -  18  14  19  11   9  21
  5 -   5  24   3  14  15   1
 10 -   9  12  10  16   1   6
  0   0  -1  -1 1807318756
   tewok   0   1
  7 -  24   4   1   7  12  23
 19 -  21   4  19  16   3  22
  6 -  10  21  12   1   6   0
 20 -  13  15   3   8  21  20
 17 -   4  17   2  24  11   3
  0   0  -1  -1 1807318756
 furasti   0   1
 10 -   3  23  10  17   0   7
 22 -  20  13   0  18  23  22
  8 -  16   2   8   6  19  20
 12 -   5  19  17   7  12  14
 11 -  16  11   6   5  14  18
  0   0  -1  -1 1807318756
  botuyn   0   1
  0 -  23  14   9   0  18  19
  1 -  21  23   4   1  22   8
  3 -   6   2  17   3   9   7
 13 -   8   7  13   5  16  21
 24 -  24   9  15  18  22   2
  0   0  -1  -1 1807318756
  hiwawa   0   0
 24 -   2  19  17   1   3  24
  9 -   9   6  16  11  22  15
 18 -  11  21   1  18  19   4
 20 -  10  16   2  17  20   6
 12 -   8  13  14  21  12   6
  0   0  -1  -1 1807318756
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  18 cs7_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  0   0   1  24 cs7_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  0   0   2   7 cs7_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  0   0   3   4 cs7_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  0   0   4  10 cs7_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  1   1   0   1 cs8_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  1   1   1   0 cs8_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  1   1   2  22 cs8_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  1   1   3  20 cs8_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  1   1   4   5 cs8_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  2   1   0  11 cs5_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  2   1   1  16 cs5_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  2   1   2  18 cs5_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  2   1   3  13 cs5_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  2   1   4  14 cs5_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  3   1   0   6 cs6_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  3   1   1  24 cs6_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  3   1   2  10 cs6_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  3   1   3  12 cs6_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  3   1   4  23 cs6_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  4   0   0   2 cs4_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  4   0   1  13 cs4_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  4   0   2   1 cs4_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  4   0   3   0 cs4_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  4   0   4  22 cs4_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  5   0   0  21 cs1_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  5   0   1  23 cs1_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  5   0   2  12 cs1_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  5   0   3   5 cs1_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  5   0   4  15 cs1_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  6   1   0  19 cs2_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  6   1   1   3 cs2_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  6   1   2  15 cs2_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  6   1   3  17 cs2_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  6   1   4   4 cs2_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  7   0   0   8 cs0_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  7   0   1   9 cs0_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  7   0   2  14 cs0_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  7   0   3  19 cs0_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  7   0   4  20 cs0_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  8   1   0   8 cs3_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  8   1   1   7 cs3_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  8   1   2  21 cs3_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  8   1   3   9 cs3_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  8   1   4   2 cs3_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  9   0   0  17 cs9_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  9   0   1  16 cs9_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  9   0   2   6 cs9_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  9   0   3   3 cs9_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  9   0   4  11 cs9_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 10   1   0   5 hilejin l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 10   1   1  21 hilejin l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 10   1   2  23 hilejin l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 10   1   3   9 hilejin l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 10   1   4  15 hilejin l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 11   1   0   4 jaciyn l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 11   1   1  14 jaciyn l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 11   1   2  18 jaciyn l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 11   1   3  16 jaciyn l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 11   1   4   2 jaciyn l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 12   0   0   2 pimuide l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 12   0   1  14 pimuide l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 12   0   2   3 pimuide l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 12   0   3   1 pimuide l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 12   0   4   0 pimuide l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 13   0   0  13 yosud l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 13   0   1   6 yosud l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 13   0   2  22 yosud l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 13   0   3  15 yosud l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 13   0   4   4 yosud l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 14   0   0  19 uwimor l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 14   0   1  11 uwimor l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 14   0   2   7 uwimor l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 14   0   3  16 uwimor l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 14   0   4   8 uwimor l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 15   0   0  23 obacu l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 15   0   1  17 obacu l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 15   0   2  21 obacu l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 15   0   3   5 obacu l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 15   0   4  10 obacu l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 16   1   0   7 tewok l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 16   1   1  19 tewok l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 16   1   2   6 tewok l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 16   1   3  20 tewok l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 16   1   4  17 tewok l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 17   1   0  10 furasti l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 17   1   1  22 furasti l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 17   1   2   8 furasti l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 17   1   3  12 furasti l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 17   1   4  11 furasti l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 18   1   0   0 botuyn l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 18   1   1   1 botuyn l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 18   1   2   3 botuyn l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 18   1   3  13 botuyn l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 18   1   4  24 botuyn l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 19   0   0  24 hiwawa l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 19   0   1   9 hiwawa l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 19   0   2  18 hiwawa l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 19   0   3  20 hiwawa l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 19   0   4  12 hiwawa l:\stim\ecopd1\bild/neg (13)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   0   1  23 cs7_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   0   2   9 cs7_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   0   3  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   0   4   0 cs7_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   0   5  18 cs7_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   1   0   2 cs7_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   1   1  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   1   2   6 cs7_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   1   3  24 cs7_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   1   4   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   1   5   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   2   0   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   2   1   6 cs7_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   2   2   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   2   3  22 cs7_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   2   4  20 cs7_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   2   5  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   3   0  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   3   1  16 cs7_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   3   2  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   3   3   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   3   4  22 cs7_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   3   5   4 cs7_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   4   0  10 cs7_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   4   1   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   4   2  22 cs7_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   4   3  16 cs7_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   4   4   0 cs7_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   4   5  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   1   0   0  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   0   1  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   0   2   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   0   3  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   0   4   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   0   5   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   1   0   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   1   1  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   1   2  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   1   3  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   1   4   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   1   5   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   2   0  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   2   1  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   2   2  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   2   3   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   2   4   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   2   5  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   3   0  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   3   1  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   3   2  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   3   3  17 cs8_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   3   4   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   3   5  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   4   0  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   4   1  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   4   2   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   4   3  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   4   4  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   4   5  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   0   0   8 cs5_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   0   1   1 cs5_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   0   2   3 cs5_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   0   3   4 cs5_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   0   4  17 cs5_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   0   5  11 cs5_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   1   0   8 cs5_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   1   1  16 cs5_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   1   2   0 cs5_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   1   3  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   1   4   1 cs5_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   1   5   5 cs5_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   2   0   3 cs5_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   2   1  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   2   2  21 cs5_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   2   3   7 cs5_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   2   4   8 cs5_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   2   5  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   3   0   7 cs5_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   3   1  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   3   2  17 cs5_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   3   3  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   3   4  15 cs5_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   3   5   0 cs5_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   4   0  22 cs5_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   4   1  21 cs5_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   4   2   6 cs5_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   4   3  14 cs5_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   4   4  20 cs5_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   4   5   3 cs5_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   0   0  16 cs6_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   0   1  19 cs6_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   0   2   6 cs6_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   0   3   2 cs6_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   0   4   9 cs6_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   0   5   1 cs6_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   1   0  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   1   1   4 cs6_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   1   2  24 cs6_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   1   3   8 cs6_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   1   4   2 cs6_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   1   5  19 cs6_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   2   0  13 cs6_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   2   1  22 cs6_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   2   2  16 cs6_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   2   3  10 cs6_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   2   4   7 cs6_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   2   5  17 cs6_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   3   0  20 cs6_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   3   1  17 cs6_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   3   2   1 cs6_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   3   3  21 cs6_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   3   4  12 cs6_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   3   5  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   4   0   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   4   1   9 cs6_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   4   2  22 cs6_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   4   3   0 cs6_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   4   4   1 cs6_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   4   5  23 cs6_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   0   0   0  23 cs4_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   0   1  19 cs4_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   0   2   3 cs4_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   0   3   2 cs4_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   0   4  14 cs4_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   0   5  10 cs4_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   1   0   7 cs4_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   1   1  13 cs4_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   1   2  20 cs4_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   1   3  16 cs4_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   1   4   8 cs4_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   1   5  21 cs4_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   2   0  16 cs4_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   2   1   1 cs4_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   2   2   9 cs4_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   2   3   3 cs4_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   2   4  19 cs4_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   2   5   7 cs4_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   3   0  15 cs4_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   3   1  23 cs4_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   3   2  12 cs4_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   3   3  21 cs4_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   3   4   8 cs4_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   3   5   0 cs4_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   4   0   6 cs4_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   4   1  22 cs4_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   4   2  16 cs4_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   4   3  17 cs4_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   4   4  24 cs4_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
