  0 -   3  13  14   0   2  23
 19 -  23  19  22   9  24  20
  0   0  -1  -1 424692651
   tewok   0   1
  1 -  15   1   6  14  23   2
 13 -   7  13  10  11  22   9
 16 -  12  11   4   8   0  16
 21 -  10  18  15   8  21  14
  3 -  17  11  14  12   3   6
  0   0  -1  -1 424692651
  botuyn   0   0
  2 -  14   2  10  19  16  22
 12 -  23  12   8  15   4   3
 11 -  16   5  11   4  15   0
 24 -  19   4  21  17   8  24
  7 -  15   7   6  13  20   4
  0   0  -1  -1 424692651
  hiwawa   0   1
 20 -  20   9  17  12   6  18
  4 -  22   4  19   3   1  11
  7 -   1  13   7  17  22  24
 23 -   3  21   5  23  15   0
 14 -   1  14  17   0  21  11
  0   0  -1  -1 424692651
  uwimor   0   1
 18 -  14   2  24  18  20   5
  0 -  17  12  23   4   7   0
 19 -   6  12  24   9  13  19
 11 -   4  11  21  10  22   3
  8 -  23   2   4  13  10   8
  0   0  -1  -1 424692651
 pimuide   0   1
  9 -  20  23   9  16   7  14
  2 -  17   0   2  14  22   4
  6 -  18   6  19  23   0  11
 15 -   3  11  23   5  15  12
 10 -   5  11  17   0  10  19
  0   0  -1  -1 424692651
   obacu   0   0
 17 -   2  20  17   0  12  22
 15 -   7  15  13   8  16  18
  4 -   3   2   4  13   9  19
 23 -   3   0  19   6  23   8
 14 -  13  20  12  21  14   7
  0   0  -1  -1 424692651
 furasti   0   0
 13 -   1  10  13   3  12   2
  9 -   4   7   1   9  24   2
 21 -  15  11  17   5  21  10
 18 -   3  12   4  18  22   1
 20 -   1   6  14   8  20  17
  0   0  -1  -1 424692651
   yosud   0   1
 12 -  12  14  20   6   4  13
  5 -   9  11   2   5   1  21
 22 -  19  14  10  22   7  21
 17 -  17  10  21  19   2   4
 24 -  13   6   2  11   9  24
  0   0  -1  -1 424692651
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0   5 cs3_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  0   1   1  11 cs3_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  0   1   2  16 cs3_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  0   1   3   3 cs3_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  0   1   4  19 cs3_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  1   0   0  14 cs7_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  1   0   1   2 cs7_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  1   0   2  12 cs7_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  1   0   3   1 cs7_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  1   0   4   8 cs7_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  2   1   0  21 cs4_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  2   1   1   7 cs4_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  2   1   2   9 cs4_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  2   1   3   6 cs4_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  2   1   4  15 cs4_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  3   0   0  17 cs9_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  3   0   1  20 cs9_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  3   0   2  16 cs9_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  3   0   3   5 cs9_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  3   0   4  23 cs9_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  4   1   0   8 cs8_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  4   1   1  17 cs8_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  4   1   2   4 cs8_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  4   1   3  18 cs8_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  4   1   4  12 cs8_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  5   1   0   1 cs5_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  5   1   1  20 cs5_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  5   1   2  23 cs5_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  5   1   3  10 cs5_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  5   1   4  22 cs5_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  6   0   0  13 cs1_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  6   0   1   0 cs1_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  6   0   2   4 cs1_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  6   0   3  10 cs1_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  6   0   4  21 cs1_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  7   1   0  13 cs2_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  7   1   1  14 cs2_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  7   1   2  24 cs2_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  7   1   3   0 cs2_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  7   1   4   2 cs2_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  8   0   0  18 cs0_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  8   0   1   3 cs0_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  8   0   2  24 cs0_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  8   0   3  15 cs0_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  8   0   4   9 cs0_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  9   0   0   6 cs6_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  9   0   1  22 cs6_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  9   0   2  19 cs6_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  9   0   3   7 cs6_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  9   0   4  11 cs6_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 10   0   0   5 hilejin l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 10   0   1  16 hilejin l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 10   0   2   3 hilejin l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 10   0   3   8 hilejin l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 10   0   4  22 hilejin l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 11   0   0  10 jaciyn l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 11   0   1   1 jaciyn l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 11   0   2   6 jaciyn l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 11   0   3   0 jaciyn l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 11   0   4  19 jaciyn l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 12   1   0   1 tewok l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 12   1   1  13 tewok l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 12   1   2  16 tewok l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 12   1   3  21 tewok l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 12   1   4   3 tewok l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 13   0   0   2 botuyn l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 13   0   1  12 botuyn l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 13   0   2  11 botuyn l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 13   0   3  24 botuyn l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 13   0   4   7 botuyn l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 14   1   0  20 hiwawa l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 14   1   1   4 hiwawa l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 14   1   2   7 hiwawa l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 14   1   3  23 hiwawa l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 14   1   4  14 hiwawa l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 15   1   0  18 uwimor l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 15   1   1   0 uwimor l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 15   1   2  19 uwimor l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 15   1   3  11 uwimor l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 15   1   4   8 uwimor l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 16   1   0   9 pimuide l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 16   1   1   2 pimuide l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 16   1   2   6 pimuide l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 16   1   3  15 pimuide l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 16   1   4  10 pimuide l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 17   0   0  17 obacu l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 17   0   1  15 obacu l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 17   0   2   4 obacu l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 17   0   3  23 obacu l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 17   0   4  14 obacu l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 18   0   0  13 furasti l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 18   0   1   9 furasti l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 18   0   2  21 furasti l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 18   0   3  18 furasti l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 18   0   4  20 furasti l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 19   1   0  12 yosud l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 19   1   1   5 yosud l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 19   1   2  22 yosud l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 19   1   3  17 yosud l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 19   1   4  24 yosud l:\stim\ecopd1\bild/pos (25)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0   5 cs3_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   0   1   4 cs3_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   0   2   0 cs3_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   0   3  18 cs3_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   0   4   7 cs3_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   0   5  15 cs3_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   1   0   2 cs3_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   1   1  13 cs3_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   1   2   8 cs3_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   1   3  11 cs3_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   1   4   9 cs3_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   1   5  20 cs3_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   2   0  23 cs3_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   2   1  12 cs3_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   2   2  16 cs3_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   2   3   8 cs3_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   2   4  18 cs3_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   2   5  13 cs3_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   3   0   2 cs3_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   3   1  21 cs3_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   3   2   6 cs3_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   3   3   3 cs3_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   3   4  18 cs3_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   3   5   8 cs3_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   4   0   6 cs3_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   4   1  15 cs3_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   4   2  21 cs3_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   4   3   1 cs3_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   4   4  19 cs3_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   4   5   7 cs3_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   0   0   0  18 cs7_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   0   1  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   0   2  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   0   3  15 cs7_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   0   4   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   0   5  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   1   0   0 cs7_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   1   1   2 cs7_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   1   2  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   1   3  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   1   4  18 cs7_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   1   5  20 cs7_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   2   0  10 cs7_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   2   1  23 cs7_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   2   2  22 cs7_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   2   3   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   2   4   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   2   5  12 cs7_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   3   0   4 cs7_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   3   1  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   3   2  16 cs7_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   3   3   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   3   4  22 cs7_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   3   5  20 cs7_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   4   0  20 cs7_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   4   1  23 cs7_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   4   2   4 cs7_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   4   3   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   4   4  22 cs7_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   4   5  24 cs7_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   1   0   0  21 cs4_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   0   1   1 cs4_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   0   2  23 cs4_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   0   3   4 cs4_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   0   4  24 cs4_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   0   5  14 cs4_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   1   0   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   1   1  11 cs4_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   1   2   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   1   3  20 cs4_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   1   4  22 cs4_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   1   5  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   2   0   8 cs4_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   2   1   0 cs4_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   2   2   9 cs4_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   2   3   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   2   4  23 cs4_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   2   5  11 cs4_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   3   0   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   3   1  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   3   2  11 cs4_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   3   3   6 cs4_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   3   4  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   3   5  24 cs4_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   4   0  15 cs4_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   4   1  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   4   2  19 cs4_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   4   3  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   4   4  22 cs4_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   4   5   3 cs4_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   0   0   0   4 cs9_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   0   1  17 cs9_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   0   2  13 cs9_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   0   3   0 cs9_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   0   4   7 cs9_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   0   5  19 cs9_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   1   0  15 cs9_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   1   1  13 cs9_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   1   2   0 cs9_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   1   3   4 cs9_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   1   4   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   1   5  20 cs9_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   2   0   2 cs9_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   2   1   8 cs9_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   2   2   0 cs9_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   2   3  16 cs9_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   2   4  19 cs9_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   2   5   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   3   0  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   3   1   5 cs9_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   3   2   4 cs9_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   3   3  15 cs9_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   3   4   8 cs9_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   3   5   9 cs9_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   4   0  23 cs9_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   4   1  22 cs9_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   4   2  11 cs9_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   4   3  15 cs9_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   4   4  21 cs9_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   4   5  13 cs9_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   1   0   0   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   0   1  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   0   2   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   0   3   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   0   4  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   0   5  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   1   1   0  17 cs8_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   1   1  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   1   2   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   1   3  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   1   4  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   1   5  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   2   0  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   2   1   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   2   2   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   2   3  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   2   4  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   1   2   5   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   3   0   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   3   1  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   3   2  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   1   3   3  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   3   4   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   3   5   1 cs8_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   4   0   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   4   1  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   4   2   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   4   3  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   4   4  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
