  6 -  13   6  23  20  10  24
  5 -  11   0   8   4   7   5
  0   0  -1  -1 1372641352
   tewok   0   0
  2 -  15   3  13   2   4  19
  1 -  11  24   1  13  12  19
 23 -  13  24  23  15  10  14
  6 -  16   6   3   0  12  19
  7 -   0  16  17   7   4  12
  0   0  -1  -1 1372641352
   obacu   0   1
 15 -  18  23   1  21   0  15
  2 -   3   2  12   1  14   8
 13 -  13  18  17   1   7  16
 10 -   4  21  10   5  11  16
  9 -  11   9   7  17  18   3
  0   0  -1  -1 1372641352
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  10 cs1_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  0   0   1   3 cs1_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  0   0   2   4 cs1_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  0   0   3  20 cs1_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  0   0   4  18 cs1_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  1   1   0   3 cs3_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  1   1   1   9 cs3_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  1   1   2  19 cs3_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  1   1   3  24 cs3_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  1   1   4   8 cs3_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  2   0   0  14 cs6_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  2   0   1  22 cs6_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  2   0   2  17 cs6_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  2   0   3   2 cs6_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  2   0   4  13 cs6_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  3   0   0   7 cs2_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  3   0   1   1 cs2_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  3   0   2   8 cs2_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  3   0   3   6 cs2_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  3   0   4   0 cs2_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  4   0   0  11 cs7_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  4   0   1  12 cs7_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  4   0   2  16 cs7_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  4   0   3   9 cs7_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  4   0   4  23 cs7_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  5   1   0  12 cs8_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  5   1   1  22 cs8_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  5   1   2  13 cs8_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  5   1   3  18 cs8_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  5   1   4  14 cs8_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  6   0   0  15 cs5_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  6   0   1  21 cs5_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  6   0   2   5 cs5_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  6   0   3  24 cs5_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  6   0   4  19 cs5_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  7   1   0  23 cs9_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  7   1   1   4 cs9_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  7   1   2  16 cs9_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  7   1   3   7 cs9_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  7   1   4   6 cs9_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  8   1   0  11 cs4_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  8   1   1  20 cs4_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  8   1   2  15 cs4_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  8   1   3  17 cs4_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  8   1   4   5 cs4_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  9   1   0   0 cs0_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  9   1   1   1 cs0_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  9   1   2  21 cs0_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  9   1   3  10 cs0_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  9   1   4   2 cs0_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 10   1   0   3 pimuide l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 10   1   1   4 pimuide l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 10   1   2  12 pimuide l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 10   1   3   0 pimuide l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 10   1   4   1 pimuide l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 11   0   0  21 botuyn l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 11   0   1  18 botuyn l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 11   0   2   8 botuyn l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 11   0   3  22 botuyn l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 11   0   4  17 botuyn l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 12   0   0  16 yosud l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 12   0   1   5 yosud l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 12   0   2  14 yosud l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 12   0   3  13 yosud l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 12   0   4   0 yosud l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 13   1   0  20 furasti l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 13   1   1  19 furasti l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 13   1   2  22 furasti l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 13   1   3  11 furasti l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 13   1   4   7 furasti l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 14   1   0  24 uwimor l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 14   1   1  21 uwimor l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 14   1   2  23 uwimor l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 14   1   3  17 uwimor l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 14   1   4   8 uwimor l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 15   0   0   4 hilejin l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 15   0   1   3 hilejin l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 15   0   2  10 hilejin l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 15   0   3  12 hilejin l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 15   0   4  20 hilejin l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 16   0   0  19 hiwawa l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 16   0   1  24 hiwawa l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 16   0   2  11 hiwawa l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 16   0   3   9 hiwawa l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 16   0   4  15 hiwawa l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 17   1   0  14 jaciyn l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 17   1   1  18 jaciyn l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 17   1   2  16 jaciyn l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 17   1   3   6 jaciyn l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 17   1   4   5 jaciyn l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 18   0   0   2 tewok l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 18   0   1   1 tewok l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 18   0   2  23 tewok l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 18   0   3   6 tewok l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 18   0   4   7 tewok l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 19   1   0  15 obacu l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 19   1   1   2 obacu l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 19   1   2  13 obacu l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 19   1   3  10 obacu l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 19   1   4   9 obacu l:\stim\ecopd1\bild/pos (10)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   0   1  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   0   2  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   0   3  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   0   4  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   0   5   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   1   0   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   1   1   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   1   2  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   1   3  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   1   4   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   1   5   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   2   0  16 cs1_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   2   1  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   2   2   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   2   3   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   2   4   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   2   5   9 cs1_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   3   0  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   3   1   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   3   2  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   3   3  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   3   4  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   3   5   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   4   0   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   4   1   8 cs1_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   4   2  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   4   3  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   4   4   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   4   5  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   1   0   0   2 cs3_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   0   1   1 cs3_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   0   2  11 cs3_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   0   3   3 cs3_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   0   4  23 cs3_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   0   5  16 cs3_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   1   0   9 cs3_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   1   1  22 cs3_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   1   2  18 cs3_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   1   3   1 cs3_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   1   4  12 cs3_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   1   5  11 cs3_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   2   0  19 cs3_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   2   1  13 cs3_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   2   2  11 cs3_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   2   3  17 cs3_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   2   4   7 cs3_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   2   5   5 cs3_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   3   0  23 cs3_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   3   1  24 cs3_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   3   2  13 cs3_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   3   3  22 cs3_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   3   4  12 cs3_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   3   5   5 cs3_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   4   0  10 cs3_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   4   1   2 cs3_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   4   2  12 cs3_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   4   3  16 cs3_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   4   4  13 cs3_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   4   5   8 cs3_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   0   0   0  10 cs6_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   0   1  18 cs6_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   0   2  14 cs6_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   0   3   0 cs6_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   0   4  11 cs6_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   0   5  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   1   0   8 cs6_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   1   1   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   1   2  18 cs6_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   1   3   9 cs6_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   1   4   0 cs6_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   1   5  22 cs6_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   2   0   8 cs6_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   2   1   6 cs6_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   2   2  20 cs6_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   2   3  17 cs6_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   2   4  18 cs6_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   2   5   3 cs6_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   3   0   7 cs6_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   3   1   2 cs6_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   3   2   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   3   3  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   3   4   1 cs6_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   3   5  18 cs6_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   4   0   7 cs6_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   4   1   9 cs6_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   4   2  18 cs6_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   4   3  19 cs6_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   4   4   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   4   5  13 cs6_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   0   0   4 cs2_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   0   1   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   0   2  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   0   3   2 cs2_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   0   4  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   0   5  24 cs2_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   1   0   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   1   1   2 cs2_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   1   2  14 cs2_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   1   3  22 cs2_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   1   4  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   1   5  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   2   0  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   2   1   5 cs2_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   2   2  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   2   3  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   2   4   8 cs2_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   2   5  16 cs2_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   3   0  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   3   1  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   3   2   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   3   3  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   3   4  12 cs2_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   3   5  18 cs2_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   4   0  18 cs2_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   4   1  17 cs2_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   4   2  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   4   3  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   4   4   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   4   5   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   0   0   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   0   1   4 cs7_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   0   2   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   0   3  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   0   4  22 cs7_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   0   5  19 cs7_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   1   0  20 cs7_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   1   1  12 cs7_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   1   2   6 cs7_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   1   3  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   1   4  10 cs7_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   1   5  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   2   0  22 cs7_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   2   1  16 cs7_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   2   2  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   2   3   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   2   4  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   2   5   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   3   0   9 cs7_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   3   1   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   3   2   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   3   3  20 cs7_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   3   4   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   3   5  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   4   0  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   4   1   4 cs7_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   4   2   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   4   3  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   4   4  23 cs7_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
