 10 -  13  18  19   3  10  11
 20 -  23   6   2  20  19  12
  0   0  -1  -1 1900612742
cs8_.bmp   1   1
 11 -  13  11   5   7  22  19
  0 -  13  10  15   0  18   9
 12 -  21  15  12  20   2   4
 14 -   5  14   1  13   7  19
 17 -  17  23   6   9   5  19
  0   0  -1  -1 1900612742
cs3_.bmp   1   0
 19 -  19  20   3  24  13  22
  9 -  14   9  20   3  18  24
 10 -  13  10   1  11  20  17
 21 -  13  24  21  12   0  11
 16 -   5  14  15  13   3  16
  0   0  -1  -1 1900612742
cs4_.bmp   1   1
  8 -   5   4  20   6   8  12
 21 -   1  18  20   0  21  11
  9 -  22   1  17  14   9   5
 15 -   1  14  15  19  12   5
 23 -  23   2  20  24   1  22
  0   0  -1  -1 1900612742
 furasti   0   0
 19 -  15  22  21  19   0   3
 16 -  13   3   0   5  16   9
 14 -   5   6  15   4  14   1
 10 -   5  24  22  10   2   3
 18 -  15  13   6  18  21  12
  0   0  -1  -1 1900612742
   tewok   0   1
  6 -   6   2   8  10  23   5
  1 -   1   8   2  23  24  16
 15 -   0  10  11   3  23  15
 19 -   7  16  21  19  18  12
 17 -   7  10  12  13   9  17
  0   0  -1  -1 1900612742
  botuyn   0   0
  3 -  23   5   3  10  22   2
  0 -   0   7  14   6  24  18
  8 -   8   1   7   5  21  24
  4 -  22   9  12   4  23  13
 15 -  15   6  11   9   1  16
  0   0  -1  -1 1900612742
  uwimor   0   1
 23 -  20  19  17   0   1  23
  2 -   2  11  17   6  20  22
 10 -  16   0  15  10   9  11
  4 -  20  16   8   4  11  19
 18 -   6  14   8   1  18   9
  0   0  -1  -1 1900612742
  jaciyn   0   0
  5 -  16   5  18   8  13  14
 12 -  21  15   3  24  17  12
 22 -   7  11   0  22  24   8
 20 -  10   7  14  20   1  15
  2 -   2   3  13  16  23  21
  0   0  -1  -1 1900612742
   obacu   0   1
  0 -  10   3   8  13  12   0
 24 -   3  24  12  13   8   1
 11 -  23   3  11  18  20   9
 16 -  19  16   9  21   5   2
 14 -  18  13   9  14   4  22
  0   0  -1  -1 1900612742
  hiwawa   0   0
 21 -   4  24  10   0  21   2
  6 -   1  23  14   0  17   6
 11 -  12  11   9  15  14  23
 13 -  13  19   0   4   1   5
  7 -   4  12  10   7   2  16
  0   0  -1  -1 1900612742
 hilejin   0   0
 23 -  13   4  22  14  23  12
  9 -   5   3  15   9  21   4
 17 -   3  17  15  13   8   2
  1 -   2   1   4  20  18  21
 24 -  19  22   3   6  24  16
  0   0  -1  -1 1900612742
   yosud   0   1
  9 -   9   5  23  21  22  15
  7 -  17   7  15   0  10  21
 12 -  10   5   6   8  18  12
 13 -   5  13   8   6  16   3
 20 -   1  18  20   6   0  22
  0   0  -1  -1 1900612742
 pimuide   0   1
  3 -  10  13  11   3  18   9
 22 -   0  13   6  22   4  14
  8 -   7  10   0  15   8  18
  5 -  14  17   5   6  24  10
 21 -  20  12  21   7  23  10
  0   0  -1  -1 1900612742
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  13 cs0_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  0   0   1  18 cs0_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  0   0   2   7 cs0_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  0   0   3  15 cs0_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  0   0   4  14 cs0_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  1   1   0   6 cs5_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  1   1   1   4 cs5_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  1   1   2   3 cs5_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  1   1   3   2 cs5_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  1   1   4  13 cs5_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  2   0   0   2 cs6_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  2   0   1  24 cs6_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  2   0   2  23 cs6_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  2   0   3   6 cs6_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  2   0   4   8 cs6_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  3   0   0  17 cs9_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  3   0   1  20 cs9_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  3   0   2   3 cs9_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  3   0   3   1 cs9_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  3   0   4  12 cs9_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  4   1   0  16 cs7_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  4   1   1   7 cs7_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  4   1   2   1 cs7_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  4   1   3  19 cs7_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  4   1   4  18 cs7_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  5   0   0   0 cs1_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  5   0   1   5 cs1_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  5   0   2  11 cs1_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  5   0   3  22 cs1_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  5   0   4   4 cs1_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  6   1   0  24 cs2_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  6   1   1  22 cs2_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  6   1   2   5 cs2_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  6   1   3  10 cs2_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  6   1   4  20 cs2_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  7   1   0  11 cs8_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  7   1   1   0 cs8_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  7   1   2  12 cs8_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  7   1   3  14 cs8_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  7   1   4  17 cs8_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  8   0   0  19 cs3_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  8   0   1   9 cs3_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  8   0   2  10 cs3_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  8   0   3  21 cs3_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  8   0   4  16 cs3_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  9   1   0   8 cs4_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  9   1   1  21 cs4_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  9   1   2   9 cs4_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  9   1   3  15 cs4_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  9   1   4  23 cs4_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 10   0   0  19 furasti l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 10   0   1  16 furasti l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 10   0   2  14 furasti l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 10   0   3  10 furasti l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 10   0   4  18 furasti l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 11   1   0   6 tewok l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 11   1   1   1 tewok l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 11   1   2  15 tewok l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 11   1   3  19 tewok l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 11   1   4  17 tewok l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 12   0   0   3 botuyn l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 12   0   1   0 botuyn l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 12   0   2   8 botuyn l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 12   0   3   4 botuyn l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 12   0   4  15 botuyn l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 13   1   0  23 uwimor l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 13   1   1   2 uwimor l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 13   1   2  10 uwimor l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 13   1   3   4 uwimor l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 13   1   4  18 uwimor l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 14   0   0   5 jaciyn l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 14   0   1  12 jaciyn l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 14   0   2  22 jaciyn l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 14   0   3  20 jaciyn l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 14   0   4   2 jaciyn l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 15   1   0   0 obacu l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 15   1   1  24 obacu l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 15   1   2  11 obacu l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 15   1   3  16 obacu l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 15   1   4  14 obacu l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 16   0   0  21 hiwawa l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 16   0   1   6 hiwawa l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 16   0   2  11 hiwawa l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 16   0   3  13 hiwawa l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 16   0   4   7 hiwawa l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 17   0   0  23 hilejin l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 17   0   1   9 hilejin l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 17   0   2  17 hilejin l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 17   0   3   1 hilejin l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 17   0   4  24 hilejin l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 18   1   0   9 yosud l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 18   1   1   7 yosud l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 18   1   2  12 yosud l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 18   1   3  13 yosud l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 18   1   4  20 yosud l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 19   1   0   3 pimuide l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 19   1   1  22 pimuide l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 19   1   2   8 pimuide l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 19   1   3   5 pimuide l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 19   1   4  21 pimuide l:\stim\ecopd1\bild/pos (22)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0   5 cs0_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   0   1  13 cs0_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   0   2   1 cs0_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   0   3  12 cs0_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   0   4   0 cs0_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   0   5   8 cs0_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   1   0  19 cs0_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   1   1  18 cs0_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   1   2   1 cs0_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   1   3  23 cs0_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   1   4   9 cs0_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   1   5  22 cs0_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   2   0   7 cs0_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   2   1   6 cs0_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   2   2  16 cs0_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   2   3  21 cs0_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   2   4   5 cs0_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   2   5  24 cs0_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   3   0  11 cs0_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   3   1  24 cs0_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   3   2   4 cs0_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   3   3  15 cs0_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   3   4  22 cs0_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   3   5   8 cs0_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   4   0  19 cs0_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   4   1  11 cs0_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   4   2   3 cs0_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   4   3  24 cs0_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   4   4  14 cs0_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   4   5   6 cs0_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   1   0   0  15 cs5_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   0   1  16 cs5_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   0   2  12 cs5_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   0   3   6 cs5_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   0   4   0 cs5_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   0   5  11 cs5_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   1   0  20 cs5_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   1   1  22 cs5_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   1   2  11 cs5_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   1   3   8 cs5_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   1   4  16 cs5_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   1   5   4 cs5_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   2   0  14 cs5_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   2   1   3 cs5_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   2   2   7 cs5_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   2   3   0 cs5_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   2   4   9 cs5_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   2   5  11 cs5_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   3   0   1 cs5_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   3   1  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   3   2  12 cs5_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   3   3   2 cs5_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   3   4   8 cs5_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   3   5  19 cs5_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   4   0  16 cs5_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   4   1  11 cs5_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   4   2  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   4   3  23 cs5_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   4   4  21 cs5_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   4   5  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   0   0   0  16 cs6_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   0   1   7 cs6_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   0   2  13 cs6_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   0   3  10 cs6_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   0   4   2 cs6_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   0   5   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   1   0  16 cs6_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   1   1   0 cs6_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   1   2   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   1   3  12 cs6_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   1   4  18 cs6_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   1   5  24 cs6_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   2   0  22 cs6_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   2   1  16 cs6_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   2   2  23 cs6_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   2   3  10 cs6_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   2   4  17 cs6_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   2   5  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   3   0   1 cs6_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   3   1  12 cs6_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   3   2  11 cs6_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   3   3   6 cs6_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   3   4   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   3   5  16 cs6_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   4   0   5 cs6_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   4   1   8 cs6_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   4   2   3 cs6_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   4   3  10 cs6_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   4   4   4 cs6_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   4   5  21 cs6_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   0   0  21 cs9_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   0   1  15 cs9_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   0   2  18 cs9_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   0   3  11 cs9_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   0   4  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   0   5  17 cs9_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   1   0  20 cs9_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   1   1   6 cs9_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   1   2  21 cs9_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   1   3  22 cs9_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   1   4  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   1   5   9 cs9_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   2   0  18 cs9_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   2   1  15 cs9_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   2   2   6 cs9_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   2   3   3 cs9_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   2   4  16 cs9_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   2   5  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   3   0   9 cs9_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   3   1  19 cs9_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   3   2  11 cs9_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   3   3  22 cs9_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   3   4   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   3   5  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   4   0   8 cs9_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   4   1  21 cs9_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   4   2  12 cs9_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   4   3  19 cs9_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   4   4  22 cs9_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   4   5  13 cs9_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   1   0   0  11 cs7_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   0   1  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   0   2  15 cs7_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   1   0   3   4 cs7_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   0   4   5 cs7_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   0   5  16 cs7_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   1   0   9 cs7_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   1   1  22 cs7_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   1   2  17 cs7_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   1   3   2 cs7_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   1   4   7 cs7_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   1   5  21 cs7_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   2   0   6 cs7_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   2   1   0 cs7_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   2   2  22 cs7_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   2   3   1 cs7_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   2   4  17 cs7_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   2   5   5 cs7_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   3   0   8 cs7_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   3   1   6 cs7_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   3   2  14 cs7_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   3   3   0 cs7_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   3   4  19 cs7_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   3   5  12 cs7_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   4   0   8 cs7_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   4   1   0 cs7_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   4   2  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   4   3  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   4   4  13 cs7_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
