  6 -   0  10  20  11  23   6
  9 -   9  17   3   8   4  16
 24 -  11   2  17  24   0  13
 22 -  13  11   3  17  22  19
  0   0  -1  -1 -692571348
 furasti   0   0
  8 -  19  10   6  14   8  23
 15 -  18  12   0  23  15  22
 20 -  18   5   0  23  20  16
 17 -  24  14   1  17  13  23
  4 -  18  24  13   4   3  19
  0   0  -1  -1 -692571348
   yosud   0   1
 16 -   4  16  22   5  20   2
  3 -  20  19   9   4   3  12
 21 -   8  21  14   4  11  22
  1 -  20   7   1  24   0  11
 15 -  15  24  20   5   8   6
  0   0  -1  -1 -692571348
  uwimor   0   1
 24 -  21  14  17  15  24   9
  7 -  12   7   8  18  21  16
  4 -  10   6   1   4  14  19
 20 -   6  19   1  23  20  16
  2 -   2  12  17  14   1  21
  0   0  -1  -1 -692571348
   obacu   0   0
 11 -  21  11   9  15   8  23
  5 -   5   4   3   7   0  15
 16 -  20  15  14  16  12   0
  1 -   2  14   7  18   4   1
 19 -  14   7   0  22   2  19
  0   0  -1  -1 -692571348
  jaciyn   0   0
  7 -  15   6  16  17   7  12
 18 -   5   9  18   3  11   2
 10 -   0  10  23   6   1  20
 21 -  13   9   0  21  23  11
 14 -   5   0   6  14  13   9
  0   0  -1  -1 -692571348
  hiwawa   0   1
  0 -  18   9  19  20   0   7
 10 -  15   2  10  13  22  12
  8 -   1  18   7  11  21   8
 17 -  24  17  20   3  18  11
 23 -   9  24  12  15  23  19
  0   0  -1  -1 -692571348
 pimuide   0   1
 11 -   9  20   7  23  11  15
 13 -  13  12  14   4   8  21
  5 -   0   5   7  12   1  17
 19 -  14   4  24  19   0  23
 18 -  18   6   1  22  12   4
  0   0  -1  -1 -692571348
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  12 cs3_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  0   1   1   3 cs3_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  0   1   2   2 cs3_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  0   1   3   4 cs3_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  0   1   4  20 cs3_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  1   1   0  23 cs8_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  1   1   1  15 cs8_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  1   1   2  13 cs8_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  1   1   3   6 cs8_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  1   1   4   8 cs8_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  2   0   0  11 cs4_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  2   0   1   3 cs4_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  2   0   2   1 cs4_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  2   0   3  17 cs4_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  2   0   4  15 cs4_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  3   1   0  10 cs6_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  3   1   1   5 cs6_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  3   1   2  24 cs6_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  3   1   3   0 cs6_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  3   1   4   1 cs6_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  4   1   0  21 cs5_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  4   1   1   9 cs5_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  4   1   2   7 cs5_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  4   1   3  14 cs5_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  4   1   4  19 cs5_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  5   0   0  23 cs9_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  5   0   1  10 cs9_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  5   0   2  14 cs9_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  5   0   3   4 cs9_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  5   0   4  16 cs9_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  6   1   0  16 cs7_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  6   1   1  18 cs7_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  6   1   2  11 cs7_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  6   1   3  22 cs7_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  6   1   4  17 cs7_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  7   0   0  22 cs2_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  7   0   1  19 cs2_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  7   0   2   9 cs2_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  7   0   3   6 cs2_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  7   0   4   0 cs2_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  8   0   0   7 cs0_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  8   0   1   5 cs0_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  8   0   2  21 cs0_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  8   0   3  12 cs0_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  8   0   4  13 cs0_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  9   0   0  18 cs1_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  9   0   1   8 cs1_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  9   0   2   2 cs1_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  9   0   3  24 cs1_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  9   0   4  20 cs1_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 10   1   0  22 tewok l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 10   1   1   9 tewok l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 10   1   2   6 tewok l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 10   1   3  12 tewok l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 10   1   4  14 tewok l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 11   0   0   2 botuyn l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 11   0   1  13 botuyn l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 11   0   2   0 botuyn l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 11   0   3  23 botuyn l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 11   0   4   3 botuyn l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 12   0   0  12 hilejin l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 12   0   1   6 hilejin l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 12   0   2   9 hilejin l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 12   0   3  24 hilejin l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 12   0   4  22 hilejin l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 13   0   0   8 furasti l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 13   0   1  15 furasti l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 13   0   2  20 furasti l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 13   0   3  17 furasti l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 13   0   4   4 furasti l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 14   1   0  16 yosud l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 14   1   1   3 yosud l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 14   1   2  21 yosud l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 14   1   3   1 yosud l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 14   1   4  15 yosud l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 15   1   0  24 uwimor l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 15   1   1   7 uwimor l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 15   1   2   4 uwimor l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 15   1   3  20 uwimor l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 15   1   4   2 uwimor l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 16   0   0  11 obacu l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 16   0   1   5 obacu l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 16   0   2  16 obacu l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 16   0   3   1 obacu l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 16   0   4  19 obacu l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 17   0   0   7 jaciyn l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 17   0   1  18 jaciyn l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 17   0   2  10 jaciyn l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 17   0   3  21 jaciyn l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 17   0   4  14 jaciyn l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 18   1   0   0 hiwawa l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 18   1   1  10 hiwawa l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 18   1   2   8 hiwawa l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 18   1   3  17 hiwawa l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 18   1   4  23 hiwawa l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 19   1   0  11 pimuide l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 19   1   1  13 pimuide l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 19   1   2   5 pimuide l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 19   1   3  19 pimuide l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 19   1   4  18 pimuide l:\stim\ecopd1\bild/pos (19)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0  12 cs3_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   0   1   8 cs3_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   0   2  22 cs3_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   0   3  23 cs3_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   0   4   0 cs3_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   0   5  11 cs3_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   1   0   3 cs3_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   1   1  18 cs3_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   1   2  14 cs3_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   1   3  11 cs3_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   1   4   8 cs3_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   1   5  16 cs3_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   2   0   2 cs3_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   2   1  15 cs3_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   2   2  17 cs3_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   2   3  19 cs3_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   2   4  23 cs3_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   2   5   0 cs3_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   3   0  21 cs3_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   3   1   4 cs3_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   3   2  14 cs3_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   3   3   9 cs3_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   3   4  15 cs3_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   3   5  24 cs3_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   4   0  20 cs3_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   4   1  23 cs3_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   4   2  11 cs3_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   4   3  17 cs3_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   4   4  24 cs3_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   4   5   0 cs3_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   0   0   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   0   1  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   0   2  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   0   3  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   0   4   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   0   5  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   1   0  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   1   1  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   1   2  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   1   3  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   1   4   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   1   5  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   2   0  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   2   1  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   2   2  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   2   3  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   2   4   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   2   5  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   3   0   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   3   1   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   3   2   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   3   3  16 cs8_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   3   4  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   3   5  14 cs8_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   4   0   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   4   1  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   4   2   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   4   3  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   4   4   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   4   5   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   0   0   0   7 cs4_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   0   1   9 cs4_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   0   2  10 cs4_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   0   3  12 cs4_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   0   4  11 cs4_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   0   5  23 cs4_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   1   0   9 cs4_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   1   1  13 cs4_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   1   2   2 cs4_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   1   3   3 cs4_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   1   4  22 cs4_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   1   5  10 cs4_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   2   0  16 cs4_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   2   1   2 cs4_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   2   2   1 cs4_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   2   3  14 cs4_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   2   4   0 cs4_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   2   5  12 cs4_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   3   0   9 cs4_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   3   1  16 cs4_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   3   2   4 cs4_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   3   3   2 cs4_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   3   4   8 cs4_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   3   5  17 cs4_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   4   0  19 cs4_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   4   1   9 cs4_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   4   2   8 cs4_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   4   3  15 cs4_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   4   4  20 cs4_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   4   5  21 cs4_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   1   0   0   7 cs6_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   0   1  17 cs6_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   0   2  12 cs6_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   0   3  14 cs6_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   0   4  10 cs6_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   0   5  16 cs6_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   1   0   3 cs6_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   1   1  15 cs6_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   1   2  22 cs6_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   1   3  12 cs6_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   1   4   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   1   5  18 cs6_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   2   0   9 cs6_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   2   1   6 cs6_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   2   2  24 cs6_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   2   3  14 cs6_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   2   4  21 cs6_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   2   5  20 cs6_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   3   0   3 cs6_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   3   1   9 cs6_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   3   2  20 cs6_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   3   3  14 cs6_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   3   4  22 cs6_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   3   5   0 cs6_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   4   0   1 cs6_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   4   1   7 cs6_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   4   2  20 cs6_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   4   3  22 cs6_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   4   4  12 cs6_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   4   5  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   0   0  17 cs5_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   0   1  11 cs5_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   0   2   6 cs5_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   0   3  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   0   4  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   0   5  21 cs5_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   1   0  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   1   1   9 cs5_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   1   2  12 cs5_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   1   3  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   1   4   8 cs5_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   1   5  17 cs5_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   2   0  18 cs5_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   2   1  20 cs5_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   2   2  15 cs5_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   1   2   3   5 cs5_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   2   4  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   2   5   7 cs5_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   3   0   8 cs5_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   3   1   1 cs5_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   3   2  13 cs5_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   3   3  10 cs5_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   3   4  14 cs5_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   3   5   3 cs5_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   4   0   4 cs5_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   4   1   3 cs5_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   4   2   0 cs5_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  4   1   4   3   2 cs5_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   4   4  11 cs5_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
