 pimuide   0   1
 20 -   5   2   4  23  10  20
 15 -  24  14  17  15   0   1
 11 -  10  22  11  23  16  14
  8 -  17  23   5   7  18   8
 12 -  10  18  13  24  12   9
  0   0  -1  -1 -2080072435
   obacu   0   0
 14 -   0  18  14  10  17  19
 15 -  21   6  11  20  15  18
 13 -  17   0   7   2  18  13
 16 -  10   4  11  16   6   1
 24 -  10   4   3   5   0  24
  0   0  -1  -1 -2080072435
  uwimor   0   1
 14 -  23   0  14   7  20   1
  3 -   4   7   3  19  12  22
  5 -  23  19   2  20   5   0
 21 -  17  11  23  10  21  24
 13 -  15  10   6  18  11  13
  0   0  -1  -1 -2080072435
   tewok   0   1
 23 -  19  10   5  23   4  13
  7 -  12  20  10   7  17   1
 16 -  22   0  15  16  24   9
  2 -   3  18   0  15   2   9
  6 -  11   5   6   1  10  14
  0   0  -1  -1 -2080072435
   yosud   0   0
  5 -   3   9  22   5  17  13
  0 -   8   6  21  22   0   3
  1 -   2   1  16  24  12  18
 10 -  16  22   9  10   3   6
 23 -  23  14  16   6  21  18
  0   0  -1  -1 -2080072435
  jaciyn   0   1
 22 -  22   6   5  17  10   0
  4 -   4   7  23  16  21  14
  9 -  17   0  16  18   6   9
 24 -  17   2  15  18  14  24
 19 -   6  20  10   3  19  13
  0   0  -1  -1 -2080072435
  botuyn   0   0
  7 -  16  13   5  24   7  11
 17 -  14  13  16   8  15  17
  2 -   2   0   5   9  19  15
 22 -  23   0  22   4  21   8
  6 -   6   5  18  21   4  12
  0   0  -1  -1 -2080072435
  hiwawa   0   0
 21 -   2  18  21  10   0  24
 12 -   4  20  12   5  17  15
  8 -  19  16   8   7   4   2
  3 -  24  18   3  10  20   5
  9 -   9   0   4  16   5   7
  0   0  -1  -1 -2080072435
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   6 cs1_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  0   0   1  22 cs1_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  0   0   2  20 cs1_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  0   0   3  14 cs1_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  0   0   4   4 cs1_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  1   1   0  20 cs0_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  1   1   1   1 cs0_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  1   1   2  15 cs0_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  1   1   3   3 cs0_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  1   1   4  12 cs0_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  2   1   0  17 cs7_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  2   1   1   6 cs7_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  2   1   2   2 cs7_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  2   1   3   9 cs7_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  2   1   4  14 cs7_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  3   1   0  10 cs6_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  3   1   1   4 cs6_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  3   1   2   0 cs6_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  3   1   3  11 cs6_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  3   1   4  13 cs6_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  4   0   0  12 cs3_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  4   0   1  16 cs3_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  4   0   2   8 cs3_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  4   0   3  17 cs3_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  4   0   4   0 cs3_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  5   0   0  15 cs9_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  5   0   1  24 cs9_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  5   0   2   9 cs9_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  5   0   3  23 cs9_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  5   0   4  21 cs9_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  6   1   0  19 cs8_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  6   1   1  21 cs8_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  6   1   2  18 cs8_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  6   1   3  24 cs8_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  6   1   4  23 cs8_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  7   1   0  16 cs2_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  7   1   1   8 cs2_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  7   1   2  22 cs2_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  7   1   3   7 cs2_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  7   1   4   5 cs2_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  8   0   0   3 cs4_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  8   0   1  19 cs4_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  8   0   2  18 cs4_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  8   0   3  13 cs4_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  8   0   4   7 cs4_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  9   0   0   2 cs5_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  9   0   1   1 cs5_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  9   0   2  11 cs5_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  9   0   3  10 cs5_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  9   0   4   5 cs5_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 10   1   0   0 hilejin l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 10   1   1  10 hilejin l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 10   1   2  17 hilejin l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 10   1   3   1 hilejin l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 10   1   4  18 hilejin l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 11   0   0  20 furasti l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 11   0   1  11 furasti l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 11   0   2  19 furasti l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 11   0   3  18 furasti l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 11   0   4   4 furasti l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 12   1   0  20 pimuide l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 12   1   1  15 pimuide l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 12   1   2  11 pimuide l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 12   1   3   8 pimuide l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 12   1   4  12 pimuide l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 13   0   0  14 obacu l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 13   0   1  15 obacu l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 13   0   2  13 obacu l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 13   0   3  16 obacu l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 13   0   4  24 obacu l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 14   1   0  14 uwimor l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 14   1   1   3 uwimor l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 14   1   2   5 uwimor l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 14   1   3  21 uwimor l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 14   1   4  13 uwimor l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 15   1   0  23 tewok l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 15   1   1   7 tewok l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 15   1   2  16 tewok l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 15   1   3   2 tewok l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 15   1   4   6 tewok l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 16   0   0   5 yosud l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 16   0   1   0 yosud l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 16   0   2   1 yosud l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 16   0   3  10 yosud l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 16   0   4  23 yosud l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 17   1   0  22 jaciyn l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 17   1   1   4 jaciyn l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 17   1   2   9 jaciyn l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 17   1   3  24 jaciyn l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 17   1   4  19 jaciyn l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 18   0   0   7 botuyn l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 18   0   1  17 botuyn l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 18   0   2   2 botuyn l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 18   0   3  22 botuyn l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 18   0   4   6 botuyn l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 19   0   0  21 hiwawa l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 19   0   1  12 hiwawa l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 19   0   2   8 hiwawa l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 19   0   3   3 hiwawa l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 19   0   4   9 hiwawa l:\stim\ecopd1\bild/neg (10)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   0   1   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   0   2   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   0   3   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   0   4   8 cs1_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   0   5  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   1   0  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   1   1   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   1   2  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   1   3  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   1   4  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   1   5  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   2   0   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   2   1  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   2   2  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   2   3  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   2   4  16 cs1_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   2   5   9 cs1_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   3   0  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   3   1  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   3   2  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   3   3  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   3   4  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   3   5  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   4   0   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   4   1   9 cs1_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   4   2   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   4   3   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   4   4  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   4   5   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   1   0   0   4 cs0_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   0   1  24 cs0_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   0   2  20 cs0_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   0   3  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   0   4   2 cs0_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   0   5   5 cs0_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   1   0  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   1   1   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   1   2   8 cs0_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   1   3   1 cs0_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   1   4  13 cs0_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   1   5  19 cs0_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   2   0  15 cs0_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   2   1  18 cs0_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   2   2   7 cs0_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   2   3  17 cs0_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   2   4   8 cs0_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   2   5   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   3   0   0 cs0_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   3   1  14 cs0_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   3   2   7 cs0_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   3   3  19 cs0_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   3   4  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   3   5   3 cs0_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   4   0   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   4   1  12 cs0_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   4   2  13 cs0_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   4   3  23 cs0_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  1   1   4   4  17 cs0_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   4   5   0 cs0_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   0   0  15 cs7_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   0   1  12 cs7_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   0   2  17 cs7_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   0   3  16 cs7_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   0   4   0 cs7_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   0   5  24 cs7_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   1   0   6 cs7_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   1   1   8 cs7_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   1   2  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   1   3  10 cs7_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   1   4  11 cs7_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   1   5  19 cs7_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   2   0   2 cs7_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   2   1  19 cs7_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   2   2  11 cs7_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   2   3   7 cs7_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   2   4  10 cs7_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   2   5  15 cs7_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   3   0   9 cs7_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   3   1  21 cs7_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   3   2  24 cs7_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   3   3  22 cs7_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   3   4  16 cs7_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   3   5  10 cs7_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   4   0  24 cs7_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   4   1  16 cs7_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   4   2  23 cs7_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   4   3   1 cs7_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   4   4  14 cs7_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   4   5  19 cs7_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   0   0  14 cs6_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   0   1   2 cs6_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   0   2   8 cs6_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   0   3  10 cs6_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   0   4   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   0   5  21 cs6_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   1   0   4 cs6_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   1   1  18 cs6_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   1   2  23 cs6_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   1   3   2 cs6_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   1   4   9 cs6_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   1   5  12 cs6_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   2   0   0 cs6_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   2   1  12 cs6_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   2   2  18 cs6_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   2   3  22 cs6_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   2   4   1 cs6_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   2   5   6 cs6_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   3   0  16 cs6_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  3   1   3   1  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   3   2  23 cs6_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   3   3  18 cs6_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   3   4  22 cs6_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   3   5  17 cs6_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   4   0  13 cs6_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   4   1  15 cs6_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   4   2   7 cs6_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   4   3  19 cs6_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   4   4  20 cs6_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   4   5   6 cs6_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   0   0   0  15 cs3_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   0   1   2 cs3_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   0   2  24 cs3_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   0   3  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   0   4  10 cs3_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   0   5  12 cs3_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   1   0  16 cs3_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   1   1  23 cs3_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   1   2   5 cs3_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   1   3   4 cs3_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   1   4  14 cs3_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   1   5  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   2   0  22 cs3_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   2   1   3 cs3_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   2   2   8 cs3_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   2   3   4 cs3_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   2   4  15 cs3_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   2   5  13 cs3_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   3   0  24 cs3_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   3   1  19 cs3_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   3   2  13 cs3_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   3   3  17 cs3_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   3   4  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   3   5  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   4   0  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   4   1   1 cs3_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   4   2   0 cs3_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   4   3  10 cs3_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   4   4  23 cs3_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
