  1   0   4   3   5 cs4_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   4   4   7 cs4_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   4   5  12 cs4_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   0   0  14 cs9_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   0   1   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   0   2  22 cs9_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   0   3  11 cs9_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   0   4  16 cs9_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   0   5   0 cs9_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   1   0   3 cs9_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   1   1   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   1   2  19 cs9_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   1   3  15 cs9_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   1   4  23 cs9_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   1   5   4 cs9_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   2   0  13 cs9_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   2   1  22 cs9_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   2   2  20 cs9_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   2   3  12 cs9_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   2   4   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   2   5   8 cs9_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   3   0   7 cs9_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   3   1  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   3   2   9 cs9_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   3   3  17 cs9_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   3   4   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   3   5   0 cs9_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   4   0   8 cs9_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   4   1  20 cs9_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   4   2  21 cs9_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   4   3   2 cs9_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   4   4   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   4   5  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   1   0   0   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   0   1   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   0   2  13 cs8_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   0   3   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   0   4  10 cs8_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   0   5   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   1   0  18 cs8_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   1   1   3 cs8_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   1   2   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   1   3   0 cs8_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   1   4  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   1   5   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   2   0   5 cs8_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   2   1   8 cs8_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   2   2  17 cs8_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   2   3   9 cs8_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   2   4  12 cs8_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   2   5   2 cs8_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   3   0   6 cs8_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   3   1   7 cs8_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   3   2  20 cs8_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   3   3  19 cs8_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   3   4   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   3   5  24 cs8_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   4   0  22 cs8_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   4   1  15 cs8_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   4   2   4 cs8_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   4   3  21 cs8_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   4   4  11 cs8_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   4   5  23 cs8_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   0   0  13 cs0_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   0   1   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   0   2  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   0   3  22 cs0_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   0   4   2 cs0_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   0   5  23 cs0_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   1   0   2 cs0_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   1   1  23 cs0_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   1   2  14 cs0_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   1   3   8 cs0_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   1   4   7 cs0_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   1   5  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   2   0  18 cs0_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   2   1  14 cs0_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   2   2  22 cs0_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   2   3   4 cs0_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   2   4  12 cs0_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  4   1   2   5  17 cs0_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   3   0   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   3   1  11 cs0_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   3   2  16 cs0_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   3   3  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   3   4  17 cs0_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   3   5   3 cs0_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   4   0  15 cs0_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   1   4   1   3 cs0_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  4   1   4   2   1 cs0_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  4   1   4   3   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   4   4  23 cs0_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
