 11 -  11  20  13   8   3  14
 15 -  24  15   5   1  13  18
  0   0  -1  -1 2082709436
 pimuide   0   0
 24 -  21  11  10   8  18  24
 17 -   4  18   7  17  22  12
 13 -   6  22  13  12  21   5
  9 -  14  20   7   2   9  21
 16 -  16   4  15   1  23  21
  0   0  -1  -1 2082709436
   yosud   0   1
 17 -  20  17   4  12   6  18
 14 -  22   5   4  13   2  14
 24 -  12  16  23  18  11  24
 10 -   6  13  15   1  10  12
  3 -  23   6   7   9  18   3
  0   0  -1  -1 2082709436
  hiwawa   0   0
  6 -   6   3  16   2  13  17
  1 -  19  22   9  17   1  14
  8 -  12   3  22   8  10  18
 11 -   0   2  20  14   4  11
 23 -   9  23   0  13  17  20
  0   0  -1  -1 2082709436
  uwimor   0   0
  0 -  21   7   5   0  10  19
  4 -   8   4   2  13   7  17
 15 -  19  11  22  15  10   5
 20 -   5  11  21  13  24  20
 14 -   2  17  11  18   7  14
  0   0  -1  -1 2082709436
  botuyn   0   1
  8 -   2   8   5   6  18  13
  1 -   1   6  10  14   4  20
 12 -  12  10   3   4  23  17
 19 -  14  24  19  21  22  15
  7 -   0  18   2   7   4   5
  0   0  -1  -1 2082709436
 furasti   0   1
 21 -  10  21   7   4  19   0
  9 -  24   4   8  17  19   9
 18 -   3   1  18  14   4   7
 13 -   7  13   4   3   1  23
 16 -  16  17   6  24  15  14
  0   0  -1  -1 2082709436
 hilejin   0   0
  2 -   9  14   2   0  23   7
 22 -   3   8  11  23  22  17
 12 -  14  15  11  12  16   6
 21 -   6   8  23  21  16  19
  5 -   3  16  20   9   8   5
  0   0  -1  -1 2082709436
  jaciyn   0   1
  5 -  21  12   1   5  22   9
 20 -  17  20  10  13  15  12
 23 -  18   1  12   7  23  15
  6 -  15  17   1  14   6  10
  4 -   7  17   3   8   4  14
  0   0  -1  -1 2082709436
   tewok   0   0
 18 -   6  18  24   4  15  12
 19 -   5  19   2   1  21  13
 10 -  24  23  21   0  22  10
  7 -  23   1   4  16   7  14
  3 -   0  23  24  14   1   3
  0   0  -1  -1 2082709436
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   2 cs1_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  0   0   1   5 cs1_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  0   0   2  21 cs1_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  0   0   3  19 cs1_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  0   0   4  10 cs1_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  1   1   0  11 cs0_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  1   1   1  17 cs0_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  1   1   2  14 cs0_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  1   1   3   1 cs0_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  1   1   4  24 cs0_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  2   1   0   0 cs9_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  2   1   1   3 cs9_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  2   1   2   4 cs9_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  2   1   3  20 cs9_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  2   1   4  15 cs9_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  3   0   0  20 cs5_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  3   0   1   4 cs5_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  3   0   2   1 cs5_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  3   0   3  18 cs5_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  3   0   4   6 cs5_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  4   0   0  12 cs4_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  4   0   1   9 cs4_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  4   0   2  13 cs4_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  4   0   3  16 cs4_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  4   0   4  23 cs4_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  5   1   0  21 cs8_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  5   1   1  23 cs8_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  5   1   2  12 cs8_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  5   1   3   5 cs8_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  5   1   4  18 cs8_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  6   1   0   8 cs7_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  6   1   1  19 cs7_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  6   1   2  10 cs7_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  6   1   3  13 cs7_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  6   1   4   9 cs7_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  7   0   0   3 cs2_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  7   0   1  15 cs2_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  7   0   2  14 cs2_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  7   0   3  22 cs2_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  7   0   4   0 cs2_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  8   1   0   7 cs3_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  8   1   1   2 cs3_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  8   1   2  16 cs3_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  8   1   3  22 cs3_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  8   1   4   6 cs3_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  9   0   0  17 cs6_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  9   0   1  24 cs6_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  9   0   2   7 cs6_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  9   0   3   8 cs6_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  9   0   4  11 cs6_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 10   1   0   0 obacu l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 10   1   1   2 obacu l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 10   1   2  22 obacu l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 10   1   3  11 obacu l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 10   1   4  15 obacu l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 11   0   0  24 pimuide l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 11   0   1  17 pimuide l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 11   0   2  13 pimuide l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 11   0   3   9 pimuide l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 11   0   4  16 pimuide l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 12   1   0  17 yosud l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 12   1   1  14 yosud l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 12   1   2  24 yosud l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 12   1   3  10 yosud l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 12   1   4   3 yosud l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 13   0   0   6 hiwawa l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 13   0   1   1 hiwawa l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 13   0   2   8 hiwawa l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 13   0   3  11 hiwawa l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 13   0   4  23 hiwawa l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 14   0   0   0 uwimor l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 14   0   1   4 uwimor l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 14   0   2  15 uwimor l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 14   0   3  20 uwimor l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 14   0   4  14 uwimor l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 15   1   0   8 botuyn l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 15   1   1   1 botuyn l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 15   1   2  12 botuyn l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 15   1   3  19 botuyn l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 15   1   4   7 botuyn l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 16   1   0  21 furasti l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 16   1   1   9 furasti l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 16   1   2  18 furasti l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 16   1   3  13 furasti l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 16   1   4  16 furasti l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 17   0   0   2 hilejin l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 17   0   1  22 hilejin l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 17   0   2  12 hilejin l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 17   0   3  21 hilejin l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 17   0   4   5 hilejin l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 18   1   0   5 jaciyn l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 18   1   1  20 jaciyn l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 18   1   2  23 jaciyn l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 18   1   3   6 jaciyn l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 18   1   4   4 jaciyn l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 19   0   0  18 tewok l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 19   0   1  19 tewok l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 19   0   2  10 tewok l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 19   0   3   7 tewok l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 19   0   4   3 tewok l:\stim\ecopd1\bild/neg (4)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   0   1   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   0   2   9 cs1_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   0   3  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   0   4   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   0   5   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   1   0  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   1   1  16 cs1_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   1   2  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   1   3  12 cs1_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   1   4   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   1   5   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   2   0  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   2   1   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   2   2   8 cs1_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   2   3   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   2   4  16 cs1_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   2   5  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   3   0  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   3   1  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   3   2   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   3   3  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   3   4  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   3   5   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   4   0  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   4   1   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   4   2  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   4   3   8 cs1_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   4   4  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   4   5  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   1   0   0   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   0   1   4 cs0_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   0   2  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   0   3   7 cs0_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   0   4  11 cs0_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   0   5   5 cs0_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   1   0  18 cs0_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   1   1   0 cs0_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   1   2   8 cs0_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   1   3  17 cs0_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   1   4  22 cs0_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   1   5   4 cs0_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   2   0  13 cs0_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   2   1  14 cs0_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   2   2   8 cs0_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   2   3  20 cs0_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   2   4  12 cs0_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   2   5   4 cs0_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   3   0  18 cs0_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   3   1  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   3   2   5 cs0_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   3   3  16 cs0_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   3   4   1 cs0_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   3   5   0 cs0_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   4   0  20 cs0_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   4   1   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   4   2  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   4   3   0 cs0_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   4   4   3 cs0_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   4   5  24 cs0_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   0   0  18 cs9_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   0   1  14 cs9_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   0   2   5 cs9_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   0   3   0 cs9_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   0   4  19 cs9_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   0   5  22 cs9_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   1   0  16 cs9_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   1   1   5 cs9_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   1   2  11 cs9_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   1   3   8 cs9_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   1   4   3 cs9_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   1   5  14 cs9_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   2   0   4 cs9_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   2   1   1 cs9_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   2   2  12 cs9_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   2   3  13 cs9_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   2   4  23 cs9_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   2   5  14 cs9_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   3   0   8 cs9_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   3   1  24 cs9_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   3   2   1 cs9_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   3   3  21 cs9_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   3   4  20 cs9_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   3   5   6 cs9_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   4   0  18 cs9_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   4   1  21 cs9_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   4   2  12 cs9_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   4   3   2 cs9_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   4   4  13 cs9_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   4   5  15 cs9_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   0   0   0  17 cs5_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   0   1  12 cs5_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   0   2  22 cs5_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   0   3  24 cs5_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   0   4  20 cs5_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   0   5  21 cs5_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   1   0   5 cs5_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   1   1  13 cs5_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   1   2   3 cs5_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   1   3  23 cs5_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  3   0   1   4  11 cs5_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   1   5   4 cs5_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   2   0  10 cs5_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   2   1   7 cs5_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   2   2   5 cs5_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   2   3  21 cs5_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   2   4  24 cs5_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   2   5   1 cs5_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   3   0  17 cs5_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   3   1  13 cs5_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   3   2   3 cs5_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   3   3  10 cs5_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   3   4  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   3   5  11 cs5_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   4   0  24 cs5_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   4   1   9 cs5_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   4   2  22 cs5_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   4   3   6 cs5_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   4   4   2 cs5_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   4   5  17 cs5_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   0   0   3 cs4_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   0   1  18 cs4_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   0   2  12 cs4_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   0   3  17 cs4_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   0   4  11 cs4_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   0   5   5 cs4_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   1   0   1 cs4_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   1   1   9 cs4_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   1   2  19 cs4_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   1   3  11 cs4_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   1   4  14 cs4_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   1   5  17 cs4_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   2   0  14 cs4_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   2   1  15 cs4_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   2   2  13 cs4_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   2   3  22 cs4_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   2   4  18 cs4_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   2   5  24 cs4_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   3   0  21 cs4_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   3   1   8 cs4_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   3   2  16 cs4_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   3   3  17 cs4_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   3   4   4 cs4_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   3   5  14 cs4_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   4   0  21 cs4_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   4   1   8 cs4_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   4   2  11 cs4_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   4   3  18 cs4_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   4   4  23 cs4_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
