 11 -  19  11   9   5   6  23
  8 -   6  24   8  20  23  21
 13 -  13   7   6  20  21  14
  0   0  -1  -1 1437817415
  uwimor   0   0
  0 -  17   0  23  19  16  24
 12 -  20  17  12  16   2   3
  5 -   6  13  23   5  16   4
  7 -  17  15  19  18   3   7
  1 -  18  20  11   6  15   1
  0   0  -1  -1 1437817415
   yosud   0   1
  3 -   3   9  16  14   6   2
 12 -  17  23  22  12   2  11
  1 -  21  15   1   2   5   9
  8 -   8   2  14   0   9  15
 13 -  24   2   0  20  19  13
  0   0  -1  -1 1437817415
  botuyn   0   1
 22 -  23  22   3  12   1   2
 10 -  14   6  20   7  10   9
 16 -   4   7  16  15   1  13
 11 -  23  13   9   6  14  11
  5 -  14   8   6  24   5  15
  0   0  -1  -1 1437817415
 pimuide   0   0
 20 -  16  24  12  20  10   2
 14 -  22  10  17  14   7   8
 18 -  22   1  12  17  18  23
  6 -  12   6  21   3  16   9
  4 -   1   4  11  21  10  13
  0   0  -1  -1 1437817415
 hilejin   0   1
 17 -   0   5   8  17   4  12
 23 -  19   0   2   7  14  23
 20 -  16   2  19   1  20  24
  9 -   2  15   9  11  13  16
 18 -  16  13  10   3  18  15
  0   0  -1  -1 1437817415
 furasti   0   1
  0 -  12  17  15   0  16  22
 24 -   3  14  24  15  11  18
  7 -   4   1  16   7   8  10
  2 -   2  19  14  20  11   4
 21 -  11  15  13   3  21  12
  0   0  -1  -1 1437817415
   tewok   0   1
 19 -  19   8  16   1  23  24
  6 -  11  18  24  20   6  17
 14 -  11  22  14   5   7  21
 15 -  21  17   0  15  11   2
  4 -   9   4   1  21   0  17
  0   0  -1  -1 1437817415
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0   3 cs2_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  0   1   1  16 cs2_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  0   1   2  15 cs2_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  0   1   3  12 cs2_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  0   1   4   9 cs2_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  1   1   0  11 cs1_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  1   1   1  20 cs1_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  1   1   2   8 cs1_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  1   1   3   1 cs1_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  1   1   4  14 cs1_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  2   0   0   8 cs3_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  2   0   1   1 cs3_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  2   0   2  18 cs3_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  2   0   3  21 cs3_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  2   0   4   3 cs3_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  3   1   0   7 cs4_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  3   1   1  13 cs4_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  3   1   2  22 cs4_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  3   1   3   4 cs4_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  3   1   4   2 cs4_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  4   0   0  23 cs0_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  4   0   1   6 cs0_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  4   0   2  16 cs0_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  4   0   3  13 cs0_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  4   0   4  19 cs0_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  5   0   0  22 cs9_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  5   0   1  17 cs9_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  5   0   2   4 cs9_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  5   0   3  14 cs9_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  5   0   4  10 cs9_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  6   0   0   5 cs7_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  6   0   1  12 cs7_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  6   0   2   9 cs7_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  6   0   3   0 cs7_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  6   0   4  20 cs7_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  7   1   0  18 cs6_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  7   1   1   0 cs6_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  7   1   2  21 cs6_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  7   1   3  23 cs6_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  7   1   4   6 cs6_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  8   1   0   5 cs5_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  8   1   1  24 cs5_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  8   1   2  19 cs5_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  8   1   3  10 cs5_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  8   1   4  17 cs5_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  9   0   0  15 cs8_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  9   0   1  11 cs8_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  9   0   2   7 cs8_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  9   0   3  24 cs8_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  9   0   4   2 cs8_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 10   0   0  19 obacu l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 10   0   1  17 obacu l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 10   0   2  23 obacu l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 10   0   3   3 obacu l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 10   0   4  15 obacu l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 11   0   0  16 jaciyn l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 11   0   1  10 jaciyn l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 11   0   2  21 jaciyn l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 11   0   3  24 jaciyn l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 11   0   4   9 jaciyn l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 12   0   0   2 hiwawa l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 12   0   1  22 hiwawa l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 12   0   2  11 hiwawa l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 12   0   3   8 hiwawa l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 12   0   4  13 hiwawa l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 13   0   0   0 uwimor l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 13   0   1  12 uwimor l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 13   0   2   5 uwimor l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 13   0   3   7 uwimor l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 13   0   4   1 uwimor l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 14   1   0   3 yosud l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 14   1   1  12 yosud l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 14   1   2   1 yosud l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 14   1   3   8 yosud l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 14   1   4  13 yosud l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 15   1   0  22 botuyn l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 15   1   1  10 botuyn l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 15   1   2  16 botuyn l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 15   1   3  11 botuyn l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 15   1   4   5 botuyn l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 16   0   0  20 pimuide l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 16   0   1  14 pimuide l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 16   0   2  18 pimuide l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 16   0   3   6 pimuide l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 16   0   4   4 pimuide l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 17   1   0  17 hilejin l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 17   1   1  23 hilejin l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 17   1   2  20 hilejin l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 17   1   3   9 hilejin l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 17   1   4  18 hilejin l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 18   1   0   0 furasti l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 18   1   1  24 furasti l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 18   1   2   7 furasti l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 18   1   3   2 furasti l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 18   1   4  21 furasti l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 19   1   0  19 tewok l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 19   1   1   6 tewok l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 19   1   2  14 tewok l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 19   1   3  15 tewok l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 19   1   4   4 tewok l:\stim\ecopd1\bild/pos (5)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0   4 cs2_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   0   1   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   0   2   2 cs2_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   0   3  23 cs2_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   0   4   3 cs2_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   0   5  21 cs2_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   1   0   7 cs2_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   1   1  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   1   2  23 cs2_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   1   3   4 cs2_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   1   4   6 cs2_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   1   5   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   2   0   2 cs2_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   2   1   7 cs2_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   2   2  11 cs2_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   2   3   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   2   4  15 cs2_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   2   5   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   3   0  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   3   1  18 cs2_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   3   2   7 cs2_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   3   3   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   3   4   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   3   5  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   4   0   4 cs2_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   4   1  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   4   2  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   4   3  14 cs2_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   4   4  21 cs2_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   4   5   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   0   0  10 cs1_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   0   1   2 cs1_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   0   2   4 cs1_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   0   3   3 cs1_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   0   4   9 cs1_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   0   5  11 cs1_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   1   0  10 cs1_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   1   1  20 cs1_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  1   1   1   2   2 cs1_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   1   3   0 cs1_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   1   4   3 cs1_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   1   5  17 cs1_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   2   0  18 cs1_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   2   1  13 cs1_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   2   2  21 cs1_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   2   3   8 cs1_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   2   4  24 cs1_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   2   5   7 cs1_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   3   0   3 cs1_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   3   1   1 cs1_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   3   2  19 cs1_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   3   3  12 cs1_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   3   4   4 cs1_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   3   5   0 cs1_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   4   0  12 cs1_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   4   1  14 cs1_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   4   2  19 cs1_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   4   3   0 cs1_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   4   4  15 cs1_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  1   1   4   5  18 cs1_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   0   0   0   8 cs3_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   0   1   5 cs3_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   0   2  12 cs3_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   0   3  16 cs3_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  2   0   0   4   9 cs3_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  2   0   0   5  19 cs3_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   1   0  19 cs3_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   1   1  10 cs3_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   1   2   4 cs3_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   1   3  20 cs3_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   1   4   1 cs3_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   1   5   2 cs3_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  2   0   2   0  24 cs3_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   2   1  10 cs3_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   2   2  17 cs3_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   2   3  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   2   4   4 cs3_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   2   5  12 cs3_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   3   0  21 cs3_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  2   0   3   1  19 cs3_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  2   0   3   2  13 cs3_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   3   3  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   3   4   4 cs3_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   3   5  14 cs3_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   4   0  23 cs3_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   4   1   3 cs3_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   4   2  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   4   3  10 cs3_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   4   4  14 cs3_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   4   5  12 cs3_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   1   0   0  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   0   1  17 cs4_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   0   2  21 cs4_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   0   3   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   0   4   8 cs4_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   0   5   6 cs4_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   1   0  15 cs4_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   1   1  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   1   2  21 cs4_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   1   3  13 cs4_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   1   4   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   1   5  23 cs4_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  3   1   2   0  15 cs4_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   2   1  22 cs4_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   2   2   0 cs4_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   2   3  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   2   4   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   2   5   3 cs4_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   3   0   1 cs4_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   3   1  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   3   2  11 cs4_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   3   3   4 cs4_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   3   4  15 cs4_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   3   5  19 cs4_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   4   0  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   4   1   3 cs4_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   4   2  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   4   3   0 cs4_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   4   4   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   4   5   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   0   0   0  23 cs0_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   0   1   1 cs0_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   0   2  10 cs0_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   0   3  12 cs0_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   0   4  11 cs0_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   0   5   3 cs0_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   1   0  18 cs0_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   1   1  10 cs0_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   1   2  12 cs0_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   1   3   1 cs0_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   1   4   7 cs0_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   1   5   6 cs0_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   2   0   9 cs0_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   2   1   1 cs0_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   2   2   3 cs0_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   2   3  11 cs0_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   2   4   4 cs0_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   2   5  16 cs0_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   3   0  13 cs0_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   3   1  14 cs0_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   3   2  11 cs0_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   3   3   9 cs0_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   3   4   1 cs0_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   3   5  21 cs0_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  4   0   4   0  19 cs0_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   4   1  22 cs0_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  4   0   4   2   7 cs0_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   4   3  11 cs0_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   4   4  14 cs0_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
