 21 -  21   2  15   7  20   0
  0   0  -1  -1 253949000
cs5_.bmp   1   0
  7 -  21   7   3   5   2  15
 18 -   0   1  24  17  20  18
 16 -  12   1  20   0  16  15
 19 -  19  11   5  23  24  22
  8 -   9   8  20  24   2   1
  0   0  -1  -1 253949000
  hiwawa   0   0
 12 -  18  12   1   6  11  17
 21 -  16   1  18  17   5  21
 13 -   7   4  11  24  13  10
 22 -   1   2   0  23   6  22
  9 -   4   9  18   3  17  20
  0   0  -1  -1 253949000
  botuyn   0   0
  8 -   6   3   9   8  16   7
 23 -  24  16  23   3  17  15
  5 -   7   9  18   5   3  24
  0 -  21  16   0  14   1  15
  4 -   3  10   2  11   4  19
  0   0  -1  -1 253949000
   obacu   0   1
 13 -   0  20  17  23   6  13
 24 -   0  22  24  15   8   7
  1 -   0   8  18   5  21   1
 12 -  18  17   8  12   9   7
 16 -  21  16  20  14  18   8
  0   0  -1  -1 253949000
 hilejin   0   0
 14 -  13  14   3  24  17   8
  2 -  13   2  10   6  22  20
 11 -  16   0  22  17   4  11
 19 -  21   0  20  16  19   1
 18 -   1  18  12  13   0   6
  0   0  -1  -1 253949000
 pimuide   0   1
  5 -  23  15   8   5  17  22
  3 -  21   3  13   9  10  15
  2 -  12   2   7   9  24  10
 11 -   4  20  11  16   7  23
 19 -  19  14  20   1  15  12
  0   0  -1  -1 253949000
   tewok   0   1
 18 -   6  21  24  18  12   7
 15 -   1  12  22  24  15  10
 14 -  21  19  10  14  11   8
 23 -  13   6   7  23   9  12
  4 -   4   1   8   7  19   9
  0   0  -1  -1 253949000
 furasti   0   1
 21 -   5   0  13  23  21   2
 17 -  16  17   2   4   1  22
  6 -   4  16  15   6   0  11
  7 -  14  18   7  11   2   0
 20 -   8  24  20   5  14   2
  0   0  -1  -1 253949000
  uwimor   0   0
 15 -  10  11  21  15   2   9
 16 -  16   2   1   0   9  19
 20 -  23   9  13  18   1  20
 24 -   3  10   7  12  24   9
 17 -   0  17   5  22   3   4
  0   0  -1  -1 253949000
  jaciyn   0   1
  0 -  15  19   0  12   4  24
 10 -  10   6   3   7  20  11
  8 -  17  20   8  21   2  18
  9 -  14  20   9  18   6  11
 22 -  11  24  19  13  22  23
  0   0  -1  -1 253949000
   yosud   0   0
  6 -   2   4  19  13   6  22
  1 -  16  21   1  12  23  20
  7 -  14  22  16   7   0  24
 10 -  13  11  24  10  23   9
  3 -  19   0  22  23   3  24
  0   0  -1  -1 253949000
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0   1 cs4_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  0   1   1  17 cs4_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  0   1   2   5 cs4_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  0   1   3   0 cs4_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  0   1   4  18 cs4_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  1   1   0  19 cs2_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  1   1   1  11 cs2_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  1   1   2   3 cs2_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  1   1   3  12 cs2_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  1   1   4  24 cs2_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  2   1   0  15 cs7_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  2   1   1   9 cs7_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  2   1   2   6 cs7_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  2   1   3  23 cs7_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  2   1   4   7 cs7_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  3   0   0  24 cs1_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  3   0   1   2 cs1_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  3   0   2  13 cs1_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  3   0   3   4 cs1_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  3   0   4   1 cs1_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  4   1   0   2 cs0_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  4   1   1  14 cs0_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  4   1   2  13 cs0_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  4   1   3  21 cs0_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  4   1   4  10 cs0_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  5   0   0  14 cs8_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  5   0   1  17 cs8_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  5   0   2   3 cs8_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  5   0   3   9 cs8_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  5   0   4   0 cs8_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  6   1   0   8 cs9_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  6   1   1   4 cs9_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  6   1   2  16 cs9_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  6   1   3  22 cs9_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  6   1   4  20 cs9_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  7   0   0  15 cs6_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  7   0   1  12 cs6_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  7   0   2  20 cs6_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  7   0   3  10 cs6_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  7   0   4   5 cs6_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  8   0   0  23 cs3_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  8   0   1   6 cs3_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  8   0   2  11 cs3_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  8   0   3  22 cs3_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  8   0   4  21 cs3_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  9   0   0   7 cs5_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  9   0   1  18 cs5_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  9   0   2  16 cs5_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  9   0   3  19 cs5_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  9   0   4   8 cs5_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 10   0   0  12 hiwawa l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 10   0   1  21 hiwawa l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 10   0   2  13 hiwawa l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 10   0   3  22 hiwawa l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 10   0   4   9 hiwawa l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 11   0   0   8 botuyn l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 11   0   1  23 botuyn l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 11   0   2   5 botuyn l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 11   0   3   0 botuyn l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 11   0   4   4 botuyn l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 12   1   0  13 obacu l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 12   1   1  24 obacu l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 12   1   2   1 obacu l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 12   1   3  12 obacu l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 12   1   4  16 obacu l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 13   0   0  14 hilejin l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 13   0   1   2 hilejin l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 13   0   2  11 hilejin l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 13   0   3  19 hilejin l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 13   0   4  18 hilejin l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 14   1   0   5 pimuide l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 14   1   1   3 pimuide l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 14   1   2   2 pimuide l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 14   1   3  11 pimuide l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 14   1   4  19 pimuide l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 15   1   0  18 tewok l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 15   1   1  15 tewok l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 15   1   2  14 tewok l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 15   1   3  23 tewok l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 15   1   4   4 tewok l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 16   1   0  21 furasti l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 16   1   1  17 furasti l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 16   1   2   6 furasti l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 16   1   3   7 furasti l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 16   1   4  20 furasti l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 17   0   0  15 uwimor l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 17   0   1  16 uwimor l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 17   0   2  20 uwimor l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 17   0   3  24 uwimor l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 17   0   4  17 uwimor l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 18   1   0   0 jaciyn l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 18   1   1  10 jaciyn l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 18   1   2   8 jaciyn l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 18   1   3   9 jaciyn l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 18   1   4  22 jaciyn l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 19   0   0   6 yosud l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 19   0   1   1 yosud l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 19   0   2   7 yosud l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 19   0   3  10 yosud l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 19   0   4   3 yosud l:\stim\ecopd1\bild/neg (4)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0   1 cs4_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   0   1  20 cs4_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   0   2   6 cs4_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   0   3  24 cs4_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   0   4  14 cs4_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   0   5  13 cs4_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   1   0  15 cs4_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   1   1  12 cs4_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   1   2   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   1   3  13 cs4_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   1   4   6 cs4_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   1   5  17 cs4_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   2   0  11 cs4_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   2   1   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   2   2  13 cs4_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   2   3   5 cs4_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   2   4  22 cs4_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   2   5  14 cs4_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   3   0  14 cs4_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   3   1  12 cs4_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   3   2  16 cs4_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   3   3   9 cs4_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   3   4   0 cs4_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   3   5   2 cs4_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   4   0  18 cs4_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   4   1   7 cs4_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   4   2   3 cs4_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   4   3  10 cs4_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   4   4  12 cs4_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   4   5  21 cs4_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   0   0   2 cs2_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  1   1   0   1   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  1   1   0   2  17 cs2_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   0   3  19 cs2_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  1   1   0   4  18 cs2_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  1   1   0   5  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   1   0   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   1   1   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  1   1   1   2  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  1   1   1   3  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  1   1   1   4  11 cs2_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  1   1   1   5  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   2   0   4 cs2_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   2   1  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   2   2   3 cs2_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  1   1   2   3   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   2   4   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  1   1   2   5   6 cs2_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  1   1   3   0  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  1   1   3   1  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  1   1   3   2   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  1   1   3   3   9 cs2_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   1   3   4   4 cs2_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  1   1   3   5  14 cs2_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  1   1   4   0  24 cs2_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  1   1   4   1  21 cs2_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  1   1   4   2   7 cs2_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  1   1   4   3  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  1   1   4   4  17 cs2_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  1   1   4   5   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   0   0  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   0   1  15 cs7_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   0   2   5 cs7_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   0   3  12 cs7_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   0   4  17 cs7_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   0   5   2 cs7_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   1   0   9 cs7_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   1   1  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   1   2  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   1   3   1 cs7_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   1   4  12 cs7_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   1   5  10 cs7_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  2   1   2   0   5 cs7_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   2   1   2 cs7_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   2   2   6 cs7_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   2   3  17 cs7_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   2   4   8 cs7_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   2   5  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   3   0  17 cs7_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   3   1  11 cs7_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   3   2  16 cs7_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   3   3  23 cs7_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   3   4  22 cs7_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   3   5  19 cs7_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   4   0  19 cs7_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   4   1   0 cs7_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  2   1   4   2   7 cs7_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   4   3  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   4   4  21 cs7_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   4   5  10 cs7_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   0   0   0   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   0   1  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   0   2   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   0   3  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   0   4  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   0   5  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   1   0  16 cs1_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   1   1   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   1   2   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   1   3  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   1   4   8 cs1_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   1   5  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   2   0   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   2   1  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   2   2  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   2   3  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   2   4  12 cs1_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   2   5  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  3   0   3   0  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   3   1   9 cs1_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   3   2  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  3   0   3   3   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  3   0   3   4  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  3   0   3   5  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   4   0   8 cs1_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   4   1  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   4   2   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   4   3   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  3   0   4   4  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  3   0   4   5  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   1   0   0  11 cs0_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   0   1   4 cs0_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  4   1   0   2   2 cs0_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  4   1   0   3  23 cs0_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   0   4   5 cs0_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   0   5   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   1   0   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  4   1   1   1  17 cs0_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   1   2  14 cs0_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  4   1   1   3   8 cs0_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  4   1   1   4  19 cs0_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   1   5  20 cs0_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   2   0   5 cs0_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  4   1   2   1  18 cs0_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  4   1   2   2  11 cs0_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  4   1   2   3   7 cs0_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  4   1   2   4  17 cs0_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   2   5  13 cs0_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  4   1   3   0  17 cs0_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  4   1   3   1  22 cs0_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  4   1   3   2  15 cs0_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   1   3   3  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  4   1   3   4  16 cs0_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  4   1   3   5  19 cs0_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  4   1   4   0  20 cs0_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  4   1   4   1   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  4   1   4   2  10 cs0_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  4   1   4   3  23 cs0_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  4   1   4   4   1 cs0_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
