 22 -  22  16  18   8  20  23
 17 -   4   2  16  17  24  18
 10 -  20   7   3   0  10   5
  0   0  -1  -1 472229657
cs7_.bmp   1   0
  5 -   1   5   7  20  10  12
 16 -  16  11   1   2   8   0
  4 -   1   4  19   0  11   8
 15 -  15   0   8   9   6  11
 13 -  13  24  21   1  10  17
  0   0  -1  -1 472229657
cs9_.bmp   1   1
 24 -   6  10  24  17   1  20
  5 -   9  20  23   0   5  22
  8 -  18  11  23  22   8  17
 19 -  22  14   4  19  20  13
  2 -  15  22   2   4  17  20
  0   0  -1  -1 472229657
  uwimor   0   0
 20 -  14   8   4  10  20  19
 23 -  17  23   7  24  11  21
  3 -  21  15   3  22  12   8
 16 -  16  19   2   1  24  22
  5 -   9   5  21   4  14  17
  0   0  -1  -1 472229657
   yosud   0   1
  8 -   8  19  17   5  14   9
  0 -   5   9  23   1  15   0
 16 -  16  11   2   4  20  21
 10 -   3   2  24  10  14   6
 22 -   2  13   4   5  19  22
  0   0  -1  -1 472229657
 furasti   0   0
 12 -  12   4  24   9   5  19
 15 -  16  17  19   6   0  15
 18 -   5  18  21  20   1   0
 13 -   6  13  17  16  11   0
  8 -   8  24  23  14   2   5
  0   0  -1  -1 472229657
 pimuide   0   0
 21 -  13  12   0  21  22  11
  9 -   5  22   6   9   4  10
 14 -  18  11   3  14   6   8
 24 -   7  15  11  18  24  16
 19 -   4   3   8  18  19  13
  0   0  -1  -1 472229657
  botuyn   0   0
  1 -  15   8  17   3  14   1
  4 -   4  13  23  18   6   5
 22 -  17  12  22   2  10  19
  7 -   0  17  10  23   7  15
 11 -  10   9  20   3  11  23
  0   0  -1  -1 472229657
 hilejin   0   1
  7 -  21   9  17  23  10   7
 13 -  12  24  13  14   4   1
 15 -   0  23  14   8  15  16
  6 -   3   1  21   0   5   6
  2 -   0   2  24  21  22  11
  0   0  -1  -1 472229657
  jaciyn   0   1
  3 -  23  22   6   0   3   1
 21 -   2  21   7  22   1   5
 14 -   0  12   1  13  23  14
 20 -  23  20   2  17  15   1
 11 -   6  23  24   9  11  19
  0   0  -1  -1 472229657
   tewok   0   1
 18 -   7   8  15  11  18  21
  4 -   8  10   3   4   2   9
 12 -  10  11   9  12   8  20
 17 -  16  23   3  20  15  17
 24 -   9   6  22  24  11  10
  0   0  -1  -1 472229657
   obacu   0   1
  9 -  14   0  20   2   9   4
  1 -   1   8   4  20  17  24
 23 -   7  18  23  24  21   6
  5 -   5   3  11  10  21  15
 19 -   7  20   0   2  12  19
  0   0  -1  -1 472229657
  hiwawa   0   0
  0 -  12   0   5   1  23  22
  6 -  19   6   3   8  21   1
 17 -  18   4  22  16   9  17
  2 -   1   2  11  20  12  18
 10 -  14   3  10   9   4   7
  0   0  -1  -1 472229657
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   0 cs1_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  0   0   1  20 cs1_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  0   0   2   3 cs1_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  0   0   3   2 cs1_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  0   0   4  23 cs1_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  1   0   0  18 cs3_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  1   0   1  24 cs3_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  1   0   2  19 cs3_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  1   0   3  21 cs3_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  1   0   4   7 cs3_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  2   1   0  21 cs6_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  2   1   1   6 cs6_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  2   1   2  11 cs6_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  2   1   3  14 cs6_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  2   1   4  12 cs6_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  3   1   0  20 cs2_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  3   1   1   7 cs2_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  3   1   2  18 cs2_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  3   1   3  10 cs2_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  3   1   4   1 cs2_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  4   0   0   9 cs5_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  4   0   1  11 cs5_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  4   0   2   8 cs5_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  4   0   3   6 cs5_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  4   0   4  14 cs5_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  5   1   0  22 cs4_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  5   1   1  23 cs4_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  5   1   2  13 cs4_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  5   1   3   0 cs4_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  5   1   4   4 cs4_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  6   1   0  15 cs0_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  6   1   1  17 cs0_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  6   1   2  16 cs0_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  6   1   3   9 cs0_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  6   1   4   3 cs0_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  7   0   0  12 cs8_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  7   0   1   1 cs8_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  7   0   2  22 cs8_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  7   0   3  17 cs8_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  7   0   4  10 cs8_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  8   0   0   5 cs7_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  8   0   1  16 cs7_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  8   0   2   4 cs7_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  8   0   3  15 cs7_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  8   0   4  13 cs7_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  9   1   0  24 cs9_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  9   1   1   5 cs9_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  9   1   2   8 cs9_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  9   1   3  19 cs9_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  9   1   4   2 cs9_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 10   0   0  20 uwimor l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 10   0   1  23 uwimor l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 10   0   2   3 uwimor l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 10   0   3  16 uwimor l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 10   0   4   5 uwimor l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 11   1   0   8 yosud l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 11   1   1   0 yosud l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 11   1   2  16 yosud l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 11   1   3  10 yosud l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 11   1   4  22 yosud l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 12   0   0  12 furasti l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 12   0   1  15 furasti l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 12   0   2  18 furasti l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 12   0   3  13 furasti l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 12   0   4   8 furasti l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 13   0   0  21 pimuide l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 13   0   1   9 pimuide l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 13   0   2  14 pimuide l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 13   0   3  24 pimuide l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 13   0   4  19 pimuide l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 14   0   0   1 botuyn l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 14   0   1   4 botuyn l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 14   0   2  22 botuyn l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 14   0   3   7 botuyn l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 14   0   4  11 botuyn l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 15   1   0   7 hilejin l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 15   1   1  13 hilejin l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 15   1   2  15 hilejin l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 15   1   3   6 hilejin l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 15   1   4   2 hilejin l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 16   1   0   3 jaciyn l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 16   1   1  21 jaciyn l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 16   1   2  14 jaciyn l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 16   1   3  20 jaciyn l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 16   1   4  11 jaciyn l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 17   1   0  18 tewok l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 17   1   1   4 tewok l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 17   1   2  12 tewok l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 17   1   3  17 tewok l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 17   1   4  24 tewok l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 18   1   0   9 obacu l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 18   1   1   1 obacu l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 18   1   2  23 obacu l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 18   1   3   5 obacu l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 18   1   4  19 obacu l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 19   0   0   0 hiwawa l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 19   0   1   6 hiwawa l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 19   0   2  17 hiwawa l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 19   0   3   2 hiwawa l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 19   0   4  10 hiwawa l:\stim\ecopd1\bild/neg (11)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   0   1  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   0   2   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   0   3  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   0   4  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   0   5  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   1   0   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   1   1  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   1   2   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   1   3   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   1   4  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  0   0   1   5  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   2   0   9 cs1_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   2   1   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   2   2   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   2   3   8 cs1_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   2   4  15 cs1_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   2   5   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   3   0   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   3   1   9 cs1_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   3   2   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   3   3  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   3   4  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   3   5  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   4   0  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   4   1  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   4   2  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   4   3  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   4   4  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   4   5  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   0   0  22 cs3_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   0   1   2 cs3_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   0   2  11 cs3_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   0   3  14 cs3_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   0   4  18 cs3_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   0   5  16 cs3_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   1   0   5 cs3_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   1   1   3 cs3_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   1   2  10 cs3_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   1   3  17 cs3_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   1   4  24 cs3_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   1   5  16 cs3_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   2   0  15 cs3_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   2   1   6 cs3_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   2   2  22 cs3_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   2   3  14 cs3_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   2   4   8 cs3_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   2   5  19 cs3_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   3   0  22 cs3_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   3   1   2 cs3_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   3   2   6 cs3_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   3   3  21 cs3_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   3   4   0 cs3_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   3   5  10 cs3_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   4   0  22 cs3_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   4   1  13 cs3_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   4   2   6 cs3_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   4   3   7 cs3_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   4   4   8 cs3_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   4   5  23 cs3_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   1   0   0  24 cs6_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   0   1  21 cs6_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   0   2  20 cs6_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   0   3  13 cs6_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   0   4   2 cs6_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   0   5   7 cs6_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   1   0   2 cs6_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   1   1  20 cs6_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   1   2   8 cs6_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   1   3   6 cs6_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   1   4  23 cs6_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   1   5   1 cs6_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   2   0  11 cs6_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   2   1   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   2   2  13 cs6_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   2   3  19 cs6_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   2   4   8 cs6_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   2   5  15 cs6_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   3   0  13 cs6_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   3   1  14 cs6_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   3   2   8 cs6_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  2   1   3   3   3 cs6_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   3   4   5 cs6_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   3   5   2 cs6_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   4   0  18 cs6_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  2   1   4   1  15 cs6_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  2   1   4   2  17 cs6_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  2   1   4   3  12 cs6_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   4   4  16 cs6_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   4   5  22 cs6_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   0   0  15 cs2_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  3   1   0   1  20 cs2_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   0   2  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   0   3   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   0   4  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   0   5  19 cs2_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   1   0   7 cs2_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  3   1   1   1  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   1   2  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   1   3   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   1   4  14 cs2_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   1   5  11 cs2_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   2   0  18 cs2_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   2   1   0 cs2_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   1   2   2  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   2   3  14 cs2_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   2   4  24 cs2_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  3   1   2   5   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   3   0  10 cs2_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  3   1   3   1   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   3   2   2 cs2_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   3   3  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   3   4  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   3   5  17 cs2_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   4   0   3 cs2_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   4   1   4 cs2_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   4   2  21 cs2_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   4   3   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   4   4   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   4   5  15 cs2_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  4   0   0   0  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   0   1  15 cs5_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   0   2   9 cs5_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  4   0   0   3  10 cs5_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   0   4  17 cs5_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   0   5   5 cs5_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   1   0  11 cs5_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   1   1   7 cs5_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   1   2  16 cs5_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  4   0   1   3   4 cs5_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   1   4  13 cs5_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   1   5  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   2   0  24 cs5_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  4   0   2   1   8 cs5_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   2   2  13 cs5_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   2   3   4 cs5_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  4   0   2   4  23 cs5_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   2   5  15 cs5_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  4   0   3   0  10 cs5_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   3   1   7 cs5_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   3   2   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   3   3  23 cs5_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   3   4  13 cs5_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   3   5   6 cs5_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   4   0  10 cs5_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   4   1   2 cs5_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   4   2  14 cs5_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   4   3  12 cs5_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   4   4  13 cs5_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
