 16 -  22  16  17  19  24  18
  9 -  17   3  15   9  24   5
  4 -  17   4  24   8  14  21
 10 -   0   2  10  19  17  21
 11 -   2  14  11  21  22  18
  0   0  -1  -1 1448494928
   yosud   0   0
 16 -  12  22  13  16   5  15
  6 -   3   6  14  17  19  21
  2 -   4   2  18  14  13   8
 10 -  13   9  19  18  11  10
 20 -   5   7  14  20  11  21
  0   0  -1  -1 1448494928
   obacu   0   1
 14 -   9  12  14  17  18  11
  2 -   1  24  11  22  10   2
 23 -  23   1  24  20  21   6
  3 -   3   8  24  20  18   6
 19 -  19  15   6  22  13   5
  0   0  -1  -1 1448494928
 hilejin   0   0
 18 -  18  12  20  19  11  21
  8 -  16   8   9   4  23   2
  0 -   3   0  21  20  23  17
 22 -   2   9  13   6   3  22
 24 -  23  13   4  11  24   5
  0   0  -1  -1 1448494928
   tewok   0   0
  9 -   8  21   9  17  15  20
 23 -  15   8   0   7  23  16
 14 -  24  14  16   7  21  12
  5 -   7   5   4  18  10  22
 11 -  11  20   3  18  15   4
  0   0  -1  -1 1448494928
  hiwawa   0   1
  5 -  16  10   5  17   3   2
 24 -  22  23  19   4  16  24
  0 -  13   0  11   2   3  16
  8 -  17  18   1   8  11  15
 12 -  16   4  11  12  15  10
  0   0  -1  -1 1448494928
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  11 cs9_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  0   1   1  14 cs9_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  0   1   2   7 cs9_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  0   1   3  10 cs9_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  0   1   4  13 cs9_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  1   0   0  17 cs2_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  1   0   1  24 cs2_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  1   0   2   4 cs2_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  1   0   3   2 cs2_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  1   0   4  18 cs2_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  2   1   0  24 cs0_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  2   1   1   4 cs0_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  2   1   2   2 cs0_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  2   1   3   3 cs0_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  2   1   4  16 cs0_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  3   0   0  19 cs7_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  3   0   1  12 cs7_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  3   0   2  11 cs7_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  3   0   3  16 cs7_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  3   0   4   9 cs7_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  4   0   0  14 cs5_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  4   0   1  10 cs5_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  4   0   2  20 cs5_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  4   0   3   0 cs5_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  4   0   4  23 cs5_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  5   1   0   5 cs8_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  5   1   1   9 cs8_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  5   1   2   6 cs8_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  5   1   3  17 cs8_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  5   1   4   0 cs8_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  6   0   0   7 cs3_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  6   0   1  21 cs3_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  6   0   2   8 cs3_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  6   0   3   5 cs3_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  6   0   4  15 cs3_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  7   1   0   8 cs4_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  7   1   1  19 cs4_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  7   1   2  22 cs4_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  7   1   3  15 cs4_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  7   1   4  12 cs4_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  8   0   0  22 cs1_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  8   0   1   6 cs1_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  8   0   2  13 cs1_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  8   0   3   1 cs1_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  8   0   4   3 cs1_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  9   1   0  23 cs6_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  9   1   1   1 cs6_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  9   1   2  21 cs6_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  9   1   3  18 cs6_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  9   1   4  20 cs6_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 10   1   0  21 botuyn l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 10   1   1   7 botuyn l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 10   1   2  17 botuyn l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 10   1   3  15 botuyn l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 10   1   4  13 botuyn l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 11   0   0  12 jaciyn l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 11   0   1   7 jaciyn l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 11   0   2   3 jaciyn l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 11   0   3  17 jaciyn l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 11   0   4   4 jaciyn l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 12   0   0  21 pimuide l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 12   0   1  15 pimuide l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 12   0   2  13 pimuide l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 12   0   3   1 pimuide l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 12   0   4  19 pimuide l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 13   1   0  20 furasti l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 13   1   1  18 furasti l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 13   1   2   1 furasti l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 13   1   3  22 furasti l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 13   1   4   6 furasti l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 14   1   0  16 uwimor l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 14   1   1   9 uwimor l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 14   1   2   4 uwimor l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 14   1   3  10 uwimor l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 14   1   4  11 uwimor l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 15   0   0  16 yosud l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 15   0   1   6 yosud l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 15   0   2   2 yosud l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 15   0   3  10 yosud l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 15   0   4  20 yosud l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 16   1   0  14 obacu l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 16   1   1   2 obacu l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 16   1   2  23 obacu l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 16   1   3   3 obacu l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 16   1   4  19 obacu l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 17   0   0  18 hilejin l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 17   0   1   8 hilejin l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 17   0   2   0 hilejin l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 17   0   3  22 hilejin l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 17   0   4  24 hilejin l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 18   0   0   9 tewok l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 18   0   1  23 tewok l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 18   0   2  14 tewok l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 18   0   3   5 tewok l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 18   0   4  11 tewok l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 19   1   0   5 hiwawa l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 19   1   1  24 hiwawa l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 19   1   2   0 hiwawa l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 19   1   3   8 hiwawa l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 19   1   4  12 hiwawa l:\stim\ecopd1\bild/pos (13)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0  22 cs9_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   0   1   3 cs9_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   0   2   5 cs9_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   0   3  11 cs9_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   0   4  12 cs9_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   0   5  24 cs9_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   1   0  21 cs9_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   1   1  14 cs9_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   1   2  19 cs9_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   1   3   5 cs9_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   1   4   8 cs9_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   1   5  16 cs9_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   2   0  19 cs9_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   2   1  12 cs9_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   2   2   9 cs9_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  0   1   2   3  15 cs9_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   2   4  20 cs9_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   2   5   7 cs9_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  0   1   3   0  24 cs9_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   3   1   4 cs9_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   3   2  17 cs9_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   3   3   0 cs9_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   3   4  20 cs9_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  0   1   3   5  10 cs9_.bmp l:\stim\ecopd1\bildklein/pos (11)s.bmp
  0   1   4   0  15 cs9_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   4   1  13 cs9_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   4   2   5 cs9_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   4   3  17 cs9_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  0   1   4   4  23 cs9_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   4   5   9 cs9_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  1   0   0   0   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   0   1   6 cs2_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   0   2   5 cs2_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   0   3  17 cs2_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   0   4  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   0   5   9 cs2_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   1   0  24 cs2_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   1   1  13 cs2_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   1   2  11 cs2_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   1   3  15 cs2_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  1   0   1   4  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   1   5  14 cs2_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   2   0   7 cs2_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   2   1  14 cs2_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   2   2   3 cs2_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   2   3  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   2   4  21 cs2_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   2   5   4 cs2_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   3   0  23 cs2_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   3   1  19 cs2_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   3   2  12 cs2_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   3   3   9 cs2_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   3   4  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   3   5   2 cs2_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   4   0   0 cs2_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   4   1  18 cs2_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  1   0   4   2  10 cs2_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   4   3   1 cs2_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   4   4  20 cs2_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   4   5   8 cs2_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   1   0   0  24 cs0_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  2   1   0   1  23 cs0_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   0   2   5 cs0_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  2   1   0   3  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   0   4   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   0   5   7 cs0_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   1   0  14 cs0_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   1   1  21 cs0_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  2   1   1   2   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   1   3   4 cs0_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  2   1   1   4  23 cs0_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   1   5  12 cs0_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  2   1   2   0  19 cs0_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  2   1   2   1   1 cs0_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  2   1   2   2  23 cs0_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  2   1   2   3  13 cs0_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  2   1   2   4  11 cs0_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  2   1   2   5   2 cs0_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  2   1   3   0   7 cs0_.bmp l:\stim\ecopd1\bildklein/pos (8)s.bmp
  2   1   3   1   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   3   2   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   3   3  14 cs0_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  2   1   3   4   3 cs0_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  2   1   3   5  20 cs0_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   4   0  16 cs0_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  2   1   4   1   9 cs0_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  2   1   4   2   6 cs0_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  2   1   4   3  20 cs0_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  2   1   4   4  22 cs0_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  2   1   4   5   0 cs0_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  3   0   0   0  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   0   1  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   0   2  19 cs7_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  3   0   0   3  10 cs7_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  3   0   0   4   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   0   5   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   1   0  22 cs7_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  3   0   1   1   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   1   2   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  3   0   1   3  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   1   4  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   1   5  12 cs7_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  3   0   2   0   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   2   1   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   2   2  24 cs7_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  3   0   2   3  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   2   4   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   2   5  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  3   0   3   0  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  3   0   3   1  16 cs7_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  3   0   3   2   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  3   0   3   3   5 cs7_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  3   0   3   4  21 cs7_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  3   0   3   5   0 cs7_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  3   0   4   0   2 cs7_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  3   0   4   1   6 cs7_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  3   0   4   2  13 cs7_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  3   0   4   3   7 cs7_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  3   0   4   4   9 cs7_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   0   4   5   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   0   0  13 cs5_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  4   0   0   1  14 cs5_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  4   0   0   2   8 cs5_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  4   0   0   3  12 cs5_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  4   0   0   4   1 cs5_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  4   0   0   5  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   1   0  10 cs5_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  4   0   1   1  11 cs5_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  4   0   1   2  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   1   3  19 cs5_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   1   4  17 cs5_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   1   5   7 cs5_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   2   0  20 cs5_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  4   0   2   1   3 cs5_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   2   2  19 cs5_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  4   0   2   3   5 cs5_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  4   0   2   4  17 cs5_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   2   5   2 cs5_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   3   0   6 cs5_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   3   1   2 cs5_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  4   0   3   2   3 cs5_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  4   0   3   3  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   3   4   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  4   0   3   5  17 cs5_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  4   0   4   0  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  4   0   4   1   7 cs5_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  4   0   4   2   6 cs5_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  4   0   4   3  23 cs5_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  4   0   4   4  17 cs5_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
